Mar  6 22:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:39:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:39:13 2021 - NOTICE   Checked for devices.
Mar  6 22:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:39:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:39:13 2021 - DEBUG         t_processed[0][0]:	17784
Mar  6 22:39:13 2021 - DEBUG    power:			2.000000
Mar  6 22:39:13 2021 - NOTICE   Finished. 1
Mar  6 22:39:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:39:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:39:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:39:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:39:13 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  6 22:39:13 2021 - NOTICE   	DDTR Dedispersion 	9.820896
Mar  6 22:39:13 2021 - NOTICE   	DDTR Host_To_Device 	26.258368
Mar  6 22:39:13 2021 - NOTICE   	DDTR total 	36.817408
Mar  6 22:39:13 2021 - NOTICE   	Total total 	36.876961
Mar  6 22:39:13 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar  6 22:39:13 2021 - NOTICE    
Mar  6 22:39:13 2021 - NOTICE   	Real-time speed-up factor:	493.826364
Mar  6 22:39:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:39:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:39:13 2021 - NOTICE   Checked for devices.
Mar  6 22:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:39:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:39:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:39:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:39:13 2021 - DEBUG    Driver version:		11010
Mar  6 22:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:39:13 2021 - NOTICE   Calculating strategy.
Mar  6 22:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Mar  6 22:39:13 2021 - DEBUG    Range:	3 MAXSHIFT:	24840 Scrunch value:	8
Mar  6 22:39:13 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Mar  6 22:39:13 2021 - DEBUG    Diagonal DM:	66.631681
Mar  6 22:39:13 2021 - DEBUG    In 2
Mar  6 22:39:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:39:13 2021 - NOTICE   Calculating strategy.
Mar  6 22:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Mar  6 22:39:13 2021 - DEBUG    Range:	3 MAXSHIFT:	24840 Scrunch value:	8
Mar  6 22:39:13 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Mar  6 22:39:13 2021 - DEBUG    Diagonal DM:	66.631681
Mar  6 22:39:13 2021 - DEBUG    In 2
Mar  6 22:39:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:39:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:39:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:39:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:39:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:39:13 2021 - DEBUG    Driver version:		11010
Mar  6 22:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:39:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:39:13 2021 - DEBUG    az_start:		0.000000
Mar  6 22:39:13 2021 - DEBUG    za_start:		0.000000
Mar  6 22:39:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:39:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:39:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:39:13 2021 - DEBUG    tsamp:			0.000256
Mar  6 22:39:13 2021 - DEBUG    refdm:			0.000000
Mar  6 22:39:13 2021 - DEBUG    period:			0.000000
Mar  6 22:39:13 2021 - DEBUG    fch1:			850.000000
Mar  6 22:39:13 2021 - DEBUG    foff:			-0.195312
Mar  6 22:39:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:39:13 2021 - DEBUG    telescope_id:		0
Mar  6 22:39:13 2021 - DEBUG    machine_id:		0
Mar  6 22:39:13 2021 - DEBUG    data_type:		0
Mar  6 22:39:13 2021 - DEBUG    barycentric:		0
Mar  6 22:39:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:39:13 2021 - DEBUG    nbits:			8
Mar  6 22:39:13 2021 - DEBUG    nsamples:		78125
Mar  6 22:39:13 2021 - DEBUG    nchans:			1024
Mar  6 22:39:13 2021 - DEBUG    nifs:			0
Mar  6 22:39:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:39:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:39:13 2021 - DEBUG    rawdatafile:		
Mar  6 22:39:13 2021 - DEBUG    source_name:		
Mar  6 22:39:13 2021 - DEBUG    N:			0
Mar  6 22:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:39:13 2021 - DEBUG    Optimization settings:
Mar  6 22:39:13 2021 - DEBUG    		UNROLL:			4
Mar  6 22:39:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:39:13 2021 - DEBUG    		SDIVINT:		18
Mar  6 22:39:13 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:39:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:39:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000015,0.300000,1,1
Mar  6 22:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000015,489.100037,0.890000,2,2
Mar  6 22:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.100037,879.100037,1.500000,4,4
Mar  6 22:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.100037,1539.100098,3.000000,8,8
Mar  6 22:39:13 2021 - DEBUG    ddtr max_ndms:		770
Mar  6 22:39:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:39:13 2021 - DEBUG         ndms[0]:		770
Mar  6 22:39:13 2021 - DEBUG         ndms[1]:		290
Mar  6 22:39:13 2021 - DEBUG         ndms[2]:		260
Mar  6 22:39:13 2021 - DEBUG         ndms[3]:		220
Mar  6 22:39:13 2021 - DEBUG    ddtr maxshift:		24840
Mar  6 22:39:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:39:13 2021 - DEBUG    ddtr max_ndms:		770
Mar  6 22:39:13 2021 - DEBUG    t_processed size:	4
Mar  6 22:39:13 2021 - DEBUG    t_processed elements:
Mar  6 22:39:13 2021 - DEBUG         t_processed[0][0]:	52992
Mar  6 22:39:13 2021 - DEBUG         t_processed[1][0]:	26496
Mar  6 22:39:13 2021 - DEBUG         t_processed[2][0]:	13248
Mar  6 22:39:13 2021 - DEBUG         t_processed[3][0]:	6624
Mar  6 22:39:13 2021 - DEBUG    power:			2.000000
Mar  6 22:39:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
