Jan 22 01:50:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 01:50:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 01:50:44 2021 - NOTICE   Checked for devices.
Jan 22 01:50:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 01:50:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 01:50:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 01:50:44 2021 - DEBUG    CARD INFORMATION:
Jan 22 01:50:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 01:50:44 2021 - DEBUG    Compute capability:	7.5
Jan 22 01:50:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 01:50:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 01:50:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 01:50:44 2021 - DEBUG    ID # on this machine:	0
Jan 22 01:50:44 2021 - DEBUG    Driver version:		11010
Jan 22 01:50:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 01:50:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 01:50:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 01:50:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 01:50:44 2021 - NOTICE   Calculating strategy.
Jan 22 01:50:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 22 01:50:44 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Jan 22 01:50:44 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Jan 22 01:50:44 2021 - DEBUG    Diagonal DM:	414.352136
Jan 22 01:50:44 2021 - DEBUG    In 2
Jan 22 01:50:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 01:50:44 2021 - NOTICE   Calculating strategy.
Jan 22 01:50:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 22 01:50:44 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Jan 22 01:50:44 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Jan 22 01:50:44 2021 - DEBUG    Diagonal DM:	414.352136
Jan 22 01:50:44 2021 - DEBUG    In 2
Jan 22 01:50:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 01:50:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 01:50:44 2021 - DEBUG    CARD INFORMATION:
Jan 22 01:50:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 01:50:44 2021 - DEBUG    Compute capability:	7.5
Jan 22 01:50:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 01:50:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 01:50:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 01:50:44 2021 - DEBUG    ID # on this machine:	0
Jan 22 01:50:44 2021 - DEBUG    Driver version:		11010
Jan 22 01:50:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 01:50:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 01:50:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 01:50:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 01:50:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 01:50:44 2021 - DEBUG    az_start:		0.000000
Jan 22 01:50:44 2021 - DEBUG    za_start:		0.000000
Jan 22 01:50:44 2021 - DEBUG    src_raj:			0.000000
Jan 22 01:50:44 2021 - DEBUG    src_dej:			0.000000
Jan 22 01:50:44 2021 - DEBUG    tstart:			50000.000000
Jan 22 01:50:44 2021 - DEBUG    tsamp:			0.000064
Jan 22 01:50:44 2021 - DEBUG    refdm:			0.000000
Jan 22 01:50:44 2021 - DEBUG    period:			0.000000
Jan 22 01:50:44 2021 - DEBUG    fch1:			1185.000000
Jan 22 01:50:44 2021 - DEBUG    foff:			-0.026855
Jan 22 01:50:44 2021 - DEBUG    fchannel:		0.000000
Jan 22 01:50:44 2021 - DEBUG    telescope_id:		0
Jan 22 01:50:44 2021 - DEBUG    machine_id:		0
Jan 22 01:50:44 2021 - DEBUG    data_type:		0
Jan 22 01:50:44 2021 - DEBUG    barycentric:		0
Jan 22 01:50:44 2021 - DEBUG    pulsarcentric:		0
Jan 22 01:50:44 2021 - DEBUG    nbits:			8
Jan 22 01:50:44 2021 - DEBUG    nsamples:		390625
Jan 22 01:50:44 2021 - DEBUG    nchans:			4096
Jan 22 01:50:44 2021 - DEBUG    nifs:			0
Jan 22 01:50:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 01:50:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 01:50:44 2021 - DEBUG    rawdatafile:		
Jan 22 01:50:44 2021 - DEBUG    source_name:		
Jan 22 01:50:44 2021 - DEBUG    N:			0
Jan 22 01:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 01:50:44 2021 - DEBUG    Optimization settings:
Jan 22 01:50:44 2021 - DEBUG    		UNROLL:			4
Jan 22 01:50:44 2021 - DEBUG    		SNUMREG:		8
Jan 22 01:50:44 2021 - DEBUG    		SDIVINT:		14
Jan 22 01:50:44 2021 - DEBUG    		SDIVINDM:		64
Jan 22 01:50:44 2021 - DEBUG    ddtr+analysis:		false
Jan 22 01:50:44 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 01:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1626.239990,0.770000,1,1
Jan 22 01:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2307.839844,0.710000,2,2
Jan 22 01:50:44 2021 - DEBUG    ddtr max_ndms:		2112
Jan 22 01:50:44 2021 - DEBUG    ddtr ndms elements:
Jan 22 01:50:44 2021 - DEBUG         ndms[0]:		2112
Jan 22 01:50:44 2021 - DEBUG         ndms[1]:		960
Jan 22 01:50:44 2021 - DEBUG    ddtr maxshift:		23520
Jan 22 01:50:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 01:50:44 2021 - DEBUG    ddtr max_ndms:		2112
Jan 22 01:50:44 2021 - DEBUG    t_processed size:	2
Jan 22 01:50:44 2021 - DEBUG    t_processed elements:
Jan 22 01:50:44 2021 - DEBUG         t_processed[0][0]:	366912
Jan 22 01:50:44 2021 - DEBUG         t_processed[1][0]:	183456
Jan 22 01:50:44 2021 - DEBUG    power:			2.000000
Jan 22 01:50:44 2021 - NOTICE   Pipeline is ready.
Jan 22 01:50:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:50:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 01:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:50:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 01:50:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 01:50:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 01:50:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 01:50:48 2021 - DEBUG    Signal width [samples]:		625
Jan 22 01:50:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 01:50:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 01:50:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 01:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 01:50:48 2021 - DEBUG    Optimization settings:
Jan 22 01:50:48 2021 - DEBUG    		UNROLL:			4
Jan 22 01:50:48 2021 - DEBUG    		SNUMREG:		8
Jan 22 01:50:48 2021 - DEBUG    		SDIVINT:		14
Jan 22 01:50:48 2021 - DEBUG    		SDIVINDM:		64
Jan 22 01:50:48 2021 - DEBUG    ddtr+analysis:		false
Jan 22 01:50:48 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1626.239990,0.770000,1,1
Jan 22 01:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2307.839844,0.710000,2,2
Jan 22 01:50:48 2021 - DEBUG    ddtr max_ndms:		2112
Jan 22 01:50:48 2021 - DEBUG    ddtr ndms elements:
Jan 22 01:50:48 2021 - DEBUG         ndms[0]:		2112
Jan 22 01:50:48 2021 - DEBUG         ndms[1]:		960
Jan 22 01:50:48 2021 - DEBUG    ddtr maxshift:		23520
Jan 22 01:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 01:50:48 2021 - DEBUG    ddtr max_ndms:		2112
Jan 22 01:50:48 2021 - DEBUG    t_processed size:	2
Jan 22 01:50:48 2021 - DEBUG    t_processed elements:
Jan 22 01:50:48 2021 - DEBUG         t_processed[0][0]:	366912
Jan 22 01:50:48 2021 - DEBUG         t_processed[1][0]:	183456
Jan 22 01:50:48 2021 - DEBUG    power:			2.000000
Jan 22 01:50:48 2021 - NOTICE   Finished. 1
Jan 22 01:50:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 01:50:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 01:50:48 2021 - NOTICE   --------------------------------------------------------------
Jan 22 01:50:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 01:50:48 2021 - NOTICE   	DDTR Binning 	57.881184
Jan 22 01:50:48 2021 - NOTICE   	DDTR Corner_Turn 	69.484543
Jan 22 01:50:48 2021 - NOTICE   	DDTR Dedispersion 	1834.539062
Jan 22 01:50:48 2021 - NOTICE   	DDTR Host_To_Device 	2096.091450
Jan 22 01:50:48 2021 - NOTICE   	DDTR total 	4058.089294
Jan 22 01:50:48 2021 - NOTICE   	Total total 	4058.191895
Jan 22 01:50:48 2021 - NOTICE   	Processed telescope time:	23482.368469
Jan 22 01:50:48 2021 - NOTICE    
Jan 22 01:50:48 2021 - NOTICE   	Real-time speed-up factor:	5.786412
Jan 22 01:50:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.


Memory allocation for the DDTR
Number of time samples: 366912;
maxshift: 23520
Number of time samples + maxshift: 390432;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198418944 bytes = 3050.250 MB;
DDTR output size:  6396837888 bytes = 6100.500 MB;
Total memory required: 9595256832 bytes = 9150.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366912, 0
CORNER TURN!
390432 4096
32 8
12201 512
Performed CT: 0.069458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.242763
CT Device memory bandwidth in GB/s: 138.145658

NOTICE: 0.000000	1626.239990	0.770000	2112

Amount of telescope time processed: 0.000000

12031.250000
0.000635
507
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1626.239990	2307.839844	0.710000	960

Amount of telescope time processed: 0.000000
timesamples: 390432

5546.875000
0.000635
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	366912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05819 (GPU estimate)
Amount of telescope time processed: 23.482368
Number of samples processed: 366912
Real-time speedup factor: 5.786412
NOTICE: Pipeline start/resume run_pipeline_generic.
