Jan 21 23:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 23:53:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 23:53:53 2021 - NOTICE   Checked for devices.
Jan 21 23:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 23:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 23:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 23:53:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 23:53:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:53:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 23:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 23:53:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 23:53:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 23:53:59 2021 - DEBUG    Signal width [samples]:		625
Jan 21 23:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 23:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 23:53:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 23:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 23:53:59 2021 - DEBUG    Optimization settings:
Jan 21 23:53:59 2021 - DEBUG    		UNROLL:			4
Jan 21 23:53:59 2021 - DEBUG    		SNUMREG:		4
Jan 21 23:53:59 2021 - DEBUG    		SDIVINT:		32
Jan 21 23:53:59 2021 - DEBUG    		SDIVINDM:		20
Jan 21 23:53:59 2021 - DEBUG    ddtr+analysis:		false
Jan 21 23:53:59 2021 - DEBUG    ddtr dm ranges:		2
Jan 21 23:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1601.599976,0.770000,1,1
Jan 21 23:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2283.199951,0.710000,2,2
Jan 21 23:53:59 2021 - DEBUG    ddtr max_ndms:		2080
Jan 21 23:53:59 2021 - DEBUG    ddtr ndms elements:
Jan 21 23:53:59 2021 - DEBUG         ndms[0]:		2080
Jan 21 23:53:59 2021 - DEBUG         ndms[1]:		960
Jan 21 23:53:59 2021 - DEBUG    ddtr maxshift:		23296
Jan 21 23:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 23:53:59 2021 - DEBUG    ddtr max_ndms:		2080
Jan 21 23:53:59 2021 - DEBUG    t_processed size:	2
Jan 21 23:53:59 2021 - DEBUG    t_processed elements:
Jan 21 23:53:59 2021 - DEBUG         t_processed[0][0]:	367104
Jan 21 23:53:59 2021 - DEBUG         t_processed[1][0]:	183552
Jan 21 23:53:59 2021 - DEBUG    power:			2.000000
Jan 21 23:53:59 2021 - NOTICE   Finished. 1
Jan 21 23:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 23:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 23:53:59 2021 - NOTICE   --------------------------------------------------------------
Jan 21 23:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 23:53:59 2021 - NOTICE   	DDTR Binning 	58.201664
Jan 21 23:53:59 2021 - NOTICE   	DDTR Corner_Turn 	69.476799
Jan 21 23:53:59 2021 - NOTICE   	DDTR Dedispersion 	3193.767212
Jan 21 23:53:59 2021 - NOTICE   	DDTR Host_To_Device 	2094.291029
Jan 21 23:53:59 2021 - NOTICE   	DDTR total 	5415.822571
Jan 21 23:53:59 2021 - NOTICE   	Total total 	5415.908691
Jan 21 23:53:59 2021 - NOTICE   	Processed telescope time:	23494.655609
Jan 21 23:53:59 2021 - NOTICE    
Jan 21 23:53:59 2021 - NOTICE   	Real-time speed-up factor:	4.338082
Jan 21 23:53:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 367104;
maxshift: 23296
Number of time samples + maxshift: 390400;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198156800 bytes = 3050.000 MB;
DDTR output size:  6396313600 bytes = 6100.000 MB;
Total memory required: 9594470400 bytes = 9150.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367104, 0
CORNER TURN!
390400 4096
32 8
12200 512
Performed CT: 0.069450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.248829
CT Device memory bandwidth in GB/s: 138.149298

NOTICE: 0.000000	1601.599976	0.770000	2080

Amount of telescope time processed: 0.000000

12031.250000
0.000635
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.599976	2283.199951	0.710000	960

Amount of telescope time processed: 0.000000
timesamples: 390400

5546.875000
0.000635
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	367104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.41591 (GPU estimate)
Amount of telescope time processed: 23.494656
Number of samples processed: 367104
Real-time speedup factor: 4.338082
NOTICE: Pipeline start/resume run_pipeline_generic.
