Jan 16 04:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:25:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:25:30 2021 - NOTICE   Checked for devices.
Jan 16 04:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:25:30 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:25:30 2021 - DEBUG    refdm:			0.000000
Jan 16 04:25:30 2021 - DEBUG    period:			0.000000
Jan 16 04:25:30 2021 - DEBUG    fch1:			393.000000
Jan 16 04:25:30 2021 - DEBUG    foff:			-0.042480
Jan 16 04:25:30 2021 - DEBUG    fchannel:		0.000000
Jan 16 04:25:30 2021 - DEBUG    telescope_id:		0
Jan 16 04:25:30 2021 - DEBUG    machine_id:		0
Jan 16 04:25:30 2021 - DEBUG    data_type:		0
Jan 16 04:25:30 2021 - DEBUG    barycentric:		0
Jan 16 04:25:30 2021 - DEBUG    pulsarcentric:		0
Jan 16 04:25:30 2021 - DEBUG    nbits:			8
Jan 16 04:25:30 2021 - DEBUG    nsamples:		97656
Jan 16 04:25:30 2021 - DEBUG    nchans:			2048
Jan 16 04:25:30 2021 - DEBUG    nifs:			0
Jan 16 04:25:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 04:25:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 04:25:30 2021 - DEBUG    rawdatafile:		
Jan 16 04:25:30 2021 - DEBUG    source_name:		
Jan 16 04:25:30 2021 - DEBUG    N:			0
Jan 16 04:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:25:30 2021 - DEBUG    Optimization settings:
Jan 16 04:25:30 2021 - DEBUG    		UNROLL:			4
Jan 16 04:25:30 2021 - DEBUG    		SNUMREG:		2
Jan 16 04:25:30 2021 - DEBUG    		SDIVINT:		10
Jan 16 04:25:30 2021 - DEBUG    		SDIVINDM:		40
Jan 16 04:25:30 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:25:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 04:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,375.359985,0.120000,4,4
Jan 16 04:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,724.959961,0.380000,8,8
Jan 16 04:25:30 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:25:30 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:25:30 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:25:30 2021 - DEBUG         ndms[1]:		1080
Jan 16 04:25:30 2021 - DEBUG         ndms[2]:		1480
Jan 16 04:25:30 2021 - DEBUG         ndms[3]:		920
Jan 16 04:25:30 2021 - DEBUG    ddtr maxshift:		49640
Jan 16 04:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:25:30 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:25:30 2021 - DEBUG    t_processed size:	4
Jan 16 04:25:30 2021 - DEBUG    t_processed elements:
Jan 16 04:25:30 2021 - DEBUG         t_processed[0][0]:	48000
Jan 16 04:25:30 2021 - DEBUG         t_processed[1][0]:	24000
Jan 16 04:25:30 2021 - DEBUG         t_processed[2][0]:	12000
Jan 16 04:25:30 2021 - DEBUG         t_processed[3][0]:	6000
Jan 16 04:25:30 2021 - DEBUG    power:			2.000000
Jan 16 04:25:30 2021 - NOTICE   Pipeline is ready.
Jan 16 04:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 04:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:25:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 04:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 04:25:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 04:25:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 04:25:31 2021 - DEBUG    Signal width [samples]:		156
Jan 16 04:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 04:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 04:25:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 04:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:25:31 2021 - DEBUG    Optimization settings:
Jan 16 04:25:31 2021 - DEBUG    		UNROLL:			4
Jan 16 04:25:31 2021 - DEBUG    		SNUMREG:		2
Jan 16 04:25:31 2021 - DEBUG    		SDIVINT:		10
Jan 16 04:25:31 2021 - DEBUG    		SDIVINDM:		40
Jan 16 04:25:31 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:25:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,375.359985,0.120000,4,4
Jan 16 04:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,724.959961,0.380000,8,8
Jan 16 04:25:31 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:25:31 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:25:31 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:25:31 2021 - DEBUG         ndms[1]:		1080
Jan 16 04:25:31 2021 - DEBUG         ndms[2]:		1480
Jan 16 04:25:31 2021 - DEBUG         ndms[3]:		920
Jan 16 04:25:31 2021 - DEBUG    ddtr maxshift:		49640
Jan 16 04:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:25:31 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:25:31 2021 - DEBUG    t_processed size:	4
Jan 16 04:25:31 2021 - DEBUG    t_processed elements:
Jan 16 04:25:31 2021 - DEBUG         t_processed[0][0]:	48000
Jan 16 04:25:31 2021 - DEBUG         t_processed[1][0]:	24000
Jan 16 04:25:31 2021 - DEBUG         t_processed[2][0]:	12000
Jan 16 04:25:31 2021 - DEBUG         t_processed[3][0]:	6000
Jan 16 04:25:31 2021 - DEBUG    power:			2.000000
Jan 16 04:25:31 2021 - NOTICE   Finished. 1
Jan 16 04:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:25:31 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:25:31 2021 - NOTICE   	DDTR Binning 	17.269216
Jan 16 04:25:31 2021 - NOTICE   	DDTR Corner_Turn 	8.892416
Jan 16 04:25:31 2021 - NOTICE   	DDTR Dedispersion 	315.296965
Jan 16 04:25:31 2021 - NOTICE   	DDTR Host_To_Device 	264.541977
Jan 16 04:25:31 2021 - NOTICE   	DDTR total 	606.140990
Jan 16 04:25:31 2021 - NOTICE   	Total total 	606.263306
Jan 16 04:25:31 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 16 04:25:31 2021 - NOTICE    
Jan 16 04:25:31 2021 - NOTICE   	Real-time speed-up factor:	20.268421
Jan 16 04:25:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	454 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	454 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 49640
Number of time samples + maxshift: 97640;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399933440 bytes = 381.406 MB;
DDTR output size:  937344000 bytes = 893.921 MB;
Total memory required: 1337277440 bytes = 1275.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
97640 2048
32 8
3051 256
Performed CT: 0.008866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530139
CT Device memory bandwidth in GB/s: 135.318083

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.759995	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 97640

140.625000
0.017433
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	375.359985	0.120000	1480

Amount of telescope time processed: 0.000000
timesamples: 73640

117.187500
0.017433
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	724.959961	0.380000	920

Amount of telescope time processed: 0.000000
timesamples: 61640

185.546875
0.017433
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606263 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 20.268423
NOTICE: Pipeline start/resume run_pipeline_generic.
