Jan 16 05:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:15:37 2021 - NOTICE   Checked for devices.
Jan 16 05:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:15:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:15:38 2021 - DEBUG    Diagonal DM:	31.001253
Jan 16 05:15:38 2021 - DEBUG    In 1
Jan 16 05:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 05:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 05:15:38 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 05:15:38 2021 - DEBUG    Compute capability:	7.5
Jan 16 05:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 05:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 05:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 05:15:38 2021 - DEBUG    ID # on this machine:	0
Jan 16 05:15:38 2021 - DEBUG    Driver version:		11010
Jan 16 05:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 05:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 05:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 05:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 05:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 05:15:38 2021 - DEBUG    az_start:		0.000000
Jan 16 05:15:38 2021 - DEBUG    za_start:		0.000000
Jan 16 05:15:38 2021 - DEBUG    src_raj:			0.000000
Jan 16 05:15:38 2021 - DEBUG    src_dej:			0.000000
Jan 16 05:15:38 2021 - DEBUG    tstart:			50000.000000
Jan 16 05:15:38 2021 - DEBUG    tsamp:			0.000256
Jan 16 05:15:38 2021 - DEBUG    refdm:			0.000000
Jan 16 05:15:38 2021 - DEBUG    period:			0.000000
Jan 16 05:15:38 2021 - DEBUG    fch1:			393.000000
Jan 16 05:15:38 2021 - DEBUG    foff:			-0.042480
Jan 16 05:15:38 2021 - DEBUG    fchannel:		0.000000
Jan 16 05:15:38 2021 - DEBUG    telescope_id:		0
Jan 16 05:15:38 2021 - DEBUG    machine_id:		0
Jan 16 05:15:38 2021 - DEBUG    data_type:		0
Jan 16 05:15:38 2021 - DEBUG    barycentric:		0
Jan 16 05:15:38 2021 - DEBUG    pulsarcentric:		0
Jan 16 05:15:38 2021 - DEBUG    nbits:			8
Jan 16 05:15:38 2021 - DEBUG    nsamples:		97656
Jan 16 05:15:38 2021 - DEBUG    nchans:			2048
Jan 16 05:15:38 2021 - DEBUG    nifs:			0
Jan 16 05:15:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 05:15:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 05:15:38 2021 - DEBUG    rawdatafile:		
Jan 16 05:15:38 2021 - DEBUG    source_name:		
Jan 16 05:15:38 2021 - DEBUG    N:			0
Jan 16 05:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:15:38 2021 - DEBUG    Optimization settings:
Jan 16 05:15:38 2021 - DEBUG    		UNROLL:			4
Jan 16 05:15:38 2021 - DEBUG    		SNUMREG:		6
Jan 16 05:15:38 2021 - DEBUG    		SDIVINT:		8
Jan 16 05:15:38 2021 - DEBUG    		SDIVINDM:		64
Jan 16 05:15:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:15:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.050000,1,1
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,199.936005,0.072000,2,2
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.936005,376.575989,0.120000,4,4
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.575989,741.375977,0.380000,8,8
Jan 16 05:15:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:15:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:15:38 2021 - DEBUG         ndms[0]:		2432
Jan 16 05:15:38 2021 - DEBUG         ndms[1]:		1088
Jan 16 05:15:38 2021 - DEBUG         ndms[2]:		1472
Jan 16 05:15:38 2021 - DEBUG         ndms[3]:		960
Jan 16 05:15:38 2021 - DEBUG    ddtr maxshift:		50784
Jan 16 05:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:15:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:15:38 2021 - DEBUG    t_processed size:	4
Jan 16 05:15:38 2021 - DEBUG    t_processed elements:
Jan 16 05:15:38 2021 - DEBUG         t_processed[0][0]:	46848
Jan 16 05:15:38 2021 - DEBUG         t_processed[1][0]:	23424
Jan 16 05:15:38 2021 - DEBUG         t_processed[2][0]:	11712
Jan 16 05:15:38 2021 - DEBUG         t_processed[3][0]:	5856
Jan 16 05:15:38 2021 - DEBUG    power:			2.000000
Jan 16 05:15:38 2021 - NOTICE   Pipeline is ready.
Jan 16 05:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:15:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:15:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:15:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 05:15:38 2021 - DEBUG    Signal width [samples]:		156
Jan 16 05:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:15:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:15:38 2021 - DEBUG    Optimization settings:
Jan 16 05:15:38 2021 - DEBUG    		UNROLL:			4
Jan 16 05:15:38 2021 - DEBUG    		SNUMREG:		6
Jan 16 05:15:38 2021 - DEBUG    		SDIVINT:		8
Jan 16 05:15:38 2021 - DEBUG    		SDIVINDM:		64
Jan 16 05:15:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:15:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.050000,1,1
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,199.936005,0.072000,2,2
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.936005,376.575989,0.120000,4,4
Jan 16 05:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.575989,741.375977,0.380000,8,8
Jan 16 05:15:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:15:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:15:38 2021 - DEBUG         ndms[0]:		2432
Jan 16 05:15:38 2021 - DEBUG         ndms[1]:		1088
Jan 16 05:15:38 2021 - DEBUG         ndms[2]:		1472
Jan 16 05:15:38 2021 - DEBUG         ndms[3]:		960
Jan 16 05:15:38 2021 - DEBUG    ddtr maxshift:		50784
Jan 16 05:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:15:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan 16 05:15:38 2021 - DEBUG    t_processed size:	4
Jan 16 05:15:38 2021 - DEBUG    t_processed elements:
Jan 16 05:15:38 2021 - DEBUG         t_processed[0][0]:	46848
Jan 16 05:15:38 2021 - DEBUG         t_processed[1][0]:	23424
Jan 16 05:15:38 2021 - DEBUG         t_processed[2][0]:	11712
Jan 16 05:15:38 2021 - DEBUG         t_processed[3][0]:	5856
Jan 16 05:15:38 2021 - DEBUG    power:			2.000000
Jan 16 05:15:38 2021 - NOTICE   Finished. 1
Jan 16 05:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:15:38 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:15:38 2021 - NOTICE   	DDTR Binning 	17.256992
Jan 16 05:15:38 2021 - NOTICE   	DDTR Corner_Turn 	8.878080
Jan 16 05:15:38 2021 - NOTICE   	DDTR Dedispersion 	150.883364
Jan 16 05:15:38 2021 - NOTICE   	DDTR Host_To_Device 	262.207630
Jan 16 05:15:38 2021 - NOTICE   	DDTR total 	439.361026
Jan 16 05:15:38 2021 - NOTICE   	Total total 	439.477386
Jan 16 05:15:38 2021 - NOTICE   	Processed telescope time:	11993.087769
Jan 16 05:15:38 2021 - NOTICE    
Jan 16 05:15:38 2021 - NOTICE   	Real-time speed-up factor:	27.289431
Jan 16 05:15:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 46848;
maxshift: 50784
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  949764096 bytes = 905.766 MB;
Total memory required: 1349664768 bytes = 1287.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46848, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895427
CT Device memory bandwidth in GB/s: 135.537256

NOTICE: 0.000000	121.599998	0.050000	2432

Amount of telescope time processed: 0.000000

195.312500
0.017433
228
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	199.936005	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 97632

140.625000
0.017433
168
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.936005	376.575989	0.120000	1472

Amount of telescope time processed: 0.000000
timesamples: 74208

117.187500
0.017433
142
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.575989	741.375977	0.380000	960

Amount of telescope time processed: 0.000000
timesamples: 62496

185.546875
0.017433
217
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439477 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 46848
Real-time speedup factor: 27.289431
NOTICE: Pipeline start/resume run_pipeline_generic.
