Jan 16 04:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:17:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:17:34 2021 - NOTICE   Checked for devices.
Jan 16 04:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:17:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:17:35 2021 - DEBUG    		SDIVINT:		24
Jan 16 04:17:35 2021 - DEBUG    		SDIVINDM:		32
Jan 16 04:17:35 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:17:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.335999,0.072000,2,2
Jan 16 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.335999,374.976013,0.120000,4,4
Jan 16 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.976013,727.615967,0.380000,8,8
Jan 16 04:17:35 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:17:35 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:17:35 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:17:35 2021 - DEBUG         ndms[1]:		1088
Jan 16 04:17:35 2021 - DEBUG         ndms[2]:		1472
Jan 16 04:17:35 2021 - DEBUG         ndms[3]:		928
Jan 16 04:17:35 2021 - DEBUG    ddtr maxshift:		50016
Jan 16 04:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:17:35 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:17:35 2021 - DEBUG    t_processed size:	4
Jan 16 04:17:35 2021 - DEBUG    t_processed elements:
Jan 16 04:17:35 2021 - DEBUG         t_processed[0][0]:	47616
Jan 16 04:17:35 2021 - DEBUG         t_processed[1][0]:	23808
Jan 16 04:17:35 2021 - DEBUG         t_processed[2][0]:	11904
Jan 16 04:17:35 2021 - DEBUG         t_processed[3][0]:	5952
Jan 16 04:17:35 2021 - DEBUG    power:			2.000000
Jan 16 04:17:35 2021 - NOTICE   Finished. 1
Jan 16 04:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:17:35 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:17:35 2021 - NOTICE   	DDTR Binning 	17.215712
Jan 16 04:17:35 2021 - NOTICE   	DDTR Corner_Turn 	8.871232
Jan 16 04:17:35 2021 - NOTICE   	DDTR Dedispersion 	378.241353
Jan 16 04:17:35 2021 - NOTICE   	DDTR Host_To_Device 	262.010214
Jan 16 04:17:35 2021 - NOTICE   	DDTR total 	666.478153
Jan 16 04:17:35 2021 - NOTICE   	Total total 	666.597961
Jan 16 04:17:35 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 16 04:17:35 2021 - NOTICE    
Jan 16 04:17:35 2021 - NOTICE   	Real-time speed-up factor:	18.286429
Jan 16 04:17:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 50016
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  937267200 bytes = 893.848 MB;
Total memory required: 1337167872 bytes = 1275.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182425
CT Device memory bandwidth in GB/s: 135.709455

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	198.335999	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 97632

140.625000
0.017433
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.335999	374.976013	0.120000	1472

Amount of telescope time processed: 0.000000
timesamples: 73824

117.187500
0.017433
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.976013	727.615967	0.380000	928

Amount of telescope time processed: 0.000000
timesamples: 61920

185.546875
0.017433
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666598 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 18.286428
NOTICE: Pipeline start/resume run_pipeline_generic.
