Jan 16 04:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:27:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:27:49 2021 - NOTICE   Checked for devices.
Jan 16 04:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:27:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:27:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,375.359985,0.120000,4,4
Jan 16 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,724.959961,0.380000,8,8
Jan 16 04:27:49 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:27:49 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:27:49 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:27:49 2021 - DEBUG         ndms[1]:		1080
Jan 16 04:27:49 2021 - DEBUG         ndms[2]:		1480
Jan 16 04:27:49 2021 - DEBUG         ndms[3]:		920
Jan 16 04:27:49 2021 - DEBUG    ddtr maxshift:		49680
Jan 16 04:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:27:49 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:27:49 2021 - DEBUG    t_processed size:	4
Jan 16 04:27:49 2021 - DEBUG    t_processed elements:
Jan 16 04:27:49 2021 - DEBUG         t_processed[0][0]:	47232
Jan 16 04:27:49 2021 - DEBUG         t_processed[1][0]:	23616
Jan 16 04:27:49 2021 - DEBUG         t_processed[2][0]:	11808
Jan 16 04:27:49 2021 - DEBUG         t_processed[3][0]:	5904
Jan 16 04:27:49 2021 - DEBUG    power:			2.000000
Jan 16 04:27:49 2021 - NOTICE   Pipeline is ready.
Jan 16 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 04:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:27:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 04:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 04:27:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 04:27:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 04:27:50 2021 - DEBUG    Signal width [samples]:		156
Jan 16 04:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 04:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 04:27:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 04:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:27:50 2021 - DEBUG    Optimization settings:
Jan 16 04:27:50 2021 - DEBUG    		UNROLL:			4
Jan 16 04:27:50 2021 - DEBUG    		SNUMREG:		6
Jan 16 04:27:50 2021 - DEBUG    		SDIVINT:		12
Jan 16 04:27:50 2021 - DEBUG    		SDIVINDM:		40
Jan 16 04:27:50 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:27:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 04:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,375.359985,0.120000,4,4
Jan 16 04:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,724.959961,0.380000,8,8
Jan 16 04:27:50 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:27:50 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:27:50 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:27:50 2021 - DEBUG         ndms[1]:		1080
Jan 16 04:27:50 2021 - DEBUG         ndms[2]:		1480
Jan 16 04:27:50 2021 - DEBUG         ndms[3]:		920
Jan 16 04:27:50 2021 - DEBUG    ddtr maxshift:		49680
Jan 16 04:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:27:50 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:27:50 2021 - DEBUG    t_processed size:	4
Jan 16 04:27:50 2021 - DEBUG    t_processed elements:
Jan 16 04:27:50 2021 - DEBUG         t_processed[0][0]:	47232
Jan 16 04:27:50 2021 - DEBUG         t_processed[1][0]:	23616
Jan 16 04:27:50 2021 - DEBUG         t_processed[2][0]:	11808
Jan 16 04:27:50 2021 - DEBUG         t_processed[3][0]:	5904
Jan 16 04:27:50 2021 - DEBUG    power:			2.000000
Jan 16 04:27:50 2021 - NOTICE   Finished. 1
Jan 16 04:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:27:50 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:27:50 2021 - NOTICE   	DDTR Binning 	17.087584
Jan 16 04:27:50 2021 - NOTICE   	DDTR Corner_Turn 	8.823232
Jan 16 04:27:50 2021 - NOTICE   	DDTR Dedispersion 	155.724514
Jan 16 04:27:50 2021 - NOTICE   	DDTR Host_To_Device 	260.258485
Jan 16 04:27:50 2021 - NOTICE   	DDTR total 	442.033217
Jan 16 04:27:50 2021 - NOTICE   	Total total 	442.149048
Jan 16 04:27:50 2021 - NOTICE   	Processed telescope time:	12091.391563
Jan 16 04:27:50 2021 - NOTICE    
Jan 16 04:27:50 2021 - NOTICE   	Real-time speed-up factor:	27.346868
Jan 16 04:27:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	454 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	454 MB.

Memory allocation for the DDTR
Number of time samples: 47232;
maxshift: 49680
Number of time samples + maxshift: 96912;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396951552 bytes = 378.562 MB;
DDTR output size:  930355200 bytes = 887.256 MB;
Total memory required: 1327306752 bytes = 1265.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47232, 0
CORNER TURN!
96912 2048
32 8
3028 256
Performed CT: 0.008796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595290
CT Device memory bandwidth in GB/s: 135.357174

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.759995	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 96912

140.625000
0.017433
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	375.359985	0.120000	1480

Amount of telescope time processed: 0.000000
timesamples: 73296

117.187500
0.017433
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	724.959961	0.380000	920

Amount of telescope time processed: 0.000000
timesamples: 61488

185.546875
0.017433
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.442149 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 47232
Real-time speedup factor: 27.346869
NOTICE: Pipeline start/resume run_pipeline_generic.
