Jan 16 04:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:50:30 2021 - NOTICE   Checked for devices.
Jan 16 04:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:50:30 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 04:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 04:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 04:50:31 2021 - DEBUG    ID # on this machine:	0
Jan 16 04:50:31 2021 - DEBUG    Driver version:		11010
Jan 16 04:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 04:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 04:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 04:50:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 04:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 04:50:31 2021 - DEBUG    az_start:		0.000000
Jan 16 04:50:31 2021 - DEBUG    za_start:		0.000000
Jan 16 04:50:31 2021 - DEBUG    src_raj:			0.000000
Jan 16 04:50:31 2021 - DEBUG    src_dej:			0.000000
Jan 16 04:50:31 2021 - DEBUG    tstart:			50000.000000
Jan 16 04:50:31 2021 - DEBUG    tsamp:			0.000256
Jan 16 04:50:31 2021 - DEBUG    refdm:			0.000000
Jan 16 04:50:31 2021 - DEBUG    period:			0.000000
Jan 16 04:50:31 2021 - DEBUG    fch1:			393.000000
Jan 16 04:50:31 2021 - DEBUG    foff:			-0.042480
Jan 16 04:50:31 2021 - DEBUG    fchannel:		0.000000
Jan 16 04:50:31 2021 - DEBUG    telescope_id:		0
Jan 16 04:50:31 2021 - DEBUG    machine_id:		0
Jan 16 04:50:31 2021 - DEBUG    data_type:		0
Jan 16 04:50:31 2021 - DEBUG    barycentric:		0
Jan 16 04:50:31 2021 - DEBUG    pulsarcentric:		0
Jan 16 04:50:31 2021 - DEBUG    nbits:			8
Jan 16 04:50:31 2021 - DEBUG    nsamples:		97656
Jan 16 04:50:31 2021 - DEBUG    nchans:			2048
Jan 16 04:50:31 2021 - DEBUG    nifs:			0
Jan 16 04:50:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 04:50:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 04:50:31 2021 - DEBUG    rawdatafile:		
Jan 16 04:50:31 2021 - DEBUG    source_name:		
Jan 16 04:50:31 2021 - DEBUG    N:			0
Jan 16 04:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:50:31 2021 - DEBUG    Optimization settings:
Jan 16 04:50:31 2021 - DEBUG    		UNROLL:			4
Jan 16 04:50:31 2021 - DEBUG    		SNUMREG:		2
Jan 16 04:50:31 2021 - DEBUG    		SDIVINT:		8
Jan 16 04:50:31 2021 - DEBUG    		SDIVINDM:		50
Jan 16 04:50:31 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:50:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,199.199997,0.072000,2,2
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.199997,373.200012,0.120000,4,4
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.200012,734.200012,0.380000,8,8
Jan 16 04:50:31 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:50:31 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:50:31 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:50:31 2021 - DEBUG         ndms[1]:		1100
Jan 16 04:50:31 2021 - DEBUG         ndms[2]:		1450
Jan 16 04:50:31 2021 - DEBUG         ndms[3]:		950
Jan 16 04:50:31 2021 - DEBUG    ddtr maxshift:		50208
Jan 16 04:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:50:31 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:50:31 2021 - DEBUG    t_processed size:	4
Jan 16 04:50:31 2021 - DEBUG    t_processed elements:
Jan 16 04:50:31 2021 - DEBUG         t_processed[0][0]:	47360
Jan 16 04:50:31 2021 - DEBUG         t_processed[1][0]:	23680
Jan 16 04:50:31 2021 - DEBUG         t_processed[2][0]:	11840
Jan 16 04:50:31 2021 - DEBUG         t_processed[3][0]:	5920
Jan 16 04:50:31 2021 - DEBUG    power:			2.000000
Jan 16 04:50:31 2021 - NOTICE   Pipeline is ready.
Jan 16 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:50:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 04:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 04:50:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 04:50:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 04:50:31 2021 - DEBUG    Signal width [samples]:		156
Jan 16 04:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 04:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 04:50:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 04:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:50:31 2021 - DEBUG    Optimization settings:
Jan 16 04:50:31 2021 - DEBUG    		UNROLL:			4
Jan 16 04:50:31 2021 - DEBUG    		SNUMREG:		2
Jan 16 04:50:31 2021 - DEBUG    		SDIVINT:		8
Jan 16 04:50:31 2021 - DEBUG    		SDIVINDM:		50
Jan 16 04:50:31 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:50:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,199.199997,0.072000,2,2
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.199997,373.200012,0.120000,4,4
Jan 16 04:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.200012,734.200012,0.380000,8,8
Jan 16 04:50:31 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:50:31 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:50:31 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:50:31 2021 - DEBUG         ndms[1]:		1100
Jan 16 04:50:31 2021 - DEBUG         ndms[2]:		1450
Jan 16 04:50:31 2021 - DEBUG         ndms[3]:		950
Jan 16 04:50:31 2021 - DEBUG    ddtr maxshift:		50208
Jan 16 04:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:50:31 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:50:31 2021 - DEBUG    t_processed size:	4
Jan 16 04:50:31 2021 - DEBUG    t_processed elements:
Jan 16 04:50:31 2021 - DEBUG         t_processed[0][0]:	47360
Jan 16 04:50:31 2021 - DEBUG         t_processed[1][0]:	23680
Jan 16 04:50:31 2021 - DEBUG         t_processed[2][0]:	11840
Jan 16 04:50:31 2021 - DEBUG         t_processed[3][0]:	5920
Jan 16 04:50:31 2021 - DEBUG    power:			2.000000
Jan 16 04:50:31 2021 - NOTICE   Finished. 1
Jan 16 04:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:50:31 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:50:31 2021 - NOTICE   	DDTR Binning 	17.233920
Jan 16 04:50:31 2021 - NOTICE   	DDTR Corner_Turn 	8.947680
Jan 16 04:50:31 2021 - NOTICE   	DDTR Dedispersion 	308.197441
Jan 16 04:50:31 2021 - NOTICE   	DDTR Host_To_Device 	262.063442
Jan 16 04:50:31 2021 - NOTICE   	DDTR total 	596.576645
Jan 16 04:50:31 2021 - NOTICE   	Total total 	596.690918
Jan 16 04:50:31 2021 - NOTICE   	Processed telescope time:	12124.159813
Jan 16 04:50:31 2021 - NOTICE    
Jan 16 04:50:31 2021 - NOTICE   	Real-time speed-up factor:	20.318995
Jan 16 04:50:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 47360;
maxshift: 50208
Number of time samples + maxshift: 97568;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  936652800 bytes = 893.262 MB;
Total memory required: 1336291328 bytes = 1274.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 0
CORNER TURN!
97568 2048
32 8
3049 256
Performed CT: 0.008921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.984512
CT Device memory bandwidth in GB/s: 134.390707

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	199.199997	0.072000	1100

Amount of telescope time processed: 0.000000
timesamples: 97568

140.625000
0.017433
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.199997	373.200012	0.120000	1450

Amount of telescope time processed: 0.000000
timesamples: 73888

117.187500
0.017433
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.200012	734.200012	0.380000	950

Amount of telescope time processed: 0.000000
timesamples: 62048

185.546875
0.017433
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596691 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 47360
Real-time speedup factor: 20.318996
NOTICE: Pipeline start/resume run_pipeline_generic.
