Jan 16 04:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 04:31:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 04:31:03 2021 - NOTICE   Checked for devices.
Jan 16 04:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 04:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 04:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 04:31:03 2021 - DEBUG    CARD INFORMATION:
Jan 16 04:31:03 2021 - DEBUG    period:			0.000000
Jan 16 04:31:03 2021 - DEBUG    fch1:			393.000000
Jan 16 04:31:03 2021 - DEBUG    foff:			-0.042480
Jan 16 04:31:03 2021 - DEBUG    fchannel:		0.000000
Jan 16 04:31:03 2021 - DEBUG    telescope_id:		0
Jan 16 04:31:03 2021 - DEBUG    machine_id:		0
Jan 16 04:31:03 2021 - DEBUG    data_type:		0
Jan 16 04:31:03 2021 - DEBUG    barycentric:		0
Jan 16 04:31:03 2021 - DEBUG    pulsarcentric:		0
Jan 16 04:31:03 2021 - DEBUG    nbits:			8
Jan 16 04:31:03 2021 - DEBUG    nsamples:		97656
Jan 16 04:31:03 2021 - DEBUG    nchans:			2048
Jan 16 04:31:03 2021 - DEBUG    nifs:			0
Jan 16 04:31:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 04:31:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 04:31:03 2021 - DEBUG    rawdatafile:		
Jan 16 04:31:03 2021 - DEBUG    source_name:		
Jan 16 04:31:03 2021 - DEBUG    N:			0
Jan 16 04:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:31:03 2021 - DEBUG    Optimization settings:
Jan 16 04:31:03 2021 - DEBUG    		UNROLL:			4
Jan 16 04:31:03 2021 - DEBUG    		SNUMREG:		2
Jan 16 04:31:03 2021 - DEBUG    		SDIVINT:		18
Jan 16 04:31:03 2021 - DEBUG    		SDIVINDM:		40
Jan 16 04:31:03 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:31:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 04:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,375.359985,0.120000,4,4
Jan 16 04:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,724.959961,0.380000,8,8
Jan 16 04:31:03 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:31:03 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:31:03 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:31:03 2021 - DEBUG         ndms[1]:		1080
Jan 16 04:31:03 2021 - DEBUG         ndms[2]:		1480
Jan 16 04:31:03 2021 - DEBUG         ndms[3]:		920
Jan 16 04:31:03 2021 - DEBUG    ddtr maxshift:		49608
Jan 16 04:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:31:03 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:31:03 2021 - DEBUG    t_processed size:	4
Jan 16 04:31:03 2021 - DEBUG    t_processed elements:
Jan 16 04:31:03 2021 - DEBUG         t_processed[0][0]:	47808
Jan 16 04:31:03 2021 - DEBUG         t_processed[1][0]:	23904
Jan 16 04:31:03 2021 - DEBUG         t_processed[2][0]:	11952
Jan 16 04:31:03 2021 - DEBUG         t_processed[3][0]:	5976
Jan 16 04:31:03 2021 - DEBUG    power:			2.000000
Jan 16 04:31:03 2021 - NOTICE   Pipeline is ready.
Jan 16 04:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:31:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 04:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 04:31:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 04:31:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 04:31:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 04:31:04 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 04:31:04 2021 - DEBUG    Signal width [samples]:		156
Jan 16 04:31:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 04:31:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 04:31:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 04:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 04:31:04 2021 - DEBUG    Optimization settings:
Jan 16 04:31:04 2021 - DEBUG    		UNROLL:			4
Jan 16 04:31:04 2021 - DEBUG    		SNUMREG:		2
Jan 16 04:31:04 2021 - DEBUG    		SDIVINT:		18
Jan 16 04:31:04 2021 - DEBUG    		SDIVINDM:		40
Jan 16 04:31:04 2021 - DEBUG    ddtr+analysis:		false
Jan 16 04:31:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 04:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 04:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 04:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,375.359985,0.120000,4,4
Jan 16 04:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,724.959961,0.380000,8,8
Jan 16 04:31:04 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:31:04 2021 - DEBUG    ddtr ndms elements:
Jan 16 04:31:04 2021 - DEBUG         ndms[0]:		2400
Jan 16 04:31:04 2021 - DEBUG         ndms[1]:		1080
Jan 16 04:31:04 2021 - DEBUG         ndms[2]:		1480
Jan 16 04:31:04 2021 - DEBUG         ndms[3]:		920
Jan 16 04:31:04 2021 - DEBUG    ddtr maxshift:		49608
Jan 16 04:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 04:31:04 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 04:31:04 2021 - DEBUG    t_processed size:	4
Jan 16 04:31:04 2021 - DEBUG    t_processed elements:
Jan 16 04:31:04 2021 - DEBUG         t_processed[0][0]:	47808
Jan 16 04:31:04 2021 - DEBUG         t_processed[1][0]:	23904
Jan 16 04:31:04 2021 - DEBUG         t_processed[2][0]:	11952
Jan 16 04:31:04 2021 - DEBUG         t_processed[3][0]:	5976
Jan 16 04:31:04 2021 - DEBUG    power:			2.000000
Jan 16 04:31:04 2021 - NOTICE   Finished. 1
Jan 16 04:31:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 04:31:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 04:31:04 2021 - NOTICE   --------------------------------------------------------------
Jan 16 04:31:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 04:31:04 2021 - NOTICE   	DDTR Binning 	17.237824
Jan 16 04:31:04 2021 - NOTICE   	DDTR Corner_Turn 	8.886496
Jan 16 04:31:04 2021 - NOTICE   	DDTR Dedispersion 	398.384008
Jan 16 04:31:04 2021 - NOTICE   	DDTR Host_To_Device 	261.685765
Jan 16 04:31:04 2021 - NOTICE   	DDTR total 	686.337860
Jan 16 04:31:04 2021 - NOTICE   	Total total 	686.459412
Jan 16 04:31:04 2021 - NOTICE   	Processed telescope time:	12238.847733
Jan 16 04:31:04 2021 - NOTICE    
Jan 16 04:31:04 2021 - NOTICE   	Real-time speed-up factor:	17.828946
Jan 16 04:31:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	454 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	454 MB.

Memory allocation for the DDTR
Number of time samples: 47808;
maxshift: 49608
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  935193600 bytes = 891.870 MB;
Total memory required: 1334209536 bytes = 1272.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47808, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263951
CT Device memory bandwidth in GB/s: 135.158371

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.759995	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 97416

140.625000
0.017433
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	375.359985	0.120000	1480

Amount of telescope time processed: 0.000000
timesamples: 73512

117.187500
0.017433
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.359985	724.959961	0.380000	920

Amount of telescope time processed: 0.000000
timesamples: 61560

185.546875
0.017433
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686459 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 47808
Real-time speedup factor: 17.828945
NOTICE: Pipeline start/resume run_pipeline_generic.
