Jan 16 03:43:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:43:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:43:44 2021 - NOTICE   Checked for devices.
Jan 16 03:43:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:43:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:43:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:43:44 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:43:44 2021 - DEBUG    Optimization settings:
Jan 16 03:43:44 2021 - DEBUG    		UNROLL:			4
Jan 16 03:43:44 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:43:44 2021 - DEBUG    		SDIVINT:		28
Jan 16 03:43:44 2021 - DEBUG    		SDIVINDM:		20
Jan 16 03:43:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:43:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 03:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,372.959991,0.120000,4,4
Jan 16 03:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,722.559998,0.380000,8,8
Jan 16 03:43:44 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:43:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:43:44 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:43:44 2021 - DEBUG         ndms[1]:		1080
Jan 16 03:43:44 2021 - DEBUG         ndms[2]:		1460
Jan 16 03:43:44 2021 - DEBUG         ndms[3]:		920
Jan 16 03:43:44 2021 - DEBUG    ddtr maxshift:		49392
Jan 16 03:43:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:43:44 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:43:44 2021 - DEBUG    t_processed size:	4
Jan 16 03:43:44 2021 - DEBUG    t_processed elements:
Jan 16 03:43:44 2021 - DEBUG         t_processed[0][0]:	47488
Jan 16 03:43:44 2021 - DEBUG         t_processed[1][0]:	23744
Jan 16 03:43:44 2021 - DEBUG         t_processed[2][0]:	11872
Jan 16 03:43:44 2021 - DEBUG         t_processed[3][0]:	5936
Jan 16 03:43:44 2021 - DEBUG    power:			2.000000
Jan 16 03:43:44 2021 - NOTICE   Pipeline is ready.
Jan 16 03:43:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 03:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:43:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 03:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 03:43:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 03:43:45 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 03:43:45 2021 - DEBUG    Signal width [samples]:		156
Jan 16 03:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 03:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 03:43:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 03:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:43:45 2021 - DEBUG    Optimization settings:
Jan 16 03:43:45 2021 - DEBUG    		UNROLL:			4
Jan 16 03:43:45 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:43:45 2021 - DEBUG    		SDIVINT:		28
Jan 16 03:43:45 2021 - DEBUG    		SDIVINDM:		20
Jan 16 03:43:45 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:43:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 03:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,372.959991,0.120000,4,4
Jan 16 03:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,722.559998,0.380000,8,8
Jan 16 03:43:45 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:43:45 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:43:45 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:43:45 2021 - DEBUG         ndms[1]:		1080
Jan 16 03:43:45 2021 - DEBUG         ndms[2]:		1460
Jan 16 03:43:45 2021 - DEBUG         ndms[3]:		920
Jan 16 03:43:45 2021 - DEBUG    ddtr maxshift:		49392
Jan 16 03:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:43:45 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:43:45 2021 - DEBUG    t_processed size:	4
Jan 16 03:43:45 2021 - DEBUG    t_processed elements:
Jan 16 03:43:45 2021 - DEBUG         t_processed[0][0]:	47488
Jan 16 03:43:45 2021 - DEBUG         t_processed[1][0]:	23744
Jan 16 03:43:45 2021 - DEBUG         t_processed[2][0]:	11872
Jan 16 03:43:45 2021 - DEBUG         t_processed[3][0]:	5936
Jan 16 03:43:45 2021 - DEBUG    power:			2.000000
Jan 16 03:43:45 2021 - NOTICE   Finished. 1
Jan 16 03:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 03:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:43:45 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:43:45 2021 - NOTICE   	DDTR Binning 	17.087552
Jan 16 03:43:45 2021 - NOTICE   	DDTR Corner_Turn 	8.810496
Jan 16 03:43:45 2021 - NOTICE   	DDTR Dedispersion 	438.691293
Jan 16 03:43:45 2021 - NOTICE   	DDTR Host_To_Device 	259.940267
Jan 16 03:43:45 2021 - NOTICE   	DDTR total 	724.668598
Jan 16 03:43:45 2021 - NOTICE   	Total total 	724.787537
Jan 16 03:43:45 2021 - NOTICE   	Processed telescope time:	12156.928062
Jan 16 03:43:45 2021 - NOTICE    
Jan 16 03:43:45 2021 - NOTICE   	Real-time speed-up factor:	16.773092
Jan 16 03:43:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	452 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	452 MB.

Memory allocation for the DDTR
Number of time samples: 47488;
maxshift: 49392
Number of time samples + maxshift: 96880;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  930048000 bytes = 886.963 MB;
Total memory required: 1326868480 bytes = 1265.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47488, 0
CORNER TURN!
96880 2048
32 8
3027 256
Performed CT: 0.008785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803368
CT Device memory bandwidth in GB/s: 135.482021

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.759995	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 96880

140.625000
0.017433
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	372.959991	0.120000	1460

Amount of telescope time processed: 0.000000
timesamples: 73136

117.187500
0.017433
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.959991	722.559998	0.380000	920

Amount of telescope time processed: 0.000000
timesamples: 61264

185.546875
0.017433
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724788 (GPU estimate)
Amount of telescope time processed: 12.156928
Number of samples processed: 47488
Real-time speedup factor: 16.773092
NOTICE: Pipeline start/resume run_pipeline_generic.
