Jan 16 03:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:34:01 2021 - NOTICE   Checked for devices.
Jan 16 03:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:34:01 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:34:01 2021 - DEBUG    fchannel:		0.000000
Jan 16 03:34:01 2021 - DEBUG    telescope_id:		0
Jan 16 03:34:01 2021 - DEBUG    machine_id:		0
Jan 16 03:34:01 2021 - DEBUG    data_type:		0
Jan 16 03:34:01 2021 - DEBUG    barycentric:		0
Jan 16 03:34:01 2021 - DEBUG    pulsarcentric:		0
Jan 16 03:34:01 2021 - DEBUG    nbits:			8
Jan 16 03:34:01 2021 - DEBUG    nsamples:		97656
Jan 16 03:34:01 2021 - DEBUG    nchans:			2048
Jan 16 03:34:01 2021 - DEBUG    nifs:			0
Jan 16 03:34:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 03:34:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 03:34:01 2021 - DEBUG    rawdatafile:		
Jan 16 03:34:01 2021 - DEBUG    source_name:		
Jan 16 03:34:01 2021 - DEBUG    N:			0
Jan 16 03:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:34:01 2021 - DEBUG    Optimization settings:
Jan 16 03:34:01 2021 - DEBUG    		UNROLL:			4
Jan 16 03:34:01 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:34:01 2021 - DEBUG    		SDIVINT:		24
Jan 16 03:34:01 2021 - DEBUG    		SDIVINDM:		15
Jan 16 03:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:34:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,196.679993,0.072000,2,2
Jan 16 03:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.679993,371.279968,0.120000,4,4
Jan 16 03:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.279968,718.979980,0.380000,8,8
Jan 16 03:34:01 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:34:01 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:34:01 2021 - DEBUG         ndms[1]:		1065
Jan 16 03:34:01 2021 - DEBUG         ndms[2]:		1455
Jan 16 03:34:01 2021 - DEBUG         ndms[3]:		915
Jan 16 03:34:01 2021 - DEBUG    ddtr maxshift:		49248
Jan 16 03:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:34:01 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:34:01 2021 - DEBUG    t_processed size:	4
Jan 16 03:34:01 2021 - DEBUG    t_processed elements:
Jan 16 03:34:01 2021 - DEBUG         t_processed[0][0]:	48384
Jan 16 03:34:01 2021 - DEBUG         t_processed[1][0]:	24192
Jan 16 03:34:01 2021 - DEBUG         t_processed[2][0]:	12096
Jan 16 03:34:01 2021 - DEBUG         t_processed[3][0]:	6048
Jan 16 03:34:01 2021 - DEBUG    power:			2.000000
Jan 16 03:34:01 2021 - NOTICE   Pipeline is ready.
Jan 16 03:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:34:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 03:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:34:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 03:34:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 03:34:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 03:34:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 03:34:02 2021 - DEBUG    Signal width [samples]:		156
Jan 16 03:34:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 03:34:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 03:34:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 03:34:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:34:02 2021 - DEBUG    Optimization settings:
Jan 16 03:34:02 2021 - DEBUG    		UNROLL:			4
Jan 16 03:34:02 2021 - DEBUG    		SNUMREG:		2
Jan 16 03:34:02 2021 - DEBUG    		SDIVINT:		24
Jan 16 03:34:02 2021 - DEBUG    		SDIVINDM:		15
Jan 16 03:34:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:34:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,196.679993,0.072000,2,2
Jan 16 03:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.679993,371.279968,0.120000,4,4
Jan 16 03:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.279968,718.979980,0.380000,8,8
Jan 16 03:34:02 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:34:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:34:02 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:34:02 2021 - DEBUG         ndms[1]:		1065
Jan 16 03:34:02 2021 - DEBUG         ndms[2]:		1455
Jan 16 03:34:02 2021 - DEBUG         ndms[3]:		915
Jan 16 03:34:02 2021 - DEBUG    ddtr maxshift:		49248
Jan 16 03:34:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:34:02 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:34:02 2021 - DEBUG    t_processed size:	4
Jan 16 03:34:02 2021 - DEBUG    t_processed elements:
Jan 16 03:34:02 2021 - DEBUG         t_processed[0][0]:	48384
Jan 16 03:34:02 2021 - DEBUG         t_processed[1][0]:	24192
Jan 16 03:34:02 2021 - DEBUG         t_processed[2][0]:	12096
Jan 16 03:34:02 2021 - DEBUG         t_processed[3][0]:	6048
Jan 16 03:34:02 2021 - DEBUG    power:			2.000000
Jan 16 03:34:02 2021 - NOTICE   Finished. 1
Jan 16 03:34:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 03:34:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:34:02 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:34:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:34:02 2021 - NOTICE   	DDTR Binning 	17.169344
Jan 16 03:34:02 2021 - NOTICE   	DDTR Corner_Turn 	8.943616
Jan 16 03:34:02 2021 - NOTICE   	DDTR Dedispersion 	366.511930
Jan 16 03:34:02 2021 - NOTICE   	DDTR Host_To_Device 	262.009704
Jan 16 03:34:02 2021 - NOTICE   	DDTR total 	654.769770
Jan 16 03:34:02 2021 - NOTICE   	Total total 	654.878723
Jan 16 03:34:02 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 16 03:34:02 2021 - NOTICE    
Jan 16 03:34:02 2021 - NOTICE   	Real-time speed-up factor:	18.913890
Jan 16 03:34:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 49248
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  937267200 bytes = 893.848 MB;
Total memory required: 1337167872 bytes = 1275.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.231152
CT Device memory bandwidth in GB/s: 134.538691

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	196.679993	0.072000	1065

Amount of telescope time processed: 0.000000
timesamples: 97632

140.625000
0.017433
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.679993	371.279968	0.120000	1455

Amount of telescope time processed: 0.000000
timesamples: 73440

117.187500
0.017433
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.279968	718.979980	0.380000	915

Amount of telescope time processed: 0.000000
timesamples: 61344

185.546875
0.017433
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654879 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 18.913889
NOTICE: Pipeline start/resume run_pipeline_generic.
