Mar 21 12:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 12:43:33 2021 - NOTICE   Checked for devices.
Mar 21 12:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:43:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.000000,4074.000000,10.000000,8,8
Mar 21 12:43:39 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 12:43:39 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:43:39 2021 - DEBUG         ndms[0]:		680
Mar 21 12:43:39 2021 - DEBUG         ndms[1]:		260
Mar 21 12:43:39 2021 - DEBUG         ndms[2]:		280
Mar 21 12:43:39 2021 - DEBUG         ndms[3]:		200
Mar 21 12:43:39 2021 - DEBUG    ddtr maxshift:		22800
Mar 21 12:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:43:39 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 12:43:39 2021 - DEBUG    t_processed size:	4
Mar 21 12:43:39 2021 - DEBUG    t_processed elements:
Mar 21 12:43:39 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 12:43:39 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 12:43:39 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 12:43:39 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 12:43:39 2021 - DEBUG    power:			2.000000
Mar 21 12:43:39 2021 - NOTICE   Pipeline is ready.
Mar 21 12:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	681 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	681 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875948
CT Device memory bandwidth in GB/s: 137.925569

NOTICE: 0.000000	1426.799927	0.580000	2460

Amount of telescope time processed: 0.000000

9062.500000
0.000759
228
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.799927	2286.799805	0.860000	1000

Amount of telescope time processed: 0.000000
timesamples: 312400

6718.750000
0.000759
194
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2286.799805	3518.799805	1.400000	880

Amount of telescope time processed: 0.000000
timesamples: 178000

5468.750000
0.000759
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58625 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 3.751040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 22800
Number of time samples + maxshift: 624400;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624400 1024
32 8
19512 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.807340
CT Device memory bandwidth in GB/s: 142.684404

NOTICE: 0.000000	680.000000	1.000000	680

Amount of telescope time processed: 0.000000

31250.000000
0.000171
199
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1122.000000	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 624400

26562.500000
0.000171
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:43:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:43:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 12:43:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 12:43:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 12:43:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 12:43:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 12:43:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 12:43:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 12:43:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 12:43:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:43:40 2021 - DEBUG    Optimization settings:
Mar 21 12:43:40 2021 - DEBUG    		UNROLL:			4
Mar 21 12:43:40 2021 - DEBUG    		SNUMREG:		4
Mar 21 12:43:40 2021 - DEBUG    		SDIVINT:		50
Mar 21 12:43:40 2021 - DEBUG    		SDIVINDM:		20
Mar 21 12:43:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:43:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Mar 21 12:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1122.000000,1.700000,2,2
Mar 21 12:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,2074.000000,3.400000,4,4
Mar 21 12:43:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.000000,4074.000000,10.000000,8,8
Mar 21 12:43:40 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 12:43:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:43:40 2021 - DEBUG         ndms[0]:		680
Mar 21 12:43:40 2021 - DEBUG         ndms[1]:		260
Mar 21 12:43:40 2021 - DEBUG         ndms[2]:		280
Mar 21 12:43:40 2021 - DEBUG         ndms[3]:		200
Mar 21 12:43:40 2021 - DEBUG    ddtr maxshift:		22800
Mar 21 12:43:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:43:40 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 12:43:40 2021 - DEBUG    t_processed size:	4
Mar 21 12:43:40 2021 - DEBUG    t_processed elements:
Mar 21 12:43:40 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 12:43:40 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 12:43:40 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 12:43:40 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 12:43:40 2021 - DEBUG    power:			2.000000
Mar 21 12:43:40 2021 - NOTICE   Finished. 1
Mar 21 12:43:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:43:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:43:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:43:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:43:40 2021 - NOTICE   	DDTR Binning 	41.782368
Mar 21 12:43:40 2021 - NOTICE   	DDTR Corner_Turn 	26.904448
Mar 21 12:43:40 2021 - NOTICE   	DDTR Dedispersion 	439.814519
Mar 21 12:43:40 2021 - NOTICE   	DDTR Host_To_Device 	837.495410
Mar 21 12:43:40 2021 - NOTICE   	DDTR total 	1346.126825
Mar 21 12:43:40 2021 - NOTICE   	Total total 	1346.248413
Mar 21 12:43:40 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 21 12:43:40 2021 - NOTICE    
Mar 21 12:43:40 2021 - NOTICE   	Real-time speed-up factor:	14.299887
Mar 21 12:43:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:43:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:43:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:43:40 2021 - NOTICE   Checked for devices.
Mar 21 12:43:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:43:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:43:40 2021 - NOTICE   init_card complete. Selected card 0.
