Mar 21 14:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 14:04:49 2021 - NOTICE   Checked for devices.
Mar 21 14:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:04:49 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:04:50 2021 - DEBUG    refdm:			0.000000
Mar 21 14:04:50 2021 - DEBUG    period:			0.000000
Mar 21 14:04:50 2021 - DEBUG    fch1:			1945.000000
Mar 21 14:04:50 2021 - DEBUG    foff:			-0.109863
Mar 21 14:04:50 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:04:50 2021 - DEBUG    telescope_id:		0
Mar 21 14:04:50 2021 - DEBUG    machine_id:		0
Mar 21 14:04:50 2021 - DEBUG    data_type:		0
Mar 21 14:04:50 2021 - DEBUG    barycentric:		0
Mar 21 14:04:50 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:04:50 2021 - DEBUG    nbits:			8
Mar 21 14:04:50 2021 - DEBUG    nsamples:		312500
Mar 21 14:04:50 2021 - DEBUG    nchans:			4096
Mar 21 14:04:50 2021 - DEBUG    nifs:			0
Mar 21 14:04:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:04:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:04:50 2021 - DEBUG    rawdatafile:		
Mar 21 14:04:50 2021 - DEBUG    source_name:		
Mar 21 14:04:50 2021 - DEBUG    N:			0
Mar 21 14:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:04:50 2021 - DEBUG    Optimization settings:
Mar 21 14:04:50 2021 - DEBUG    		UNROLL:			4
Mar 21 14:04:50 2021 - DEBUG    		SNUMREG:		4
Mar 21 14:04:50 2021 - DEBUG    		SDIVINT:		28
Mar 21 14:04:50 2021 - DEBUG    		SDIVINDM:		32
Mar 21 14:04:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:04:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1429.119995,0.580000,1,1
Mar 21 14:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1429.119995,2309.760010,0.860000,2,2
Mar 21 14:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.760010,3564.160156,1.400000,4,4
Mar 21 14:04:50 2021 - DEBUG    ddtr max_ndms:		2464
Mar 21 14:04:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:04:50 2021 - DEBUG         ndms[0]:		2464
Mar 21 14:04:50 2021 - DEBUG         ndms[1]:		1024
Mar 21 14:04:50 2021 - DEBUG         ndms[2]:		896
Mar 21 14:04:50 2021 - DEBUG    ddtr maxshift:		43232
Mar 21 14:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:04:50 2021 - DEBUG    ddtr max_ndms:		2464
Mar 21 14:04:50 2021 - DEBUG    t_processed size:	3
Mar 21 14:04:50 2021 - DEBUG    t_processed elements:
Mar 21 14:04:50 2021 - DEBUG         t_processed[0][0]:	268800
Mar 21 14:04:50 2021 - DEBUG         t_processed[1][0]:	134400
Mar 21 14:04:50 2021 - DEBUG         t_processed[2][0]:	67200
Mar 21 14:04:50 2021 - DEBUG    power:			2.000000
Mar 21 14:04:50 2021 - NOTICE   Pipeline is ready.
Mar 21 14:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:04:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:04:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:04:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 14:04:55 2021 - DEBUG    Signal width [samples]:		625
Mar 21 14:04:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:04:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:04:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:04:55 2021 - DEBUG    Optimization settings:
Mar 21 14:04:55 2021 - DEBUG    		UNROLL:			4
Mar 21 14:04:55 2021 - DEBUG    		SNUMREG:		4
Mar 21 14:04:55 2021 - DEBUG    		SDIVINT:		28
Mar 21 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Mar 21 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:04:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1429.119995,0.580000,1,1
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1429.119995,2309.760010,0.860000,2,2
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.760010,3564.160156,1.400000,4,4
Mar 21 14:04:55 2021 - DEBUG    ddtr max_ndms:		2464
Mar 21 14:04:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:04:55 2021 - DEBUG         ndms[0]:		2464
Mar 21 14:04:55 2021 - DEBUG         ndms[1]:		1024
Mar 21 14:04:55 2021 - DEBUG         ndms[2]:		896
Mar 21 14:04:55 2021 - DEBUG    ddtr maxshift:		43232
Mar 21 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:04:55 2021 - DEBUG    ddtr max_ndms:		2464
Mar 21 14:04:55 2021 - DEBUG    t_processed size:	3
Mar 21 14:04:55 2021 - DEBUG    t_processed elements:
Mar 21 14:04:55 2021 - DEBUG         t_processed[0][0]:	268800
Mar 21 14:04:55 2021 - DEBUG         t_processed[1][0]:	134400
Mar 21 14:04:55 2021 - DEBUG         t_processed[2][0]:	67200
Mar 21 14:04:55 2021 - DEBUG    power:			2.000000
Mar 21 14:04:55 2021 - NOTICE   Finished. 1
Mar 21 14:04:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:04:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:04:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:04:55 2021 - NOTICE   	DDTR Binning 	72.527872
Mar 21 14:04:55 2021 - NOTICE   	DDTR Corner_Turn 	55.607296
Mar 21 14:04:55 2021 - NOTICE   	DDTR Dedispersion 	2708.648636
Mar 21 14:04:55 2021 - NOTICE   	DDTR Host_To_Device 	1675.144143
Mar 21 14:04:55 2021 - NOTICE   	DDTR total 	4512.043091
Mar 21 14:04:55 2021 - NOTICE   	Total total 	4512.137695
Mar 21 14:04:55 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 21 14:04:55 2021 - NOTICE    
Mar 21 14:04:55 2021 - NOTICE   	Real-time speed-up factor:	3.812649
Mar 21 14:04:55 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:04:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:04:55 2021 - NOTICE   Checked for devices.
Mar 21 14:04:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:04:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:04:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:04:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:04:55 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:04:55 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:04:55 2021 - DEBUG    Driver version:		11010
Mar 21 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:04:55 2021 - NOTICE   Calculating strategy.
Mar 21 14:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 21 14:04:55 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Mar 21 14:04:55 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar 21 14:04:55 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:04:55 2021 - DEBUG    In 2
Mar 21 14:04:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 14:04:55 2021 - NOTICE   Calculating strategy.
Mar 21 14:04:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 21 14:04:55 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Mar 21 14:04:55 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar 21 14:04:55 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:04:55 2021 - DEBUG    In 2
Mar 21 14:04:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:04:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:04:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:04:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:04:55 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:04:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:04:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:04:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:04:55 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:04:55 2021 - DEBUG    Driver version:		11010
Mar 21 14:04:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:04:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:04:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:04:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:04:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:04:55 2021 - DEBUG    az_start:		0.000000
Mar 21 14:04:55 2021 - DEBUG    za_start:		0.000000
Mar 21 14:04:55 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:04:55 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:04:55 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:04:55 2021 - DEBUG    tsamp:			0.000032
Mar 21 14:04:55 2021 - DEBUG    refdm:			0.000000
Mar 21 14:04:55 2021 - DEBUG    period:			0.000000
Mar 21 14:04:55 2021 - DEBUG    fch1:			2015.000000
Mar 21 14:04:55 2021 - DEBUG    foff:			-0.146484
Mar 21 14:04:55 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:04:55 2021 - DEBUG    telescope_id:		0
Mar 21 14:04:55 2021 - DEBUG    machine_id:		0
Mar 21 14:04:55 2021 - DEBUG    data_type:		0
Mar 21 14:04:55 2021 - DEBUG    barycentric:		0
Mar 21 14:04:55 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:04:55 2021 - DEBUG    nbits:			8
Mar 21 14:04:55 2021 - DEBUG    nsamples:		625000
Mar 21 14:04:55 2021 - DEBUG    nchans:			1024
Mar 21 14:04:55 2021 - DEBUG    nifs:			0
Mar 21 14:04:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:04:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:04:55 2021 - DEBUG    rawdatafile:		
Mar 21 14:04:55 2021 - DEBUG    source_name:		
Mar 21 14:04:55 2021 - DEBUG    N:			0
Mar 21 14:04:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:04:55 2021 - DEBUG    Optimization settings:
Mar 21 14:04:55 2021 - DEBUG    		UNROLL:			4
Mar 21 14:04:55 2021 - DEBUG    		SNUMREG:		4
Mar 21 14:04:55 2021 - DEBUG    		SDIVINT:		28
Mar 21 14:04:55 2021 - DEBUG    		SDIVINDM:		32
Mar 21 14:04:55 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:04:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1139.199951,1.700000,2,2
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2118.399902,3.400000,4,4
Mar 21 14:04:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,4358.399902,10.000000,8,8
Mar 21 14:04:55 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 14:04:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:04:55 2021 - DEBUG         ndms[0]:		704
Mar 21 14:04:55 2021 - DEBUG         ndms[1]:		256
Mar 21 14:04:55 2021 - DEBUG         ndms[2]:		288
Mar 21 14:04:55 2021 - DEBUG         ndms[3]:		224
Mar 21 14:04:55 2021 - DEBUG    ddtr maxshift:		23520
Mar 21 14:04:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:04:55 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 14:04:55 2021 - DEBUG    t_processed size:	4
Mar 21 14:04:55 2021 - DEBUG    t_processed elements:
Mar 21 14:04:55 2021 - DEBUG         t_processed[0][0]:	600320
Mar 21 14:04:55 2021 - DEBUG         t_processed[1][0]:	300160
Mar 21 14:04:55 2021 - DEBUG         t_processed[2][0]:	150080
Mar 21 14:04:55 2021 - DEBUG         t_processed[3][0]:	75040
Mar 21 14:04:55 2021 - DEBUG    power:			2.000000
Mar 21 14:04:55 2021 - NOTICE   Pipeline is ready.
Mar 21 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.950988
CT Device memory bandwidth in GB/s: 137.970593

NOTICE: 0.000000	1429.119995	0.580000	2464

Amount of telescope time processed: 0.000000

9062.500000
0.000759
267
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1429.119995	2309.760010	0.860000	1024

Amount of telescope time processed: 0.000000
timesamples: 312032

6718.750000
0.000759
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2309.760010	3564.160156	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 177632

5468.750000
0.000759
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51214 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 3.812649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 23520
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.974888
CT Device memory bandwidth in GB/s: 142.784933

NOTICE: 0.000000	704.000000	1.000000	704

Amount of telescope time processed: 0.000000

31250.000000
0.000171
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1139.199951	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 623840

26562.500000
0.000171
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:04:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:04:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:04:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:04:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 14:04:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 14:04:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:04:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:04:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:04:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:04:56 2021 - DEBUG    Optimization settings:
Mar 21 14:04:56 2021 - DEBUG    		UNROLL:			4
Mar 21 14:04:56 2021 - DEBUG    		SNUMREG:		4
Mar 21 14:04:56 2021 - DEBUG    		SDIVINT:		28
Mar 21 14:04:56 2021 - DEBUG    		SDIVINDM:		32
Mar 21 14:04:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:04:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Mar 21 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1139.199951,1.700000,2,2
Mar 21 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2118.399902,3.400000,4,4
Mar 21 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,4358.399902,10.000000,8,8
Mar 21 14:04:56 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 14:04:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:04:56 2021 - DEBUG         ndms[0]:		704
Mar 21 14:04:56 2021 - DEBUG         ndms[1]:		256
Mar 21 14:04:56 2021 - DEBUG         ndms[2]:		288
Mar 21 14:04:56 2021 - DEBUG         ndms[3]:		224
Mar 21 14:04:56 2021 - DEBUG    ddtr maxshift:		23520
Mar 21 14:04:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:04:56 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 14:04:56 2021 - DEBUG    t_processed size:	4
Mar 21 14:04:56 2021 - DEBUG    t_processed elements:
Mar 21 14:04:56 2021 - DEBUG         t_processed[0][0]:	600320
Mar 21 14:04:56 2021 - DEBUG         t_processed[1][0]:	300160
Mar 21 14:04:56 2021 - DEBUG         t_processed[2][0]:	150080
Mar 21 14:04:56 2021 - DEBUG         t_processed[3][0]:	75040
Mar 21 14:04:56 2021 - DEBUG    power:			2.000000
Mar 21 14:04:56 2021 - NOTICE   Finished. 1
Mar 21 14:04:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:04:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:04:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:04:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:04:56 2021 - NOTICE   	DDTR Binning 	41.744128
Mar 21 14:04:56 2021 - NOTICE   	DDTR Corner_Turn 	26.862560
Mar 21 14:04:56 2021 - NOTICE   	DDTR Dedispersion 	438.574411
Mar 21 14:04:56 2021 - NOTICE   	DDTR Host_To_Device 	837.317723
Mar 21 14:04:56 2021 - NOTICE   	DDTR total 	1344.631165
Mar 21 14:04:56 2021 - NOTICE   	Total total 	1344.750610
Mar 21 14:04:56 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 21 14:04:56 2021 - NOTICE    
Mar 21 14:04:56 2021 - NOTICE   	Real-time speed-up factor:	14.285355
Mar 21 14:04:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:04:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:04:56 2021 - NOTICE   Checked for devices.
Mar 21 14:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:04:56 2021 - NOTICE   init_card complete. Selected card 0.
