Mar 21 12:07:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:07:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 12:07:47 2021 - NOTICE   Checked for devices.
Mar 21 12:07:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:07:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:07:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:07:47 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:07:54 2021 - DEBUG    az_start:		0.000000
Mar 21 12:07:54 2021 - DEBUG    za_start:		0.000000
Mar 21 12:07:54 2021 - DEBUG    src_raj:			0.000000
Mar 21 12:07:54 2021 - DEBUG    src_dej:			0.000000
Mar 21 12:07:54 2021 - DEBUG    tstart:			50000.000000
Mar 21 12:07:54 2021 - DEBUG    tsamp:			0.000032
Mar 21 12:07:54 2021 - DEBUG    refdm:			0.000000
Mar 21 12:07:54 2021 - DEBUG    period:			0.000000
Mar 21 12:07:54 2021 - DEBUG    fch1:			2015.000000
Mar 21 12:07:54 2021 - DEBUG    foff:			-0.146484
Mar 21 12:07:54 2021 - DEBUG    fchannel:		0.000000
Mar 21 12:07:54 2021 - DEBUG    telescope_id:		0
Mar 21 12:07:54 2021 - DEBUG    machine_id:		0
Mar 21 12:07:54 2021 - DEBUG    data_type:		0
Mar 21 12:07:54 2021 - DEBUG    barycentric:		0
Mar 21 12:07:54 2021 - DEBUG    pulsarcentric:		0
Mar 21 12:07:54 2021 - DEBUG    nbits:			8
Mar 21 12:07:54 2021 - DEBUG    nsamples:		625000
Mar 21 12:07:54 2021 - DEBUG    nchans:			1024
Mar 21 12:07:54 2021 - DEBUG    nifs:			0
Mar 21 12:07:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 12:07:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 12:07:54 2021 - DEBUG    rawdatafile:		
Mar 21 12:07:54 2021 - DEBUG    source_name:		
Mar 21 12:07:54 2021 - DEBUG    N:			0
Mar 21 12:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:07:54 2021 - DEBUG    Optimization settings:
Mar 21 12:07:54 2021 - DEBUG    		UNROLL:			4
Mar 21 12:07:54 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:07:54 2021 - DEBUG    		SDIVINT:		24
Mar 21 12:07:54 2021 - DEBUG    		SDIVINDM:		15
Mar 21 12:07:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:07:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,1.000000,1,1
Mar 21 12:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1123.500000,1.700000,2,2
Mar 21 12:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2092.500000,3.400000,4,4
Mar 21 12:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,4192.500000,10.000000,8,8
Mar 21 12:07:54 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:07:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:07:54 2021 - DEBUG         ndms[0]:		690
Mar 21 12:07:54 2021 - DEBUG         ndms[1]:		255
Mar 21 12:07:54 2021 - DEBUG         ndms[2]:		285
Mar 21 12:07:54 2021 - DEBUG         ndms[3]:		210
Mar 21 12:07:54 2021 - DEBUG    ddtr maxshift:		23136
Mar 21 12:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:07:54 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:07:54 2021 - DEBUG    t_processed size:	4
Mar 21 12:07:54 2021 - DEBUG    t_processed elements:
Mar 21 12:07:54 2021 - DEBUG         t_processed[0][0]:	601344
Mar 21 12:07:54 2021 - DEBUG         t_processed[1][0]:	300672
Mar 21 12:07:54 2021 - DEBUG         t_processed[2][0]:	150336
Mar 21 12:07:54 2021 - DEBUG         t_processed[3][0]:	75168
Mar 21 12:07:54 2021 - DEBUG    power:			2.000000
Mar 21 12:07:54 2021 - NOTICE   Pipeline is ready.
Mar 21 12:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:07:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.


Memory allocation for the DDTR
Number of time samples: 269952;
maxshift: 42336
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269952, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.098318
CT Device memory bandwidth in GB/s: 138.058991

NOTICE: 0.000000	1426.799927	0.580000	2460

Amount of telescope time processed: 0.000000

9062.500000
0.000759
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.799927	2291.099854	0.860000	1005

Amount of telescope time processed: 0.000000
timesamples: 312288

6718.750000
0.000759
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.099854	3530.099854	1.400000	885

Amount of telescope time processed: 0.000000
timesamples: 177312

5468.750000
0.000759
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.65656 (GPU estimate)
Amount of telescope time processed: 17.276928
Number of samples processed: 269952
Real-time speedup factor: 3.054319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23136
Number of time samples + maxshift: 624480;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624480 1024
32 8
19515 128
Performed CT: 0.026962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.174328
CT Device memory bandwidth in GB/s: 142.304597

NOTICE: 0.000000	690.000000	1.000000	690

Amount of telescope time processed: 0.000000

31250.000000
0.000171
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1123.500000	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 624480

26562.500000
0.000171
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 12:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:07:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 12:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:07:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 12:07:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 12:07:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 12:07:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 12:07:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 12:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 12:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 12:07:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 12:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:07:55 2021 - DEBUG    Optimization settings:
Mar 21 12:07:55 2021 - DEBUG    		UNROLL:			4
Mar 21 12:07:55 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:07:55 2021 - DEBUG    		SDIVINT:		24
Mar 21 12:07:55 2021 - DEBUG    		SDIVINDM:		15
Mar 21 12:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:07:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,1.000000,1,1
Mar 21 12:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1123.500000,1.700000,2,2
Mar 21 12:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2092.500000,3.400000,4,4
Mar 21 12:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,4192.500000,10.000000,8,8
Mar 21 12:07:55 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:07:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:07:55 2021 - DEBUG         ndms[0]:		690
Mar 21 12:07:55 2021 - DEBUG         ndms[1]:		255
Mar 21 12:07:55 2021 - DEBUG         ndms[2]:		285
Mar 21 12:07:55 2021 - DEBUG         ndms[3]:		210
Mar 21 12:07:55 2021 - DEBUG    ddtr maxshift:		23136
Mar 21 12:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:07:55 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:07:55 2021 - DEBUG    t_processed size:	4
Mar 21 12:07:55 2021 - DEBUG    t_processed elements:
Mar 21 12:07:55 2021 - DEBUG         t_processed[0][0]:	601344
Mar 21 12:07:55 2021 - DEBUG         t_processed[1][0]:	300672
Mar 21 12:07:55 2021 - DEBUG         t_processed[2][0]:	150336
Mar 21 12:07:55 2021 - DEBUG         t_processed[3][0]:	75168
Mar 21 12:07:55 2021 - DEBUG    power:			2.000000
Mar 21 12:07:55 2021 - NOTICE   Finished. 1
Mar 21 12:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:07:55 2021 - NOTICE   	DDTR Binning 	41.749631
Mar 21 12:07:55 2021 - NOTICE   	DDTR Corner_Turn 	26.980352
Mar 21 12:07:55 2021 - NOTICE   	DDTR Dedispersion 	616.192842
Mar 21 12:07:55 2021 - NOTICE   	DDTR Host_To_Device 	850.344639
Mar 21 12:07:55 2021 - NOTICE   	DDTR total 	1536.233269
Mar 21 12:07:55 2021 - NOTICE   	Total total 	1536.372681
Mar 21 12:07:55 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 21 12:07:55 2021 - NOTICE    
Mar 21 12:07:55 2021 - NOTICE   	Real-time speed-up factor:	12.524961
Mar 21 12:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:07:55 2021 - NOTICE   Checked for devices.
Mar 21 12:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:07:55 2021 - NOTICE   init_card complete. Selected card 0.
