Mar 21 16:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 16:40:58 2021 - NOTICE   Checked for devices.
Mar 21 16:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:40:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:40:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 16:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:40:59 2021 - DEBUG    az_start:		0.000000
Mar 21 16:40:59 2021 - DEBUG    za_start:		0.000000
Mar 21 16:40:59 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:40:59 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:40:59 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:40:59 2021 - DEBUG    tsamp:			0.000064
Mar 21 16:40:59 2021 - DEBUG    refdm:			0.000000
Mar 21 16:40:59 2021 - DEBUG    period:			0.000000
Mar 21 16:40:59 2021 - DEBUG    fch1:			1945.000000
Mar 21 16:40:59 2021 - DEBUG    foff:			-0.109863
Mar 21 16:40:59 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:40:59 2021 - DEBUG    telescope_id:		0
Mar 21 16:40:59 2021 - DEBUG    machine_id:		0
Mar 21 16:40:59 2021 - DEBUG    data_type:		0
Mar 21 16:40:59 2021 - DEBUG    barycentric:		0
Mar 21 16:40:59 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:40:59 2021 - DEBUG    nbits:			8
Mar 21 16:40:59 2021 - DEBUG    nsamples:		312500
Mar 21 16:40:59 2021 - DEBUG    nchans:			4096
Mar 21 16:40:59 2021 - DEBUG    nifs:			0
Mar 21 16:40:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:40:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:40:59 2021 - DEBUG    rawdatafile:		
Mar 21 16:40:59 2021 - DEBUG    source_name:		
Mar 21 16:40:59 2021 - DEBUG    N:			0
Mar 21 16:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:40:59 2021 - DEBUG    Optimization settings:
Mar 21 16:40:59 2021 - DEBUG    		UNROLL:			4
Mar 21 16:40:59 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:40:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 16:40:59 2021 - DEBUG    		SDIVINDM:		128
Mar 21 16:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:40:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1484.799927,0.580000,1,1
Mar 21 16:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.799927,2365.439941,0.860000,2,2
Mar 21 16:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2365.439941,3619.839844,1.400000,4,4
Mar 21 16:40:59 2021 - DEBUG    ddtr max_ndms:		2560
Mar 21 16:40:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:40:59 2021 - DEBUG         ndms[0]:		2560
Mar 21 16:40:59 2021 - DEBUG         ndms[1]:		1024
Mar 21 16:40:59 2021 - DEBUG         ndms[2]:		896
Mar 21 16:40:59 2021 - DEBUG    ddtr maxshift:		43040
Mar 21 16:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:40:59 2021 - DEBUG    ddtr max_ndms:		2560
Mar 21 16:40:59 2021 - DEBUG    t_processed size:	3
Mar 21 16:40:59 2021 - DEBUG    t_processed elements:
Mar 21 16:40:59 2021 - DEBUG         t_processed[0][0]:	269440
Mar 21 16:40:59 2021 - DEBUG         t_processed[1][0]:	134720
Mar 21 16:40:59 2021 - DEBUG         t_processed[2][0]:	67360
Mar 21 16:40:59 2021 - DEBUG    power:			2.000000
Mar 21 16:40:59 2021 - NOTICE   Pipeline is ready.
Mar 21 16:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:41:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:41:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 16:41:04 2021 - DEBUG    Signal width [samples]:		625
Mar 21 16:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:41:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:41:04 2021 - DEBUG    Optimization settings:
Mar 21 16:41:04 2021 - DEBUG    		UNROLL:			4
Mar 21 16:41:04 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:41:04 2021 - DEBUG    		SDIVINT:		8
Mar 21 16:41:04 2021 - DEBUG    		SDIVINDM:		128
Mar 21 16:41:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:41:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1484.799927,0.580000,1,1
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.799927,2365.439941,0.860000,2,2
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2365.439941,3619.839844,1.400000,4,4
Mar 21 16:41:04 2021 - DEBUG    ddtr max_ndms:		2560
Mar 21 16:41:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:41:04 2021 - DEBUG         ndms[0]:		2560
Mar 21 16:41:04 2021 - DEBUG         ndms[1]:		1024
Mar 21 16:41:04 2021 - DEBUG         ndms[2]:		896
Mar 21 16:41:04 2021 - DEBUG    ddtr maxshift:		43040
Mar 21 16:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:41:04 2021 - DEBUG    ddtr max_ndms:		2560
Mar 21 16:41:04 2021 - DEBUG    t_processed size:	3
Mar 21 16:41:04 2021 - DEBUG    t_processed elements:
Mar 21 16:41:04 2021 - DEBUG         t_processed[0][0]:	269440
Mar 21 16:41:04 2021 - DEBUG         t_processed[1][0]:	134720
Mar 21 16:41:04 2021 - DEBUG         t_processed[2][0]:	67360
Mar 21 16:41:04 2021 - DEBUG    power:			2.000000
Mar 21 16:41:04 2021 - NOTICE   Finished. 1
Mar 21 16:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:41:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:41:04 2021 - NOTICE   	DDTR Binning 	72.513376
Mar 21 16:41:04 2021 - NOTICE   	DDTR Corner_Turn 	55.609665
Mar 21 16:41:04 2021 - NOTICE   	DDTR Dedispersion 	3468.322800
Mar 21 16:41:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.103257
Mar 21 16:41:04 2021 - NOTICE   	DDTR total 	5272.674133
Mar 21 16:41:04 2021 - NOTICE   	Total total 	5272.783203
Mar 21 16:41:04 2021 - NOTICE   	Processed telescope time:	17244.159698
Mar 21 16:41:04 2021 - NOTICE    
Mar 21 16:41:04 2021 - NOTICE   	Real-time speed-up factor:	3.270409
Mar 21 16:41:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:41:04 2021 - NOTICE   Checked for devices.
Mar 21 16:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:41:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:41:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:41:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:41:04 2021 - DEBUG    Driver version:		11010
Mar 21 16:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:41:04 2021 - NOTICE   Calculating strategy.
Mar 21 16:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 16:41:04 2021 - DEBUG    Range:	3 MAXSHIFT:	27168 Scrunch value:	8
Mar 21 16:41:04 2021 - DEBUG    Maximum dispersive delay:	 0.869376(s).
Mar 21 16:41:04 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:41:04 2021 - DEBUG    In 2
Mar 21 16:41:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 16:41:04 2021 - NOTICE   Calculating strategy.
Mar 21 16:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 16:41:04 2021 - DEBUG    Range:	3 MAXSHIFT:	27168 Scrunch value:	8
Mar 21 16:41:04 2021 - DEBUG    Maximum dispersive delay:	 0.869376(s).
Mar 21 16:41:04 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:41:04 2021 - DEBUG    In 2
Mar 21 16:41:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 16:41:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 16:41:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:41:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:41:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:41:04 2021 - DEBUG    Driver version:		11010
Mar 21 16:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:41:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:41:04 2021 - DEBUG    az_start:		0.000000
Mar 21 16:41:04 2021 - DEBUG    za_start:		0.000000
Mar 21 16:41:04 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:41:04 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:41:04 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:41:04 2021 - DEBUG    tsamp:			0.000032
Mar 21 16:41:04 2021 - DEBUG    refdm:			0.000000
Mar 21 16:41:04 2021 - DEBUG    period:			0.000000
Mar 21 16:41:04 2021 - DEBUG    fch1:			2015.000000
Mar 21 16:41:04 2021 - DEBUG    foff:			-0.146484
Mar 21 16:41:04 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:41:04 2021 - DEBUG    telescope_id:		0
Mar 21 16:41:04 2021 - DEBUG    machine_id:		0
Mar 21 16:41:04 2021 - DEBUG    data_type:		0
Mar 21 16:41:04 2021 - DEBUG    barycentric:		0
Mar 21 16:41:04 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:41:04 2021 - DEBUG    nbits:			8
Mar 21 16:41:04 2021 - DEBUG    nsamples:		625000
Mar 21 16:41:04 2021 - DEBUG    nchans:			1024
Mar 21 16:41:04 2021 - DEBUG    nifs:			0
Mar 21 16:41:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:41:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:41:04 2021 - DEBUG    rawdatafile:		
Mar 21 16:41:04 2021 - DEBUG    source_name:		
Mar 21 16:41:04 2021 - DEBUG    N:			0
Mar 21 16:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:41:04 2021 - DEBUG    Optimization settings:
Mar 21 16:41:04 2021 - DEBUG    		UNROLL:			4
Mar 21 16:41:04 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:41:04 2021 - DEBUG    		SDIVINT:		8
Mar 21 16:41:04 2021 - DEBUG    		SDIVINDM:		128
Mar 21 16:41:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:41:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.000000,1,1
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1203.199951,1.700000,2,2
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2508.800049,3.400000,4,4
Mar 21 16:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,5068.799805,10.000000,8,8
Mar 21 16:41:04 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:41:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:41:04 2021 - DEBUG         ndms[0]:		768
Mar 21 16:41:04 2021 - DEBUG         ndms[1]:		256
Mar 21 16:41:04 2021 - DEBUG         ndms[2]:		384
Mar 21 16:41:04 2021 - DEBUG         ndms[3]:		256
Mar 21 16:41:04 2021 - DEBUG    ddtr maxshift:		27168
Mar 21 16:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:41:04 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:41:04 2021 - DEBUG    t_processed size:	4
Mar 21 16:41:04 2021 - DEBUG    t_processed elements:
Mar 21 16:41:04 2021 - DEBUG         t_processed[0][0]:	597760
Mar 21 16:41:04 2021 - DEBUG         t_processed[1][0]:	298880
Mar 21 16:41:04 2021 - DEBUG         t_processed[2][0]:	149440
Mar 21 16:41:04 2021 - DEBUG         t_processed[3][0]:	74720
Mar 21 16:41:04 2021 - DEBUG    power:			2.000000
Mar 21 16:41:04 2021 - NOTICE   Pipeline is ready.
Mar 21 16:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 269440;
maxshift: 43040
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269440, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.280745
CT Device memory bandwidth in GB/s: 138.168447

NOTICE: 0.000000	1484.799927	0.580000	2560

Amount of telescope time processed: 0.000000

9062.500000
0.000759
887
lineshift:	903
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.799927	2365.439941	0.860000	1024

Amount of telescope time processed: 0.000000
timesamples: 312480

6718.750000
0.000759
661
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2365.439941	3619.839844	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 177760

5468.750000
0.000759
541
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.27278 (GPU estimate)
Amount of telescope time processed: 17.244160
Number of samples processed: 269440
Real-time speedup factor: 3.270409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 597760;
maxshift: 27168
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597760, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.170164
CT Device memory bandwidth in GB/s: 142.902098

NOTICE: 0.000000	768.000000	1.000000	768

Amount of telescope time processed: 0.000000

31250.000000
0.000171
691
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1203.199951	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 624928

26562.500000
0.000171
590
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar 21 16:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:41:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:41:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:41:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 16:41:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 16:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:41:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:41:06 2021 - DEBUG    Optimization settings:
Mar 21 16:41:06 2021 - DEBUG    		UNROLL:			4
Mar 21 16:41:06 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:41:06 2021 - DEBUG    		SDIVINT:		8
Mar 21 16:41:06 2021 - DEBUG    		SDIVINDM:		128
Mar 21 16:41:06 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:41:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.000000,1,1
Mar 21 16:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1203.199951,1.700000,2,2
Mar 21 16:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2508.800049,3.400000,4,4
Mar 21 16:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,5068.799805,10.000000,8,8
Mar 21 16:41:06 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:41:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:41:06 2021 - DEBUG         ndms[0]:		768
Mar 21 16:41:06 2021 - DEBUG         ndms[1]:		256
Mar 21 16:41:06 2021 - DEBUG         ndms[2]:		384
Mar 21 16:41:06 2021 - DEBUG         ndms[3]:		256
Mar 21 16:41:06 2021 - DEBUG    ddtr maxshift:		27168
Mar 21 16:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:41:06 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:41:06 2021 - DEBUG    t_processed size:	4
Mar 21 16:41:06 2021 - DEBUG    t_processed elements:
Mar 21 16:41:06 2021 - DEBUG         t_processed[0][0]:	597760
Mar 21 16:41:06 2021 - DEBUG         t_processed[1][0]:	298880
Mar 21 16:41:06 2021 - DEBUG         t_processed[2][0]:	149440
Mar 21 16:41:06 2021 - DEBUG         t_processed[3][0]:	74720
Mar 21 16:41:06 2021 - DEBUG    power:			2.000000
Mar 21 16:41:06 2021 - NOTICE   Finished. 1
Mar 21 16:41:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:41:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:41:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:41:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:41:06 2021 - NOTICE   	DDTR Binning 	41.944993
Mar 21 16:41:06 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Mar 21 16:41:06 2021 - NOTICE   	DDTR Dedispersion 	604.019526
Mar 21 16:41:06 2021 - NOTICE   	DDTR Host_To_Device 	838.228336
Mar 21 16:41:06 2021 - NOTICE   	DDTR total 	1511.214899
Mar 21 16:41:06 2021 - NOTICE   	Total total 	1511.338013
Mar 21 16:41:06 2021 - NOTICE   	Processed telescope time:	19128.320694
Mar 21 16:41:06 2021 - NOTICE    
Mar 21 16:41:06 2021 - NOTICE   	Real-time speed-up factor:	12.656547
Mar 21 16:41:06 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:41:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:41:06 2021 - NOTICE   Checked for devices.
Mar 21 16:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:41:06 2021 - NOTICE   init_card complete. Selected card 0.
