Mar 21 16:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:47:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 16:47:32 2021 - NOTICE   Checked for devices.
Mar 21 16:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:47:32 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2365.439941,3619.839844,1.400000,4,4
Mar 21 16:47:39 2021 - DEBUG    ddtr max_ndms:		2560
Mar 21 16:47:39 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:47:39 2021 - DEBUG         ndms[0]:		2560
Mar 21 16:47:39 2021 - DEBUG         ndms[1]:		1024
Mar 21 16:47:39 2021 - DEBUG         ndms[2]:		896
Mar 21 16:47:39 2021 - DEBUG    ddtr maxshift:		43232
Mar 21 16:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:47:39 2021 - DEBUG    ddtr max_ndms:		2560
Mar 21 16:47:39 2021 - DEBUG    t_processed size:	3
Mar 21 16:47:39 2021 - DEBUG    t_processed elements:
Mar 21 16:47:39 2021 - DEBUG         t_processed[0][0]:	268800
Mar 21 16:47:39 2021 - DEBUG         t_processed[1][0]:	134400
Mar 21 16:47:39 2021 - DEBUG         t_processed[2][0]:	67200
Mar 21 16:47:39 2021 - DEBUG    power:			2.000000
Mar 21 16:47:39 2021 - NOTICE   Finished. 1
Mar 21 16:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:47:39 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:47:39 2021 - NOTICE   	DDTR Binning 	72.604511
Mar 21 16:47:39 2021 - NOTICE   	DDTR Corner_Turn 	55.606625
Mar 21 16:47:39 2021 - NOTICE   	DDTR Dedispersion 	4760.166222
Mar 21 16:47:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.337484
Mar 21 16:47:39 2021 - NOTICE   	DDTR total 	6563.829155
Mar 21 16:47:39 2021 - NOTICE   	Total total 	6563.925293
Mar 21 16:47:39 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 21 16:47:39 2021 - NOTICE    
Mar 21 16:47:39 2021 - NOTICE   	Real-time speed-up factor:	2.620871
Mar 21 16:47:39 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:47:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:47:40 2021 - NOTICE   Checked for devices.
Mar 21 16:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:47:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:47:40 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:47:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:47:40 2021 - DEBUG    Driver version:		11010
Mar 21 16:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:47:40 2021 - NOTICE   Calculating strategy.
Mar 21 16:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 16:47:40 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Mar 21 16:47:40 2021 - DEBUG    Maximum dispersive delay:	 0.924672(s).
Mar 21 16:47:40 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:47:40 2021 - DEBUG    In 2
Mar 21 16:47:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 16:47:40 2021 - NOTICE   Calculating strategy.
Mar 21 16:47:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 16:47:40 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Mar 21 16:47:40 2021 - DEBUG    Maximum dispersive delay:	 0.924672(s).
Mar 21 16:47:40 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:47:40 2021 - DEBUG    In 2
Mar 21 16:47:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 16:47:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 16:47:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:47:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:47:40 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:47:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:47:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:47:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:47:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:47:40 2021 - DEBUG    Driver version:		11010
Mar 21 16:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:47:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:47:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:47:40 2021 - DEBUG    az_start:		0.000000
Mar 21 16:47:40 2021 - DEBUG    za_start:		0.000000
Mar 21 16:47:40 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:47:40 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:47:40 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:47:40 2021 - DEBUG    tsamp:			0.000032
Mar 21 16:47:40 2021 - DEBUG    refdm:			0.000000
Mar 21 16:47:40 2021 - DEBUG    period:			0.000000
Mar 21 16:47:40 2021 - DEBUG    fch1:			2015.000000
Mar 21 16:47:40 2021 - DEBUG    foff:			-0.146484
Mar 21 16:47:40 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:47:40 2021 - DEBUG    telescope_id:		0
Mar 21 16:47:40 2021 - DEBUG    machine_id:		0
Mar 21 16:47:40 2021 - DEBUG    data_type:		0
Mar 21 16:47:40 2021 - DEBUG    barycentric:		0
Mar 21 16:47:40 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:47:40 2021 - DEBUG    nbits:			8
Mar 21 16:47:40 2021 - DEBUG    nsamples:		625000
Mar 21 16:47:40 2021 - DEBUG    nchans:			1024
Mar 21 16:47:40 2021 - DEBUG    nifs:			0
Mar 21 16:47:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:47:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:47:40 2021 - DEBUG    rawdatafile:		
Mar 21 16:47:40 2021 - DEBUG    source_name:		
Mar 21 16:47:40 2021 - DEBUG    N:			0
Mar 21 16:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:47:40 2021 - DEBUG    Optimization settings:
Mar 21 16:47:40 2021 - DEBUG    		UNROLL:			4
Mar 21 16:47:40 2021 - DEBUG    		SNUMREG:		14
Mar 21 16:47:40 2021 - DEBUG    		SDIVINT:		8
Mar 21 16:47:40 2021 - DEBUG    		SDIVINDM:		128
Mar 21 16:47:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:47:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.000000,1,1
Mar 21 16:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1203.199951,1.700000,2,2
Mar 21 16:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2508.800049,3.400000,4,4
Mar 21 16:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,5068.799805,10.000000,8,8
Mar 21 16:47:40 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:47:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:47:40 2021 - DEBUG         ndms[0]:		768
Mar 21 16:47:40 2021 - DEBUG         ndms[1]:		256
Mar 21 16:47:40 2021 - DEBUG         ndms[2]:		384
Mar 21 16:47:40 2021 - DEBUG         ndms[3]:		256
Mar 21 16:47:40 2021 - DEBUG    ddtr maxshift:		28896
Mar 21 16:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:47:40 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:47:40 2021 - DEBUG    t_processed size:	4
Mar 21 16:47:40 2021 - DEBUG    t_processed elements:
Mar 21 16:47:40 2021 - DEBUG         t_processed[0][0]:	594944
Mar 21 16:47:40 2021 - DEBUG         t_processed[1][0]:	297472
Mar 21 16:47:40 2021 - DEBUG         t_processed[2][0]:	148736
Mar 21 16:47:40 2021 - DEBUG         t_processed[3][0]:	74368
Mar 21 16:47:40 2021 - DEBUG    power:			2.000000
Mar 21 16:47:40 2021 - NOTICE   Pipeline is ready.
Mar 21 16:47:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:47:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.950988
CT Device memory bandwidth in GB/s: 137.970593

NOTICE: 0.000000	1484.799927	0.580000	2560

Amount of telescope time processed: 0.000000

9062.500000
0.000759
887
lineshift:	1095
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.799927	2365.439941	0.860000	1024

Amount of telescope time processed: 0.000000
timesamples: 312032

6718.750000
0.000759
661
lineshift:	869
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2365.439941	3619.839844	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 177632

5468.750000
0.000759
541
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.56393 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 2.620871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 594944;
maxshift: 28896
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594944, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.939435
CT Device memory bandwidth in GB/s: 142.763661

NOTICE: 0.000000	768.000000	1.000000	768

Amount of telescope time processed: 0.000000

31250.000000
0.000171
691
lineshift:	899
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1203.199951	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 623840

26562.500000
0.000171
590
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aMar 21 16:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:47:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:47:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:47:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:47:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:47:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:47:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 16:47:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 16:47:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:47:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:47:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:47:41 2021 - DEBUG    Optimization settings:
Mar 21 16:47:41 2021 - DEBUG    		UNROLL:			4
Mar 21 16:47:41 2021 - DEBUG    		SNUMREG:		14
Mar 21 16:47:41 2021 - DEBUG    		SDIVINT:		8
Mar 21 16:47:41 2021 - DEBUG    		SDIVINDM:		128
Mar 21 16:47:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:47:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.000000,1,1
Mar 21 16:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1203.199951,1.700000,2,2
Mar 21 16:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2508.800049,3.400000,4,4
Mar 21 16:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,5068.799805,10.000000,8,8
Mar 21 16:47:41 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:47:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:47:41 2021 - DEBUG         ndms[0]:		768
Mar 21 16:47:41 2021 - DEBUG         ndms[1]:		256
Mar 21 16:47:41 2021 - DEBUG         ndms[2]:		384
Mar 21 16:47:41 2021 - DEBUG         ndms[3]:		256
Mar 21 16:47:41 2021 - DEBUG    ddtr maxshift:		28896
Mar 21 16:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:47:41 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 16:47:41 2021 - DEBUG    t_processed size:	4
Mar 21 16:47:41 2021 - DEBUG    t_processed elements:
Mar 21 16:47:41 2021 - DEBUG         t_processed[0][0]:	594944
Mar 21 16:47:41 2021 - DEBUG         t_processed[1][0]:	297472
Mar 21 16:47:41 2021 - DEBUG         t_processed[2][0]:	148736
Mar 21 16:47:41 2021 - DEBUG         t_processed[3][0]:	74368
Mar 21 16:47:41 2021 - DEBUG    power:			2.000000
Mar 21 16:47:41 2021 - NOTICE   Finished. 2
Mar 21 16:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:47:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:47:41 2021 - NOTICE   	DDTR Binning 	42.077760
Mar 21 16:47:41 2021 - NOTICE   	DDTR Corner_Turn 	26.867231
Mar 21 16:47:41 2021 - NOTICE   	DDTR Dedispersion 	246.749792
Mar 21 16:47:41 2021 - NOTICE   	DDTR Host_To_Device 	837.549819
Mar 21 16:47:41 2021 - NOTICE   	DDTR total 	1153.371593
Mar 21 16:47:41 2021 - NOTICE   	Total total 	1153.498169
Mar 21 16:47:41 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar 21 16:47:41 2021 - NOTICE    
Mar 21 16:47:41 2021 - NOTICE   	Real-time speed-up factor:	16.504758
Mar 21 16:47:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:47:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:47:41 2021 - NOTICE   Checked for devices.
Mar 21 16:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:47:41 2021 - DEBUG    CARD INFORMATION:
