Mar 21 13:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 13:18:04 2021 - NOTICE   Checked for devices.
Mar 21 13:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 13:18:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:18:05 2021 - DEBUG    za_start:		0.000000
Mar 21 13:18:05 2021 - DEBUG    src_raj:			0.000000
Mar 21 13:18:05 2021 - DEBUG    src_dej:			0.000000
Mar 21 13:18:05 2021 - DEBUG    tstart:			50000.000000
Mar 21 13:18:05 2021 - DEBUG    tsamp:			0.000064
Mar 21 13:18:05 2021 - DEBUG    refdm:			0.000000
Mar 21 13:18:05 2021 - DEBUG    period:			0.000000
Mar 21 13:18:05 2021 - DEBUG    fch1:			1945.000000
Mar 21 13:18:05 2021 - DEBUG    foff:			-0.109863
Mar 21 13:18:05 2021 - DEBUG    fchannel:		0.000000
Mar 21 13:18:05 2021 - DEBUG    telescope_id:		0
Mar 21 13:18:05 2021 - DEBUG    machine_id:		0
Mar 21 13:18:05 2021 - DEBUG    data_type:		0
Mar 21 13:18:05 2021 - DEBUG    barycentric:		0
Mar 21 13:18:05 2021 - DEBUG    pulsarcentric:		0
Mar 21 13:18:05 2021 - DEBUG    nbits:			8
Mar 21 13:18:05 2021 - DEBUG    nsamples:		312500
Mar 21 13:18:05 2021 - DEBUG    nchans:			4096
Mar 21 13:18:05 2021 - DEBUG    nifs:			0
Mar 21 13:18:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 13:18:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 13:18:05 2021 - DEBUG    rawdatafile:		
Mar 21 13:18:05 2021 - DEBUG    source_name:		
Mar 21 13:18:05 2021 - DEBUG    N:			0
Mar 21 13:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:18:05 2021 - DEBUG    Optimization settings:
Mar 21 13:18:05 2021 - DEBUG    		UNROLL:			4
Mar 21 13:18:05 2021 - DEBUG    		SNUMREG:		2
Mar 21 13:18:05 2021 - DEBUG    		SDIVINT:		16
Mar 21 13:18:05 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:18:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:18:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 13:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.580000,1,1
Mar 21 13:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2295.500000,0.860000,2,2
Mar 21 13:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.500000,3520.500000,1.400000,4,4
Mar 21 13:18:05 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:18:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:18:05 2021 - DEBUG         ndms[0]:		2475
Mar 21 13:18:05 2021 - DEBUG         ndms[1]:		1000
Mar 21 13:18:05 2021 - DEBUG         ndms[2]:		875
Mar 21 13:18:05 2021 - DEBUG    ddtr maxshift:		42048
Mar 21 13:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:18:05 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:18:05 2021 - DEBUG    t_processed size:	3
Mar 21 13:18:05 2021 - DEBUG    t_processed elements:
Mar 21 13:18:05 2021 - DEBUG         t_processed[0][0]:	270336
Mar 21 13:18:05 2021 - DEBUG         t_processed[1][0]:	135168
Mar 21 13:18:05 2021 - DEBUG         t_processed[2][0]:	67584
Mar 21 13:18:05 2021 - DEBUG    power:			2.000000
Mar 21 13:18:05 2021 - NOTICE   Pipeline is ready.
Mar 21 13:18:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 13:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 13:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 13:18:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 13:18:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 13:18:10 2021 - DEBUG    Signal width [samples]:		625
Mar 21 13:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 13:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 13:18:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 13:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:18:10 2021 - DEBUG    Optimization settings:
Mar 21 13:18:10 2021 - DEBUG    		UNROLL:			4
Mar 21 13:18:10 2021 - DEBUG    		SNUMREG:		2
Mar 21 13:18:10 2021 - DEBUG    		SDIVINT:		16
Mar 21 13:18:10 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:18:10 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:18:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 13:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.580000,1,1
Mar 21 13:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2295.500000,0.860000,2,2
Mar 21 13:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.500000,3520.500000,1.400000,4,4
Mar 21 13:18:10 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:18:10 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:18:10 2021 - DEBUG         ndms[0]:		2475
Mar 21 13:18:10 2021 - DEBUG         ndms[1]:		1000
Mar 21 13:18:10 2021 - DEBUG         ndms[2]:		875
Mar 21 13:18:10 2021 - DEBUG    ddtr maxshift:		42048
Mar 21 13:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:18:10 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:18:10 2021 - DEBUG    t_processed size:	3
Mar 21 13:18:10 2021 - DEBUG    t_processed elements:
Mar 21 13:18:10 2021 - DEBUG         t_processed[0][0]:	270336
Mar 21 13:18:10 2021 - DEBUG         t_processed[1][0]:	135168
Mar 21 13:18:10 2021 - DEBUG         t_processed[2][0]:	67584
Mar 21 13:18:10 2021 - DEBUG    power:			2.000000
Mar 21 13:18:10 2021 - NOTICE   Finished. 1
Mar 21 13:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 13:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 13:18:10 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 13:18:10 2021 - NOTICE   	DDTR Binning 	72.533054
Mar 21 13:18:10 2021 - NOTICE   	DDTR Corner_Turn 	55.601761
Mar 21 13:18:10 2021 - NOTICE   	DDTR Dedispersion 	3530.897217
Mar 21 13:18:10 2021 - NOTICE   	DDTR Host_To_Device 	1677.174264
Mar 21 13:18:10 2021 - NOTICE   	DDTR total 	5336.327423
Mar 21 13:18:10 2021 - NOTICE   	Total total 	5336.426270
Mar 21 13:18:10 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 21 13:18:10 2021 - NOTICE    
Mar 21 13:18:10 2021 - NOTICE   	Real-time speed-up factor:	3.242152
Mar 21 13:18:10 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 13:18:10 2021 - NOTICE   Checked for devices.
Mar 21 13:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 13:18:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 13:18:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 13:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 13:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 13:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 13:18:10 2021 - DEBUG    ID # on this machine:	0
Mar 21 13:18:10 2021 - DEBUG    Driver version:		11010
Mar 21 13:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 13:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 13:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 13:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 13:18:10 2021 - NOTICE   Calculating strategy.
Mar 21 13:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 21 13:18:10 2021 - DEBUG    Range:	3 MAXSHIFT:	22592 Scrunch value:	8
Mar 21 13:18:10 2021 - DEBUG    Maximum dispersive delay:	 0.722944(s).
Mar 21 13:18:10 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 13:18:10 2021 - DEBUG    In 2
Mar 21 13:18:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 13:18:11 2021 - NOTICE   Calculating strategy.
Mar 21 13:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 21 13:18:11 2021 - DEBUG    Range:	3 MAXSHIFT:	22592 Scrunch value:	8
Mar 21 13:18:11 2021 - DEBUG    Maximum dispersive delay:	 0.722944(s).
Mar 21 13:18:11 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 13:18:11 2021 - DEBUG    In 2
Mar 21 13:18:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 13:18:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 13:18:11 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 13:18:11 2021 - DEBUG    Compute capability:	7.5
Mar 21 13:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 13:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 13:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 13:18:11 2021 - DEBUG    ID # on this machine:	0
Mar 21 13:18:11 2021 - DEBUG    Driver version:		11010
Mar 21 13:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 13:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 13:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 13:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 13:18:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 13:18:11 2021 - DEBUG    az_start:		0.000000
Mar 21 13:18:11 2021 - DEBUG    za_start:		0.000000
Mar 21 13:18:11 2021 - DEBUG    src_raj:			0.000000
Mar 21 13:18:11 2021 - DEBUG    src_dej:			0.000000
Mar 21 13:18:11 2021 - DEBUG    tstart:			50000.000000
Mar 21 13:18:11 2021 - DEBUG    tsamp:			0.000032
Mar 21 13:18:11 2021 - DEBUG    refdm:			0.000000
Mar 21 13:18:11 2021 - DEBUG    period:			0.000000
Mar 21 13:18:11 2021 - DEBUG    fch1:			2015.000000
Mar 21 13:18:11 2021 - DEBUG    foff:			-0.146484
Mar 21 13:18:11 2021 - DEBUG    fchannel:		0.000000
Mar 21 13:18:11 2021 - DEBUG    telescope_id:		0
Mar 21 13:18:11 2021 - DEBUG    machine_id:		0
Mar 21 13:18:11 2021 - DEBUG    data_type:		0
Mar 21 13:18:11 2021 - DEBUG    barycentric:		0
Mar 21 13:18:11 2021 - DEBUG    pulsarcentric:		0
Mar 21 13:18:11 2021 - DEBUG    nbits:			8
Mar 21 13:18:11 2021 - DEBUG    nsamples:		625000
Mar 21 13:18:11 2021 - DEBUG    nchans:			1024
Mar 21 13:18:11 2021 - DEBUG    nifs:			0
Mar 21 13:18:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 13:18:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 13:18:11 2021 - DEBUG    rawdatafile:		
Mar 21 13:18:11 2021 - DEBUG    source_name:		
Mar 21 13:18:11 2021 - DEBUG    N:			0
Mar 21 13:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:18:11 2021 - DEBUG    Optimization settings:
Mar 21 13:18:11 2021 - DEBUG    		UNROLL:			4
Mar 21 13:18:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 13:18:11 2021 - DEBUG    		SDIVINT:		16
Mar 21 13:18:11 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:18:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:18:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 13:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.000000,1,1
Mar 21 13:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1167.500000,1.700000,2,2
Mar 21 13:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.500000,2187.500000,3.400000,4,4
Mar 21 13:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.500000,4187.500000,10.000000,8,8
Mar 21 13:18:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:18:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:18:11 2021 - DEBUG         ndms[0]:		700
Mar 21 13:18:11 2021 - DEBUG         ndms[1]:		275
Mar 21 13:18:11 2021 - DEBUG         ndms[2]:		300
Mar 21 13:18:11 2021 - DEBUG         ndms[3]:		200
Mar 21 13:18:11 2021 - DEBUG    ddtr maxshift:		22592
Mar 21 13:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:18:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:18:11 2021 - DEBUG    t_processed size:	4
Mar 21 13:18:11 2021 - DEBUG    t_processed elements:
Mar 21 13:18:11 2021 - DEBUG         t_processed[0][0]:	602112
Mar 21 13:18:11 2021 - DEBUG         t_processed[1][0]:	301056
Mar 21 13:18:11 2021 - DEBUG         t_processed[2][0]:	150528
Mar 21 13:18:11 2021 - DEBUG         t_processed[3][0]:	75264
Mar 21 13:18:11 2021 - DEBUG    power:			2.000000
Mar 21 13:18:11 2021 - NOTICE   Pipeline is ready.
Mar 21 13:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42048
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.236372
CT Device memory bandwidth in GB/s: 138.141823

NOTICE: 0.000000	1435.500000	0.580000	2475

Amount of telescope time processed: 0.000000

9062.500000
0.000759
195
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.500000	2295.500000	0.860000	1000

Amount of telescope time processed: 0.000000
timesamples: 312384

6718.750000
0.000759
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.500000	3520.500000	1.400000	875

Amount of telescope time processed: 0.000000
timesamples: 177216

5468.750000
0.000759
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.33643 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 3.242152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22592
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.112312
CT Device memory bandwidth in GB/s: 142.867387

NOTICE: 0.000000	700.000000	1.000000	700

Amount of telescope time processed: 0.000000

31250.000000
0.000171
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1167.500000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 624704

26562.500000
0.000171
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 13:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 13:18:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:18:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 13:18:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 13:18:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 13:18:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 13:18:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 13:18:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 13:18:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 13:18:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 13:18:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:18:12 2021 - DEBUG    Optimization settings:
Mar 21 13:18:12 2021 - DEBUG    		UNROLL:			4
Mar 21 13:18:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 13:18:12 2021 - DEBUG    		SDIVINT:		16
Mar 21 13:18:12 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:18:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:18:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 13:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.000000,1,1
Mar 21 13:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1167.500000,1.700000,2,2
Mar 21 13:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.500000,2187.500000,3.400000,4,4
Mar 21 13:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.500000,4187.500000,10.000000,8,8
Mar 21 13:18:12 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:18:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:18:12 2021 - DEBUG         ndms[0]:		700
Mar 21 13:18:12 2021 - DEBUG         ndms[1]:		275
Mar 21 13:18:12 2021 - DEBUG         ndms[2]:		300
Mar 21 13:18:12 2021 - DEBUG         ndms[3]:		200
Mar 21 13:18:12 2021 - DEBUG    ddtr maxshift:		22592
Mar 21 13:18:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:18:12 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:18:12 2021 - DEBUG    t_processed size:	4
Mar 21 13:18:12 2021 - DEBUG    t_processed elements:
Mar 21 13:18:12 2021 - DEBUG         t_processed[0][0]:	602112
Mar 21 13:18:12 2021 - DEBUG         t_processed[1][0]:	301056
Mar 21 13:18:12 2021 - DEBUG         t_processed[2][0]:	150528
Mar 21 13:18:12 2021 - DEBUG         t_processed[3][0]:	75264
Mar 21 13:18:12 2021 - DEBUG    power:			2.000000
Mar 21 13:18:12 2021 - NOTICE   Finished. 1
Mar 21 13:18:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 13:18:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 13:18:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:18:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 13:18:12 2021 - NOTICE   	DDTR Binning 	41.748640
Mar 21 13:18:12 2021 - NOTICE   	DDTR Corner_Turn 	26.884832
Mar 21 13:18:12 2021 - NOTICE   	DDTR Dedispersion 	575.489084
Mar 21 13:18:12 2021 - NOTICE   	DDTR Host_To_Device 	838.659613
Mar 21 13:18:12 2021 - NOTICE   	DDTR total 	1482.913244
Mar 21 13:18:12 2021 - NOTICE   	Total total 	1483.041138
Mar 21 13:18:12 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 21 13:18:12 2021 - NOTICE    
Mar 21 13:18:12 2021 - NOTICE   	Real-time speed-up factor:	12.991942
Mar 21 13:18:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:18:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:18:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 13:18:12 2021 - NOTICE   Checked for devices.
Mar 21 13:18:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:18:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:18:12 2021 - NOTICE   init_card complete. Selected card 0.
