Jan 13 11:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 11:29:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 11:29:03 2021 - NOTICE   Checked for devices.
Jan 13 11:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 11:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 11:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 11:29:03 2021 - DEBUG    CARD INFORMATION:
Jan 13 11:29:03 2021 - DEBUG    power:			2.000000
Jan 13 11:29:03 2021 - NOTICE   Pipeline is ready.
Jan 13 11:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 11:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 11:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 11:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 11:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 11:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 11:29:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 11:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 11:29:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 11:29:03 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 11:29:03 2021 - DEBUG    Signal width [samples]:		39
Jan 13 11:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 11:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 11:29:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 11:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 11:29:03 2021 - DEBUG    Optimization settings:
Jan 13 11:29:03 2021 - DEBUG    		UNROLL:			4
Jan 13 11:29:03 2021 - DEBUG    		SNUMREG:		2
Jan 13 11:29:03 2021 - DEBUG    		SDIVINT:		14
Jan 13 11:29:03 2021 - DEBUG    		SDIVINDM:		40
Jan 13 11:29:03 2021 - DEBUG    ddtr+analysis:		false
Jan 13 11:29:03 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 11:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.200012,0.940000,1,1
Jan 13 11:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.200012,1087.199951,1.600000,2,2
Jan 13 11:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2047.199951,3.000000,4,4
Jan 13 11:29:03 2021 - DEBUG    ddtr max_ndms:		680
Jan 13 11:29:03 2021 - DEBUG    ddtr ndms elements:
Jan 13 11:29:03 2021 - DEBUG         ndms[0]:		680
Jan 13 11:29:03 2021 - DEBUG         ndms[1]:		280
Jan 13 11:29:03 2021 - DEBUG         ndms[2]:		320
Jan 13 11:29:03 2021 - DEBUG    ddtr maxshift:		6328
Jan 13 11:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 11:29:03 2021 - DEBUG    ddtr max_ndms:		680
Jan 13 11:29:03 2021 - DEBUG    t_processed size:	3
Jan 13 11:29:03 2021 - DEBUG    t_processed elements:
Jan 13 11:29:03 2021 - DEBUG         t_processed[0][0]:	17920
Jan 13 11:29:03 2021 - DEBUG         t_processed[1][0]:	8960
Jan 13 11:29:03 2021 - DEBUG         t_processed[2][0]:	4480
Jan 13 11:29:03 2021 - DEBUG    power:			2.000000
Jan 13 11:29:03 2021 - NOTICE   Finished. 1
Jan 13 11:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 11:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 11:29:03 2021 - NOTICE   --------------------------------------------------------------
Jan 13 11:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 11:29:03 2021 - NOTICE   	DDTR Binning 	0.802144
Jan 13 11:29:03 2021 - NOTICE   	DDTR Corner_Turn 	0.546944
Jan 13 11:29:03 2021 - NOTICE   	DDTR Dedispersion 	13.533248
Jan 13 11:29:03 2021 - NOTICE   	DDTR Host_To_Device 	16.427103
Jan 13 11:29:03 2021 - NOTICE   	DDTR total 	31.422785
Jan 13 11:29:03 2021 - NOTICE   	Total total 	31.515553
Jan 13 11:29:03 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 13 11:29:03 2021 - NOTICE    
Jan 13 11:29:03 2021 - NOTICE   	Real-time speed-up factor:	582.254761
Jan 13 11:29:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 6328
Number of time samples + maxshift: 24248;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24829952 bytes = 23.680 MB;
DDTR output size:  65954560 bytes = 62.899 MB;
Total memory required: 90784512 bytes = 86.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
24248 512
32 8
757 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.373843
CT Device memory bandwidth in GB/s: 142.424306

NOTICE: 0.000000	639.200012	0.940000	680

Amount of telescope time processed: 0.000000

917.968750
0.003072
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.200012	1087.199951	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 24248

781.250000
0.003072
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	2047.199951	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 15288

732.421875
0.003072
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315156 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 582.254761
NOTICE: Pipeline start/resume run_pipeline_generic.
