Jan 13 12:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 12:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 12:08:04 2021 - NOTICE   Checked for devices.
Jan 13 12:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 12:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 12:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 12:08:04 2021 - DEBUG    CARD INFORMATION:
Jan 13 12:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 12:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 12:08:04 2021 - NOTICE   --------------------------------------------------------------
Jan 13 12:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 12:08:04 2021 - NOTICE   	DDTR Binning 	0.805824
Jan 13 12:08:04 2021 - NOTICE   	DDTR Corner_Turn 	0.546304
Jan 13 12:08:04 2021 - NOTICE   	DDTR Dedispersion 	7.919584
Jan 13 12:08:04 2021 - NOTICE   	DDTR Host_To_Device 	16.450113
Jan 13 12:08:04 2021 - NOTICE   	DDTR total 	25.832575
Jan 13 12:08:04 2021 - NOTICE   	Total total 	25.926559
Jan 13 12:08:04 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 13 12:08:04 2021 - NOTICE    
Jan 13 12:08:04 2021 - NOTICE   	Real-time speed-up factor:	682.493925
Jan 13 12:08:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 7008
Number of time samples + maxshift: 24288;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24870912 bytes = 23.719 MB;
DDTR output size:  64120320 bytes = 61.150 MB;
Total memory required: 88991232 bytes = 84.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
24288 512
32 8
759 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.439076
CT Device memory bandwidth in GB/s: 143.063445

NOTICE: 0.000000	620.400024	0.940000	660

Amount of telescope time processed: 0.000000

917.968750
0.003072
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.400024	1100.400024	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 24288

781.250000
0.003072
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.400024	2180.399902	3.000000	360

Amount of telescope time processed: 0.000000
timesamples: 15648

732.421875
0.003072
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0259266 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 682.493896
NOTICE: Pipeline start/resume run_pipeline_generic.
