Mar 20 23:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:46:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 23:46:43 2021 - NOTICE   Checked for devices.
Mar 20 23:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:46:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    t_processed size:	1
Mar 20 23:46:43 2021 - DEBUG    t_processed elements:
Mar 20 23:46:43 2021 - DEBUG         t_processed[0][0]:	34720
Mar 20 23:46:43 2021 - DEBUG    power:			2.000000
Mar 20 23:46:43 2021 - NOTICE   Pipeline is ready.
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:46:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:46:43 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:46:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    Optimization settings:
Mar 20 23:46:43 2021 - DEBUG    		UNROLL:			4
Mar 20 23:46:43 2021 - DEBUG    		SNUMREG:		2
Mar 20 23:46:43 2021 - DEBUG    		SDIVINT:		8
Mar 20 23:46:43 2021 - DEBUG    		SDIVINDM:		128
Mar 20 23:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:46:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,5.000000,1,1
Mar 20 23:46:43 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 23:46:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:46:43 2021 - DEBUG         ndms[0]:		512
Mar 20 23:46:43 2021 - DEBUG    ddtr maxshift:		4325
Mar 20 23:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:46:43 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 23:46:43 2021 - DEBUG    t_processed size:	1
Mar 20 23:46:43 2021 - DEBUG    t_processed elements:
Mar 20 23:46:43 2021 - DEBUG         t_processed[0][0]:	34720
Mar 20 23:46:43 2021 - DEBUG    power:			2.000000
Mar 20 23:46:43 2021 - NOTICE   Finished. 2
Mar 20 23:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:46:43 2021 - NOTICE   	DDTR Corner_Turn 	6.637568
Mar 20 23:46:43 2021 - NOTICE   	DDTR Dedispersion 	115.734528
Mar 20 23:46:43 2021 - NOTICE   	DDTR Host_To_Device 	209.734181
Mar 20 23:46:43 2021 - NOTICE   	DDTR total 	332.157181
Mar 20 23:46:43 2021 - NOTICE   	Total total 	332.212250
Mar 20 23:46:43 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 20 23:46:43 2021 - NOTICE    
Mar 20 23:46:43 2021 - NOTICE   	Real-time speed-up factor:	53.509887
Mar 20 23:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:46:43 2021 - NOTICE   Checked for devices.
Mar 20 23:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:46:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:46:43 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:46:43 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:46:43 2021 - DEBUG    Driver version:		11010
Mar 20 23:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:46:43 2021 - NOTICE   Calculating strategy.
Mar 20 23:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:46:43 2021 - DEBUG    Range:	2 MAXSHIFT:	10144 Scrunch value:	4
Mar 20 23:46:43 2021 - DEBUG    Maximum dispersive delay:	 5.193728(s).
Mar 20 23:46:43 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:46:43 2021 - DEBUG    In 2
Mar 20 23:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:46:43 2021 - NOTICE   Calculating strategy.
Mar 20 23:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:46:43 2021 - DEBUG    Range:	2 MAXSHIFT:	10144 Scrunch value:	4
Mar 20 23:46:43 2021 - DEBUG    Maximum dispersive delay:	 5.193728(s).
Mar 20 23:46:43 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:46:43 2021 - DEBUG    In 2
Mar 20 23:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 23:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 23:46:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:46:43 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:46:43 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:46:43 2021 - DEBUG    Driver version:		11010
Mar 20 23:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    az_start:		0.000000
Mar 20 23:46:43 2021 - DEBUG    za_start:		0.000000
Mar 20 23:46:43 2021 - DEBUG    src_raj:			0.000000
Mar 20 23:46:43 2021 - DEBUG    src_dej:			0.000000
Mar 20 23:46:43 2021 - DEBUG    tstart:			50000.000000
Mar 20 23:46:43 2021 - DEBUG    tsamp:			0.000512
Mar 20 23:46:43 2021 - DEBUG    refdm:			0.000000
Mar 20 23:46:43 2021 - DEBUG    period:			0.000000
Mar 20 23:46:43 2021 - DEBUG    fch1:			1150.000000
Mar 20 23:46:43 2021 - DEBUG    foff:			-0.214844
Mar 20 23:46:43 2021 - DEBUG    fchannel:		0.000000
Mar 20 23:46:43 2021 - DEBUG    telescope_id:		0
Mar 20 23:46:43 2021 - DEBUG    machine_id:		0
Mar 20 23:46:43 2021 - DEBUG    data_type:		0
Mar 20 23:46:43 2021 - DEBUG    barycentric:		0
Mar 20 23:46:43 2021 - DEBUG    pulsarcentric:		0
Mar 20 23:46:43 2021 - DEBUG    nbits:			8
Mar 20 23:46:43 2021 - DEBUG    nsamples:		39062
Mar 20 23:46:43 2021 - DEBUG    nchans:			1024
Mar 20 23:46:43 2021 - DEBUG    nifs:			0
Mar 20 23:46:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 23:46:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 23:46:43 2021 - DEBUG    rawdatafile:		
Mar 20 23:46:43 2021 - DEBUG    source_name:		
Mar 20 23:46:43 2021 - DEBUG    N:			0
Mar 20 23:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    Optimization settings:
Mar 20 23:46:43 2021 - DEBUG    		UNROLL:			4
Mar 20 23:46:43 2021 - DEBUG    		SNUMREG:		2
Mar 20 23:46:43 2021 - DEBUG    		SDIVINT:		8
Mar 20 23:46:43 2021 - DEBUG    		SDIVINDM:		128
Mar 20 23:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:46:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2252.800049,2.200000,2,2
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3084.800049,6.500000,4,4
Mar 20 23:46:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:46:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:46:43 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:46:43 2021 - DEBUG         ndms[1]:		512
Mar 20 23:46:43 2021 - DEBUG         ndms[2]:		128
Mar 20 23:46:43 2021 - DEBUG    ddtr maxshift:		10144
Mar 20 23:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:46:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:46:43 2021 - DEBUG    t_processed size:	3
Mar 20 23:46:43 2021 - DEBUG    t_processed elements:
Mar 20 23:46:43 2021 - DEBUG         t_processed[0][0]:	28800
Mar 20 23:46:43 2021 - DEBUG         t_processed[1][0]:	14400
Mar 20 23:46:43 2021 - DEBUG         t_processed[2][0]:	7200
Mar 20 23:46:43 2021 - DEBUG    power:			2.000000
Mar 20 23:46:43 2021 - NOTICE   Pipeline is ready.
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:46:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4325
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	2560.000000	5.000000	512

Amount of telescope time processed: 0.000000

9765.625000
0.000858
1078
lineshift:	1094
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332212 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 53.509888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10144
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.490659
CT Device memory bandwidth in GB/s: 145.494396

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.001658
466
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2252.800049	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

2148.437500
0.001658
466
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3084.800049	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 24544

3173.828125
0.001658
682
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0952503 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 154.808945
NOTICE:Mar 20 23:46:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:46:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:46:43 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:46:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    Optimization settings:
Mar 20 23:46:43 2021 - DEBUG    		UNROLL:			4
Mar 20 23:46:43 2021 - DEBUG    		SNUMREG:		2
Mar 20 23:46:43 2021 - DEBUG    		SDIVINT:		8
Mar 20 23:46:43 2021 - DEBUG    		SDIVINDM:		128
Mar 20 23:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:46:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2252.800049,2.200000,2,2
Mar 20 23:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3084.800049,6.500000,4,4
Mar 20 23:46:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:46:43 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:46:43 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:46:43 2021 - DEBUG         ndms[1]:		512
Mar 20 23:46:43 2021 - DEBUG         ndms[2]:		128
Mar 20 23:46:43 2021 - DEBUG    ddtr maxshift:		10144
Mar 20 23:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:46:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:46:43 2021 - DEBUG    t_processed size:	3
Mar 20 23:46:43 2021 - DEBUG    t_processed elements:
Mar 20 23:46:43 2021 - DEBUG         t_processed[0][0]:	28800
Mar 20 23:46:43 2021 - DEBUG         t_processed[1][0]:	14400
Mar 20 23:46:43 2021 - DEBUG         t_processed[2][0]:	7200
Mar 20 23:46:43 2021 - DEBUG    power:			2.000000
Mar 20 23:46:43 2021 - NOTICE   Finished. 1
Mar 20 23:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:46:43 2021 - NOTICE   	DDTR Binning 	2.339168
Mar 20 23:46:43 2021 - NOTICE   	DDTR Corner_Turn 	1.661664
Mar 20 23:46:43 2021 - NOTICE   	DDTR Dedispersion 	38.647231
Mar 20 23:46:43 2021 - NOTICE   	DDTR Host_To_Device 	52.409376
Mar 20 23:46:43 2021 - NOTICE   	DDTR total 	95.156095
Mar 20 23:46:43 2021 - NOTICE   	Total total 	95.250305
Mar 20 23:46:43 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 20 23:46:43 2021 - NOTICE    
Mar 20 23:46:43 2021 - NOTICE   	Real-time speed-up factor:	154.808950
Mar 20 23:46:43 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:46:43 2021 - NOTICE   Checked for devices.
Mar 20 23:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:46:43 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:46:43 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:46:43 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:46:43 2021 - DEBUG    Driver version:		11010
Mar 20 23:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:46:43 2021 - NOTICE   Calculating strategy.
Mar 20 23:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 20 23:46:43 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Mar 20 23:46:43 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar 20 23:46:43 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 23:46:43 2021 - DEBUG    In 1
Mar 20 23:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:46:43 2021 - NOTICE   Calculating strategy.
Mar 20 23:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 20 23:46:43 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Mar 20 23:46:43 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Mar 20 23:46:43 2021 - DEBUG    Diagonal DM:	88.686769
