Mar 20 23:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:39:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 23:39:24 2021 - NOTICE   Checked for devices.
Mar 20 23:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:39:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:39:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:39:25 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:39:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    Optimization settings:
Mar 20 23:39:25 2021 - DEBUG    		UNROLL:			4
Mar 20 23:39:25 2021 - DEBUG    		SNUMREG:		8
Mar 20 23:39:25 2021 - DEBUG    		SDIVINT:		14
Mar 20 23:39:25 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:39:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:39:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,5.000000,1,1
Mar 20 23:39:25 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 23:39:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:39:25 2021 - DEBUG         ndms[0]:		512
Mar 20 23:39:25 2021 - DEBUG    ddtr maxshift:		4517
Mar 20 23:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:39:25 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 23:39:25 2021 - DEBUG    t_processed size:	1
Mar 20 23:39:25 2021 - DEBUG    t_processed elements:
Mar 20 23:39:25 2021 - DEBUG         t_processed[0][0]:	34496
Mar 20 23:39:25 2021 - DEBUG    power:			2.000000
Mar 20 23:39:25 2021 - NOTICE   Finished. 1
Mar 20 23:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:39:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:39:25 2021 - NOTICE   	DDTR Corner_Turn 	6.627648
Mar 20 23:39:25 2021 - NOTICE   	DDTR Dedispersion 	35.592319
Mar 20 23:39:25 2021 - NOTICE   	DDTR Host_To_Device 	209.610204
Mar 20 23:39:25 2021 - NOTICE   	DDTR total 	251.881214
Mar 20 23:39:25 2021 - NOTICE   	Total total 	251.938232
Mar 20 23:39:25 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 20 23:39:25 2021 - NOTICE    
Mar 20 23:39:25 2021 - NOTICE   	Real-time speed-up factor:	70.104291
Mar 20 23:39:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:39:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:39:25 2021 - NOTICE   Checked for devices.
Mar 20 23:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:39:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:39:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:39:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:39:25 2021 - DEBUG    Driver version:		11010
Mar 20 23:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:39:25 2021 - NOTICE   Calculating strategy.
Mar 20 23:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:39:25 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Mar 20 23:39:25 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar 20 23:39:25 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:39:25 2021 - DEBUG    In 2
Mar 20 23:39:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:39:25 2021 - NOTICE   Calculating strategy.
Mar 20 23:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:39:25 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Mar 20 23:39:25 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar 20 23:39:25 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:39:25 2021 - DEBUG    In 2
Mar 20 23:39:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 23:39:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 23:39:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:39:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:39:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:39:25 2021 - DEBUG    Driver version:		11010
Mar 20 23:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:39:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    az_start:		0.000000
Mar 20 23:39:25 2021 - DEBUG    za_start:		0.000000
Mar 20 23:39:25 2021 - DEBUG    src_raj:			0.000000
Mar 20 23:39:25 2021 - DEBUG    src_dej:			0.000000
Mar 20 23:39:25 2021 - DEBUG    tstart:			50000.000000
Mar 20 23:39:25 2021 - DEBUG    tsamp:			0.000512
Mar 20 23:39:25 2021 - DEBUG    refdm:			0.000000
Mar 20 23:39:25 2021 - DEBUG    period:			0.000000
Mar 20 23:39:25 2021 - DEBUG    fch1:			1150.000000
Mar 20 23:39:25 2021 - DEBUG    foff:			-0.214844
Mar 20 23:39:25 2021 - DEBUG    fchannel:		0.000000
Mar 20 23:39:25 2021 - DEBUG    telescope_id:		0
Mar 20 23:39:25 2021 - DEBUG    machine_id:		0
Mar 20 23:39:25 2021 - DEBUG    data_type:		0
Mar 20 23:39:25 2021 - DEBUG    barycentric:		0
Mar 20 23:39:25 2021 - DEBUG    pulsarcentric:		0
Mar 20 23:39:25 2021 - DEBUG    nbits:			8
Mar 20 23:39:25 2021 - DEBUG    nsamples:		39062
Mar 20 23:39:25 2021 - DEBUG    nchans:			1024
Mar 20 23:39:25 2021 - DEBUG    nifs:			0
Mar 20 23:39:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 23:39:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 23:39:25 2021 - DEBUG    rawdatafile:		
Mar 20 23:39:25 2021 - DEBUG    source_name:		
Mar 20 23:39:25 2021 - DEBUG    N:			0
Mar 20 23:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    Optimization settings:
Mar 20 23:39:25 2021 - DEBUG    		UNROLL:			4
Mar 20 23:39:25 2021 - DEBUG    		SNUMREG:		8
Mar 20 23:39:25 2021 - DEBUG    		SDIVINT:		14
Mar 20 23:39:25 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:39:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:39:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2112.000000,2.200000,2,2
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2528.000000,6.500000,4,4
Mar 20 23:39:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:39:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:39:25 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:39:25 2021 - DEBUG         ndms[1]:		448
Mar 20 23:39:25 2021 - DEBUG         ndms[2]:		64
Mar 20 23:39:25 2021 - DEBUG    ddtr maxshift:		9184
Mar 20 23:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:39:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:39:25 2021 - DEBUG    t_processed size:	3
Mar 20 23:39:25 2021 - DEBUG    t_processed elements:
Mar 20 23:39:25 2021 - DEBUG         t_processed[0][0]:	29568
Mar 20 23:39:25 2021 - DEBUG         t_processed[1][0]:	14784
Mar 20 23:39:25 2021 - DEBUG         t_processed[2][0]:	7392
Mar 20 23:39:25 2021 - DEBUG    power:			2.000000
Mar 20 23:39:25 2021 - NOTICE   Pipeline is ready.
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:39:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:39:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:39:25 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:39:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    Optimization settings:
Mar 20 23:39:25 2021 - DEBUG    		UNROLL:			4
Mar 20 23:39:25 2021 - DEBUG    		SNUMREG:		8
Mar 20 23:39:25 2021 - DEBUG    		SDIVINT:		14
Mar 20 23:39:25 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:39:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:39:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2112.000000,2.200000,2,2
Mar 20 23:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2528.000000,6.500000,4,4
Mar 20 23:39:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:39:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:39:25 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:39:25 2021 - DEBUG         ndms[1]:		448
Mar 20 23:39:25 2021 - DEBUG         ndms[2]:		64
Mar 20 23:39:25 2021 - DEBUG    ddtr maxshift:		9184
Mar 20 23:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:39:25 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:39:25 2021 - DEBUG    t_processed size:	3
Mar 20 23:39:25 2021 - DEBUG    t_processed elements:
Mar 20 23:39:25 2021 - DEBUG         t_processed[0][0]:	29568
Mar 20 23:39:25 2021 - DEBUG         t_processed[1][0]:	14784
Mar 20 23:39:25 2021 - DEBUG         t_processed[2][0]:	7392
Mar 20 23:39:25 2021 - DEBUG    power:			2.000000
Mar 20 23:39:25 2021 - NOTICE   Finished. 1
Mar 20 23:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:39:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:39:25 2021 - NOTICE   	DDTR Binning 	2.321184
Mar 20 23:39:25 2021 - NOTICE   	DDTR Corner_Turn 	1.649760
Mar 20 23:39:25 2021 - NOTICE   	DDTR Dedispersion 	18.584512
Mar 20 23:39:25 2021 - NOTICE   	DDTR Host_To_Device 	52.156481
Mar 20 23:39:25 2021 - NOTICE   	DDTR total 	74.808482
Mar 20 23:39:25 2021 - NOTICE   	Total total 	74.902946
Mar 20 23:39:25 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 20 23:39:25 2021 - NOTICE    
Mar 20 23:39:25 2021 - NOTICE   	Real-time speed-up factor:	202.112421
Mar 20 23:39:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:39:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:39:25 2021 - NOTICE   Checked for devices.
Mar 20 23:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:39:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:39:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:39:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:39:25 2021 - DEBUG    Driver version:		11010
Mar 20 23:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:39:25 2021 - NOTICE   Calculating strategy.
Mar 20 23:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 20 23:39:25 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Mar 20 23:39:25 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Mar 20 23:39:25 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 23:39:25 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4517
Number of time samples + maxshift: 39013;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319594496 bytes = 304.789 MB;
DDTR output size:  639188992 bytes = 609.578 MB;
Total memory required: 958783488 bytes = 914.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
39013 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2560.000000	5.000000	512

Amount of telescope time processed: 0.000000

9765.625000
0.000858
554
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251938 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 70.104294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9184
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.417083
CT Device memory bandwidth in GB/s: 146.050250

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.001658
250
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2112.000000	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 38752

2148.437500
0.001658
250
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2528.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 23968

3173.828125
0.001658
357
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0749029 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 202.112427
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshiftMar 20 23:39:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:39:25 2021 - NOTICE   Calculating strategy.
Mar 20 23:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 20 23:39:25 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Mar 20 23:39:25 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Mar 20 23:39:25 2021 - DEBUG    Diagonal DM:	88.686769
