Mar 17 17:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:21:16 2021 - NOTICE   Checked for devices.
Mar 17 17:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:21:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:21:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:21:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:21:16 2021 - DEBUG    Driver version:		11010
Mar 17 17:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:21:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 17:21:16 2021 - NOTICE   Calculating strategy.
Mar 17 17:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar 17 17:21:16 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar 17 17:21:16 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Mar 17 17:21:16 2021 - DEBUG    Diagonal DM:	834.699007
Mar 17 17:21:16 2021 - DEBUG    In 2
Mar 17 17:21:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:21:16 2021 - NOTICE   Calculating strategy.
Mar 17 17:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar 17 17:21:16 2021 - DEBUG    Range:	1 MAXSHIFT:	18592 Scrunch value:	2
Mar 17 17:21:16 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Mar 17 17:21:16 2021 - DEBUG    Diagonal DM:	834.699007
Mar 17 17:21:16 2021 - DEBUG    In 2
Mar 17 17:21:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 17:21:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 17:21:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:21:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:21:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:21:16 2021 - DEBUG    Driver version:		11010
Mar 17 17:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:21:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 17:21:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:21:16 2021 - DEBUG    az_start:		0.000000
Mar 17 17:21:16 2021 - DEBUG    za_start:		0.000000
Mar 17 17:21:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:21:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:21:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:21:16 2021 - DEBUG    tsamp:			0.000128
Mar 17 17:21:16 2021 - DEBUG    refdm:			0.000000
Mar 17 17:21:16 2021 - DEBUG    period:			0.000000
Mar 17 17:21:16 2021 - DEBUG    fch1:			1820.000000
Mar 17 17:21:16 2021 - DEBUG    foff:			-0.083008
Mar 17 17:21:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:21:16 2021 - DEBUG    telescope_id:		0
Mar 17 17:21:16 2021 - DEBUG    machine_id:		0
Mar 17 17:21:16 2021 - DEBUG    data_type:		0
Mar 17 17:21:16 2021 - DEBUG    barycentric:		0
Mar 17 17:21:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:21:16 2021 - DEBUG    nbits:			8
Mar 17 17:21:16 2021 - DEBUG    nsamples:		156250
Mar 17 17:21:16 2021 - DEBUG    nchans:			4096
Mar 17 17:21:16 2021 - DEBUG    nifs:			0
Mar 17 17:21:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:21:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:21:16 2021 - DEBUG    rawdatafile:		
Mar 17 17:21:16 2021 - DEBUG    source_name:		
Mar 17 17:21:16 2021 - DEBUG    N:			0
Mar 17 17:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:21:16 2021 - DEBUG    Optimization settings:
Mar 17 17:21:16 2021 - DEBUG    		UNROLL:			4
Mar 17 17:21:16 2021 - DEBUG    		SNUMREG:		14
Mar 17 17:21:16 2021 - DEBUG    		SDIVINT:		8
Mar 17 17:21:16 2021 - DEBUG    		SDIVINDM:		128
Mar 17 17:21:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:21:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,1.100000,1,1
Mar 17 17:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.800049,3648.000000,1.800000,2,2
Mar 17 17:21:16 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 17:21:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:21:16 2021 - DEBUG         ndms[0]:		2688
Mar 17 17:21:16 2021 - DEBUG         ndms[1]:		384
Mar 17 17:21:16 2021 - DEBUG    ddtr maxshift:		18592
Mar 17 17:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:21:16 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 17:21:16 2021 - DEBUG    t_processed size:	2
Mar 17 17:21:16 2021 - DEBUG    t_processed elements:
Mar 17 17:21:16 2021 - DEBUG         t_processed[0][0]:	137536
Mar 17 17:21:16 2021 - DEBUG         t_processed[1][0]:	68768
Mar 17 17:21:16 2021 - DEBUG    power:			2.000000
Mar 17 17:21:16 2021 - NOTICE   Pipeline is ready.
Mar 17 17:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:21:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:21:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:21:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 17:21:18 2021 - DEBUG    Signal width [samples]:		312
Mar 17 17:21:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:21:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:21:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:21:18 2021 - DEBUG    Optimization settings:
Mar 17 17:21:18 2021 - DEBUG    		UNROLL:			4
Mar 17 17:21:18 2021 - DEBUG    		SNUMREG:		14
Mar 17 17:21:18 2021 - DEBUG    		SDIVINT:		8
Mar 17 17:21:18 2021 - DEBUG    		SDIVINDM:		128
Mar 17 17:21:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:21:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,1.100000,1,1
Mar 17 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.800049,3648.000000,1.800000,2,2
Mar 17 17:21:18 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 17:21:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:21:18 2021 - DEBUG         ndms[0]:		2688
Mar 17 17:21:18 2021 - DEBUG         ndms[1]:		384
Mar 17 17:21:18 2021 - DEBUG    ddtr maxshift:		18592
Mar 17 17:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:21:18 2021 - DEBUG    ddtr max_ndms:		2688
Mar 17 17:21:18 2021 - DEBUG    t_processed size:	2
Mar 17 17:21:18 2021 - DEBUG    t_processed elements:
Mar 17 17:21:18 2021 - DEBUG         t_processed[0][0]:	137536
Mar 17 17:21:18 2021 - DEBUG         t_processed[1][0]:	68768
Mar 17 17:21:18 2021 - DEBUG    power:			2.000000
Mar 17 17:21:18 2021 - NOTICE   Finished. 1
Mar 17 17:21:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:21:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:21:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:21:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:21:18 2021 - NOTICE   	DDTR Binning 	23.023968
Mar 17 17:21:18 2021 - NOTICE   	DDTR Corner_Turn 	28.337889
Mar 17 17:21:18 2021 - NOTICE   	DDTR Dedispersion 	576.098621
Mar 17 17:21:18 2021 - NOTICE   	DDTR Host_To_Device 	837.654384
Mar 17 17:21:18 2021 - NOTICE   	DDTR total 	1465.194664
Mar 17 17:21:18 2021 - NOTICE   	Total total 	1465.274902
Mar 17 17:21:18 2021 - NOTICE   	Processed telescope time:	17604.608536
Mar 17 17:21:18 2021 - NOTICE    
Mar 17 17:21:18 2021 - NOTICE   	Real-time speed-up factor:	12.014543
Mar 17 17:21:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:21:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:21:18 2021 - NOTICE   Checked for devices.
Mar 17 17:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:21:18 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:21:18 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:21:18 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:21:18 2021 - DEBUG    Driver version:		11010
Mar 17 17:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:21:18 2021 - NOTICE   Calculating strategy.
Mar 17 17:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 17 17:21:18 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Mar 17 17:21:18 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Mar 17 17:21:18 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 17:21:18 2021 - DEBUG    In 2
Mar 17 17:21:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:21:18 2021 - NOTICE   Calculating strategy.
Mar 17 17:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 17 17:21:18 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Mar 17 17:21:18 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Mar 17 17:21:18 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 17:21:18 2021 - DEBUG    In 2
Mar 17 17:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 17:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 17:21:18 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:21:18 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:21:18 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:21:18 2021 - DEBUG    Driver version:		11010
Mar 17 17:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:21:18 2021 - DEBUG    az_start:		0.000000
Mar 17 17:21:18 2021 - DEBUG    za_start:		0.000000
Mar 17 17:21:18 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:21:18 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:21:18 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:21:18 2021 - DEBUG    tsamp:			0.000128
Mar 17 17:21:18 2021 - DEBUG    refdm:			0.000000
Mar 17 17:21:18 2021 - DEBUG    period:			0.000000
Mar 17 17:21:18 2021 - DEBUG    fch1:			725.000000
Mar 17 17:21:18 2021 - DEBUG    foff:			-0.024414
Mar 17 17:21:18 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:21:18 2021 - DEBUG    telescope_id:		0
Mar 17 17:21:18 2021 - DEBUG    machine_id:		0
Mar 17 17:21:18 2021 - DEBUG    data_type:		0
Mar 17 17:21:18 2021 - DEBUG    barycentric:		0
Mar 17 17:21:18 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:21:18 2021 - DEBUG    nbits:			8
Mar 17 17:21:18 2021 - DEBUG    nsamples:		156250
Mar 17 17:21:18 2021 - DEBUG    nchans:			2048
Mar 17 17:21:18 2021 - DEBUG    nifs:			0
Mar 17 17:21:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:21:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:21:18 2021 - DEBUG    rawdatafile:		
Mar 17 17:21:18 2021 - DEBUG    source_name:		
Mar 17 17:21:18 2021 - DEBUG    N:			0
Mar 17 17:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:21:18 2021 - DEBUG    Optimization settings:
Mar 17 17:21:18 2021 - DEBUG    		UNROLL:			4
Mar 17 17:21:18 2021 - DEBUG    		SNUMREG:		14
Mar 17 17:21:18 2021 - DEBUG    		SDIVINT:		8
Mar 17 17:21:18 2021 - DEBUG    		SDIVINDM:		128
Mar 17 17:21:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:21:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.080017,0.490000,1,1
Mar 17 17:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1492.479980,1.200000,2,2
Mar 17 17:21:18 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:21:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:21:18 2021 - DEBUG         ndms[0]:		1792
Mar 17 17:21:18 2021 - DEBUG         ndms[1]:		512
Mar 17 17:21:18 2021 - DEBUG    ddtr maxshift:		14560
Mar 17 17:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:21:18 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:21:18 2021 - DEBUG    t_processed size:	2
Mar 17 17:21:18 2021 - DEBUG    t_processed elements:
Mar 17 17:21:18 2021 - DEBUG         t_processed[0][0]:	141568
Mar 17 17:21:18 2021 - DEBUG         t_processed[1][0]:	70784
Mar 17 17:21:18 2021 - DEBUG    power:			2.000000
Mar 17 17:21:18 2021 - NOTICE   Pipeline is ready.
Mar 17 17:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:21:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18592
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867882
CT Device memory bandwidth in GB/s: 135.520729

NOTICE: 0.000000	2956.800049	1.100000	2688

Amount of telescope time processed: 0.000000

8593.750000
0.000641
713
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2956.800049	3648.000000	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 156128

7031.250000
0.000641
586
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46527 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 12.014543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 141568;
maxshift: 14560
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.351596
CT Device memory bandwidth in GB/s: 134.010957

NOTICE: 0.000000	878.080017	0.490000	1792

Amount of telescope time processed: 0.000000

3828.125000
0.001212
603
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.080017	1492.479980	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 156128

4687.500000
0.001212
735
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657351 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 141568
Real-time speedup factor: 27.566269
NOTICE: Pipeline start/resume run_pipelMar 17 17:21:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:21:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:21:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 17:21:19 2021 - DEBUG    Signal width [samples]:		312
Mar 17 17:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:21:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:21:19 2021 - DEBUG    Optimization settings:
Mar 17 17:21:19 2021 - DEBUG    		UNROLL:			4
Mar 17 17:21:19 2021 - DEBUG    		SNUMREG:		14
Mar 17 17:21:19 2021 - DEBUG    		SDIVINT:		8
Mar 17 17:21:19 2021 - DEBUG    		SDIVINDM:		128
Mar 17 17:21:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:21:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.080017,0.490000,1,1
Mar 17 17:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1492.479980,1.200000,2,2
Mar 17 17:21:19 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:21:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:21:19 2021 - DEBUG         ndms[0]:		1792
Mar 17 17:21:19 2021 - DEBUG         ndms[1]:		512
Mar 17 17:21:19 2021 - DEBUG    ddtr maxshift:		14560
Mar 17 17:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:21:19 2021 - DEBUG    ddtr max_ndms:		1792
Mar 17 17:21:19 2021 - DEBUG    t_processed size:	2
Mar 17 17:21:19 2021 - DEBUG    t_processed elements:
Mar 17 17:21:19 2021 - DEBUG         t_processed[0][0]:	141568
Mar 17 17:21:19 2021 - DEBUG         t_processed[1][0]:	70784
Mar 17 17:21:19 2021 - DEBUG    power:			2.000000
Mar 17 17:21:19 2021 - NOTICE   Finished. 1
Mar 17 17:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:21:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:21:19 2021 - NOTICE   	DDTR Binning 	11.521312
Mar 17 17:21:19 2021 - NOTICE   	DDTR Corner_Turn 	14.333952
Mar 17 17:21:19 2021 - NOTICE   	DDTR Dedispersion 	212.387835
Mar 17 17:21:19 2021 - NOTICE   	DDTR Host_To_Device 	418.961268
Mar 17 17:21:19 2021 - NOTICE   	DDTR total 	657.278175
Mar 17 17:21:19 2021 - NOTICE   	Total total 	657.350647
Mar 17 17:21:19 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 17 17:21:19 2021 - NOTICE    
Mar 17 17:21:19 2021 - NOTICE   	Real-time speed-up factor:	27.566269
Mar 17 17:21:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:21:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:21:19 2021 - NOTICE   Checked for devices.
Mar 17 17:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:21:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:21:19 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:21:19 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:21:19 2021 - DEBUG    Driver version:		11010
Mar 17 17:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:21:19 2021 - NOTICE   Calculating strategy.
Mar 17 17:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 17 17:21:19 2021 - DEBUG    Range:	2 MAXSHIFT:	17248 Scrunch value:	4
Mar 17 17:21:19 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Mar 17 17:21:19 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 17:21:19 2021 - DEBUG    In 2
Mar 17 17:21:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:21:19 2021 - NOTICE   Calculating strategy.
Mar 17 17:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 17 17:21:19 2021 - DEBUG    Range:	2 MAXSHIFT:	17248 Scrunch value:	4
Mar 17 17:21:19 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Mar 17 17:21:19 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 17:21:19 2021 - DEBUG    In 2
