Mar 17 16:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:34:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 16:34:42 2021 - NOTICE   Checked for devices.
Mar 17 16:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:34:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:34:42 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:34:42 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:34:42 2021 - DEBUG    Driver version:		11010
Mar 17 16:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:34:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 16:34:42 2021 - NOTICE   Calculating strategy.
Mar 17 16:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 17 16:34:42 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Mar 17 16:34:42 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Mar 17 16:34:42 2021 - DEBUG    Diagonal DM:	834.699007
Mar 17 16:34:42 2021 - DEBUG    In 2
Mar 17 16:34:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:34:42 2021 - NOTICE   Calculating strategy.
Mar 17 16:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar 17 16:34:42 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Mar 17 16:34:42 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Mar 17 16:34:42 2021 - DEBUG    Diagonal DM:	834.699007
Mar 17 16:34:42 2021 - DEBUG    In 2
Mar 17 16:34:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 16:34:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 16:34:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:34:42 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:34:42 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:34:42 2021 - DEBUG    Driver version:		11010
Mar 17 16:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:34:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 16:34:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 16:34:42 2021 - DEBUG    az_start:		0.000000
Mar 17 16:34:42 2021 - DEBUG    za_start:		0.000000
Mar 17 16:34:42 2021 - DEBUG    src_raj:			0.000000
Mar 17 16:34:42 2021 - DEBUG    src_dej:			0.000000
Mar 17 16:34:42 2021 - DEBUG    tstart:			50000.000000
Mar 17 16:34:42 2021 - DEBUG    tsamp:			0.000128
Mar 17 16:34:42 2021 - DEBUG    refdm:			0.000000
Mar 17 16:34:42 2021 - DEBUG    period:			0.000000
Mar 17 16:34:42 2021 - DEBUG    fch1:			1820.000000
Mar 17 16:34:42 2021 - DEBUG    foff:			-0.083008
Mar 17 16:34:42 2021 - DEBUG    fchannel:		0.000000
Mar 17 16:34:42 2021 - DEBUG    telescope_id:		0
Mar 17 16:34:42 2021 - DEBUG    machine_id:		0
Mar 17 16:34:42 2021 - DEBUG    data_type:		0
Mar 17 16:34:42 2021 - DEBUG    barycentric:		0
Mar 17 16:34:42 2021 - DEBUG    pulsarcentric:		0
Mar 17 16:34:42 2021 - DEBUG    nbits:			8
Mar 17 16:34:42 2021 - DEBUG    nsamples:		156250
Mar 17 16:34:42 2021 - DEBUG    nchans:			4096
Mar 17 16:34:42 2021 - DEBUG    nifs:			0
Mar 17 16:34:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 16:34:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 16:34:42 2021 - DEBUG    rawdatafile:		
Mar 17 16:34:42 2021 - DEBUG    source_name:		
Mar 17 16:34:42 2021 - DEBUG    N:			0
Mar 17 16:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:34:42 2021 - DEBUG    Optimization settings:
Mar 17 16:34:42 2021 - DEBUG    		UNROLL:			4
Mar 17 16:34:42 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:34:42 2021 - DEBUG    		SDIVINT:		10
Mar 17 16:34:42 2021 - DEBUG    		SDIVINDM:		50
Mar 17 16:34:42 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:34:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2915.000000,1.100000,1,1
Mar 17 16:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2915.000000,3455.000000,1.800000,2,2
Mar 17 16:34:42 2021 - DEBUG    ddtr max_ndms:		2650
Mar 17 16:34:42 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:34:42 2021 - DEBUG         ndms[0]:		2650
Mar 17 16:34:42 2021 - DEBUG         ndms[1]:		300
Mar 17 16:34:42 2021 - DEBUG    ddtr maxshift:		17760
Mar 17 16:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:34:42 2021 - DEBUG    ddtr max_ndms:		2650
Mar 17 16:34:42 2021 - DEBUG    t_processed size:	2
Mar 17 16:34:42 2021 - DEBUG    t_processed elements:
Mar 17 16:34:42 2021 - DEBUG         t_processed[0][0]:	138240
Mar 17 16:34:42 2021 - DEBUG         t_processed[1][0]:	69120
Mar 17 16:34:42 2021 - DEBUG    power:			2.000000
Mar 17 16:34:42 2021 - NOTICE   Pipeline is ready.
Mar 17 16:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 16:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 16:34:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 16:34:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 16:34:43 2021 - DEBUG    Signal width [samples]:		312
Mar 17 16:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 16:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 16:34:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 16:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:34:43 2021 - DEBUG    Optimization settings:
Mar 17 16:34:43 2021 - DEBUG    		UNROLL:			4
Mar 17 16:34:43 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:34:43 2021 - DEBUG    		SDIVINT:		10
Mar 17 16:34:43 2021 - DEBUG    		SDIVINDM:		50
Mar 17 16:34:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:34:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2915.000000,1.100000,1,1
Mar 17 16:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2915.000000,3455.000000,1.800000,2,2
Mar 17 16:34:43 2021 - DEBUG    ddtr max_ndms:		2650
Mar 17 16:34:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:34:43 2021 - DEBUG         ndms[0]:		2650
Mar 17 16:34:43 2021 - DEBUG         ndms[1]:		300
Mar 17 16:34:43 2021 - DEBUG    ddtr maxshift:		17760
Mar 17 16:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:34:43 2021 - DEBUG    ddtr max_ndms:		2650
Mar 17 16:34:43 2021 - DEBUG    t_processed size:	2
Mar 17 16:34:43 2021 - DEBUG    t_processed elements:
Mar 17 16:34:43 2021 - DEBUG         t_processed[0][0]:	138240
Mar 17 16:34:43 2021 - DEBUG         t_processed[1][0]:	69120
Mar 17 16:34:43 2021 - DEBUG    power:			2.000000
Mar 17 16:34:43 2021 - NOTICE   Finished. 1
Mar 17 16:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 16:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 16:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 16:34:43 2021 - NOTICE   	DDTR Binning 	23.010912
Mar 17 16:34:43 2021 - NOTICE   	DDTR Corner_Turn 	28.344353
Mar 17 16:34:43 2021 - NOTICE   	DDTR Dedispersion 	635.760002
Mar 17 16:34:43 2021 - NOTICE   	DDTR Host_To_Device 	836.961060
Mar 17 16:34:43 2021 - NOTICE   	DDTR total 	1524.153919
Mar 17 16:34:43 2021 - NOTICE   	Total total 	1524.231934
Mar 17 16:34:43 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 17 16:34:43 2021 - NOTICE    
Mar 17 16:34:43 2021 - NOTICE   	Real-time speed-up factor:	11.608941
Mar 17 16:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 16:34:43 2021 - NOTICE   Checked for devices.
Mar 17 16:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:34:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:34:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:34:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:34:43 2021 - DEBUG    Driver version:		11010
Mar 17 16:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:34:43 2021 - NOTICE   Calculating strategy.
Mar 17 16:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar 17 16:34:43 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Mar 17 16:34:43 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Mar 17 16:34:43 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 16:34:43 2021 - DEBUG    In 2
Mar 17 16:34:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:34:44 2021 - NOTICE   Calculating strategy.
Mar 17 16:34:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar 17 16:34:44 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Mar 17 16:34:44 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Mar 17 16:34:44 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 16:34:44 2021 - DEBUG    In 2
Mar 17 16:34:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 16:34:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 16:34:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:34:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:34:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:34:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:34:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:34:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:34:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:34:44 2021 - DEBUG    Driver version:		11010
Mar 17 16:34:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:34:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:34:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:34:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:34:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 16:34:44 2021 - DEBUG    az_start:		0.000000
Mar 17 16:34:44 2021 - DEBUG    za_start:		0.000000
Mar 17 16:34:44 2021 - DEBUG    src_raj:			0.000000
Mar 17 16:34:44 2021 - DEBUG    src_dej:			0.000000
Mar 17 16:34:44 2021 - DEBUG    tstart:			50000.000000
Mar 17 16:34:44 2021 - DEBUG    tsamp:			0.000128
Mar 17 16:34:44 2021 - DEBUG    refdm:			0.000000
Mar 17 16:34:44 2021 - DEBUG    period:			0.000000
Mar 17 16:34:44 2021 - DEBUG    fch1:			725.000000
Mar 17 16:34:44 2021 - DEBUG    foff:			-0.024414
Mar 17 16:34:44 2021 - DEBUG    fchannel:		0.000000
Mar 17 16:34:44 2021 - DEBUG    telescope_id:		0
Mar 17 16:34:44 2021 - DEBUG    machine_id:		0
Mar 17 16:34:44 2021 - DEBUG    data_type:		0
Mar 17 16:34:44 2021 - DEBUG    barycentric:		0
Mar 17 16:34:44 2021 - DEBUG    pulsarcentric:		0
Mar 17 16:34:44 2021 - DEBUG    nbits:			8
Mar 17 16:34:44 2021 - DEBUG    nsamples:		156250
Mar 17 16:34:44 2021 - DEBUG    nchans:			2048
Mar 17 16:34:44 2021 - DEBUG    nifs:			0
Mar 17 16:34:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 16:34:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 16:34:44 2021 - DEBUG    rawdatafile:		
Mar 17 16:34:44 2021 - DEBUG    source_name:		
Mar 17 16:34:44 2021 - DEBUG    N:			0
Mar 17 16:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:34:44 2021 - DEBUG    Optimization settings:
Mar 17 16:34:44 2021 - DEBUG    		UNROLL:			4
Mar 17 16:34:44 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:34:44 2021 - DEBUG    		SDIVINT:		10
Mar 17 16:34:44 2021 - DEBUG    		SDIVINDM:		50
Mar 17 16:34:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:34:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.000000,0.490000,1,1
Mar 17 16:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.000000,1493.000000,1.200000,2,2
Mar 17 16:34:44 2021 - DEBUG    ddtr max_ndms:		1700
Mar 17 16:34:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:34:44 2021 - DEBUG         ndms[0]:		1700
Mar 17 16:34:44 2021 - DEBUG         ndms[1]:		550
Mar 17 16:34:44 2021 - DEBUG    ddtr maxshift:		14560
Mar 17 16:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:34:44 2021 - DEBUG    ddtr max_ndms:		1700
Mar 17 16:34:44 2021 - DEBUG    t_processed size:	2
Mar 17 16:34:44 2021 - DEBUG    t_processed elements:
Mar 17 16:34:44 2021 - DEBUG         t_processed[0][0]:	141440
Mar 17 16:34:44 2021 - DEBUG         t_processed[1][0]:	70720
Mar 17 16:34:44 2021 - DEBUG    power:			2.000000
Mar 17 16:34:44 2021 - NOTICE   Pipeline is ready.
Mar 17 16:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 16:34:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17760
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.634263
CT Device memory bandwidth in GB/s: 135.380558

NOTICE: 0.000000	2915.000000	1.100000	2650

Amount of telescope time processed: 0.000000

8593.750000
0.000641
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2915.000000	3455.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156000

7031.250000
0.000641
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52423 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 11.608942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 141440;
maxshift: 14560
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141440, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.496526
CT Device memory bandwidth in GB/s: 132.897916

NOTICE: 0.000000	833.000000	0.490000	1700

Amount of telescope time processed: 0.000000

3828.125000
0.001212
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.000000	1493.000000	1.200000	550

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.001212
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673965 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 141440
Real-time speedup factor: 26.862423
NOTICE: Pipeline start/resume run_pipelMar 17 16:34:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 16:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 16:34:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 16:34:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 16:34:44 2021 - DEBUG    Signal width [samples]:		312
Mar 17 16:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 16:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 16:34:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 16:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
