Mar 17 17:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:10:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 17:10:31 2021 - NOTICE   Checked for devices.
Mar 17 17:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:10:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:10:31 2021 - DEBUG    nsamples:		156250
Mar 17 17:10:31 2021 - DEBUG    nchans:			4096
Mar 17 17:10:31 2021 - DEBUG    nifs:			0
Mar 17 17:10:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:10:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:10:31 2021 - DEBUG    rawdatafile:		
Mar 17 17:10:31 2021 - DEBUG    source_name:		
Mar 17 17:10:31 2021 - DEBUG    N:			0
Mar 17 17:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:10:31 2021 - DEBUG    Optimization settings:
Mar 17 17:10:31 2021 - DEBUG    		UNROLL:			4
Mar 17 17:10:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:10:31 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:10:31 2021 - DEBUG    		SDIVINDM:		64
Mar 17 17:10:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:10:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 17:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3462.400146,1.800000,2,2
Mar 17 17:10:31 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 17:10:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:10:31 2021 - DEBUG         ndms[0]:		2624
Mar 17 17:10:31 2021 - DEBUG         ndms[1]:		320
Mar 17 17:10:31 2021 - DEBUG    ddtr maxshift:		17416
Mar 17 17:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:10:31 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 17:10:31 2021 - DEBUG    t_processed size:	2
Mar 17 17:10:31 2021 - DEBUG    t_processed elements:
Mar 17 17:10:31 2021 - DEBUG         t_processed[0][0]:	138768
Mar 17 17:10:31 2021 - DEBUG         t_processed[1][0]:	69384
Mar 17 17:10:31 2021 - DEBUG    power:			2.000000
Mar 17 17:10:31 2021 - NOTICE   Pipeline is ready.
Mar 17 17:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:10:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:10:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:10:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 17:10:33 2021 - DEBUG    Signal width [samples]:		312
Mar 17 17:10:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:10:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:10:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:10:33 2021 - DEBUG    Optimization settings:
Mar 17 17:10:33 2021 - DEBUG    		UNROLL:			4
Mar 17 17:10:33 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:10:33 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:10:33 2021 - DEBUG    		SDIVINDM:		64
Mar 17 17:10:33 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:10:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2886.400146,1.100000,1,1
Mar 17 17:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2886.400146,3462.400146,1.800000,2,2
Mar 17 17:10:33 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 17:10:33 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:10:33 2021 - DEBUG         ndms[0]:		2624
Mar 17 17:10:33 2021 - DEBUG         ndms[1]:		320
Mar 17 17:10:33 2021 - DEBUG    ddtr maxshift:		17416
Mar 17 17:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:10:33 2021 - DEBUG    ddtr max_ndms:		2624
Mar 17 17:10:33 2021 - DEBUG    t_processed size:	2
Mar 17 17:10:33 2021 - DEBUG    t_processed elements:
Mar 17 17:10:33 2021 - DEBUG         t_processed[0][0]:	138768
Mar 17 17:10:33 2021 - DEBUG         t_processed[1][0]:	69384
Mar 17 17:10:33 2021 - DEBUG    power:			2.000000
Mar 17 17:10:33 2021 - NOTICE   Finished. 1
Mar 17 17:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:10:33 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:10:33 2021 - NOTICE   	DDTR Binning 	23.142817
Mar 17 17:10:33 2021 - NOTICE   	DDTR Corner_Turn 	28.403040
Mar 17 17:10:33 2021 - NOTICE   	DDTR Dedispersion 	1567.876633
Mar 17 17:10:33 2021 - NOTICE   	DDTR Host_To_Device 	837.828912
Mar 17 17:10:33 2021 - NOTICE   	DDTR total 	2457.336182
Mar 17 17:10:33 2021 - NOTICE   	Total total 	2457.407471
Mar 17 17:10:33 2021 - NOTICE   	Processed telescope time:	17762.304306
Mar 17 17:10:33 2021 - NOTICE    
Mar 17 17:10:33 2021 - NOTICE   	Real-time speed-up factor:	7.228066
Mar 17 17:10:33 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:10:33 2021 - NOTICE   Checked for devices.
Mar 17 17:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:10:33 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:10:33 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:10:33 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:10:33 2021 - DEBUG    Driver version:		11010
Mar 17 17:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:10:33 2021 - NOTICE   Calculating strategy.
Mar 17 17:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 17 17:10:33 2021 - DEBUG    Range:	1 MAXSHIFT:	13944 Scrunch value:	2
Mar 17 17:10:33 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Mar 17 17:10:33 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 17:10:33 2021 - DEBUG    In 2
Mar 17 17:10:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:10:33 2021 - NOTICE   Calculating strategy.
Mar 17 17:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 17 17:10:33 2021 - DEBUG    Range:	1 MAXSHIFT:	13944 Scrunch value:	2
Mar 17 17:10:33 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Mar 17 17:10:33 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 17:10:33 2021 - DEBUG    In 2
Mar 17 17:10:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 17:10:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 17:10:33 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:10:33 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:10:33 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:10:33 2021 - DEBUG    Driver version:		11010
Mar 17 17:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:10:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 17:10:33 2021 - DEBUG    az_start:		0.000000
Mar 17 17:10:33 2021 - DEBUG    za_start:		0.000000
Mar 17 17:10:33 2021 - DEBUG    src_raj:			0.000000
Mar 17 17:10:33 2021 - DEBUG    src_dej:			0.000000
Mar 17 17:10:33 2021 - DEBUG    tstart:			50000.000000
Mar 17 17:10:33 2021 - DEBUG    tsamp:			0.000128
Mar 17 17:10:33 2021 - DEBUG    refdm:			0.000000
Mar 17 17:10:33 2021 - DEBUG    period:			0.000000
Mar 17 17:10:33 2021 - DEBUG    fch1:			725.000000
Mar 17 17:10:33 2021 - DEBUG    foff:			-0.024414
Mar 17 17:10:33 2021 - DEBUG    fchannel:		0.000000
Mar 17 17:10:33 2021 - DEBUG    telescope_id:		0
Mar 17 17:10:33 2021 - DEBUG    machine_id:		0
Mar 17 17:10:33 2021 - DEBUG    data_type:		0
Mar 17 17:10:33 2021 - DEBUG    barycentric:		0
Mar 17 17:10:33 2021 - DEBUG    pulsarcentric:		0
Mar 17 17:10:33 2021 - DEBUG    nbits:			8
Mar 17 17:10:33 2021 - DEBUG    nsamples:		156250
Mar 17 17:10:33 2021 - DEBUG    nchans:			2048
Mar 17 17:10:33 2021 - DEBUG    nifs:			0
Mar 17 17:10:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 17:10:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 17:10:33 2021 - DEBUG    rawdatafile:		
Mar 17 17:10:33 2021 - DEBUG    source_name:		
Mar 17 17:10:33 2021 - DEBUG    N:			0
Mar 17 17:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:10:33 2021 - DEBUG    Optimization settings:
Mar 17 17:10:33 2021 - DEBUG    		UNROLL:			4
Mar 17 17:10:33 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:10:33 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:10:33 2021 - DEBUG    		SDIVINDM:		64
Mar 17 17:10:33 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:10:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.720032,0.490000,1,1
Mar 17 17:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.720032,1461.120117,1.200000,2,2
Mar 17 17:10:33 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 17:10:33 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:10:33 2021 - DEBUG         ndms[0]:		1728
Mar 17 17:10:33 2021 - DEBUG         ndms[1]:		512
Mar 17 17:10:33 2021 - DEBUG    ddtr maxshift:		13944
Mar 17 17:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:10:33 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 17:10:33 2021 - DEBUG    t_processed size:	2
Mar 17 17:10:33 2021 - DEBUG    t_processed elements:
Mar 17 17:10:33 2021 - DEBUG         t_processed[0][0]:	142240
Mar 17 17:10:33 2021 - DEBUG         t_processed[1][0]:	71120
Mar 17 17:10:33 2021 - DEBUG    power:			2.000000
Mar 17 17:10:33 2021 - NOTICE   Pipeline is ready.
Mar 17 17:10:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 17:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 17:10:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 138768;
maxshift: 17416
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138768, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408728
CT Device memory bandwidth in GB/s: 135.245237

NOTICE: 0.000000	2886.400146	1.100000	2624

Amount of telescope time processed: 0.000000

8593.750000
0.000641
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2886.400146	3462.400146	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 156184

7031.250000
0.000641
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45741 (GPU estimate)
Amount of telescope time processed: 17.762304
Number of samples processed: 138768
Real-time speedup factor: 7.228066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 142240;
maxshift: 13944
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142240, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.987656
CT Device memory bandwidth in GB/s: 133.792594

NOTICE: 0.000000	846.720032	0.490000	1728

Amount of telescope time processed: 0.000000

3828.125000
0.001212
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.720032	1461.120117	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 156184

4687.500000
0.001212
383
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01921 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 142240
Real-time speedup factor: 17.863548
NOTICE: Pipeline start/resume run_pipelinMar 17 17:10:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 17:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 17:10:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 17:10:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 17:10:34 2021 - DEBUG    Signal width [samples]:		312
Mar 17 17:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 17:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 17:10:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 17:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 17:10:34 2021 - DEBUG    Optimization settings:
Mar 17 17:10:34 2021 - DEBUG    		UNROLL:			4
Mar 17 17:10:34 2021 - DEBUG    		SNUMREG:		2
Mar 17 17:10:34 2021 - DEBUG    		SDIVINT:		14
Mar 17 17:10:34 2021 - DEBUG    		SDIVINDM:		64
Mar 17 17:10:34 2021 - DEBUG    ddtr+analysis:		false
Mar 17 17:10:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 17:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.720032,0.490000,1,1
Mar 17 17:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.720032,1461.120117,1.200000,2,2
Mar 17 17:10:34 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 17:10:34 2021 - DEBUG    ddtr ndms elements:
Mar 17 17:10:34 2021 - DEBUG         ndms[0]:		1728
Mar 17 17:10:34 2021 - DEBUG         ndms[1]:		512
Mar 17 17:10:34 2021 - DEBUG    ddtr maxshift:		13944
Mar 17 17:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 17:10:34 2021 - DEBUG    ddtr max_ndms:		1728
Mar 17 17:10:34 2021 - DEBUG    t_processed size:	2
Mar 17 17:10:34 2021 - DEBUG    t_processed elements:
Mar 17 17:10:34 2021 - DEBUG         t_processed[0][0]:	142240
Mar 17 17:10:34 2021 - DEBUG         t_processed[1][0]:	71120
Mar 17 17:10:34 2021 - DEBUG    power:			2.000000
Mar 17 17:10:34 2021 - NOTICE   Finished. 1
Mar 17 17:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 17:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 17:10:34 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 17:10:34 2021 - NOTICE   	DDTR Binning 	11.588352
Mar 17 17:10:34 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Mar 17 17:10:34 2021 - NOTICE   	DDTR Dedispersion 	574.021217
Mar 17 17:10:34 2021 - NOTICE   	DDTR Host_To_Device 	419.092256
Mar 17 17:10:34 2021 - NOTICE   	DDTR total 	1019.135445
Mar 17 17:10:34 2021 - NOTICE   	Total total 	1019.210693
Mar 17 17:10:34 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar 17 17:10:34 2021 - NOTICE    
Mar 17 17:10:34 2021 - NOTICE   	Real-time speed-up factor:	17.863549
Mar 17 17:10:34 2021 - NOTICE   --------------------------------------------------------------
Mar 17 17:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 17:10:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 17:10:34 2021 - NOTICE   Checked for devices.
Mar 17 17:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 17:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 17:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 17:10:34 2021 - DEBUG    CARD INFORMATION:
Mar 17 17:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 17:10:34 2021 - DEBUG    Compute capability:	7.5
Mar 17 17:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 17:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 17:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 17:10:34 2021 - DEBUG    ID # on this machine:	0
Mar 17 17:10:34 2021 - DEBUG    Driver version:		11010
Mar 17 17:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 17:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 17:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 17:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 17:10:34 2021 - NOTICE   Calculating strategy.
Mar 17 17:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 17 17:10:34 2021 - DEBUG    Range:	2 MAXSHIFT:	14616 Scrunch value:	4
Mar 17 17:10:34 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Mar 17 17:10:34 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 17:10:34 2021 - DEBUG    In 2
Mar 17 17:10:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 17:10:35 2021 - NOTICE   Calculating strategy.
Mar 17 17:10:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 17 17:10:35 2021 - DEBUG    Range:	2 MAXSHIFT:	14616 Scrunch value:	4
Mar 17 17:10:35 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
