Mar 17 15:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:12:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:12:14 2021 - NOTICE   Checked for devices.
Mar 17 15:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:12:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:12:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:12:14 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:12:14 2021 - DEBUG    Driver version:		11010
Mar 17 15:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:12:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 15:12:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:12:14 2021 - DEBUG    az_start:		0.000000
Mar 17 15:12:14 2021 - DEBUG    za_start:		0.000000
Mar 17 15:12:14 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:12:14 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:12:14 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:12:14 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:12:14 2021 - DEBUG    refdm:			0.000000
Mar 17 15:12:14 2021 - DEBUG    period:			0.000000
Mar 17 15:12:14 2021 - DEBUG    fch1:			1820.000000
Mar 17 15:12:14 2021 - DEBUG    foff:			-0.083008
Mar 17 15:12:14 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:12:14 2021 - DEBUG    telescope_id:		0
Mar 17 15:12:14 2021 - DEBUG    machine_id:		0
Mar 17 15:12:14 2021 - DEBUG    data_type:		0
Mar 17 15:12:14 2021 - DEBUG    barycentric:		0
Mar 17 15:12:14 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:12:14 2021 - DEBUG    nbits:			8
Mar 17 15:12:14 2021 - DEBUG    nsamples:		156250
Mar 17 15:12:14 2021 - DEBUG    nchans:			4096
Mar 17 15:12:14 2021 - DEBUG    nifs:			0
Mar 17 15:12:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:12:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:12:14 2021 - DEBUG    rawdatafile:		
Mar 17 15:12:14 2021 - DEBUG    source_name:		
Mar 17 15:12:14 2021 - DEBUG    N:			0
Mar 17 15:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:12:14 2021 - DEBUG    Optimization settings:
Mar 17 15:12:14 2021 - DEBUG    		UNROLL:			4
Mar 17 15:12:14 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:12:14 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:12:14 2021 - DEBUG    		SDIVINDM:		24
Mar 17 15:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:12:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2877.600098,1.100000,1,1
Mar 17 15:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2877.600098,3396.000000,1.800000,2,2
Mar 17 15:12:14 2021 - DEBUG    ddtr max_ndms:		2616
Mar 17 15:12:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:12:14 2021 - DEBUG         ndms[0]:		2616
Mar 17 15:12:14 2021 - DEBUG         ndms[1]:		288
Mar 17 15:12:14 2021 - DEBUG    ddtr maxshift:		17184
Mar 17 15:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:12:14 2021 - DEBUG    ddtr max_ndms:		2616
Mar 17 15:12:14 2021 - DEBUG    t_processed size:	2
Mar 17 15:12:14 2021 - DEBUG    t_processed elements:
Mar 17 15:12:14 2021 - DEBUG         t_processed[0][0]:	139008
Mar 17 15:12:14 2021 - DEBUG         t_processed[1][0]:	69504
Mar 17 15:12:14 2021 - DEBUG    power:			2.000000
Mar 17 15:12:14 2021 - NOTICE   Pipeline is ready.
Mar 17 15:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:12:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:12:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:12:16 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:12:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:12:16 2021 - DEBUG    Optimization settings:
Mar 17 15:12:16 2021 - DEBUG    		UNROLL:			4
Mar 17 15:12:16 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:12:16 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:12:16 2021 - DEBUG    		SDIVINDM:		24
Mar 17 15:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:12:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2877.600098,1.100000,1,1
Mar 17 15:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2877.600098,3396.000000,1.800000,2,2
Mar 17 15:12:16 2021 - DEBUG    ddtr max_ndms:		2616
Mar 17 15:12:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:12:16 2021 - DEBUG         ndms[0]:		2616
Mar 17 15:12:16 2021 - DEBUG         ndms[1]:		288
Mar 17 15:12:16 2021 - DEBUG    ddtr maxshift:		17184
Mar 17 15:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:12:16 2021 - DEBUG    ddtr max_ndms:		2616
Mar 17 15:12:16 2021 - DEBUG    t_processed size:	2
Mar 17 15:12:16 2021 - DEBUG    t_processed elements:
Mar 17 15:12:16 2021 - DEBUG         t_processed[0][0]:	139008
Mar 17 15:12:16 2021 - DEBUG         t_processed[1][0]:	69504
Mar 17 15:12:16 2021 - DEBUG    power:			2.000000
Mar 17 15:12:16 2021 - NOTICE   Finished. 1
Mar 17 15:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:12:16 2021 - NOTICE   	DDTR Binning 	23.063423
Mar 17 15:12:16 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Mar 17 15:12:16 2021 - NOTICE   	DDTR Dedispersion 	868.993134
Mar 17 15:12:16 2021 - NOTICE   	DDTR Host_To_Device 	837.697652
Mar 17 15:12:16 2021 - NOTICE   	DDTR total 	1758.193390
Mar 17 15:12:16 2021 - NOTICE   	Total total 	1758.270874
Mar 17 15:12:16 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 17 15:12:16 2021 - NOTICE    
Mar 17 15:12:16 2021 - NOTICE   	Real-time speed-up factor:	10.119615
Mar 17 15:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:12:16 2021 - NOTICE   Checked for devices.
Mar 17 15:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:12:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:12:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:12:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:12:16 2021 - DEBUG    Driver version:		11010
Mar 17 15:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:12:16 2021 - NOTICE   Calculating strategy.
Mar 17 15:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 17 15:12:16 2021 - DEBUG    Range:	1 MAXSHIFT:	13728 Scrunch value:	2
Mar 17 15:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.757184(s).
Mar 17 15:12:16 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:12:16 2021 - DEBUG    In 2
Mar 17 15:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:12:16 2021 - NOTICE   Calculating strategy.
Mar 17 15:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 17 15:12:16 2021 - DEBUG    Range:	1 MAXSHIFT:	13728 Scrunch value:	2
Mar 17 15:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.757184(s).
Mar 17 15:12:16 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:12:16 2021 - DEBUG    In 2
Mar 17 15:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:12:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:12:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:12:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:12:16 2021 - DEBUG    Driver version:		11010
Mar 17 15:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:12:16 2021 - DEBUG    az_start:		0.000000
Mar 17 15:12:16 2021 - DEBUG    za_start:		0.000000
Mar 17 15:12:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:12:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:12:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:12:16 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:12:16 2021 - DEBUG    refdm:			0.000000
Mar 17 15:12:16 2021 - DEBUG    period:			0.000000
Mar 17 15:12:16 2021 - DEBUG    fch1:			725.000000
Mar 17 15:12:16 2021 - DEBUG    foff:			-0.024414
Mar 17 15:12:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:12:16 2021 - DEBUG    telescope_id:		0
Mar 17 15:12:16 2021 - DEBUG    machine_id:		0
Mar 17 15:12:16 2021 - DEBUG    data_type:		0
Mar 17 15:12:16 2021 - DEBUG    barycentric:		0
Mar 17 15:12:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:12:16 2021 - DEBUG    nbits:			8
Mar 17 15:12:16 2021 - DEBUG    nsamples:		156250
Mar 17 15:12:16 2021 - DEBUG    nchans:			2048
Mar 17 15:12:16 2021 - DEBUG    nifs:			0
Mar 17 15:12:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:12:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:12:16 2021 - DEBUG    rawdatafile:		
Mar 17 15:12:16 2021 - DEBUG    source_name:		
Mar 17 15:12:16 2021 - DEBUG    N:			0
Mar 17 15:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:12:16 2021 - DEBUG    Optimization settings:
Mar 17 15:12:16 2021 - DEBUG    		UNROLL:			4
Mar 17 15:12:16 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:12:16 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:12:16 2021 - DEBUG    		SDIVINDM:		24
Mar 17 15:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:12:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.490000,1,1
Mar 17 15:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1428.000000,1.200000,2,2
Mar 17 15:12:16 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:12:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:12:16 2021 - DEBUG         ndms[0]:		1680
Mar 17 15:12:16 2021 - DEBUG         ndms[1]:		504
Mar 17 15:12:16 2021 - DEBUG    ddtr maxshift:		13728
Mar 17 15:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:12:16 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:12:16 2021 - DEBUG    t_processed size:	2
Mar 17 15:12:16 2021 - DEBUG    t_processed elements:
Mar 17 15:12:16 2021 - DEBUG         t_processed[0][0]:	142464
Mar 17 15:12:16 2021 - DEBUG         t_processed[1][0]:	71232
Mar 17 15:12:16 2021 - DEBUG    power:			2.000000
Mar 17 15:12:16 2021 - NOTICE   Pipeline is ready.
Mar 17 15:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:12:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17184
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851471
CT Device memory bandwidth in GB/s: 135.510882

NOTICE: 0.000000	2877.600098	1.100000	2616

Amount of telescope time processed: 0.000000

8593.750000
0.000641
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2877.600098	3396.000000	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

7031.250000
0.000641
125
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75827 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 10.119615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13728
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.611801
CT Device memory bandwidth in GB/s: 132.967081

NOTICE: 0.000000	823.200012	0.490000	1680

Amount of telescope time processed: 0.000000

3828.125000
0.001212
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1428.000000	1.200000	504

Amount of telescope time processed: 0.000000
timesamples: 156192

4687.500000
0.001212
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756263 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 24.112501
NOTICE: Pipeline start/resume run_pipelMar 17 15:12:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:12:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:12:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:12:17 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:12:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:12:17 2021 - DEBUG    Optimization settings:
Mar 17 15:12:17 2021 - DEBUG    		UNROLL:			4
Mar 17 15:12:17 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:12:17 2021 - DEBUG    		SDIVINT:		12
Mar 17 15:12:17 2021 - DEBUG    		SDIVINDM:		24
Mar 17 15:12:17 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:12:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.490000,1,1
Mar 17 15:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1428.000000,1.200000,2,2
Mar 17 15:12:17 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:12:17 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:12:17 2021 - DEBUG         ndms[0]:		1680
Mar 17 15:12:17 2021 - DEBUG         ndms[1]:		504
Mar 17 15:12:17 2021 - DEBUG    ddtr maxshift:		13728
Mar 17 15:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:12:17 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:12:17 2021 - DEBUG    t_processed size:	2
Mar 17 15:12:17 2021 - DEBUG    t_processed elements:
Mar 17 15:12:17 2021 - DEBUG         t_processed[0][0]:	142464
Mar 17 15:12:17 2021 - DEBUG         t_processed[1][0]:	71232
Mar 17 15:12:17 2021 - DEBUG    power:			2.000000
Mar 17 15:12:17 2021 - NOTICE   Finished. 1
Mar 17 15:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:12:17 2021 - NOTICE   	DDTR Binning 	11.536992
Mar 17 15:12:17 2021 - NOTICE   	DDTR Corner_Turn 	14.453888
Mar 17 15:12:17 2021 - NOTICE   	DDTR Dedispersion 	311.203365
Mar 17 15:12:17 2021 - NOTICE   	DDTR Host_To_Device 	418.918873
Mar 17 15:12:17 2021 - NOTICE   	DDTR total 	756.184681
Mar 17 15:12:17 2021 - NOTICE   	Total total 	756.262939
Mar 17 15:12:17 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 17 15:12:17 2021 - NOTICE    
Mar 17 15:12:17 2021 - NOTICE   	Real-time speed-up factor:	24.112502
Mar 17 15:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:12:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:12:17 2021 - NOTICE   Checked for devices.
Mar 17 15:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:12:17 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:12:17 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:12:17 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:12:17 2021 - DEBUG    Driver version:		11010
Mar 17 15:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:12:17 2021 - NOTICE   Calculating strategy.
Mar 17 15:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar 17 15:12:17 2021 - DEBUG    Range:	2 MAXSHIFT:	13536 Scrunch value:	4
Mar 17 15:12:17 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
Mar 17 15:12:17 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:12:17 2021 - DEBUG    In 2
Mar 17 15:12:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:12:17 2021 - NOTICE   Calculating strategy.
Mar 17 15:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar 17 15:12:17 2021 - DEBUG    Range:	2 MAXSHIFT:	13536 Scrunch value:	4
Mar 17 15:12:17 2021 - DEBUG    Maximum dispersive delay:	 3.465216(s).
