Mar 17 15:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:35:58 2021 - NOTICE   Checked for devices.
Mar 17 15:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:35:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:36:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:36:00 2021 - DEBUG         ndms[0]:		2625
Mar 17 15:36:00 2021 - DEBUG         ndms[1]:		300
Mar 17 15:36:00 2021 - DEBUG    ddtr maxshift:		17520
Mar 17 15:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:36:00 2021 - DEBUG    ddtr max_ndms:		2625
Mar 17 15:36:00 2021 - DEBUG    t_processed size:	2
Mar 17 15:36:00 2021 - DEBUG    t_processed elements:
Mar 17 15:36:00 2021 - DEBUG         t_processed[0][0]:	138720
Mar 17 15:36:00 2021 - DEBUG         t_processed[1][0]:	69360
Mar 17 15:36:00 2021 - DEBUG    power:			2.000000
Mar 17 15:36:00 2021 - NOTICE   Finished. 1
Mar 17 15:36:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:36:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:36:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:36:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:36:00 2021 - NOTICE   	DDTR Binning 	23.080704
Mar 17 15:36:00 2021 - NOTICE   	DDTR Corner_Turn 	28.400480
Mar 17 15:36:00 2021 - NOTICE   	DDTR Dedispersion 	1223.433319
Mar 17 15:36:00 2021 - NOTICE   	DDTR Host_To_Device 	837.884775
Mar 17 15:36:00 2021 - NOTICE   	DDTR total 	2112.880844
Mar 17 15:36:00 2021 - NOTICE   	Total total 	2112.962646
Mar 17 15:36:00 2021 - NOTICE   	Processed telescope time:	17756.160736
Mar 17 15:36:00 2021 - NOTICE    
Mar 17 15:36:00 2021 - NOTICE   	Real-time speed-up factor:	8.403443
Mar 17 15:36:00 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:36:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:36:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:36:00 2021 - NOTICE   Checked for devices.
Mar 17 15:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:36:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:36:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:36:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:36:00 2021 - DEBUG    Driver version:		11010
Mar 17 15:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:36:00 2021 - NOTICE   Calculating strategy.
Mar 17 15:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar 17 15:36:00 2021 - DEBUG    Range:	1 MAXSHIFT:	14160 Scrunch value:	2
Mar 17 15:36:00 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Mar 17 15:36:00 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:36:00 2021 - DEBUG    In 2
Mar 17 15:36:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:36:00 2021 - NOTICE   Calculating strategy.
Mar 17 15:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar 17 15:36:00 2021 - DEBUG    Range:	1 MAXSHIFT:	14160 Scrunch value:	2
Mar 17 15:36:00 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Mar 17 15:36:00 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:36:00 2021 - DEBUG    In 2
Mar 17 15:36:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:36:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:36:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:36:00 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:36:00 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:36:00 2021 - DEBUG    Driver version:		11010
Mar 17 15:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:36:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:36:00 2021 - DEBUG    az_start:		0.000000
Mar 17 15:36:00 2021 - DEBUG    za_start:		0.000000
Mar 17 15:36:00 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:36:00 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:36:00 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:36:00 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:36:00 2021 - DEBUG    refdm:			0.000000
Mar 17 15:36:00 2021 - DEBUG    period:			0.000000
Mar 17 15:36:00 2021 - DEBUG    fch1:			725.000000
Mar 17 15:36:00 2021 - DEBUG    foff:			-0.024414
Mar 17 15:36:00 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:36:00 2021 - DEBUG    telescope_id:		0
Mar 17 15:36:00 2021 - DEBUG    machine_id:		0
Mar 17 15:36:00 2021 - DEBUG    data_type:		0
Mar 17 15:36:00 2021 - DEBUG    barycentric:		0
Mar 17 15:36:00 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:36:00 2021 - DEBUG    nbits:			8
Mar 17 15:36:00 2021 - DEBUG    nsamples:		156250
Mar 17 15:36:00 2021 - DEBUG    nchans:			2048
Mar 17 15:36:00 2021 - DEBUG    nifs:			0
Mar 17 15:36:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:36:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:36:00 2021 - DEBUG    rawdatafile:		
Mar 17 15:36:00 2021 - DEBUG    source_name:		
Mar 17 15:36:00 2021 - DEBUG    N:			0
Mar 17 15:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:36:00 2021 - DEBUG    Optimization settings:
Mar 17 15:36:00 2021 - DEBUG    		UNROLL:			4
Mar 17 15:36:00 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:36:00 2021 - DEBUG    		SDIVINT:		30
Mar 17 15:36:00 2021 - DEBUG    		SDIVINDM:		25
Mar 17 15:36:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:36:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.750000,0.490000,1,1
Mar 17 15:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.750000,1450.750000,1.200000,2,2
Mar 17 15:36:00 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:36:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:36:00 2021 - DEBUG         ndms[0]:		1675
Mar 17 15:36:00 2021 - DEBUG         ndms[1]:		525
Mar 17 15:36:00 2021 - DEBUG    ddtr maxshift:		14160
Mar 17 15:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:36:00 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:36:00 2021 - DEBUG    t_processed size:	2
Mar 17 15:36:00 2021 - DEBUG    t_processed elements:
Mar 17 15:36:00 2021 - DEBUG         t_processed[0][0]:	142080
Mar 17 15:36:00 2021 - DEBUG         t_processed[1][0]:	71040
Mar 17 15:36:00 2021 - DEBUG    power:			2.000000
Mar 17 15:36:00 2021 - NOTICE   Pipeline is ready.
Mar 17 15:36:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:36:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 138720;
maxshift: 17520
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138720, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.512811
CT Device memory bandwidth in GB/s: 135.307686

NOTICE: 0.000000	2887.500000	1.100000	2625

Amount of telescope time processed: 0.000000

8593.750000
0.000641
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2887.500000	3427.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000641
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11296 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 138720
Real-time speedup factor: 8.403442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14160
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.109412
CT Device memory bandwidth in GB/s: 133.865647

NOTICE: 0.000000	820.750000	0.490000	1675

Amount of telescope time processed: 0.000000

3828.125000
0.001212
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.750000	1450.750000	1.200000	525

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.001212
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881983 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 20.619713
NOTICE: Pipeline start/resume run_pipeliMar 17 15:36:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:36:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:36:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:36:01 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:36:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:36:01 2021 - DEBUG    Optimization settings:
Mar 17 15:36:01 2021 - DEBUG    		UNROLL:			4
Mar 17 15:36:01 2021 - DEBUG    		SNUMREG:		4
Mar 17 15:36:01 2021 - DEBUG    		SDIVINT:		30
Mar 17 15:36:01 2021 - DEBUG    		SDIVINDM:		25
Mar 17 15:36:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:36:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.750000,0.490000,1,1
Mar 17 15:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.750000,1450.750000,1.200000,2,2
Mar 17 15:36:01 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:36:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:36:01 2021 - DEBUG         ndms[0]:		1675
Mar 17 15:36:01 2021 - DEBUG         ndms[1]:		525
Mar 17 15:36:01 2021 - DEBUG    ddtr maxshift:		14160
Mar 17 15:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:36:01 2021 - DEBUG    ddtr max_ndms:		1675
Mar 17 15:36:01 2021 - DEBUG    t_processed size:	2
Mar 17 15:36:01 2021 - DEBUG    t_processed elements:
Mar 17 15:36:01 2021 - DEBUG         t_processed[0][0]:	142080
Mar 17 15:36:01 2021 - DEBUG         t_processed[1][0]:	71040
Mar 17 15:36:01 2021 - DEBUG    power:			2.000000
Mar 17 15:36:01 2021 - NOTICE   Finished. 1
Mar 17 15:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:36:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:36:01 2021 - NOTICE   	DDTR Binning 	11.560992
Mar 17 15:36:01 2021 - NOTICE   	DDTR Corner_Turn 	14.361312
Mar 17 15:36:01 2021 - NOTICE   	DDTR Dedispersion 	436.830132
Mar 17 15:36:01 2021 - NOTICE   	DDTR Host_To_Device 	419.079382
Mar 17 15:36:01 2021 - NOTICE   	DDTR total 	881.903580
Mar 17 15:36:01 2021 - NOTICE   	Total total 	881.983154
Mar 17 15:36:01 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 17 15:36:01 2021 - NOTICE    
Mar 17 15:36:01 2021 - NOTICE   	Real-time speed-up factor:	20.619713
Mar 17 15:36:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:36:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:36:01 2021 - NOTICE   Checked for devices.
Mar 17 15:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:36:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:36:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:36:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:36:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:36:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:36:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:36:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:36:01 2021 - DEBUG    Driver version:		11010
Mar 17 15:36:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:36:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:36:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:36:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:36:01 2021 - NOTICE   Calculating strategy.
Mar 17 15:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 17 15:36:01 2021 - DEBUG    Range:	2 MAXSHIFT:	14640 Scrunch value:	4
Mar 17 15:36:01 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Mar 17 15:36:01 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:36:01 2021 - DEBUG    In 2
Mar 17 15:36:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:36:01 2021 - NOTICE   Calculating strategy.
Mar 17 15:36:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 17 15:36:01 2021 - DEBUG    Range:	2 MAXSHIFT:	14640 Scrunch value:	4
Mar 17 15:36:01 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
