Mar  4 22:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:31:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:31:53 2021 - NOTICE   Checked for devices.
Mar  4 22:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:31:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar  4 22:31:54 2021 - DEBUG    Range:	5 MAXSHIFT:	146160 Scrunch value:	32
Mar  4 22:31:54 2021 - DEBUG    Maximum dispersive delay:	 4.677120(s).
Mar  4 22:31:54 2021 - DEBUG    Diagonal DM:	44.383434
Mar  4 22:31:54 2021 - DEBUG    In 2
Mar  4 22:31:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:31:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:31:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:54 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 22:31:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:31:54 2021 - DEBUG    az_start:		0.000000
Mar  4 22:31:54 2021 - DEBUG    za_start:		0.000000
Mar  4 22:31:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:31:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:31:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:31:54 2021 - DEBUG    tsamp:			0.000032
Mar  4 22:31:54 2021 - DEBUG    refdm:			0.000000
Mar  4 22:31:54 2021 - DEBUG    period:			0.000000
Mar  4 22:31:54 2021 - DEBUG    fch1:			1510.000000
Mar  4 22:31:54 2021 - DEBUG    foff:			-0.195312
Mar  4 22:31:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:31:54 2021 - DEBUG    telescope_id:		0
Mar  4 22:31:54 2021 - DEBUG    machine_id:		0
Mar  4 22:31:54 2021 - DEBUG    data_type:		0
Mar  4 22:31:54 2021 - DEBUG    barycentric:		0
Mar  4 22:31:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:31:54 2021 - DEBUG    nbits:			8
Mar  4 22:31:54 2021 - DEBUG    nsamples:		625000
Mar  4 22:31:54 2021 - DEBUG    nchans:			2048
Mar  4 22:31:54 2021 - DEBUG    nifs:			0
Mar  4 22:31:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:31:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:31:54 2021 - DEBUG    rawdatafile:		
Mar  4 22:31:54 2021 - DEBUG    source_name:		
Mar  4 22:31:54 2021 - DEBUG    N:			0
Mar  4 22:31:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:54 2021 - DEBUG    Optimization settings:
Mar  4 22:31:54 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:54 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:31:54 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:54 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.000000,0.140000,1,1
Mar  4 22:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,330.500000,0.270000,2,2
Mar  4 22:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.500000,654.500000,0.540000,4,4
Mar  4 22:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.500000,1140.500000,0.810000,8,8
Mar  4 22:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.500000,2050.500000,1.400000,16,16
Mar  4 22:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.500000,2860.500000,2.700000,32,32
Mar  4 22:31:54 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:31:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:54 2021 - DEBUG         ndms[0]:		1300
Mar  4 22:31:54 2021 - DEBUG         ndms[1]:		550
Mar  4 22:31:54 2021 - DEBUG         ndms[2]:		600
Mar  4 22:31:54 2021 - DEBUG         ndms[3]:		600
Mar  4 22:31:54 2021 - DEBUG         ndms[4]:		650
Mar  4 22:31:54 2021 - DEBUG         ndms[5]:		300
Mar  4 22:31:54 2021 - DEBUG    ddtr maxshift:		146160
Mar  4 22:31:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:54 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:31:54 2021 - DEBUG    t_processed size:	6
Mar  4 22:31:54 2021 - DEBUG    t_processed elements:
Mar  4 22:31:54 2021 - DEBUG         t_processed[0][0]:	476160
Mar  4 22:31:54 2021 - DEBUG         t_processed[1][0]:	238080
Mar  4 22:31:54 2021 - DEBUG         t_processed[2][0]:	119040
Mar  4 22:31:54 2021 - DEBUG         t_processed[3][0]:	59520
Mar  4 22:31:54 2021 - DEBUG         t_processed[4][0]:	29760
Mar  4 22:31:54 2021 - DEBUG         t_processed[5][0]:	14880
Mar  4 22:31:54 2021 - DEBUG    power:			2.000000
Mar  4 22:31:54 2021 - NOTICE   Pipeline is ready.
Mar  4 22:31:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:31:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:31:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 22:31:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 22:31:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:31:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:31:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:31:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    Optimization settings:
Mar  4 22:31:57 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:57 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:31:57 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:57 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.000000,0.140000,1,1
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,330.500000,0.270000,2,2
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.500000,654.500000,0.540000,4,4
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.500000,1140.500000,0.810000,8,8
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.500000,2050.500000,1.400000,16,16
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.500000,2860.500000,2.700000,32,32
Mar  4 22:31:57 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:31:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:57 2021 - DEBUG         ndms[0]:		1300
Mar  4 22:31:57 2021 - DEBUG         ndms[1]:		550
Mar  4 22:31:57 2021 - DEBUG         ndms[2]:		600
Mar  4 22:31:57 2021 - DEBUG         ndms[3]:		600
Mar  4 22:31:57 2021 - DEBUG         ndms[4]:		650
Mar  4 22:31:57 2021 - DEBUG         ndms[5]:		300
Mar  4 22:31:57 2021 - DEBUG    ddtr maxshift:		146160
Mar  4 22:31:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:57 2021 - DEBUG    ddtr max_ndms:		1300
Mar  4 22:31:57 2021 - DEBUG    t_processed size:	6
Mar  4 22:31:57 2021 - DEBUG    t_processed elements:
Mar  4 22:31:57 2021 - DEBUG         t_processed[0][0]:	476160
Mar  4 22:31:57 2021 - DEBUG         t_processed[1][0]:	238080
Mar  4 22:31:57 2021 - DEBUG         t_processed[2][0]:	119040
Mar  4 22:31:57 2021 - DEBUG         t_processed[3][0]:	59520
Mar  4 22:31:57 2021 - DEBUG         t_processed[4][0]:	29760
Mar  4 22:31:57 2021 - DEBUG         t_processed[5][0]:	14880
Mar  4 22:31:57 2021 - DEBUG    power:			2.000000
Mar  4 22:31:57 2021 - NOTICE   Finished. 1
Mar  4 22:31:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:31:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:31:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:31:57 2021 - NOTICE   	DDTR Binning 	123.598721
Mar  4 22:31:57 2021 - NOTICE   	DDTR Corner_Turn 	55.914463
Mar  4 22:31:57 2021 - NOTICE   	DDTR Dedispersion 	1131.039058
Mar  4 22:31:57 2021 - NOTICE   	DDTR Host_To_Device 	1670.427143
Mar  4 22:31:57 2021 - NOTICE   	DDTR total 	2981.175163
Mar  4 22:31:57 2021 - NOTICE   	Total total 	2981.335449
Mar  4 22:31:57 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  4 22:31:57 2021 - NOTICE    
Mar  4 22:31:57 2021 - NOTICE   	Real-time speed-up factor:	5.110837
Mar  4 22:31:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:31:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:31:57 2021 - NOTICE   Checked for devices.
Mar  4 22:31:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:31:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:31:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:31:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:57 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:31:57 2021 - NOTICE   Calculating strategy.
Mar  4 22:31:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 22:31:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7286 Scrunch value:	1
Mar  4 22:31:57 2021 - DEBUG    Maximum dispersive delay:	 3.730432(s).
Mar  4 22:31:57 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:31:57 2021 - DEBUG    In 2
Mar  4 22:31:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:31:57 2021 - NOTICE   Calculating strategy.
Mar  4 22:31:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  4 22:31:57 2021 - DEBUG    Range:	0 MAXSHIFT:	7286 Scrunch value:	1
Mar  4 22:31:57 2021 - DEBUG    Maximum dispersive delay:	 3.730432(s).
Mar  4 22:31:57 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:31:57 2021 - DEBUG    In 2
Mar  4 22:31:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:31:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:31:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:57 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:31:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    az_start:		0.000000
Mar  4 22:31:57 2021 - DEBUG    za_start:		0.000000
Mar  4 22:31:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:31:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:31:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:31:57 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:31:57 2021 - DEBUG    refdm:			0.000000
Mar  4 22:31:57 2021 - DEBUG    period:			0.000000
Mar  4 22:31:57 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:31:57 2021 - DEBUG    foff:			-0.112305
Mar  4 22:31:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:31:57 2021 - DEBUG    telescope_id:		0
Mar  4 22:31:57 2021 - DEBUG    machine_id:		0
Mar  4 22:31:57 2021 - DEBUG    data_type:		0
Mar  4 22:31:57 2021 - DEBUG    barycentric:		0
Mar  4 22:31:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:31:57 2021 - DEBUG    nbits:			8
Mar  4 22:31:57 2021 - DEBUG    nsamples:		39062
Mar  4 22:31:57 2021 - DEBUG    nchans:			2048
Mar  4 22:31:57 2021 - DEBUG    nifs:			0
Mar  4 22:31:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:31:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:31:57 2021 - DEBUG    rawdatafile:		
Mar  4 22:31:57 2021 - DEBUG    source_name:		
Mar  4 22:31:57 2021 - DEBUG    N:			0
Mar  4 22:31:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    Optimization settings:
Mar  4 22:31:57 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:57 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:31:57 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:57 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 22:31:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:31:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:57 2021 - DEBUG         ndms[0]:		1000
Mar  4 22:31:57 2021 - DEBUG    ddtr maxshift:		7286
Mar  4 22:31:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:31:57 2021 - DEBUG    t_processed size:	1
Mar  4 22:31:57 2021 - DEBUG    t_processed elements:
Mar  4 22:31:57 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 22:31:57 2021 - DEBUG    power:			2.000000
Mar  4 22:31:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 146160
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.042976
CT Device memory bandwidth in GB/s: 136.825786

NOTICE: 0.000000	182.000000	0.140000	1300

Amount of telescope time processed: 0.000000

4375.000000
0.001546
369
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	330.500000	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 622320

4218.750000
0.001546
357
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.500000	654.500000	0.540000	600

Amount of telescope time processed: 0.000000
timesamples: 384240

4218.750000
0.001546
357
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.500000	1140.500000	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 265200

3164.062500
0.001546
277
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.500000	2050.500000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 205680

2734.375000
0.001546
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.500000	2860.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 175904

2636.718750
0.001546
237
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98134 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 5.110837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7286
Number of time samples + maxshift: 38966;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytMar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:31:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:31:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:31:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:31:57 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:31:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:31:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:31:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:31:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    Optimization settings:
Mar  4 22:31:57 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:57 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:31:57 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:57 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 22:31:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:31:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:57 2021 - DEBUG         ndms[0]:		1000
Mar  4 22:31:57 2021 - DEBUG    ddtr maxshift:		7286
Mar  4 22:31:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:57 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 22:31:57 2021 - DEBUG    t_processed size:	1
Mar  4 22:31:57 2021 - DEBUG    t_processed elements:
Mar  4 22:31:57 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 22:31:57 2021 - DEBUG    power:			2.000000
Mar  4 22:31:57 2021 - NOTICE   Finished. 1
Mar  4 22:31:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:31:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:31:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:31:57 2021 - NOTICE   	DDTR Corner_Turn 	3.473696
Mar  4 22:31:57 2021 - NOTICE   	DDTR Dedispersion 	40.703808
Mar  4 22:31:57 2021 - NOTICE   	DDTR Host_To_Device 	140.763356
Mar  4 22:31:57 2021 - NOTICE   	DDTR total 	184.983364
Mar  4 22:31:57 2021 - NOTICE   	Total total 	185.042023
Mar  4 22:31:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 22:31:57 2021 - NOTICE    
Mar  4 22:31:57 2021 - NOTICE   	Real-time speed-up factor:	87.656627
Mar  4 22:31:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:31:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:31:57 2021 - NOTICE   Checked for devices.
Mar  4 22:31:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:31:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:31:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:31:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
