Mar  4 23:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:12:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:12:17 2021 - NOTICE   Checked for devices.
Mar  4 23:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:12:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:12:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:12:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:12:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:12:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    Optimization settings:
Mar  4 23:12:24 2021 - DEBUG    		UNROLL:			4
Mar  4 23:12:24 2021 - DEBUG    		SNUMREG:		12
Mar  4 23:12:24 2021 - DEBUG    		SDIVINT:		20
Mar  4 23:12:24 2021 - DEBUG    		SDIVINDM:		32
Mar  4 23:12:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:12:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 23:12:24 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 23:12:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:12:24 2021 - DEBUG         ndms[0]:		1312
Mar  4 23:12:24 2021 - DEBUG         ndms[1]:		544
Mar  4 23:12:24 2021 - DEBUG         ndms[2]:		576
Mar  4 23:12:24 2021 - DEBUG         ndms[3]:		576
Mar  4 23:12:24 2021 - DEBUG         ndms[4]:		640
Mar  4 23:12:24 2021 - DEBUG         ndms[5]:		288
Mar  4 23:12:24 2021 - DEBUG    ddtr maxshift:		138720
Mar  4 23:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:12:24 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 23:12:24 2021 - DEBUG    t_processed size:	6
Mar  4 23:12:24 2021 - DEBUG    t_processed elements:
Mar  4 23:12:24 2021 - DEBUG         t_processed[0][0]:	476160
Mar  4 23:12:24 2021 - DEBUG         t_processed[1][0]:	238080
Mar  4 23:12:24 2021 - DEBUG         t_processed[2][0]:	119040
Mar  4 23:12:24 2021 - DEBUG         t_processed[3][0]:	59520
Mar  4 23:12:24 2021 - DEBUG         t_processed[4][0]:	29760
Mar  4 23:12:24 2021 - DEBUG         t_processed[5][0]:	14880
Mar  4 23:12:24 2021 - DEBUG    power:			2.000000
Mar  4 23:12:24 2021 - NOTICE   Finished. 1
Mar  4 23:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:12:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:12:24 2021 - NOTICE   	DDTR Binning 	120.394240
Mar  4 23:12:24 2021 - NOTICE   	DDTR Corner_Turn 	55.300095
Mar  4 23:12:24 2021 - NOTICE   	DDTR Dedispersion 	3667.959325
Mar  4 23:12:24 2021 - NOTICE   	DDTR Host_To_Device 	1650.656264
Mar  4 23:12:24 2021 - NOTICE   	DDTR total 	5494.515718
Mar  4 23:12:24 2021 - NOTICE   	Total total 	5494.695801
Mar  4 23:12:24 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  4 23:12:24 2021 - NOTICE    
Mar  4 23:12:24 2021 - NOTICE   	Real-time speed-up factor:	2.773060
Mar  4 23:12:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:12:24 2021 - NOTICE   Checked for devices.
Mar  4 23:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:12:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:12:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:12:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:12:24 2021 - DEBUG    Driver version:		11010
Mar  4 23:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:12:24 2021 - NOTICE   Calculating strategy.
Mar  4 23:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 23:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	7469 Scrunch value:	1
Mar  4 23:12:24 2021 - DEBUG    Maximum dispersive delay:	 3.824128(s).
Mar  4 23:12:24 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:12:24 2021 - DEBUG    In 2
Mar  4 23:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:12:24 2021 - NOTICE   Calculating strategy.
Mar  4 23:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 23:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	7469 Scrunch value:	1
Mar  4 23:12:24 2021 - DEBUG    Maximum dispersive delay:	 3.824128(s).
Mar  4 23:12:24 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:12:24 2021 - DEBUG    In 2
Mar  4 23:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:12:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:12:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:12:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:12:24 2021 - DEBUG    Driver version:		11010
Mar  4 23:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    az_start:		0.000000
Mar  4 23:12:24 2021 - DEBUG    za_start:		0.000000
Mar  4 23:12:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:12:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:12:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:12:24 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:12:24 2021 - DEBUG    refdm:			0.000000
Mar  4 23:12:24 2021 - DEBUG    period:			0.000000
Mar  4 23:12:24 2021 - DEBUG    fch1:			1175.000000
Mar  4 23:12:24 2021 - DEBUG    foff:			-0.112305
Mar  4 23:12:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:12:24 2021 - DEBUG    telescope_id:		0
Mar  4 23:12:24 2021 - DEBUG    machine_id:		0
Mar  4 23:12:24 2021 - DEBUG    data_type:		0
Mar  4 23:12:24 2021 - DEBUG    barycentric:		0
Mar  4 23:12:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:12:24 2021 - DEBUG    nbits:			8
Mar  4 23:12:24 2021 - DEBUG    nsamples:		39062
Mar  4 23:12:24 2021 - DEBUG    nchans:			2048
Mar  4 23:12:24 2021 - DEBUG    nifs:			0
Mar  4 23:12:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:12:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:12:24 2021 - DEBUG    rawdatafile:		
Mar  4 23:12:24 2021 - DEBUG    source_name:		
Mar  4 23:12:24 2021 - DEBUG    N:			0
Mar  4 23:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    Optimization settings:
Mar  4 23:12:24 2021 - DEBUG    		UNROLL:			4
Mar  4 23:12:24 2021 - DEBUG    		SNUMREG:		12
Mar  4 23:12:24 2021 - DEBUG    		SDIVINT:		20
Mar  4 23:12:24 2021 - DEBUG    		SDIVINDM:		32
Mar  4 23:12:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:12:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 23:12:24 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 23:12:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:12:24 2021 - DEBUG         ndms[0]:		992
Mar  4 23:12:24 2021 - DEBUG    ddtr maxshift:		7469
Mar  4 23:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:12:24 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 23:12:24 2021 - DEBUG    t_processed size:	1
Mar  4 23:12:24 2021 - DEBUG    t_processed elements:
Mar  4 23:12:24 2021 - DEBUG         t_processed[0][0]:	31200
Mar  4 23:12:24 2021 - DEBUG    power:			2.000000
Mar  4 23:12:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1083 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1083 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 138720
Number of time samples + maxshift: 614880;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
614880 2048
32 8
19215 256
Performed CT: 0.055273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.826938
CT Device memory bandwidth in GB/s: 136.696163

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
247
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 614880

4218.750000
0.001546
240
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 376800

4218.750000
0.001546
240
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 257760

3164.062500
0.001546
189
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 198240

2734.375000
0.001546
169
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 168480

2636.718750
0.001546
164
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.4947 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 2.773060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7469
Number of time samples + maxshift: 38669;
Number of channels: Mar  4 23:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:12:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:12:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:12:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:12:24 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:12:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    Optimization settings:
Mar  4 23:12:24 2021 - DEBUG    		UNROLL:			4
Mar  4 23:12:24 2021 - DEBUG    		SNUMREG:		12
Mar  4 23:12:24 2021 - DEBUG    		SDIVINT:		20
Mar  4 23:12:24 2021 - DEBUG    		SDIVINDM:		32
Mar  4 23:12:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:12:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 23:12:24 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 23:12:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:12:24 2021 - DEBUG         ndms[0]:		992
Mar  4 23:12:24 2021 - DEBUG    ddtr maxshift:		7469
Mar  4 23:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:12:24 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 23:12:24 2021 - DEBUG    t_processed size:	1
Mar  4 23:12:24 2021 - DEBUG    t_processed elements:
Mar  4 23:12:24 2021 - DEBUG         t_processed[0][0]:	31200
Mar  4 23:12:24 2021 - DEBUG    power:			2.000000
Mar  4 23:12:24 2021 - NOTICE   Finished. 2
Mar  4 23:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:12:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:12:24 2021 - NOTICE   	DDTR Corner_Turn 	3.437440
Mar  4 23:12:24 2021 - NOTICE   	DDTR Dedispersion 	132.408997
Mar  4 23:12:24 2021 - NOTICE   	DDTR Host_To_Device 	139.374369
Mar  4 23:12:24 2021 - NOTICE   	DDTR total 	275.263992
Mar  4 23:12:24 2021 - NOTICE   	Total total 	275.320923
Mar  4 23:12:24 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  4 23:12:24 2021 - NOTICE    
Mar  4 23:12:24 2021 - NOTICE   	Real-time speed-up factor:	58.021016
Mar  4 23:12:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:12:24 2021 - NOTICE   Checked for devices.
Mar  4 23:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:12:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
