Mar  4 21:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:35:50 2021 - NOTICE   Checked for devices.
Mar  4 21:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:35:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:35:51 2021 - DEBUG    Optimization settings:
Mar  4 21:35:51 2021 - DEBUG    		UNROLL:			4
Mar  4 21:35:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:35:51 2021 - DEBUG    		SDIVINT:		28
Mar  4 21:35:51 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:35:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 21:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 21:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 21:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 21:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 21:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 21:35:51 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:35:51 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:35:51 2021 - DEBUG         ndms[1]:		544
Mar  4 21:35:51 2021 - DEBUG         ndms[2]:		576
Mar  4 21:35:51 2021 - DEBUG         ndms[3]:		576
Mar  4 21:35:51 2021 - DEBUG         ndms[4]:		640
Mar  4 21:35:51 2021 - DEBUG         ndms[5]:		288
Mar  4 21:35:51 2021 - DEBUG    ddtr maxshift:		136416
Mar  4 21:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:35:51 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:35:51 2021 - DEBUG    t_processed size:	6
Mar  4 21:35:51 2021 - DEBUG    t_processed elements:
Mar  4 21:35:51 2021 - DEBUG         t_processed[0][0]:	487424
Mar  4 21:35:51 2021 - DEBUG         t_processed[1][0]:	243712
Mar  4 21:35:51 2021 - DEBUG         t_processed[2][0]:	121856
Mar  4 21:35:51 2021 - DEBUG         t_processed[3][0]:	60928
Mar  4 21:35:51 2021 - DEBUG         t_processed[4][0]:	30464
Mar  4 21:35:51 2021 - DEBUG         t_processed[5][0]:	15232
Mar  4 21:35:51 2021 - DEBUG    power:			2.000000
Mar  4 21:35:51 2021 - NOTICE   Pipeline is ready.
Mar  4 21:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:35:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 21:35:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 21:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:35:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    Optimization settings:
Mar  4 21:35:54 2021 - DEBUG    		UNROLL:			4
Mar  4 21:35:54 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:35:54 2021 - DEBUG    		SDIVINT:		28
Mar  4 21:35:54 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:35:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:35:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 21:35:54 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:35:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:35:54 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:35:54 2021 - DEBUG         ndms[1]:		544
Mar  4 21:35:54 2021 - DEBUG         ndms[2]:		576
Mar  4 21:35:54 2021 - DEBUG         ndms[3]:		576
Mar  4 21:35:54 2021 - DEBUG         ndms[4]:		640
Mar  4 21:35:54 2021 - DEBUG         ndms[5]:		288
Mar  4 21:35:54 2021 - DEBUG    ddtr maxshift:		136416
Mar  4 21:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:35:54 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:35:54 2021 - DEBUG    t_processed size:	6
Mar  4 21:35:54 2021 - DEBUG    t_processed elements:
Mar  4 21:35:54 2021 - DEBUG         t_processed[0][0]:	487424
Mar  4 21:35:54 2021 - DEBUG         t_processed[1][0]:	243712
Mar  4 21:35:54 2021 - DEBUG         t_processed[2][0]:	121856
Mar  4 21:35:54 2021 - DEBUG         t_processed[3][0]:	60928
Mar  4 21:35:54 2021 - DEBUG         t_processed[4][0]:	30464
Mar  4 21:35:54 2021 - DEBUG         t_processed[5][0]:	15232
Mar  4 21:35:54 2021 - DEBUG    power:			2.000000
Mar  4 21:35:54 2021 - NOTICE   Finished. 1
Mar  4 21:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:35:54 2021 - NOTICE   	DDTR Binning 	121.185952
Mar  4 21:35:54 2021 - NOTICE   	DDTR Corner_Turn 	55.988194
Mar  4 21:35:54 2021 - NOTICE   	DDTR Dedispersion 	1397.163369
Mar  4 21:35:54 2021 - NOTICE   	DDTR Host_To_Device 	1674.676252
Mar  4 21:35:54 2021 - NOTICE   	DDTR total 	3249.208992
Mar  4 21:35:54 2021 - NOTICE   	Total total 	3249.369141
Mar  4 21:35:54 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  4 21:35:54 2021 - NOTICE    
Mar  4 21:35:54 2021 - NOTICE   	Real-time speed-up factor:	4.800183
Mar  4 21:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:35:54 2021 - NOTICE   Checked for devices.
Mar  4 21:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:35:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:35:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:35:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:35:54 2021 - DEBUG    Driver version:		11010
Mar  4 21:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:35:54 2021 - NOTICE   Calculating strategy.
Mar  4 21:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:35:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7213 Scrunch value:	1
Mar  4 21:35:54 2021 - DEBUG    Maximum dispersive delay:	 3.693056(s).
Mar  4 21:35:54 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:35:54 2021 - DEBUG    In 2
Mar  4 21:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:35:54 2021 - NOTICE   Calculating strategy.
Mar  4 21:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:35:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7213 Scrunch value:	1
Mar  4 21:35:54 2021 - DEBUG    Maximum dispersive delay:	 3.693056(s).
Mar  4 21:35:54 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:35:54 2021 - DEBUG    In 2
Mar  4 21:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:35:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:35:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:35:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:35:54 2021 - DEBUG    Driver version:		11010
Mar  4 21:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    az_start:		0.000000
Mar  4 21:35:54 2021 - DEBUG    za_start:		0.000000
Mar  4 21:35:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:35:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:35:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:35:54 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:35:54 2021 - DEBUG    refdm:			0.000000
Mar  4 21:35:54 2021 - DEBUG    period:			0.000000
Mar  4 21:35:54 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:35:54 2021 - DEBUG    foff:			-0.112305
Mar  4 21:35:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:35:54 2021 - DEBUG    telescope_id:		0
Mar  4 21:35:54 2021 - DEBUG    machine_id:		0
Mar  4 21:35:54 2021 - DEBUG    data_type:		0
Mar  4 21:35:54 2021 - DEBUG    barycentric:		0
Mar  4 21:35:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:35:54 2021 - DEBUG    nbits:			8
Mar  4 21:35:54 2021 - DEBUG    nsamples:		39062
Mar  4 21:35:54 2021 - DEBUG    nchans:			2048
Mar  4 21:35:54 2021 - DEBUG    nifs:			0
Mar  4 21:35:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:35:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:35:54 2021 - DEBUG    rawdatafile:		
Mar  4 21:35:54 2021 - DEBUG    source_name:		
Mar  4 21:35:54 2021 - DEBUG    N:			0
Mar  4 21:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    Optimization settings:
Mar  4 21:35:54 2021 - DEBUG    		UNROLL:			4
Mar  4 21:35:54 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:35:54 2021 - DEBUG    		SDIVINT:		28
Mar  4 21:35:54 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:35:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:35:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:35:54 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:35:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:35:54 2021 - DEBUG         ndms[0]:		992
Mar  4 21:35:54 2021 - DEBUG    ddtr maxshift:		7213
Mar  4 21:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:35:54 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:35:54 2021 - DEBUG    t_processed size:	1
Mar  4 21:35:54 2021 - DEBUG    t_processed elements:
Mar  4 21:35:54 2021 - DEBUG         t_processed[0][0]:	31808
Mar  4 21:35:54 2021 - DEBUG    power:			2.000000
Mar  4 21:35:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136416
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.302439
CT Device memory bandwidth in GB/s: 136.981463

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 623840

4218.750000
0.001546
256
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 380128

4218.750000
0.001546
256
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 258272

3164.062500
0.001546
205
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 197344

2734.375000
0.001546
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 166880

2636.718750
0.001546
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24937 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.800183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 7213
Number of time samples + maxshift: 39021;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159830016 bytes = 152.426 MB;
DDTR output size:  319660032 bytes Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:35:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:35:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:35:54 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:35:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    Optimization settings:
Mar  4 21:35:54 2021 - DEBUG    		UNROLL:			4
Mar  4 21:35:54 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:35:54 2021 - DEBUG    		SDIVINT:		28
Mar  4 21:35:54 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:35:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:35:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:35:54 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:35:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:35:54 2021 - DEBUG         ndms[0]:		992
Mar  4 21:35:54 2021 - DEBUG    ddtr maxshift:		7213
Mar  4 21:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:35:54 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:35:54 2021 - DEBUG    t_processed size:	1
Mar  4 21:35:54 2021 - DEBUG    t_processed elements:
Mar  4 21:35:54 2021 - DEBUG         t_processed[0][0]:	31808
Mar  4 21:35:54 2021 - DEBUG    power:			2.000000
Mar  4 21:35:54 2021 - NOTICE   Finished. 1
Mar  4 21:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:35:54 2021 - NOTICE   	DDTR Corner_Turn 	3.473440
Mar  4 21:35:54 2021 - NOTICE   	DDTR Dedispersion 	48.777218
Mar  4 21:35:54 2021 - NOTICE   	DDTR Host_To_Device 	141.269856
Mar  4 21:35:54 2021 - NOTICE   	DDTR total 	193.566502
Mar  4 21:35:54 2021 - NOTICE   	Total total 	193.622009
Mar  4 21:35:54 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  4 21:35:54 2021 - NOTICE    
Mar  4 21:35:54 2021 - NOTICE   	Real-time speed-up factor:	84.110769
Mar  4 21:35:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:35:54 2021 - NOTICE   Checked for devices.
Mar  4 21:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:35:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
