Mar  4 22:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:50:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:50:26 2021 - NOTICE   Checked for devices.
Mar  4 22:50:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:50:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:50:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:50:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:50:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 22:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:50:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:50:30 2021 - DEBUG    Optimization settings:
Mar  4 22:50:30 2021 - DEBUG    		UNROLL:			4
Mar  4 22:50:30 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:50:30 2021 - DEBUG    		SDIVINT:		10
Mar  4 22:50:30 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:50:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:50:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.140000,1,1
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,343.679993,0.270000,2,2
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,654.719971,0.540000,4,4
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.719971,1121.280029,0.810000,8,8
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,2017.280029,1.400000,16,16
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2881.280029,2.700000,32,32
Mar  4 22:50:30 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 22:50:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:50:30 2021 - DEBUG         ndms[0]:		1344
Mar  4 22:50:30 2021 - DEBUG         ndms[1]:		576
Mar  4 22:50:30 2021 - DEBUG         ndms[2]:		576
Mar  4 22:50:30 2021 - DEBUG         ndms[3]:		576
Mar  4 22:50:30 2021 - DEBUG         ndms[4]:		640
Mar  4 22:50:30 2021 - DEBUG         ndms[5]:		320
Mar  4 22:50:30 2021 - DEBUG    ddtr maxshift:		139560
Mar  4 22:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:50:30 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 22:50:30 2021 - DEBUG    t_processed size:	6
Mar  4 22:50:30 2021 - DEBUG    t_processed elements:
Mar  4 22:50:30 2021 - DEBUG         t_processed[0][0]:	485120
Mar  4 22:50:30 2021 - DEBUG         t_processed[1][0]:	242560
Mar  4 22:50:30 2021 - DEBUG         t_processed[2][0]:	121280
Mar  4 22:50:30 2021 - DEBUG         t_processed[3][0]:	60640
Mar  4 22:50:30 2021 - DEBUG         t_processed[4][0]:	30320
Mar  4 22:50:30 2021 - DEBUG         t_processed[5][0]:	15160
Mar  4 22:50:30 2021 - DEBUG    power:			2.000000
Mar  4 22:50:30 2021 - NOTICE   Finished. 1
Mar  4 22:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:50:30 2021 - NOTICE   	DDTR Binning 	122.351808
Mar  4 22:50:30 2021 - NOTICE   	DDTR Corner_Turn 	56.203648
Mar  4 22:50:30 2021 - NOTICE   	DDTR Dedispersion 	2157.878768
Mar  4 22:50:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.395377
Mar  4 22:50:30 2021 - NOTICE   	DDTR total 	4012.029232
Mar  4 22:50:30 2021 - NOTICE   	Total total 	4012.181396
Mar  4 22:50:30 2021 - NOTICE   	Processed telescope time:	15523.839951
Mar  4 22:50:30 2021 - NOTICE    
Mar  4 22:50:30 2021 - NOTICE   	Real-time speed-up factor:	3.869177
Mar  4 22:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:50:30 2021 - NOTICE   Checked for devices.
Mar  4 22:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:50:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:50:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:50:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:50:30 2021 - DEBUG    Driver version:		11010
Mar  4 22:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:50:30 2021 - NOTICE   Calculating strategy.
Mar  4 22:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 22:50:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7255 Scrunch value:	1
Mar  4 22:50:30 2021 - DEBUG    Maximum dispersive delay:	 3.714560(s).
Mar  4 22:50:30 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:50:30 2021 - DEBUG    In 2
Mar  4 22:50:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:50:30 2021 - NOTICE   Calculating strategy.
Mar  4 22:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 22:50:30 2021 - DEBUG    Range:	0 MAXSHIFT:	7255 Scrunch value:	1
Mar  4 22:50:30 2021 - DEBUG    Maximum dispersive delay:	 3.714560(s).
Mar  4 22:50:30 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 22:50:30 2021 - DEBUG    In 2
Mar  4 22:50:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:50:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:50:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:50:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:50:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:50:30 2021 - DEBUG    Driver version:		11010
Mar  4 22:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:50:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:50:30 2021 - DEBUG    az_start:		0.000000
Mar  4 22:50:30 2021 - DEBUG    za_start:		0.000000
Mar  4 22:50:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:50:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:50:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:50:30 2021 - DEBUG    tsamp:			0.000512
Mar  4 22:50:30 2021 - DEBUG    refdm:			0.000000
Mar  4 22:50:30 2021 - DEBUG    period:			0.000000
Mar  4 22:50:30 2021 - DEBUG    fch1:			1175.000000
Mar  4 22:50:30 2021 - DEBUG    foff:			-0.112305
Mar  4 22:50:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:50:30 2021 - DEBUG    telescope_id:		0
Mar  4 22:50:30 2021 - DEBUG    machine_id:		0
Mar  4 22:50:30 2021 - DEBUG    data_type:		0
Mar  4 22:50:30 2021 - DEBUG    barycentric:		0
Mar  4 22:50:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:50:30 2021 - DEBUG    nbits:			8
Mar  4 22:50:30 2021 - DEBUG    nsamples:		39062
Mar  4 22:50:30 2021 - DEBUG    nchans:			2048
Mar  4 22:50:30 2021 - DEBUG    nifs:			0
Mar  4 22:50:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:50:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:50:30 2021 - DEBUG    rawdatafile:		
Mar  4 22:50:30 2021 - DEBUG    source_name:		
Mar  4 22:50:30 2021 - DEBUG    N:			0
Mar  4 22:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:50:30 2021 - DEBUG    Optimization settings:
Mar  4 22:50:30 2021 - DEBUG    		UNROLL:			4
Mar  4 22:50:30 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:50:30 2021 - DEBUG    		SDIVINT:		10
Mar  4 22:50:30 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:50:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:50:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 22:50:30 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 22:50:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:50:30 2021 - DEBUG         ndms[0]:		1024
Mar  4 22:50:30 2021 - DEBUG    ddtr maxshift:		7255
Mar  4 22:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:50:30 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 22:50:30 2021 - DEBUG    t_processed size:	1
Mar  4 22:50:30 2021 - DEBUG    t_processed elements:
Mar  4 22:50:30 2021 - DEBUG         t_processed[0][0]:	31800
Mar  4 22:50:30 2021 - DEBUG    power:			2.000000
Mar  4 22:50:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.


Memory allocation for the DDTR
Number of time samples: 485120;
maxshift: 139560
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485120, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.724837
CT Device memory bandwidth in GB/s: 136.634902

NOTICE: 0.000000	188.160004	0.140000	1344

Amount of telescope time processed: 0.000000

4375.000000
0.001546
444
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	343.679993	0.270000	576

Amount of telescope time processed: 0.000000
timesamples: 624680

4218.750000
0.001546
429
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	654.719971	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 382120

4218.750000
0.001546
429
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.719971	1121.280029	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 260840

3164.062500
0.001546
326
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.280029	2017.280029	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 200192

2734.375000
0.001546
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2881.280029	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 169872

2636.718750
0.001546
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	485120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01218 (GPU estimate)
Amount of telescope time processed: 15.523840
Number of samples processed: 485120
Real-time speedup factor: 3.869177
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 31800;
maxshift: 7255
Number of time samples + maxshift: 39055;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159969280 bytes = 152.559 MB;
DDTR output size:  319938560 bytMar  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:50:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:50:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:50:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 22:50:31 2021 - DEBUG    Signal width [samples]:		78
Mar  4 22:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:50:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:50:31 2021 - DEBUG    Optimization settings:
Mar  4 22:50:31 2021 - DEBUG    		UNROLL:			4
Mar  4 22:50:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:50:31 2021 - DEBUG    		SDIVINT:		10
Mar  4 22:50:31 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:50:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 22:50:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 22:50:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:50:31 2021 - DEBUG         ndms[0]:		1024
Mar  4 22:50:31 2021 - DEBUG    ddtr maxshift:		7255
Mar  4 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:50:31 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 22:50:31 2021 - DEBUG    t_processed size:	1
Mar  4 22:50:31 2021 - DEBUG    t_processed elements:
Mar  4 22:50:31 2021 - DEBUG         t_processed[0][0]:	31800
Mar  4 22:50:31 2021 - DEBUG    power:			2.000000
Mar  4 22:50:31 2021 - NOTICE   Finished. 1
Mar  4 22:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:50:31 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Mar  4 22:50:31 2021 - NOTICE   	DDTR Dedispersion 	76.883965
Mar  4 22:50:31 2021 - NOTICE   	DDTR Host_To_Device 	142.590109
Mar  4 22:50:31 2021 - NOTICE   	DDTR total 	223.008636
Mar  4 22:50:31 2021 - NOTICE   	Total total 	223.066116
Mar  4 22:50:31 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar  4 22:50:31 2021 - NOTICE    
Mar  4 22:50:31 2021 - NOTICE   	Real-time speed-up factor:	72.990014
Mar  4 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:50:31 2021 - NOTICE   Checked for devices.
Mar  4 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:50:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
