Jan 11 09:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:41:17 2021 - NOTICE   Checked for devices.
Jan 11 09:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:41:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:41:18 2021 - DEBUG    nsamples:		195312
Jan 11 09:41:18 2021 - DEBUG    nchans:			2048
Jan 11 09:41:18 2021 - DEBUG    nifs:			0
Jan 11 09:41:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:41:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:41:18 2021 - DEBUG    rawdatafile:		
Jan 11 09:41:18 2021 - DEBUG    source_name:		
Jan 11 09:41:18 2021 - DEBUG    N:			0
Jan 11 09:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:41:18 2021 - DEBUG    Optimization settings:
Jan 11 09:41:18 2021 - DEBUG    		UNROLL:			4
Jan 11 09:41:18 2021 - DEBUG    		SNUMREG:		2
Jan 11 09:41:18 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:41:18 2021 - DEBUG    		SDIVINDM:		64
Jan 11 09:41:18 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:41:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,223.104004,0.078000,2,2
Jan 11 09:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,434.304016,0.150000,4,4
Jan 11 09:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.304016,1076.223999,0.590000,8,8
Jan 11 09:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.223999,1229.823975,0.800000,16,16
Jan 11 09:41:18 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:41:18 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:41:18 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:41:18 2021 - DEBUG         ndms[1]:		1088
Jan 11 09:41:18 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:41:18 2021 - DEBUG         ndms[3]:		1088
Jan 11 09:41:18 2021 - DEBUG         ndms[4]:		192
Jan 11 09:41:18 2021 - DEBUG    ddtr maxshift:		67104
Jan 11 09:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:41:18 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:41:18 2021 - DEBUG    t_processed size:	5
Jan 11 09:41:18 2021 - DEBUG    t_processed elements:
Jan 11 09:41:18 2021 - DEBUG         t_processed[0][0]:	128000
Jan 11 09:41:18 2021 - DEBUG         t_processed[1][0]:	64000
Jan 11 09:41:18 2021 - DEBUG         t_processed[2][0]:	32000
Jan 11 09:41:18 2021 - DEBUG         t_processed[3][0]:	16000
Jan 11 09:41:18 2021 - DEBUG         t_processed[4][0]:	8000
Jan 11 09:41:18 2021 - DEBUG    power:			2.000000
Jan 11 09:41:18 2021 - NOTICE   Pipeline is ready.
Jan 11 09:41:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:41:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:41:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:41:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:41:19 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:41:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:41:19 2021 - DEBUG    Optimization settings:
Jan 11 09:41:19 2021 - DEBUG    		UNROLL:			4
Jan 11 09:41:19 2021 - DEBUG    		SNUMREG:		2
Jan 11 09:41:19 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:41:19 2021 - DEBUG    		SDIVINDM:		64
Jan 11 09:41:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:41:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,223.104004,0.078000,2,2
Jan 11 09:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,434.304016,0.150000,4,4
Jan 11 09:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.304016,1076.223999,0.590000,8,8
Jan 11 09:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.223999,1229.823975,0.800000,16,16
Jan 11 09:41:19 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:41:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:41:19 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:41:19 2021 - DEBUG         ndms[1]:		1088
Jan 11 09:41:19 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:41:19 2021 - DEBUG         ndms[3]:		1088
Jan 11 09:41:19 2021 - DEBUG         ndms[4]:		192
Jan 11 09:41:19 2021 - DEBUG    ddtr maxshift:		67104
Jan 11 09:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:41:19 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:41:19 2021 - DEBUG    t_processed size:	5
Jan 11 09:41:19 2021 - DEBUG    t_processed elements:
Jan 11 09:41:19 2021 - DEBUG         t_processed[0][0]:	128000
Jan 11 09:41:19 2021 - DEBUG         t_processed[1][0]:	64000
Jan 11 09:41:19 2021 - DEBUG         t_processed[2][0]:	32000
Jan 11 09:41:19 2021 - DEBUG         t_processed[3][0]:	16000
Jan 11 09:41:19 2021 - DEBUG         t_processed[4][0]:	8000
Jan 11 09:41:19 2021 - DEBUG    power:			2.000000
Jan 11 09:41:19 2021 - NOTICE   Finished. 1
Jan 11 09:41:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:41:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:41:19 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:41:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:41:19 2021 - NOTICE   	DDTR Binning 	37.546880
Jan 11 09:41:19 2021 - NOTICE   	DDTR Corner_Turn 	17.663008
Jan 11 09:41:19 2021 - NOTICE   	DDTR Dedispersion 	909.210569
Jan 11 09:41:19 2021 - NOTICE   	DDTR Host_To_Device 	523.923317
Jan 11 09:41:19 2021 - NOTICE   	DDTR total 	1488.512028
Jan 11 09:41:19 2021 - NOTICE   	Total total 	1488.644165
Jan 11 09:41:19 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 11 09:41:19 2021 - NOTICE    
Jan 11 09:41:19 2021 - NOTICE   	Real-time speed-up factor:	11.005989
Jan 11 09:41:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	786 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	786 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 67104
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2397437952 bytes = 2286.375 MB;
Total memory required: 3196583936 bytes = 3048.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.561340
CT Device memory bandwidth in GB/s: 135.936804

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	223.104004	0.078000	1088

Amount of telescope time processed: 0.000000
timesamples: 195104

304.687500
0.006955
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.104004	434.304016	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 131104

292.968750
0.006955
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.304016	1076.223999	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 99104

576.171875
0.006955
266
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.223999	1229.823975	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83104

390.625000
0.006955
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48864 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 11.005989
NOTICE: Pipeline start/resume run_pipeline_generic.
