Jan 11 08:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 08:44:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 08:44:42 2021 - NOTICE   Checked for devices.
Jan 11 08:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 08:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 08:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 08:44:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:44:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 11 08:44:42 2021 - DEBUG    Range:	4 MAXSHIFT:	67500 Scrunch value:	16
Jan 11 08:44:42 2021 - DEBUG    Maximum dispersive delay:	 8.640000(s).
Jan 11 08:44:42 2021 - DEBUG    Diagonal DM:	38.999613
Jan 11 08:44:42 2021 - DEBUG    In 1
Jan 11 08:44:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 08:44:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 08:44:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:44:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 08:44:42 2021 - DEBUG    Compute capability:	7.5
Jan 11 08:44:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 08:44:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 08:44:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 08:44:42 2021 - DEBUG    ID # on this machine:	0
Jan 11 08:44:42 2021 - DEBUG    Driver version:		11010
Jan 11 08:44:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 08:44:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 08:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 08:44:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 08:44:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 08:44:42 2021 - DEBUG    az_start:		0.000000
Jan 11 08:44:42 2021 - DEBUG    za_start:		0.000000
Jan 11 08:44:42 2021 - DEBUG    src_raj:			0.000000
Jan 11 08:44:42 2021 - DEBUG    src_dej:			0.000000
Jan 11 08:44:42 2021 - DEBUG    tstart:			50000.000000
Jan 11 08:44:42 2021 - DEBUG    tsamp:			0.000128
Jan 11 08:44:42 2021 - DEBUG    refdm:			0.000000
Jan 11 08:44:42 2021 - DEBUG    period:			0.000000
Jan 11 08:44:42 2021 - DEBUG    fch1:			645.000000
Jan 11 08:44:42 2021 - DEBUG    foff:			-0.073242
Jan 11 08:44:42 2021 - DEBUG    fchannel:		0.000000
Jan 11 08:44:42 2021 - DEBUG    telescope_id:		0
Jan 11 08:44:42 2021 - DEBUG    machine_id:		0
Jan 11 08:44:42 2021 - DEBUG    data_type:		0
Jan 11 08:44:42 2021 - DEBUG    barycentric:		0
Jan 11 08:44:42 2021 - DEBUG    pulsarcentric:		0
Jan 11 08:44:42 2021 - DEBUG    nbits:			8
Jan 11 08:44:42 2021 - DEBUG    nsamples:		195312
Jan 11 08:44:42 2021 - DEBUG    nchans:			2048
Jan 11 08:44:42 2021 - DEBUG    nifs:			0
Jan 11 08:44:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 08:44:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 08:44:42 2021 - DEBUG    rawdatafile:		
Jan 11 08:44:42 2021 - DEBUG    source_name:		
Jan 11 08:44:42 2021 - DEBUG    N:			0
Jan 11 08:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:44:42 2021 - DEBUG    Optimization settings:
Jan 11 08:44:42 2021 - DEBUG    		UNROLL:			4
Jan 11 08:44:42 2021 - DEBUG    		SNUMREG:		6
Jan 11 08:44:42 2021 - DEBUG    		SDIVINT:		25
Jan 11 08:44:42 2021 - DEBUG    		SDIVINDM:		32
Jan 11 08:44:42 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:44:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 08:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.608002,0.078000,2,2
Jan 11 08:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.608002,427.007996,0.150000,4,4
Jan 11 08:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.007996,1050.047974,0.590000,8,8
Jan 11 08:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.047974,1203.647949,0.800000,16,16
Jan 11 08:44:42 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 08:44:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:44:42 2021 - DEBUG         ndms[0]:		3072
Jan 11 08:44:42 2021 - DEBUG         ndms[1]:		1056
Jan 11 08:44:42 2021 - DEBUG         ndms[2]:		1376
Jan 11 08:44:42 2021 - DEBUG         ndms[3]:		1056
Jan 11 08:44:42 2021 - DEBUG         ndms[4]:		192
Jan 11 08:44:42 2021 - DEBUG    ddtr maxshift:		67500
Jan 11 08:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:44:42 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 08:44:42 2021 - DEBUG    t_processed size:	5
Jan 11 08:44:42 2021 - DEBUG    t_processed elements:
Jan 11 08:44:42 2021 - DEBUG         t_processed[0][0]:	124800
Jan 11 08:44:42 2021 - DEBUG         t_processed[1][0]:	62400
Jan 11 08:44:42 2021 - DEBUG         t_processed[2][0]:	31200
Jan 11 08:44:42 2021 - DEBUG         t_processed[3][0]:	15600
Jan 11 08:44:42 2021 - DEBUG         t_processed[4][0]:	7800
Jan 11 08:44:42 2021 - DEBUG    power:			2.000000
Jan 11 08:44:42 2021 - NOTICE   Pipeline is ready.
Jan 11 08:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 08:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:44:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 08:44:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 08:44:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 08:44:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 08:44:43 2021 - DEBUG    Signal width [samples]:		312
Jan 11 08:44:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 08:44:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 08:44:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 08:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:44:43 2021 - DEBUG    Optimization settings:
Jan 11 08:44:43 2021 - DEBUG    		UNROLL:			4
Jan 11 08:44:43 2021 - DEBUG    		SNUMREG:		6
Jan 11 08:44:43 2021 - DEBUG    		SDIVINT:		25
Jan 11 08:44:43 2021 - DEBUG    		SDIVINDM:		32
Jan 11 08:44:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:44:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 08:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.608002,0.078000,2,2
Jan 11 08:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.608002,427.007996,0.150000,4,4
Jan 11 08:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.007996,1050.047974,0.590000,8,8
Jan 11 08:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.047974,1203.647949,0.800000,16,16
Jan 11 08:44:43 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 08:44:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:44:43 2021 - DEBUG         ndms[0]:		3072
Jan 11 08:44:43 2021 - DEBUG         ndms[1]:		1056
Jan 11 08:44:43 2021 - DEBUG         ndms[2]:		1376
Jan 11 08:44:43 2021 - DEBUG         ndms[3]:		1056
Jan 11 08:44:43 2021 - DEBUG         ndms[4]:		192
Jan 11 08:44:43 2021 - DEBUG    ddtr maxshift:		67500
Jan 11 08:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:44:43 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 08:44:43 2021 - DEBUG    t_processed size:	5
Jan 11 08:44:43 2021 - DEBUG    t_processed elements:
Jan 11 08:44:43 2021 - DEBUG         t_processed[0][0]:	124800
Jan 11 08:44:43 2021 - DEBUG         t_processed[1][0]:	62400
Jan 11 08:44:43 2021 - DEBUG         t_processed[2][0]:	31200
Jan 11 08:44:43 2021 - DEBUG         t_processed[3][0]:	15600
Jan 11 08:44:43 2021 - DEBUG         t_processed[4][0]:	7800
Jan 11 08:44:43 2021 - DEBUG    power:			2.000000
Jan 11 08:44:43 2021 - NOTICE   Finished. 1
Jan 11 08:44:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 08:44:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 08:44:43 2021 - NOTICE   --------------------------------------------------------------
Jan 11 08:44:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 08:44:43 2021 - NOTICE   	DDTR Binning 	37.498272
Jan 11 08:44:43 2021 - NOTICE   	DDTR Corner_Turn 	17.481344
Jan 11 08:44:43 2021 - NOTICE   	DDTR Dedispersion 	674.601742
Jan 11 08:44:43 2021 - NOTICE   	DDTR Host_To_Device 	515.836749
Jan 11 08:44:43 2021 - NOTICE   	DDTR total 	1245.581660
Jan 11 08:44:43 2021 - NOTICE   	Total total 	1245.710205
Jan 11 08:44:43 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 11 08:44:43 2021 - NOTICE    
Jan 11 08:44:43 2021 - NOTICE   	Real-time speed-up factor:	12.823528
Jan 11 08:44:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	791 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	791 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 67500
Number of time samples + maxshift: 192300;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787660800 bytes = 751.172 MB;
DDTR output size:  2362982400 bytes = 2253.516 MB;
Total memory required: 3150643200 bytes = 3004.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
192300 2048
32 8
6009 256
Performed CT: 0.017455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.612366
CT Device memory bandwidth in GB/s: 135.367420

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
123
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	220.608002	0.078000	1056

Amount of telescope time processed: 0.000000
timesamples: 192300

304.687500
0.006955
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.608002	427.007996	0.150000	1376

Amount of telescope time processed: 0.000000
timesamples: 129900

292.968750
0.006955
111
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.007996	1050.047974	0.590000	1056

Amount of telescope time processed: 0.000000
timesamples: 98696

576.171875
0.006955
172
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.047974	1203.647949	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83088

390.625000
0.006955
132
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24571 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 12.823527
NOTICE: Pipeline start/resume run_pipeline_generic.
