Jan 11 09:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:55:09 2021 - NOTICE   Checked for devices.
Jan 11 09:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:55:09 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:55:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:55:10 2021 - DEBUG    rawdatafile:		
Jan 11 09:55:10 2021 - DEBUG    source_name:		
Jan 11 09:55:10 2021 - DEBUG    N:			0
Jan 11 09:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:55:10 2021 - DEBUG    Optimization settings:
Jan 11 09:55:10 2021 - DEBUG    		UNROLL:			4
Jan 11 09:55:10 2021 - DEBUG    		SNUMREG:		8
Jan 11 09:55:10 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:55:10 2021 - DEBUG    		SDIVINDM:		128
Jan 11 09:55:10 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:55:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,228.096008,0.078000,2,2
Jan 11 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,439.296021,0.150000,4,4
Jan 11 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.296021,1118.976074,0.590000,8,8
Jan 11 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.976074,1323.776123,0.800000,16,16
Jan 11 09:55:10 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:55:10 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:55:10 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:55:10 2021 - DEBUG         ndms[1]:		1152
Jan 11 09:55:10 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:55:10 2021 - DEBUG         ndms[3]:		1152
Jan 11 09:55:10 2021 - DEBUG         ndms[4]:		256
Jan 11 09:55:10 2021 - DEBUG    ddtr maxshift:		73856
Jan 11 09:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:55:10 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:55:10 2021 - DEBUG    t_processed size:	5
Jan 11 09:55:10 2021 - DEBUG    t_processed elements:
Jan 11 09:55:10 2021 - DEBUG         t_processed[0][0]:	120832
Jan 11 09:55:10 2021 - DEBUG         t_processed[1][0]:	60416
Jan 11 09:55:10 2021 - DEBUG         t_processed[2][0]:	30208
Jan 11 09:55:10 2021 - DEBUG         t_processed[3][0]:	15104
Jan 11 09:55:10 2021 - DEBUG         t_processed[4][0]:	7552
Jan 11 09:55:10 2021 - DEBUG    power:			2.000000
Jan 11 09:55:10 2021 - NOTICE   Pipeline is ready.
Jan 11 09:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:55:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:55:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:55:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:55:11 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:55:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:55:11 2021 - DEBUG    Optimization settings:
Jan 11 09:55:11 2021 - DEBUG    		UNROLL:			4
Jan 11 09:55:11 2021 - DEBUG    		SNUMREG:		8
Jan 11 09:55:11 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:55:11 2021 - DEBUG    		SDIVINDM:		128
Jan 11 09:55:11 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:55:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,228.096008,0.078000,2,2
Jan 11 09:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,439.296021,0.150000,4,4
Jan 11 09:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.296021,1118.976074,0.590000,8,8
Jan 11 09:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.976074,1323.776123,0.800000,16,16
Jan 11 09:55:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:55:11 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:55:11 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:55:11 2021 - DEBUG         ndms[1]:		1152
Jan 11 09:55:11 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:55:11 2021 - DEBUG         ndms[3]:		1152
Jan 11 09:55:11 2021 - DEBUG         ndms[4]:		256
Jan 11 09:55:11 2021 - DEBUG    ddtr maxshift:		73856
Jan 11 09:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:55:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:55:11 2021 - DEBUG    t_processed size:	5
Jan 11 09:55:11 2021 - DEBUG    t_processed elements:
Jan 11 09:55:11 2021 - DEBUG         t_processed[0][0]:	120832
Jan 11 09:55:11 2021 - DEBUG         t_processed[1][0]:	60416
Jan 11 09:55:11 2021 - DEBUG         t_processed[2][0]:	30208
Jan 11 09:55:11 2021 - DEBUG         t_processed[3][0]:	15104
Jan 11 09:55:11 2021 - DEBUG         t_processed[4][0]:	7552
Jan 11 09:55:11 2021 - DEBUG    power:			2.000000
Jan 11 09:55:11 2021 - NOTICE   Finished. 1
Jan 11 09:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:55:11 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:55:11 2021 - NOTICE   	DDTR Binning 	38.700929
Jan 11 09:55:11 2021 - NOTICE   	DDTR Corner_Turn 	17.653856
Jan 11 09:55:11 2021 - NOTICE   	DDTR Dedispersion 	458.080942
Jan 11 09:55:11 2021 - NOTICE   	DDTR Host_To_Device 	522.654534
Jan 11 09:55:11 2021 - NOTICE   	DDTR total 	1037.255817
Jan 11 09:55:11 2021 - NOTICE   	Total total 	1037.389282
Jan 11 09:55:11 2021 - NOTICE   	Processed telescope time:	15466.495514
Jan 11 09:55:11 2021 - NOTICE    
Jan 11 09:55:11 2021 - NOTICE   	Real-time speed-up factor:	14.909057
Jan 11 09:55:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	865 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	865 MB.

Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 73856
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2392326144 bytes = 2281.500 MB;
Total memory required: 3189768192 bytes = 3042.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.197694
CT Device memory bandwidth in GB/s: 135.718617

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
324
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	228.096008	0.078000	1152

Amount of telescope time processed: 0.000000
timesamples: 194688

304.687500
0.006955
283
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.096008	439.296021	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 134272

292.968750
0.006955
272
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.296021	1118.976074	0.590000	1152

Amount of telescope time processed: 0.000000
timesamples: 104064

576.171875
0.006955
522
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.976074	1323.776123	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 88960

390.625000
0.006955
359
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03739 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 120832
Real-time speedup factor: 14.909057
NOTICE: Pipeline start/resume run_pipeline_generic.
