Jan 11 09:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:08:42 2021 - NOTICE   Checked for devices.
Jan 11 09:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:08:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:08:42 2021 - DEBUG    t_processed size:	5
Jan 11 09:08:42 2021 - DEBUG    t_processed elements:
Jan 11 09:08:42 2021 - DEBUG         t_processed[0][0]:	128128
Jan 11 09:08:42 2021 - DEBUG         t_processed[1][0]:	64064
Jan 11 09:08:42 2021 - DEBUG         t_processed[2][0]:	32032
Jan 11 09:08:42 2021 - DEBUG         t_processed[3][0]:	16016
Jan 11 09:08:42 2021 - DEBUG         t_processed[4][0]:	8008
Jan 11 09:08:42 2021 - DEBUG    power:			2.000000
Jan 11 09:08:42 2021 - NOTICE   Pipeline is ready.
Jan 11 09:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:08:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:08:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:08:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:08:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:08:44 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:08:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:08:44 2021 - DEBUG    Optimization settings:
Jan 11 09:08:44 2021 - DEBUG    		UNROLL:			4
Jan 11 09:08:44 2021 - DEBUG    		SNUMREG:		2
Jan 11 09:08:44 2021 - DEBUG    		SDIVINT:		14
Jan 11 09:08:44 2021 - DEBUG    		SDIVINDM:		48
Jan 11 09:08:44 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:08:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.608002,0.078000,2,2
Jan 11 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.608002,429.408020,0.150000,4,4
Jan 11 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.408020,1052.447998,0.590000,8,8
Jan 11 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.447998,1206.047974,0.800000,16,16
Jan 11 09:08:44 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:08:44 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:08:44 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:08:44 2021 - DEBUG         ndms[1]:		1056
Jan 11 09:08:44 2021 - DEBUG         ndms[2]:		1392
Jan 11 09:08:44 2021 - DEBUG         ndms[3]:		1056
Jan 11 09:08:44 2021 - DEBUG         ndms[4]:		192
Jan 11 09:08:44 2021 - DEBUG    ddtr maxshift:		66360
Jan 11 09:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:08:44 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:08:44 2021 - DEBUG    t_processed size:	5
Jan 11 09:08:44 2021 - DEBUG    t_processed elements:
Jan 11 09:08:44 2021 - DEBUG         t_processed[0][0]:	128128
Jan 11 09:08:44 2021 - DEBUG         t_processed[1][0]:	64064
Jan 11 09:08:44 2021 - DEBUG         t_processed[2][0]:	32032
Jan 11 09:08:44 2021 - DEBUG         t_processed[3][0]:	16016
Jan 11 09:08:44 2021 - DEBUG         t_processed[4][0]:	8008
Jan 11 09:08:44 2021 - DEBUG    power:			2.000000
Jan 11 09:08:44 2021 - NOTICE   Finished. 1
Jan 11 09:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:08:44 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:08:44 2021 - NOTICE   	DDTR Binning 	37.485824
Jan 11 09:08:44 2021 - NOTICE   	DDTR Corner_Turn 	17.657856
Jan 11 09:08:44 2021 - NOTICE   	DDTR Dedispersion 	1195.918797
Jan 11 09:08:44 2021 - NOTICE   	DDTR Host_To_Device 	522.208532
Jan 11 09:08:44 2021 - NOTICE   	DDTR total 	1773.439485
Jan 11 09:08:44 2021 - NOTICE   	Total total 	1773.573730
Jan 11 09:08:44 2021 - NOTICE   	Processed telescope time:	16400.384903
Jan 11 09:08:44 2021 - NOTICE    
Jan 11 09:08:44 2021 - NOTICE   	Real-time speed-up factor:	9.247084
Jan 11 09:08:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 128128;
maxshift: 66360
Number of time samples + maxshift: 194488;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  2389868544 bytes = 2279.156 MB;
Total memory required: 3186491392 bytes = 3038.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128128, 0
CORNER TURN!
194488 2048
32 8
6077 256
Performed CT: 0.017631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891513
CT Device memory bandwidth in GB/s: 135.534908

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	220.608002	0.078000	1056

Amount of telescope time processed: 0.000000
timesamples: 194488

304.687500
0.006955
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.608002	429.408020	0.150000	1392

Amount of telescope time processed: 0.000000
timesamples: 130424

292.968750
0.006955
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.408020	1052.447998	0.590000	1056

Amount of telescope time processed: 0.000000
timesamples: 98392

576.171875
0.006955
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.447998	1206.047974	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 82368

390.625000
0.006955
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77357 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 128128
Real-time speedup factor: 9.247084
NOTICE: Pipeline start/resume run_pipeline_generic.
