Jan 11 09:56:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:56:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:56:33 2021 - NOTICE   Checked for devices.
Jan 11 09:56:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:56:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:56:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:56:33 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:56:33 2021 - DEBUG    data_type:		0
Jan 11 09:56:33 2021 - DEBUG    barycentric:		0
Jan 11 09:56:33 2021 - DEBUG    pulsarcentric:		0
Jan 11 09:56:33 2021 - DEBUG    nbits:			8
Jan 11 09:56:33 2021 - DEBUG    nsamples:		195312
Jan 11 09:56:33 2021 - DEBUG    nchans:			2048
Jan 11 09:56:33 2021 - DEBUG    nifs:			0
Jan 11 09:56:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:56:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:56:33 2021 - DEBUG    rawdatafile:		
Jan 11 09:56:33 2021 - DEBUG    source_name:		
Jan 11 09:56:33 2021 - DEBUG    N:			0
Jan 11 09:56:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:56:33 2021 - DEBUG    Optimization settings:
Jan 11 09:56:33 2021 - DEBUG    		UNROLL:			4
Jan 11 09:56:33 2021 - DEBUG    		SNUMREG:		14
Jan 11 09:56:33 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:56:33 2021 - DEBUG    		SDIVINDM:		128
Jan 11 09:56:33 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:56:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,228.096008,0.078000,2,2
Jan 11 09:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,439.296021,0.150000,4,4
Jan 11 09:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.296021,1118.976074,0.590000,8,8
Jan 11 09:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.976074,1323.776123,0.800000,16,16
Jan 11 09:56:33 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:56:33 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:56:33 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:56:33 2021 - DEBUG         ndms[1]:		1152
Jan 11 09:56:33 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:56:33 2021 - DEBUG         ndms[3]:		1152
Jan 11 09:56:33 2021 - DEBUG         ndms[4]:		256
Jan 11 09:56:33 2021 - DEBUG    ddtr maxshift:		75488
Jan 11 09:56:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:56:33 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:56:33 2021 - DEBUG    t_processed size:	5
Jan 11 09:56:33 2021 - DEBUG    t_processed elements:
Jan 11 09:56:33 2021 - DEBUG         t_processed[0][0]:	118272
Jan 11 09:56:33 2021 - DEBUG         t_processed[1][0]:	59136
Jan 11 09:56:33 2021 - DEBUG         t_processed[2][0]:	29568
Jan 11 09:56:33 2021 - DEBUG         t_processed[3][0]:	14784
Jan 11 09:56:33 2021 - DEBUG         t_processed[4][0]:	7392
Jan 11 09:56:33 2021 - DEBUG    power:			2.000000
Jan 11 09:56:33 2021 - NOTICE   Pipeline is ready.
Jan 11 09:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:56:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:56:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:56:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:56:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:56:34 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:56:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:56:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:56:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:56:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:56:34 2021 - DEBUG    Optimization settings:
Jan 11 09:56:34 2021 - DEBUG    		UNROLL:			4
Jan 11 09:56:34 2021 - DEBUG    		SNUMREG:		14
Jan 11 09:56:34 2021 - DEBUG    		SDIVINT:		8
Jan 11 09:56:34 2021 - DEBUG    		SDIVINDM:		128
Jan 11 09:56:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:56:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,228.096008,0.078000,2,2
Jan 11 09:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.096008,439.296021,0.150000,4,4
Jan 11 09:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.296021,1118.976074,0.590000,8,8
Jan 11 09:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.976074,1323.776123,0.800000,16,16
Jan 11 09:56:34 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:56:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:56:34 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:56:34 2021 - DEBUG         ndms[1]:		1152
Jan 11 09:56:34 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:56:34 2021 - DEBUG         ndms[3]:		1152
Jan 11 09:56:34 2021 - DEBUG         ndms[4]:		256
Jan 11 09:56:34 2021 - DEBUG    ddtr maxshift:		75488
Jan 11 09:56:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:56:34 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:56:34 2021 - DEBUG    t_processed size:	5
Jan 11 09:56:34 2021 - DEBUG    t_processed elements:
Jan 11 09:56:34 2021 - DEBUG         t_processed[0][0]:	118272
Jan 11 09:56:34 2021 - DEBUG         t_processed[1][0]:	59136
Jan 11 09:56:34 2021 - DEBUG         t_processed[2][0]:	29568
Jan 11 09:56:34 2021 - DEBUG         t_processed[3][0]:	14784
Jan 11 09:56:34 2021 - DEBUG         t_processed[4][0]:	7392
Jan 11 09:56:34 2021 - DEBUG    power:			2.000000
Jan 11 09:56:34 2021 - NOTICE   Finished. 1
Jan 11 09:56:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:56:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:56:34 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:56:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:56:34 2021 - NOTICE   	DDTR Binning 	38.864704
Jan 11 09:56:34 2021 - NOTICE   	DDTR Corner_Turn 	17.567743
Jan 11 09:56:34 2021 - NOTICE   	DDTR Dedispersion 	359.076013
Jan 11 09:56:34 2021 - NOTICE   	DDTR Host_To_Device 	519.828362
Jan 11 09:56:34 2021 - NOTICE   	DDTR total 	935.500474
Jan 11 09:56:34 2021 - NOTICE   	Total total 	935.624756
Jan 11 09:56:34 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan 11 09:56:34 2021 - NOTICE    
Jan 11 09:56:34 2021 - NOTICE   	Real-time speed-up factor:	16.180435
Jan 11 09:56:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	884 MB.
NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	884 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 75488
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2380922880 bytes = 2270.625 MB;
Total memory required: 3174563840 bytes = 3027.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.220116
CT Device memory bandwidth in GB/s: 135.732069

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
324
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	228.096008	0.078000	1152

Amount of telescope time processed: 0.000000
timesamples: 193760

304.687500
0.006955
283
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.096008	439.296021	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 134624

292.968750
0.006955
272
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.296021	1118.976074	0.590000	1152

Amount of telescope time processed: 0.000000
timesamples: 105056

576.171875
0.006955
522
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.976074	1323.776123	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 90272

390.625000
0.006955
359
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.935625 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 16.180435
NOTICE: Pipeline start/resume run_pipeline_generic.
