Jan 11 08:25:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 08:25:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 08:25:21 2021 - NOTICE   Checked for devices.
Jan 11 08:25:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 08:25:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 08:25:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 08:25:21 2021 - DEBUG    CARD INFORMATION:
Jan 11 08:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.525024,1046.025024,0.590000,8,8
Jan 11 08:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.025024,1206.025024,0.800000,16,16
Jan 11 08:25:21 2021 - DEBUG    ddtr max_ndms:		3075
Jan 11 08:25:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:25:21 2021 - DEBUG         ndms[0]:		3075
Jan 11 08:25:21 2021 - DEBUG         ndms[1]:		1050
Jan 11 08:25:21 2021 - DEBUG         ndms[2]:		1375
Jan 11 08:25:21 2021 - DEBUG         ndms[3]:		1050
Jan 11 08:25:21 2021 - DEBUG         ndms[4]:		200
Jan 11 08:25:21 2021 - DEBUG    ddtr maxshift:		66416
Jan 11 08:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:25:21 2021 - DEBUG    ddtr max_ndms:		3075
Jan 11 08:25:21 2021 - DEBUG    t_processed size:	5
Jan 11 08:25:21 2021 - DEBUG    t_processed elements:
Jan 11 08:25:21 2021 - DEBUG         t_processed[0][0]:	127232
Jan 11 08:25:21 2021 - DEBUG         t_processed[1][0]:	63616
Jan 11 08:25:21 2021 - DEBUG         t_processed[2][0]:	31808
Jan 11 08:25:21 2021 - DEBUG         t_processed[3][0]:	15904
Jan 11 08:25:21 2021 - DEBUG         t_processed[4][0]:	7952
Jan 11 08:25:21 2021 - DEBUG    power:			2.000000
Jan 11 08:25:21 2021 - NOTICE   Pipeline is ready.
Jan 11 08:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 08:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 08:25:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 08:25:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 08:25:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 08:25:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 08:25:22 2021 - DEBUG    Signal width [samples]:		312
Jan 11 08:25:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 08:25:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 08:25:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 08:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 08:25:22 2021 - DEBUG    Optimization settings:
Jan 11 08:25:22 2021 - DEBUG    		UNROLL:			4
Jan 11 08:25:22 2021 - DEBUG    		SNUMREG:		4
Jan 11 08:25:22 2021 - DEBUG    		SDIVINT:		14
Jan 11 08:25:22 2021 - DEBUG    		SDIVINDM:		25
Jan 11 08:25:22 2021 - DEBUG    ddtr+analysis:		false
Jan 11 08:25:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 08:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.375000,0.045000,1,1
Jan 11 08:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.375000,220.274994,0.078000,2,2
Jan 11 08:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.274994,426.525024,0.150000,4,4
Jan 11 08:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.525024,1046.025024,0.590000,8,8
Jan 11 08:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.025024,1206.025024,0.800000,16,16
Jan 11 08:25:22 2021 - DEBUG    ddtr max_ndms:		3075
Jan 11 08:25:22 2021 - DEBUG    ddtr ndms elements:
Jan 11 08:25:22 2021 - DEBUG         ndms[0]:		3075
Jan 11 08:25:22 2021 - DEBUG         ndms[1]:		1050
Jan 11 08:25:22 2021 - DEBUG         ndms[2]:		1375
Jan 11 08:25:22 2021 - DEBUG         ndms[3]:		1050
Jan 11 08:25:22 2021 - DEBUG         ndms[4]:		200
Jan 11 08:25:22 2021 - DEBUG    ddtr maxshift:		66416
Jan 11 08:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 08:25:22 2021 - DEBUG    ddtr max_ndms:		3075
Jan 11 08:25:22 2021 - DEBUG    t_processed size:	5
Jan 11 08:25:22 2021 - DEBUG    t_processed elements:
Jan 11 08:25:22 2021 - DEBUG         t_processed[0][0]:	127232
Jan 11 08:25:22 2021 - DEBUG         t_processed[1][0]:	63616
Jan 11 08:25:22 2021 - DEBUG         t_processed[2][0]:	31808
Jan 11 08:25:22 2021 - DEBUG         t_processed[3][0]:	15904
Jan 11 08:25:22 2021 - DEBUG         t_processed[4][0]:	7952
Jan 11 08:25:22 2021 - DEBUG    power:			2.000000
Jan 11 08:25:22 2021 - NOTICE   Finished. 1
Jan 11 08:25:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 08:25:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 08:25:22 2021 - NOTICE   --------------------------------------------------------------
Jan 11 08:25:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 08:25:22 2021 - NOTICE   	DDTR Binning 	37.334080
Jan 11 08:25:22 2021 - NOTICE   	DDTR Corner_Turn 	17.688576
Jan 11 08:25:22 2021 - NOTICE   	DDTR Dedispersion 	639.099488
Jan 11 08:25:22 2021 - NOTICE   	DDTR Host_To_Device 	519.955708
Jan 11 08:25:22 2021 - NOTICE   	DDTR total 	1214.247614
Jan 11 08:25:22 2021 - NOTICE   	Total total 	1214.371094
Jan 11 08:25:22 2021 - NOTICE   	Processed telescope time:	16285.696030
Jan 11 08:25:22 2021 - NOTICE    
Jan 11 08:25:22 2021 - NOTICE   	Real-time speed-up factor:	13.410807
Jan 11 08:25:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 66416
Number of time samples + maxshift: 193648;
Number of channels: 2048
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2381870400 bytes = 2271.529 MB;
Total memory required: 3175052608 bytes = 3027.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
193648 2048
32 8
6051 256
Performed CT: 0.017664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.500875
CT Device memory bandwidth in GB/s: 134.700525

NOTICE: 0.000000	138.375000	0.045000	3075

Amount of telescope time processed: 0.000000

351.562500
0.006955
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.375000	220.274994	0.078000	1050

Amount of telescope time processed: 0.000000
timesamples: 193648

304.687500
0.006955
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.274994	426.525024	0.150000	1375

Amount of telescope time processed: 0.000000
timesamples: 130032

292.968750
0.006955
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.525024	1046.025024	0.590000	1050

Amount of telescope time processed: 0.000000
timesamples: 98224

576.171875
0.006955
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.025024	1206.025024	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 82320

390.625000
0.006955
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21437 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 127232
Real-time speedup factor: 13.410807
NOTICE: Pipeline start/resume run_pipeline_generic.
