Jan 11 07:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:53:50 2021 - NOTICE   Checked for devices.
Jan 11 07:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:53:50 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:53:50 2021 - DEBUG    machine_id:		0
Jan 11 07:53:50 2021 - DEBUG    data_type:		0
Jan 11 07:53:50 2021 - DEBUG    barycentric:		0
Jan 11 07:53:50 2021 - DEBUG    pulsarcentric:		0
Jan 11 07:53:50 2021 - DEBUG    nbits:			8
Jan 11 07:53:50 2021 - DEBUG    nsamples:		195312
Jan 11 07:53:50 2021 - DEBUG    nchans:			2048
Jan 11 07:53:50 2021 - DEBUG    nifs:			0
Jan 11 07:53:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 07:53:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 07:53:50 2021 - DEBUG    rawdatafile:		
Jan 11 07:53:50 2021 - DEBUG    source_name:		
Jan 11 07:53:50 2021 - DEBUG    N:			0
Jan 11 07:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:53:50 2021 - DEBUG    Optimization settings:
Jan 11 07:53:50 2021 - DEBUG    		UNROLL:			4
Jan 11 07:53:50 2021 - DEBUG    		SNUMREG:		2
Jan 11 07:53:50 2021 - DEBUG    		SDIVINT:		10
Jan 11 07:53:50 2021 - DEBUG    		SDIVINDM:		15
Jan 11 07:53:50 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:53:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,219.600006,0.078000,2,2
Jan 11 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,424.350037,0.150000,4,4
Jan 11 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.350037,1043.850098,0.590000,8,8
Jan 11 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.850098,1199.850098,0.800000,16,16
Jan 11 07:53:50 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:53:50 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:53:50 2021 - DEBUG         ndms[0]:		3060
Jan 11 07:53:50 2021 - DEBUG         ndms[1]:		1050
Jan 11 07:53:50 2021 - DEBUG         ndms[2]:		1365
Jan 11 07:53:50 2021 - DEBUG         ndms[3]:		1050
Jan 11 07:53:50 2021 - DEBUG         ndms[4]:		195
Jan 11 07:53:50 2021 - DEBUG    ddtr maxshift:		65320
Jan 11 07:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 07:53:50 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:53:50 2021 - DEBUG    t_processed size:	5
Jan 11 07:53:50 2021 - DEBUG    t_processed elements:
Jan 11 07:53:50 2021 - DEBUG         t_processed[0][0]:	129920
Jan 11 07:53:50 2021 - DEBUG         t_processed[1][0]:	64960
Jan 11 07:53:50 2021 - DEBUG         t_processed[2][0]:	32480
Jan 11 07:53:50 2021 - DEBUG         t_processed[3][0]:	16240
Jan 11 07:53:50 2021 - DEBUG         t_processed[4][0]:	8120
Jan 11 07:53:50 2021 - DEBUG    power:			2.000000
Jan 11 07:53:50 2021 - NOTICE   Pipeline is ready.
Jan 11 07:53:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:53:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:53:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:53:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 07:53:52 2021 - DEBUG    Signal width [samples]:		312
Jan 11 07:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:53:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:53:52 2021 - DEBUG    Optimization settings:
Jan 11 07:53:52 2021 - DEBUG    		UNROLL:			4
Jan 11 07:53:52 2021 - DEBUG    		SNUMREG:		2
Jan 11 07:53:52 2021 - DEBUG    		SDIVINT:		10
Jan 11 07:53:52 2021 - DEBUG    		SDIVINDM:		15
Jan 11 07:53:52 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:53:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 11 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,219.600006,0.078000,2,2
Jan 11 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,424.350037,0.150000,4,4
Jan 11 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.350037,1043.850098,0.590000,8,8
Jan 11 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.850098,1199.850098,0.800000,16,16
Jan 11 07:53:52 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:53:52 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:53:52 2021 - DEBUG         ndms[0]:		3060
Jan 11 07:53:52 2021 - DEBUG         ndms[1]:		1050
Jan 11 07:53:52 2021 - DEBUG         ndms[2]:		1365
Jan 11 07:53:52 2021 - DEBUG         ndms[3]:		1050
Jan 11 07:53:52 2021 - DEBUG         ndms[4]:		195
Jan 11 07:53:52 2021 - DEBUG    ddtr maxshift:		65320
Jan 11 07:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 07:53:52 2021 - DEBUG    ddtr max_ndms:		3060
Jan 11 07:53:52 2021 - DEBUG    t_processed size:	5
Jan 11 07:53:52 2021 - DEBUG    t_processed elements:
Jan 11 07:53:52 2021 - DEBUG         t_processed[0][0]:	129920
Jan 11 07:53:52 2021 - DEBUG         t_processed[1][0]:	64960
Jan 11 07:53:52 2021 - DEBUG         t_processed[2][0]:	32480
Jan 11 07:53:52 2021 - DEBUG         t_processed[3][0]:	16240
Jan 11 07:53:52 2021 - DEBUG         t_processed[4][0]:	8120
Jan 11 07:53:52 2021 - DEBUG    power:			2.000000
Jan 11 07:53:52 2021 - NOTICE   Finished. 1
Jan 11 07:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:53:52 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:53:52 2021 - NOTICE   	DDTR Binning 	37.504992
Jan 11 07:53:52 2021 - NOTICE   	DDTR Corner_Turn 	17.775105
Jan 11 07:53:52 2021 - NOTICE   	DDTR Dedispersion 	954.492443
Jan 11 07:53:52 2021 - NOTICE   	DDTR Host_To_Device 	524.229131
Jan 11 07:53:52 2021 - NOTICE   	DDTR total 	1534.178176
Jan 11 07:53:52 2021 - NOTICE   	Total total 	1534.316162
Jan 11 07:53:52 2021 - NOTICE   	Processed telescope time:	16629.760742
Jan 11 07:53:52 2021 - NOTICE    
Jan 11 07:53:52 2021 - NOTICE   	Real-time speed-up factor:	10.838549
Jan 11 07:53:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 65320
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2389737600 bytes = 2279.031 MB;
Total memory required: 3189440640 bytes = 3041.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307774
CT Device memory bandwidth in GB/s: 135.184664

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

351.562500
0.006955
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	219.600006	0.078000	1050

Amount of telescope time processed: 0.000000
timesamples: 195240

304.687500
0.006955
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	424.350037	0.150000	1365

Amount of telescope time processed: 0.000000
timesamples: 130280

292.968750
0.006955
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.350037	1043.850098	0.590000	1050

Amount of telescope time processed: 0.000000
timesamples: 97800

576.171875
0.006955
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.850098	1199.850098	0.800000	195

Amount of telescope time processed: 0.000000
timesamples: 81552

390.625000
0.006955
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53432 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 129920
Real-time speedup factor: 10.838549
NOTICE: Pipeline start/resume run_pipeline_generic.
