Jan 11 09:02:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:02:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:02:56 2021 - NOTICE   Checked for devices.
Jan 11 09:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:02:56 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:02:56 2021 - DEBUG         t_processed[2][0]:	31200
Jan 11 09:02:56 2021 - DEBUG         t_processed[3][0]:	15600
Jan 11 09:02:56 2021 - DEBUG         t_processed[4][0]:	7800
Jan 11 09:02:56 2021 - DEBUG    power:			2.000000
Jan 11 09:02:56 2021 - NOTICE   Pipeline is ready.
Jan 11 09:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:02:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:02:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:02:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:02:58 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:02:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:02:58 2021 - DEBUG    Optimization settings:
Jan 11 09:02:58 2021 - DEBUG    		UNROLL:			4
Jan 11 09:02:58 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:02:58 2021 - DEBUG    		SDIVINT:		25
Jan 11 09:02:58 2021 - DEBUG    		SDIVINDM:		40
Jan 11 09:02:58 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:02:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.045000,1,1
Jan 11 09:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,222.840012,0.078000,2,2
Jan 11 09:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.840012,426.840027,0.150000,4,4
Jan 11 09:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.840027,1040.439941,0.590000,8,8
Jan 11 09:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.439941,1200.439941,0.800000,16,16
Jan 11 09:02:58 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 09:02:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:02:58 2021 - DEBUG         ndms[0]:		3080
Jan 11 09:02:58 2021 - DEBUG         ndms[1]:		1080
Jan 11 09:02:58 2021 - DEBUG         ndms[2]:		1360
Jan 11 09:02:58 2021 - DEBUG         ndms[3]:		1040
Jan 11 09:02:58 2021 - DEBUG         ndms[4]:		200
Jan 11 09:02:58 2021 - DEBUG    ddtr maxshift:		67500
Jan 11 09:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:02:58 2021 - DEBUG    ddtr max_ndms:		3080
Jan 11 09:02:58 2021 - DEBUG    t_processed size:	5
Jan 11 09:02:58 2021 - DEBUG    t_processed elements:
Jan 11 09:02:58 2021 - DEBUG         t_processed[0][0]:	124800
Jan 11 09:02:58 2021 - DEBUG         t_processed[1][0]:	62400
Jan 11 09:02:58 2021 - DEBUG         t_processed[2][0]:	31200
Jan 11 09:02:58 2021 - DEBUG         t_processed[3][0]:	15600
Jan 11 09:02:58 2021 - DEBUG         t_processed[4][0]:	7800
Jan 11 09:02:58 2021 - DEBUG    power:			2.000000
Jan 11 09:02:58 2021 - NOTICE   Finished. 1
Jan 11 09:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:02:58 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:02:58 2021 - NOTICE   	DDTR Binning 	37.506847
Jan 11 09:02:58 2021 - NOTICE   	DDTR Corner_Turn 	17.519552
Jan 11 09:02:58 2021 - NOTICE   	DDTR Dedispersion 	674.417935
Jan 11 09:02:58 2021 - NOTICE   	DDTR Host_To_Device 	515.909261
Jan 11 09:02:58 2021 - NOTICE   	DDTR total 	1245.524777
Jan 11 09:02:58 2021 - NOTICE   	Total total 	1245.667603
Jan 11 09:02:58 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 11 09:02:58 2021 - NOTICE    
Jan 11 09:02:58 2021 - NOTICE   	Real-time speed-up factor:	12.823966
Jan 11 09:02:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	793 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	793 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 67500
Number of time samples + maxshift: 192300;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787660800 bytes = 751.172 MB;
DDTR output size:  2369136000 bytes = 2259.384 MB;
Total memory required: 3156796800 bytes = 3010.556 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
192300 2048
32 8
6009 256
Performed CT: 0.017494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108865
CT Device memory bandwidth in GB/s: 135.065319

NOTICE: 0.000000	138.600006	0.045000	3080

Amount of telescope time processed: 0.000000

351.562500
0.006955
143
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	222.840012	0.078000	1080

Amount of telescope time processed: 0.000000
timesamples: 192300

304.687500
0.006955
130
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.840012	426.840027	0.150000	1360

Amount of telescope time processed: 0.000000
timesamples: 129900

292.968750
0.006955
127
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.840027	1040.439941	0.590000	1040

Amount of telescope time processed: 0.000000
timesamples: 98696

576.171875
0.006955
204
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.439941	1200.439941	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 83088

390.625000
0.006955
153
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24567 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 12.823967
NOTICE: Pipeline start/resume run_pipeline_generic.
