Jan 11 09:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:09:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:09:41 2021 - NOTICE   Checked for devices.
Jan 11 09:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:09:41 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:09:41 2021 - DEBUG         t_processed[1][0]:	63168
Jan 11 09:09:41 2021 - DEBUG         t_processed[2][0]:	31584
Jan 11 09:09:41 2021 - DEBUG         t_processed[3][0]:	15792
Jan 11 09:09:41 2021 - DEBUG         t_processed[4][0]:	7896
Jan 11 09:09:41 2021 - DEBUG    power:			2.000000
Jan 11 09:09:41 2021 - NOTICE   Pipeline is ready.
Jan 11 09:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:09:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:09:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:09:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:09:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:09:42 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:09:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:09:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:09:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:09:42 2021 - DEBUG    Optimization settings:
Jan 11 09:09:42 2021 - DEBUG    		UNROLL:			4
Jan 11 09:09:42 2021 - DEBUG    		SNUMREG:		6
Jan 11 09:09:42 2021 - DEBUG    		SDIVINT:		14
Jan 11 09:09:42 2021 - DEBUG    		SDIVINDM:		48
Jan 11 09:09:42 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:09:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.608002,0.078000,2,2
Jan 11 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.608002,429.408020,0.150000,4,4
Jan 11 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.408020,1052.447998,0.590000,8,8
Jan 11 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.447998,1206.047974,0.800000,16,16
Jan 11 09:09:42 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:09:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:09:42 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:09:42 2021 - DEBUG         ndms[1]:		1056
Jan 11 09:09:42 2021 - DEBUG         ndms[2]:		1392
Jan 11 09:09:42 2021 - DEBUG         ndms[3]:		1056
Jan 11 09:09:42 2021 - DEBUG         ndms[4]:		192
Jan 11 09:09:42 2021 - DEBUG    ddtr maxshift:		67368
Jan 11 09:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:09:42 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:09:42 2021 - DEBUG    t_processed size:	5
Jan 11 09:09:42 2021 - DEBUG    t_processed elements:
Jan 11 09:09:42 2021 - DEBUG         t_processed[0][0]:	126336
Jan 11 09:09:42 2021 - DEBUG         t_processed[1][0]:	63168
Jan 11 09:09:42 2021 - DEBUG         t_processed[2][0]:	31584
Jan 11 09:09:42 2021 - DEBUG         t_processed[3][0]:	15792
Jan 11 09:09:42 2021 - DEBUG         t_processed[4][0]:	7896
Jan 11 09:09:42 2021 - DEBUG    power:			2.000000
Jan 11 09:09:42 2021 - NOTICE   Finished. 1
Jan 11 09:09:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:09:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:09:42 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:09:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:09:42 2021 - NOTICE   	DDTR Binning 	37.577984
Jan 11 09:09:42 2021 - NOTICE   	DDTR Corner_Turn 	17.588287
Jan 11 09:09:42 2021 - NOTICE   	DDTR Dedispersion 	614.076663
Jan 11 09:09:42 2021 - NOTICE   	DDTR Host_To_Device 	519.668780
Jan 11 09:09:42 2021 - NOTICE   	DDTR total 	1189.075284
Jan 11 09:09:42 2021 - NOTICE   	Total total 	1189.206055
Jan 11 09:09:42 2021 - NOTICE   	Processed telescope time:	16171.007156
Jan 11 09:09:42 2021 - NOTICE    
Jan 11 09:09:42 2021 - NOTICE   	Real-time speed-up factor:	13.598154
Jan 11 09:09:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	789 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	789 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 67368
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  2380234752 bytes = 2269.969 MB;
Total memory required: 3173646336 bytes = 3026.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882908
CT Device memory bandwidth in GB/s: 135.529745

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	220.608002	0.078000	1056

Amount of telescope time processed: 0.000000
timesamples: 193704

304.687500
0.006955
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.608002	429.408020	0.150000	1392

Amount of telescope time processed: 0.000000
timesamples: 130536

292.968750
0.006955
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.408020	1052.447998	0.590000	1056

Amount of telescope time processed: 0.000000
timesamples: 98952

576.171875
0.006955
214
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.447998	1206.047974	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83152

390.625000
0.006955
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18921 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 13.598155
NOTICE: Pipeline start/resume run_pipeline_generic.
