Jan  9 16:50:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:50:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:50:26 2021 - NOTICE   Checked for devices.
Jan  9 16:50:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:50:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:50:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:50:26 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,71.168007,0.054000,2,2
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.168007,121.344009,0.028000,4,4
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.344009,237.824005,0.130000,8,8
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.824005,583.423950,0.450000,16,16
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.423950,1032.703979,0.270000,32,32
Jan  9 16:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.703979,1905.664062,0.620000,64,64
Jan  9 16:50:28 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:50:28 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:50:28 2021 - DEBUG         ndms[0]:		1280
Jan  9 16:50:28 2021 - DEBUG         ndms[1]:		512
Jan  9 16:50:28 2021 - DEBUG         ndms[2]:		1792
Jan  9 16:50:28 2021 - DEBUG         ndms[3]:		896
Jan  9 16:50:28 2021 - DEBUG         ndms[4]:		768
Jan  9 16:50:28 2021 - DEBUG         ndms[5]:		1664
Jan  9 16:50:28 2021 - DEBUG         ndms[6]:		1408
Jan  9 16:50:28 2021 - DEBUG    ddtr maxshift:		196704
Jan  9 16:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:50:28 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:50:28 2021 - DEBUG    t_processed size:	7
Jan  9 16:50:28 2021 - DEBUG    t_processed elements:
Jan  9 16:50:28 2021 - DEBUG         t_processed[0][0]:	583680
Jan  9 16:50:28 2021 - DEBUG         t_processed[1][0]:	291840
Jan  9 16:50:28 2021 - DEBUG         t_processed[2][0]:	145920
Jan  9 16:50:28 2021 - DEBUG         t_processed[3][0]:	72960
Jan  9 16:50:28 2021 - DEBUG         t_processed[4][0]:	36480
Jan  9 16:50:28 2021 - DEBUG         t_processed[5][0]:	18240
Jan  9 16:50:28 2021 - DEBUG         t_processed[6][0]:	9120
Jan  9 16:50:28 2021 - DEBUG    power:			2.000000
Jan  9 16:50:28 2021 - NOTICE   Finished. 1
Jan  9 16:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:50:28 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:50:28 2021 - NOTICE   	DDTR Binning 	87.039712
Jan  9 16:50:28 2021 - NOTICE   	DDTR Corner_Turn 	33.613407
Jan  9 16:50:28 2021 - NOTICE   	DDTR Dedispersion 	664.725794
Jan  9 16:50:28 2021 - NOTICE   	DDTR Host_To_Device 	1047.598251
Jan  9 16:50:28 2021 - NOTICE   	DDTR total 	1833.198401
Jan  9 16:50:28 2021 - NOTICE   	Total total 	1833.362183
Jan  9 16:50:28 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan  9 16:50:28 2021 - NOTICE    
Jan  9 16:50:28 2021 - NOTICE   	Real-time speed-up factor:	10.187708
Jan  9 16:50:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1344 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1344 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 196704
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  5593792512 bytes = 5334.656 MB;
Total memory required: 7192018944 bytes = 6858.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.936462
CT Device memory bandwidth in GB/s: 142.761877

NOTICE: 0.000000	43.520004	0.034000	1280

Amount of telescope time processed: 0.000000

1062.500000
0.003252
452
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520004	71.168007	0.054000	512

Amount of telescope time processed: 0.000000
timesamples: 780384

843.750000
0.003252
362
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.168007	121.344009	0.028000	1792

Amount of telescope time processed: 0.000000
timesamples: 488544

218.750000
0.003252
104
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.344009	237.824005	0.130000	896

Amount of telescope time processed: 0.000000
timesamples: 342624

507.812469
0.003252
223
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.824005	583.423950	0.450000	768

Amount of telescope time processed: 0.000000
timesamples: 269664

878.906250
0.003252
376
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.423950	1032.703979	0.270000	1664

Amount of telescope time processed: 0.000000
timesamples: 233184

263.671875
0.003252
122
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.703979	1905.664062	0.620000	1408

Amount of telescope time processed: 0.000000
timesamples: 214912

302.734375
0.003252
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83336 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 10.187708
NOTICE: Pipeline start/resume run_pipeline_generic.
