Feb  5 11:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:25:08 2021 - NOTICE   Checked for devices.
Feb  5 11:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:25:08 2021 - DEBUG    CARD INFORMATION:

NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.440640
timesamples: 444640

671.875000
0.010538
472
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 3.440640
timesamples: 390880

640.625000
0.010538
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 3.440640
timesamples: 364000

250.000015
0.010538
191
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:25:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:25:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:25:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:25:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:25:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:25:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:25:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:25:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:25:21 2021 - DEBUG    Optimization settings:
Feb  5 11:25:21 2021 - DEBUG    		UNROLL:			4
Feb  5 11:25:21 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:25:21 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:25:21 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:25:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:25:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:25:21 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:25:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:25:21 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:25:21 2021 - DEBUG         ndms[1]:		512
Feb  5 11:25:21 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:25:21 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:25:21 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:25:21 2021 - DEBUG         ndms[5]:		640
Feb  5 11:25:21 2021 - DEBUG    ddtr maxshift:		337120
Feb  5 11:25:21 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:25:21 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:25:21 2021 - DEBUG    t_processed size:	6
Feb  5 11:25:21 2021 - DEBUG    t_processed elements:
Feb  5 11:25:21 2021 - DEBUG         t_processed[0][0]:	107520
Feb  5 11:25:21 2021 - DEBUG         t_processed[0][1]:	107520
Feb  5 11:25:21 2021 - DEBUG         t_processed[0][2]:	71680
Feb  5 11:25:21 2021 - DEBUG         t_processed[1][0]:	53760
Feb  5 11:25:21 2021 - DEBUG         t_processed[1][1]:	53760
Feb  5 11:25:21 2021 - DEBUG         t_processed[1][2]:	35840
Feb  5 11:25:21 2021 - DEBUG         t_processed[2][0]:	26880
Feb  5 11:25:21 2021 - DEBUG         t_processed[2][1]:	26880
Feb  5 11:25:21 2021 - DEBUG         t_processed[2][2]:	17920
Feb  5 11:25:21 2021 - DEBUG         t_processed[3][0]:	13440
Feb  5 11:25:21 2021 - DEBUG         t_processed[3][1]:	13440
Feb  5 11:25:21 2021 - DEBUG         t_processed[3][2]:	8960
Feb  5 11:25:21 2021 - DEBUG         t_processed[4][0]:	6720
Feb  5 11:25:21 2021 - DEBUG         t_processed[4][1]:	6720
Feb  5 11:25:21 2021 - DEBUG         t_processed[4][2]:	4480
Feb  5 11:25:21 2021 - DEBUG         t_processed[5][0]:	3360
Feb  5 11:25:21 2021 - DEBUG         t_processed[5][1]:	3360
Feb  5 11:25:21 2021 - DEBUG         t_processed[5][2]:	2240
Feb  5 11:25:21 2021 - DEBUG    power:			2.000000
Feb  5 11:25:21 2021 - NOTICE   Finished. 1
Feb  5 11:25:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:25:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:25:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:25:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:25:21 2021 - NOTICE   	DDTR Binning 	832.257977
Feb  5 11:25:21 2021 - NOTICE   	DDTR Corner_Turn 	234.871490
Feb  5 11:25:21 2021 - NOTICE   	DDTR Dedispersion 	2912.844574
Feb  5 11:25:21 2021 - NOTICE   	DDTR Host_To_Device 	6963.169857
Feb  5 11:25:21 2021 - NOTICE   	DDTR total 	10943.709747
Feb  5 11:25:21 2021 - NOTICE   	Total total 	10944.160156
Feb  5 11:25:21 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  5 11:25:21 2021 - NOTICE    
Feb  5 11:25:21 2021 - NOTICE   	Real-time speed-up factor:	0.838350
Feb  5 11:25:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:25:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:25:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:25:21 2021 - NOTICE   Checked for devices.
Feb  5 11:25:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:25:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:25:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:25:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:25:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:25:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:25:21 2021 - DEBUG    Driver version:		11010
Feb  5 11:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:25:21 2021 - NOTICE   Calculating strategy.
Feb  5 11:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:25:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1881 Scrunch value:	1
Feb  5 11:25:21 2021 - DEBUG    Maximum dispersive delay:	 0.481536(s).
Feb  5 11:25:21 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:25:21 2021 - DEBUG    In 2
Feb  5 11:25:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:25:21 2021 - NOTICE   Calculating strategy.
Feb  5 11:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:25:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1881 Scrunch value:	1
Feb  5 11:25:21 2021 - DEBUG    Maximum dispersive delay:	 0.481536(s).
Feb  5 11:25:21 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:25:21 2021 - DEBUG    In 2
Feb  5 11:25:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:25:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:25:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:25:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:25:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:25:21 2021 - DEBUG    Driver version:		11010
Feb  5 11:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:25:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:25:21 2021 - DEBUG    az_start:		0.000000
Feb  5 11:25:21 2021 - DEBUG    za_start:		0.000000
Feb  5 11:25:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:25:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:25:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:25:21 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:25:21 2021 - DEBUG    refdm:			0.000000
Feb  5 11:25:21 2021 - DEBUG    period:			0.000000
Feb  5 11:25:21 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:25:21 2021 - DEBUG    foff:			-0.048828
Feb  5 11:25:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:25:21 2021 - DEBUG    telescope_id:		0
Feb  5 11:25:21 2021 - DEBUG    machine_id:		0
Feb  5 11:25:21 2021 - DEBUG    data_type:		0
Feb  5 11:25:21 2021 - DEBUG    barycentric:		0
Feb  5 11:25:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:25:21 2021 - DEBUG    nbits:			8
Feb  5 11:25:21 2021 - DEBUG    nsamples:		78125
Feb  5 11:25:21 2021 - DEBUG    nchans:			1024
Feb  5 11:25:21 2021 - DEBUG    nifs:			0
Feb  5 11:25:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:25:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:25:21 2021 - DEBUG    rawdatafile:		
Feb  5 11:25:21 2021 - DEBUG    source_name:		
Feb  5 11:25:21 2021 - DEBUG    N:			0
Feb  5 11:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:25:21 2021 - DEBUG    Optimization settings:
Feb  5 11:25:21 2021 - DEBUG    		UNROLL:			4
Feb  5 11:25:21 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:25:21 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:25:21 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:25:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:25:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:25:21 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:25:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:25:21 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:25:21 2021 - DEBUG    ddtr maxshift:		1881
Feb  5 11:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:25:21 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:25:21 2021 - DEBUG    t_processed size:	1
Feb  5 11:25:21 2021 - DEBUG    t_processed elements:
Feb  5 11:25:21 2021 - DEBUG         t_processed[0][0]:	76160
Feb  5 11:25:21 2021 - DEBUG    power:			2.000000
Feb  5 11:25:21 2021 - NOTICE   Pipeline is ready.
Feb  5 11:25:21 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 3.440640
timesamples: 350560

292.968750
0.010538
220
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 3.440640
timesamples: 343840

458.984375
0.010538
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
408800 4096
32 8
12775 512
Performed CT: 0.072661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.444959
CT Device memory bandwidth in GB/s: 138.266975

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 6.881280

437.500000
0.010538
316
lineshift:	512
