Feb  5 08:02:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:02:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:02:33 2021 - NOTICE   Checked for devices.
Feb  5 08:02:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:02:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:02:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:02:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:02:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 08:02:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:02:36 2021 - DEBUG    az_start:		0.000000
Feb  5 08:02:36 2021 - DEBUG    za_start:		0.000000
Feb  5 08:02:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:02:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:02:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:02:36 2021 - DEBUG    tsamp:			0.000032
Feb  5 08:02:36 2021 - DEBUG    refdm:			0.000000
Feb  5 08:02:36 2021 - DEBUG    period:			0.000000
Feb  5 08:02:36 2021 - DEBUG    fch1:			547.500000
Feb  5 08:02:36 2021 - DEBUG    foff:			-0.032959
Feb  5 08:02:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:02:36 2021 - DEBUG    telescope_id:		0
Feb  5 08:02:36 2021 - DEBUG    machine_id:		0
Feb  5 08:02:36 2021 - DEBUG    data_type:		0
Feb  5 08:02:36 2021 - DEBUG    barycentric:		0
Feb  5 08:02:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:02:36 2021 - DEBUG    nbits:			8
Feb  5 08:02:36 2021 - DEBUG    nsamples:		625000
Feb  5 08:02:36 2021 - DEBUG    nchans:			4096
Feb  5 08:02:36 2021 - DEBUG    nifs:			0
Feb  5 08:02:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:02:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:02:36 2021 - DEBUG    rawdatafile:		
Feb  5 08:02:36 2021 - DEBUG    source_name:		
Feb  5 08:02:36 2021 - DEBUG    N:			0
Feb  5 08:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:02:36 2021 - DEBUG    Optimization settings:
Feb  5 08:02:36 2021 - DEBUG    		UNROLL:			4
Feb  5 08:02:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:02:36 2021 - DEBUG    		SDIVINT:		32
Feb  5 08:02:36 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:02:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:02:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.940002,0.014000,1,1
Feb  5 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.940002,79.580002,0.043000,2,2
Feb  5 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.580002,188.640015,0.082000,4,4
Feb  5 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.640015,342.240021,0.064000,8,8
Feb  5 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.240021,690.239990,0.150000,16,16
Feb  5 08:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.239990,976.940002,0.470000,32,32
Feb  5 08:02:36 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:02:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:02:36 2021 - DEBUG         ndms[0]:		4210
Feb  5 08:02:36 2021 - DEBUG         ndms[1]:		480
Feb  5 08:02:36 2021 - DEBUG         ndms[2]:		1330
Feb  5 08:02:36 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:02:36 2021 - DEBUG         ndms[4]:		2320
Feb  5 08:02:36 2021 - DEBUG         ndms[5]:		610
Feb  5 08:02:36 2021 - DEBUG    ddtr maxshift:		323712
Feb  5 08:02:36 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:02:36 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:02:36 2021 - DEBUG    t_processed size:	6
Feb  5 08:02:36 2021 - DEBUG    t_processed elements:
Feb  5 08:02:36 2021 - DEBUG         t_processed[0][0]:	126976
Feb  5 08:02:36 2021 - DEBUG         t_processed[0][1]:	126976
Feb  5 08:02:36 2021 - DEBUG         t_processed[0][2]:	45056
Feb  5 08:02:36 2021 - DEBUG         t_processed[1][0]:	63488
Feb  5 08:02:36 2021 - DEBUG         t_processed[1][1]:	63488
Feb  5 08:02:36 2021 - DEBUG         t_processed[1][2]:	22528
Feb  5 08:02:36 2021 - DEBUG         t_processed[2][0]:	31744
Feb  5 08:02:36 2021 - DEBUG         t_processed[2][1]:	31744
Feb  5 08:02:36 2021 - DEBUG         t_processed[2][2]:	11264
Feb  5 08:02:36 2021 - DEBUG         t_processed[3][0]:	15872
Feb  5 08:02:36 2021 - DEBUG         t_processed[3][1]:	15872
Feb  5 08:02:36 2021 - DEBUG         t_processed[3][2]:	5632
Feb  5 08:02:36 2021 - DEBUG         t_processed[4][0]:	7936
Feb  5 08:02:36 2021 - DEBUG         t_processed[4][1]:	7936
Feb  5 08:02:36 2021 - DEBUG         t_processed[4][2]:	2816
Feb  5 08:02:36 2021 - DEBUG         t_processed[5][0]:	3968
Feb  5 08:02:36 2021 - DEBUG         t_processed[5][1]:	3968
Feb  5 08:02:36 2021 - DEBUG         t_processed[5][2]:	1408
Feb  5 08:02:36 2021 - DEBUG    power:			2.000000
Feb  5 08:02:36 2021 - NOTICE   Pipeline is ready.
Feb  5 08:02:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2529 MB.
NOTICE: Output memory needed:	5198 MB.
NOTICE: Maxshift memory needed:	2529 MB.
NOTICE: Output memory needed:	5198 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 323712
Number of time samples + maxshift: 450688;
Number of channels: 4096
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3692036096 bytes = 3521.000 MB;
DDTR output size:  7589585920 bytes = 7237.993 MB;
Total memory required: 11281622016 bytes = 10758.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
450688 4096
32 8
14084 512
Performed CT: 0.081887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434179
CT Device memory bandwidth in GB/s: 135.260508

NOTICE: 0.000000	58.940002	0.014000	4210

Amount of telescope time processed: 0.000000

437.500000
0.010538
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.940002	79.580002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 450688

671.875000
0.010538
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.580002	188.640015	0.082000	1330

Amount of telescope time processed: 0.000000
timesamples: 387200

640.625000
0.010538
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.640015	342.240021	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 355456

250.000015
0.010538
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	690.239990	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 339584

292.968750
0.010538
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.239990	976.940002	0.470000	610

Amount of telescope time processed: 0.000000
timesamples: 331648

458.984375
0.010538
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
450688 4096
32 8
14084 512
Performed CT: 0.081867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490924
CT Device memory bandwidth in GB/s: 135.294555

NOTICE: 0.000000	58.940002	0.014000	4210

Amount of telescope time processed: 4.063232

437.500000
0.010538
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.940002	79.580002	0.043000	480

Amount of telescope time processed: 4.063232
timesamples: 450688

671.875000
0.010538
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.580002	188.640015	0.082000	1330

Amount of telescope time processed: 4.063232
timesamples: 387200

640.625000
0.010538
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.640015	342.240021	0.064000	2400

Amount of telescope time processed: 4.063232
timesamples: 355456

250.000015
0.010538
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Feb  5 08:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:02:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:02:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:02:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:02:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 08:02:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 08:02:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:02:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:02:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:02:50 2021 - DEBUG    Optimization settings:
Feb  5 08:02:50 2021 - DEBUG    		UNROLL:			4
Feb  5 08:02:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:02:50 2021 - DEBUG    		SDIVINT:		32
Feb  5 08:02:50 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:02:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:02:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.940002,0.014000,1,1
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.940002,79.580002,0.043000,2,2
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.580002,188.640015,0.082000,4,4
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.640015,342.240021,0.064000,8,8
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.240021,690.239990,0.150000,16,16
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.239990,976.940002,0.470000,32,32
Feb  5 08:02:50 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:02:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:02:50 2021 - DEBUG         ndms[0]:		4210
Feb  5 08:02:50 2021 - DEBUG         ndms[1]:		480
Feb  5 08:02:50 2021 - DEBUG         ndms[2]:		1330
Feb  5 08:02:50 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:02:50 2021 - DEBUG         ndms[4]:		2320
Feb  5 08:02:50 2021 - DEBUG         ndms[5]:		610
Feb  5 08:02:50 2021 - DEBUG    ddtr maxshift:		323712
Feb  5 08:02:50 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:02:50 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:02:50 2021 - DEBUG    t_processed size:	6
Feb  5 08:02:50 2021 - DEBUG    t_processed elements:
Feb  5 08:02:50 2021 - DEBUG         t_processed[0][0]:	126976
Feb  5 08:02:50 2021 - DEBUG         t_processed[0][1]:	126976
Feb  5 08:02:50 2021 - DEBUG         t_processed[0][2]:	45056
Feb  5 08:02:50 2021 - DEBUG         t_processed[1][0]:	63488
Feb  5 08:02:50 2021 - DEBUG         t_processed[1][1]:	63488
Feb  5 08:02:50 2021 - DEBUG         t_processed[1][2]:	22528
Feb  5 08:02:50 2021 - DEBUG         t_processed[2][0]:	31744
Feb  5 08:02:50 2021 - DEBUG         t_processed[2][1]:	31744
Feb  5 08:02:50 2021 - DEBUG         t_processed[2][2]:	11264
Feb  5 08:02:50 2021 - DEBUG         t_processed[3][0]:	15872
Feb  5 08:02:50 2021 - DEBUG         t_processed[3][1]:	15872
Feb  5 08:02:50 2021 - DEBUG         t_processed[3][2]:	5632
Feb  5 08:02:50 2021 - DEBUG         t_processed[4][0]:	7936
Feb  5 08:02:50 2021 - DEBUG         t_processed[4][1]:	7936
Feb  5 08:02:50 2021 - DEBUG         t_processed[4][2]:	2816
Feb  5 08:02:50 2021 - DEBUG         t_processed[5][0]:	3968
Feb  5 08:02:50 2021 - DEBUG         t_processed[5][1]:	3968
Feb  5 08:02:50 2021 - DEBUG         t_processed[5][2]:	1408
Feb  5 08:02:50 2021 - DEBUG    power:			2.000000
Feb  5 08:02:50 2021 - NOTICE   Finished. 1
Feb  5 08:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:02:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:02:50 2021 - NOTICE   	DDTR Binning 	806.625248
Feb  5 08:02:50 2021 - NOTICE   	DDTR Corner_Turn 	229.431129
Feb  5 08:02:50 2021 - NOTICE   	DDTR Dedispersion 	6541.722168
Feb  5 08:02:50 2021 - NOTICE   	DDTR Host_To_Device 	6815.162468
Feb  5 08:02:50 2021 - NOTICE   	DDTR total 	14393.554874
Feb  5 08:02:50 2021 - NOTICE   	Total total 	14394.075195
Feb  5 08:02:50 2021 - NOTICE   	Processed telescope time:	9568.256378
Feb  5 08:02:50 2021 - NOTICE    
Feb  5 08:02:50 2021 - NOTICE   	Real-time speed-up factor:	0.664736
Feb  5 08:02:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:02:50 2021 - NOTICE   Checked for devices.
Feb  5 08:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:02:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:02:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:02:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:02:50 2021 - DEBUG    Driver version:		11010
Feb  5 08:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:02:50 2021 - NOTICE   Calculating strategy.
Feb  5 08:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:02:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Feb  5 08:02:50 2021 - DEBUG    Maximum dispersive delay:	 0.455424(s).
Feb  5 08:02:50 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:02:50 2021 - DEBUG    In 2
Feb  5 08:02:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:02:50 2021 - NOTICE   Calculating strategy.
Feb  5 08:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:02:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Feb  5 08:02:50 2021 - DEBUG    Maximum dispersive delay:	 0.455424(s).
Feb  5 08:02:50 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:02:50 2021 - DEBUG    In 2
Feb  5 08:02:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:02:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:02:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:02:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:02:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:02:50 2021 - DEBUG    Driver version:		11010
Feb  5 08:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:02:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:02:50 2021 - DEBUG    az_start:		0.000000
Feb  5 08:02:50 2021 - DEBUG    za_start:		0.000000
Feb  5 08:02:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:02:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:02:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:02:50 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:02:50 2021 - DEBUG    refdm:			0.000000
Feb  5 08:02:50 2021 - DEBUG    period:			0.000000
Feb  5 08:02:50 2021 - DEBUG    fch1:			1435.000000
Feb  5 08:02:50 2021 - DEBUG    foff:			-0.048828
Feb  5 08:02:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:02:50 2021 - DEBUG    telescope_id:		0
Feb  5 08:02:50 2021 - DEBUG    machine_id:		0
Feb  5 08:02:50 2021 - DEBUG    data_type:		0
Feb  5 08:02:50 2021 - DEBUG    barycentric:		0
Feb  5 08:02:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:02:50 2021 - DEBUG    nbits:			8
Feb  5 08:02:50 2021 - DEBUG    nsamples:		78125
Feb  5 08:02:50 2021 - DEBUG    nchans:			1024
Feb  5 08:02:50 2021 - DEBUG    nifs:			0
Feb  5 08:02:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:02:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:02:50 2021 - DEBUG    rawdatafile:		
Feb  5 08:02:50 2021 - DEBUG    source_name:		
Feb  5 08:02:50 2021 - DEBUG    N:			0
Feb  5 08:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:02:50 2021 - DEBUG    Optimization settings:
Feb  5 08:02:50 2021 - DEBUG    		UNROLL:			4
Feb  5 08:02:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:02:50 2021 - DEBUG    		SDIVINT:		32
Feb  5 08:02:50 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:02:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:02:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:02:50 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:02:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:02:50 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:02:50 2021 - DEBUG    ddtr maxshift:		1779
Feb  5 08:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:02:50 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:02:50 2021 - DEBUG    t_processed size:	1
Feb  5 08:02:50 2021 - DEBUG    t_processed elements:
Feb  5 08:02:50 2021 - DEBUG         t_processed[0][0]:	76288
Feb  5 08:02:50 2021 - DEBUG    power:			2.000000
Feb  5 08:02:50 2021 - NOTICE   Pipeline is ready.
Feb  5 08:02:50 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	690.239990	0.150000	2320

Amount of telescope time processed: 4.063232
timesamples: 339584

292.968750
0.010538
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.239990	976.940002	0.470000	610

Amount of telescope time processed: 4.063232
timesamples: 331648

458.984375
0.010538
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 2
CORNER TURN!
368768 4096
32 8
11524 512
Performed CT: 0.065610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.221009
CT Device memory bandwidth in GB/s: 138.132605

NOTICE: 0.000000	58.940002	0.014000	4210

Amount of telescope time processed: 8.126464

437.500000
0.010538
103
lineshift:	167
