Feb  5 08:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:19:06 2021 - NOTICE   Checked for devices.
Feb  5 08:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:08 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 08:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:19:08 2021 - DEBUG    az_start:		0.000000
Feb  5 08:19:08 2021 - DEBUG    za_start:		0.000000
Feb  5 08:19:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:19:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:19:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:19:08 2021 - DEBUG    tsamp:			0.000032
Feb  5 08:19:08 2021 - DEBUG    refdm:			0.000000
Feb  5 08:19:08 2021 - DEBUG    period:			0.000000
Feb  5 08:19:08 2021 - DEBUG    fch1:			547.500000
Feb  5 08:19:08 2021 - DEBUG    foff:			-0.032959
Feb  5 08:19:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:19:08 2021 - DEBUG    telescope_id:		0
Feb  5 08:19:08 2021 - DEBUG    machine_id:		0
Feb  5 08:19:08 2021 - DEBUG    data_type:		0
Feb  5 08:19:08 2021 - DEBUG    barycentric:		0
Feb  5 08:19:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:19:08 2021 - DEBUG    nbits:			8
Feb  5 08:19:08 2021 - DEBUG    nsamples:		625000
Feb  5 08:19:08 2021 - DEBUG    nchans:			4096
Feb  5 08:19:08 2021 - DEBUG    nifs:			0
Feb  5 08:19:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:19:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:19:08 2021 - DEBUG    rawdatafile:		
Feb  5 08:19:08 2021 - DEBUG    source_name:		
Feb  5 08:19:08 2021 - DEBUG    N:			0
Feb  5 08:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:08 2021 - DEBUG    Optimization settings:
Feb  5 08:19:08 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:08 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.080002,0.014000,1,1
Feb  5 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.080002,79.720001,0.043000,2,2
Feb  5 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.720001,189.600006,0.082000,4,4
Feb  5 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,343.200012,0.064000,8,8
Feb  5 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,691.200012,0.150000,16,16
Feb  5 08:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,982.599976,0.470000,32,32
Feb  5 08:19:08 2021 - DEBUG    ddtr max_ndms:		4220
Feb  5 08:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:08 2021 - DEBUG         ndms[0]:		4220
Feb  5 08:19:08 2021 - DEBUG         ndms[1]:		480
Feb  5 08:19:08 2021 - DEBUG         ndms[2]:		1340
Feb  5 08:19:08 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:19:08 2021 - DEBUG         ndms[4]:		2320
Feb  5 08:19:08 2021 - DEBUG         ndms[5]:		620
Feb  5 08:19:08 2021 - DEBUG    ddtr maxshift:		323616
Feb  5 08:19:08 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:19:08 2021 - DEBUG    ddtr max_ndms:		4220
Feb  5 08:19:08 2021 - DEBUG    t_processed size:	6
Feb  5 08:19:08 2021 - DEBUG    t_processed elements:
Feb  5 08:19:08 2021 - DEBUG         t_processed[0][0]:	125952
Feb  5 08:19:08 2021 - DEBUG         t_processed[0][1]:	125952
Feb  5 08:19:08 2021 - DEBUG         t_processed[0][2]:	49152
Feb  5 08:19:08 2021 - DEBUG         t_processed[1][0]:	62976
Feb  5 08:19:08 2021 - DEBUG         t_processed[1][1]:	62976
Feb  5 08:19:08 2021 - DEBUG         t_processed[1][2]:	24576
Feb  5 08:19:08 2021 - DEBUG         t_processed[2][0]:	31488
Feb  5 08:19:08 2021 - DEBUG         t_processed[2][1]:	31488
Feb  5 08:19:08 2021 - DEBUG         t_processed[2][2]:	12288
Feb  5 08:19:08 2021 - DEBUG         t_processed[3][0]:	15744
Feb  5 08:19:08 2021 - DEBUG         t_processed[3][1]:	15744
Feb  5 08:19:08 2021 - DEBUG         t_processed[3][2]:	6144
Feb  5 08:19:08 2021 - DEBUG         t_processed[4][0]:	7872
Feb  5 08:19:08 2021 - DEBUG         t_processed[4][1]:	7872
Feb  5 08:19:08 2021 - DEBUG         t_processed[4][2]:	3072
Feb  5 08:19:08 2021 - DEBUG         t_processed[5][0]:	3936
Feb  5 08:19:08 2021 - DEBUG         t_processed[5][1]:	3936
Feb  5 08:19:08 2021 - DEBUG         t_processed[5][2]:	1536
Feb  5 08:19:08 2021 - DEBUG    power:			2.000000
Feb  5 08:19:08 2021 - NOTICE   Pipeline is ready.
Feb  5 08:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2528 MB.
NOTICE: Output memory needed:	5209 MB.
NOTICE: Maxshift memory needed:	2528 MB.
NOTICE: Output memory needed:	5209 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 323616
Number of time samples + maxshift: 449568;
Number of channels: 4096
Maximum number of DM-trials: 4220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3682861056 bytes = 3512.250 MB;
DDTR output size:  7588707840 bytes = 7237.156 MB;
Total memory required: 11271568896 bytes = 10749.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
449568 4096
32 8
14049 512
Performed CT: 0.081859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.950517
CT Device memory bandwidth in GB/s: 134.970310

NOTICE: 0.000000	59.080002	0.014000	4220

Amount of telescope time processed: 0.000000

437.500000
0.010538
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.080002	79.720001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 449568

671.875000
0.010538
148
lineshift:	164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.720001	189.600006	0.082000	1340

Amount of telescope time processed: 0.000000
timesamples: 386592

640.625000
0.010538
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	343.200012	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 355104

250.000015
0.010538
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	691.200012	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 339360

292.968750
0.010538
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	982.599976	0.470000	620

Amount of telescope time processed: 0.000000
timesamples: 331488

458.984375
0.010538
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
449568 4096
32 8
14049 512
Performed CT: 0.081783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161671
CT Device memory bandwidth in GB/s: 135.097003

NOTICE: 0.000000	59.080002	0.014000	4220

Amount of telescope time processed: 4.030464

437.500000
0.010538
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.080002	79.720001	0.043000	480

Amount of telescope time processed: 4.030464
timesamples: 449568

671.875000
0.010538
148
lineshift:	164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.720001	189.600006	0.082000	1340

Amount of telescope time processed: 4.030464
timesamples: 386592

640.625000
0.010538
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_Feb  5 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:19:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:19:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 08:19:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 08:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:19:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:22 2021 - DEBUG    Optimization settings:
Feb  5 08:19:22 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:22 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.080002,0.014000,1,1
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.080002,79.720001,0.043000,2,2
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.720001,189.600006,0.082000,4,4
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,343.200012,0.064000,8,8
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,691.200012,0.150000,16,16
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,982.599976,0.470000,32,32
Feb  5 08:19:22 2021 - DEBUG    ddtr max_ndms:		4220
Feb  5 08:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:22 2021 - DEBUG         ndms[0]:		4220
Feb  5 08:19:22 2021 - DEBUG         ndms[1]:		480
Feb  5 08:19:22 2021 - DEBUG         ndms[2]:		1340
Feb  5 08:19:22 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:19:22 2021 - DEBUG         ndms[4]:		2320
Feb  5 08:19:22 2021 - DEBUG         ndms[5]:		620
Feb  5 08:19:22 2021 - DEBUG    ddtr maxshift:		323616
Feb  5 08:19:22 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:19:22 2021 - DEBUG    ddtr max_ndms:		4220
Feb  5 08:19:22 2021 - DEBUG    t_processed size:	6
Feb  5 08:19:22 2021 - DEBUG    t_processed elements:
Feb  5 08:19:22 2021 - DEBUG         t_processed[0][0]:	125952
Feb  5 08:19:22 2021 - DEBUG         t_processed[0][1]:	125952
Feb  5 08:19:22 2021 - DEBUG         t_processed[0][2]:	49152
Feb  5 08:19:22 2021 - DEBUG         t_processed[1][0]:	62976
Feb  5 08:19:22 2021 - DEBUG         t_processed[1][1]:	62976
Feb  5 08:19:22 2021 - DEBUG         t_processed[1][2]:	24576
Feb  5 08:19:22 2021 - DEBUG         t_processed[2][0]:	31488
Feb  5 08:19:22 2021 - DEBUG         t_processed[2][1]:	31488
Feb  5 08:19:22 2021 - DEBUG         t_processed[2][2]:	12288
Feb  5 08:19:22 2021 - DEBUG         t_processed[3][0]:	15744
Feb  5 08:19:22 2021 - DEBUG         t_processed[3][1]:	15744
Feb  5 08:19:22 2021 - DEBUG         t_processed[3][2]:	6144
Feb  5 08:19:22 2021 - DEBUG         t_processed[4][0]:	7872
Feb  5 08:19:22 2021 - DEBUG         t_processed[4][1]:	7872
Feb  5 08:19:22 2021 - DEBUG         t_processed[4][2]:	3072
Feb  5 08:19:22 2021 - DEBUG         t_processed[5][0]:	3936
Feb  5 08:19:22 2021 - DEBUG         t_processed[5][1]:	3936
Feb  5 08:19:22 2021 - DEBUG         t_processed[5][2]:	1536
Feb  5 08:19:22 2021 - DEBUG    power:			2.000000
Feb  5 08:19:22 2021 - NOTICE   Finished. 1
Feb  5 08:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:19:22 2021 - NOTICE   	DDTR Binning 	809.137089
Feb  5 08:19:22 2021 - NOTICE   	DDTR Corner_Turn 	230.054749
Feb  5 08:19:22 2021 - NOTICE   	DDTR Dedispersion 	6002.051721
Feb  5 08:19:22 2021 - NOTICE   	DDTR Host_To_Device 	6827.227066
Feb  5 08:19:22 2021 - NOTICE   	DDTR total 	13869.087833
Feb  5 08:19:22 2021 - NOTICE   	Total total 	13869.574219
Feb  5 08:19:22 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  5 08:19:22 2021 - NOTICE    
Feb  5 08:19:22 2021 - NOTICE   	Real-time speed-up factor:	0.694599
Feb  5 08:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:19:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:19:22 2021 - NOTICE   Checked for devices.
Feb  5 08:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:22 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:19:22 2021 - NOTICE   Calculating strategy.
Feb  5 08:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:19:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1683 Scrunch value:	1
Feb  5 08:19:22 2021 - DEBUG    Maximum dispersive delay:	 0.430848(s).
Feb  5 08:19:22 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:19:22 2021 - DEBUG    In 2
Feb  5 08:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:19:22 2021 - NOTICE   Calculating strategy.
Feb  5 08:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:19:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1683 Scrunch value:	1
Feb  5 08:19:22 2021 - DEBUG    Maximum dispersive delay:	 0.430848(s).
Feb  5 08:19:22 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:19:22 2021 - DEBUG    In 2
Feb  5 08:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:22 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:19:22 2021 - DEBUG    az_start:		0.000000
Feb  5 08:19:22 2021 - DEBUG    za_start:		0.000000
Feb  5 08:19:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:19:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:19:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:19:22 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:19:22 2021 - DEBUG    refdm:			0.000000
Feb  5 08:19:22 2021 - DEBUG    period:			0.000000
Feb  5 08:19:22 2021 - DEBUG    fch1:			1435.000000
Feb  5 08:19:22 2021 - DEBUG    foff:			-0.048828
Feb  5 08:19:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:19:22 2021 - DEBUG    telescope_id:		0
Feb  5 08:19:22 2021 - DEBUG    machine_id:		0
Feb  5 08:19:22 2021 - DEBUG    data_type:		0
Feb  5 08:19:22 2021 - DEBUG    barycentric:		0
Feb  5 08:19:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:19:22 2021 - DEBUG    nbits:			8
Feb  5 08:19:22 2021 - DEBUG    nsamples:		78125
Feb  5 08:19:22 2021 - DEBUG    nchans:			1024
Feb  5 08:19:22 2021 - DEBUG    nifs:			0
Feb  5 08:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:19:22 2021 - DEBUG    rawdatafile:		
Feb  5 08:19:22 2021 - DEBUG    source_name:		
Feb  5 08:19:22 2021 - DEBUG    N:			0
Feb  5 08:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:22 2021 - DEBUG    Optimization settings:
Feb  5 08:19:22 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:22 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:19:22 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:22 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:19:22 2021 - DEBUG    ddtr maxshift:		1683
Feb  5 08:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:19:22 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:19:22 2021 - DEBUG    t_processed size:	1
Feb  5 08:19:22 2021 - DEBUG    t_processed elements:
Feb  5 08:19:22 2021 - DEBUG         t_processed[0][0]:	76416
Feb  5 08:19:22 2021 - DEBUG    power:			2.000000
Feb  5 08:19:22 2021 - NOTICE   Pipeline is ready.
pipeline_generic.


NOTICE: 189.600006	343.200012	0.064000	2400

Amount of telescope time processed: 4.030464
timesamples: 355104

250.000015
0.010538
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	691.200012	0.150000	2320

Amount of telescope time processed: 4.030464
timesamples: 339360

292.968750
0.010538
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	982.599976	0.470000	620

Amount of telescope time processed: 4.030464
timesamples: 331488

458.984375
0.010538
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 2
CORNER TURN!
372768 4096
32 8
11649 512
Performed CT: 0.066348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.129443
CT Device memory bandwidth in GB/s: 138.077666

