Feb  5 11:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:38:40 2021 - NOTICE   Checked for devices.
Feb  5 11:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:40 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 390880

640.625000
0.010538
412
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 364000

250.000015
0.010538
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 0.000000
timesamples: 350560

292.968750
0.010538
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 343840

458.984375
0.010538
299
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 1
CORNER TURN!
444640 4096
32 8
13895 512
Performed CT: 0.081053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.697220
CT Device memory bandwidth in GB/s: 134.818332

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 3.440640

437.500000
0.010538
286
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 3.440640
timesamples: 444640

671.875000
0.010538
431
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 3.440640
timesamples: 390880

640.625000
0.010538
412
lineshift:	620
ERROR: smem line length is toFeb  5 11:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:38:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Optimization settings:
Feb  5 11:38:59 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:59 2021 - DEBUG    		SNUMREG:		14
Feb  5 11:38:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:59 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.640003,0.014000,1,1
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.640003,80.280006,0.043000,2,2
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.280006,193.440002,0.082000,4,4
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,347.040009,0.064000,8,8
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.040009,698.040039,0.150000,16,16
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.040039,1008.240051,0.470000,32,32
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 11:38:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:59 2021 - DEBUG         ndms[0]:		4260
Feb  5 11:38:59 2021 - DEBUG         ndms[1]:		480
Feb  5 11:38:59 2021 - DEBUG         ndms[2]:		1380
Feb  5 11:38:59 2021 - DEBUG         ndms[3]:		2400
Feb  5 11:38:59 2021 - DEBUG         ndms[4]:		2340
Feb  5 11:38:59 2021 - DEBUG         ndms[5]:		660
Feb  5 11:38:59 2021 - DEBUG    ddtr maxshift:		337120
Feb  5 11:38:59 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 11:38:59 2021 - DEBUG    t_processed size:	6
Feb  5 11:38:59 2021 - DEBUG    t_processed elements:
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][0]:	107520
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][1]:	107520
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][2]:	71680
Feb  5 11:38:59 2021 - DEBUG         t_processed[1][0]:	53760
Feb  5 11:38:59 2021 - DEBUG         t_processed[1][1]:	53760
Feb  5 11:38:59 2021 - DEBUG         t_processed[1][2]:	35840
Feb  5 11:38:59 2021 - DEBUG         t_processed[2][0]:	26880
Feb  5 11:38:59 2021 - DEBUG         t_processed[2][1]:	26880
Feb  5 11:38:59 2021 - DEBUG         t_processed[2][2]:	17920
Feb  5 11:38:59 2021 - DEBUG         t_processed[3][0]:	13440
Feb  5 11:38:59 2021 - DEBUG         t_processed[3][1]:	13440
Feb  5 11:38:59 2021 - DEBUG         t_processed[3][2]:	8960
Feb  5 11:38:59 2021 - DEBUG         t_processed[4][0]:	6720
Feb  5 11:38:59 2021 - DEBUG         t_processed[4][1]:	6720
Feb  5 11:38:59 2021 - DEBUG         t_processed[4][2]:	4480
Feb  5 11:38:59 2021 - DEBUG         t_processed[5][0]:	3360
Feb  5 11:38:59 2021 - DEBUG         t_processed[5][1]:	3360
Feb  5 11:38:59 2021 - DEBUG         t_processed[5][2]:	2240
Feb  5 11:38:59 2021 - DEBUG    power:			2.000000
Feb  5 11:38:59 2021 - NOTICE   Finished. 2
Feb  5 11:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:38:59 2021 - NOTICE   	DDTR Binning 	834.974369
Feb  5 11:38:59 2021 - NOTICE   	DDTR Corner_Turn 	234.874336
Feb  5 11:38:59 2021 - NOTICE   	DDTR Dedispersion 	8809.513147
Feb  5 11:38:59 2021 - NOTICE   	DDTR Host_To_Device 	6962.680357
Feb  5 11:38:59 2021 - NOTICE   	DDTR total 	16842.647663
Feb  5 11:38:59 2021 - NOTICE   	Total total 	16843.156250
Feb  5 11:38:59 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  5 11:38:59 2021 - NOTICE    
Feb  5 11:38:59 2021 - NOTICE   	Real-time speed-up factor:	0.544734
Feb  5 11:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:38:59 2021 - NOTICE   Checked for devices.
Feb  5 11:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:59 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:59 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 11:38:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1875 Scrunch value:	1
Feb  5 11:38:59 2021 - DEBUG    Maximum dispersive delay:	 0.480000(s).
Feb  5 11:38:59 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:38:59 2021 - DEBUG    In 2
o short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 3.440640
timesamples: 364000

250.000015
0.010538
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 3.440640
timesamples: 350560

292.968750
0.010538
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 3.440640
timesamples: 343840

458.984375
0.010538
299
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
408800 4096
32 8
12775 512
Performed CT: 0.072661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.446072
CT Device memory bandwidth in GB/s: 138.267643

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 6.881280

437.500000
0.010538
286
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 6.881280
timesamples: 408800

671.875000
0.010538
431
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 6.881280
timesamples: 372960

640.625000
0.010538
412
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 6.881280
timesamples: 355040

250.000015
0.010538
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 6.881280
timesamples: 346080

292.968750
0.010538
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 6.881280
timesamples: 341600

458.984375
0.010538
299
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.8432 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 0.544734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICEFeb  5 11:38:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:38:59 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 11:38:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1875 Scrunch value:	1
Feb  5 11:38:59 2021 - DEBUG    Maximum dispersive delay:	 0.480000(s).
Feb  5 11:38:59 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:38:59 2021 - DEBUG    In 2
Feb  5 11:38:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:38:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:38:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:59 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    az_start:		0.000000
Feb  5 11:38:59 2021 - DEBUG    za_start:		0.000000
