Feb  5 11:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:32:22 2021 - NOTICE   Checked for devices.
Feb  5 11:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:32:22 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 364320

250.000015
0.010538
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 0.000000
timesamples: 350112

292.968750
0.010538
406
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 343008

458.984375
0.010538
628
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 1
CORNER TURN!
449568 4096
32 8
14049 512
Performed CT: 0.081791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138232
CT Device memory bandwidth in GB/s: 135.082939

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.637248

437.500000
0.010538
599
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.637248
timesamples: 449568

671.875000
0.010538
913
lineshift:	929
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 3.637248
timesamples: 392736

640.625000
0.010538
871
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 3.637248
timesamples: 364320

250.000015
0.010538
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 11:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:32:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:32:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:32:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:32:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:32:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:32:38 2021 - DEBUG    Optimization settings:
Feb  5 11:32:38 2021 - DEBUG    		UNROLL:			4
Feb  5 11:32:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:32:38 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:32:38 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:32:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:32:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,196.608002,0.082000,4,4
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.608002,352.256012,0.064000,8,8
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.256012,717.056030,0.150000,16,16
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.056030,1017.856018,0.470000,32,32
Feb  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:32:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:32:38 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:32:38 2021 - DEBUG         ndms[1]:		512
Feb  5 11:32:38 2021 - DEBUG         ndms[2]:		1408
Feb  5 11:32:38 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:32:38 2021 - DEBUG         ndms[4]:		2432
Feb  5 11:32:38 2021 - DEBUG         ndms[5]:		640
Feb  5 11:32:38 2021 - DEBUG    ddtr maxshift:		335904
Feb  5 11:32:38 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:32:38 2021 - DEBUG    t_processed size:	6
Feb  5 11:32:38 2021 - DEBUG    t_processed elements:
Feb  5 11:32:38 2021 - DEBUG         t_processed[0][0]:	113664
Feb  5 11:32:38 2021 - DEBUG         t_processed[0][1]:	113664
Feb  5 11:32:38 2021 - DEBUG         t_processed[0][2]:	61440
Feb  5 11:32:38 2021 - DEBUG         t_processed[1][0]:	56832
Feb  5 11:32:38 2021 - DEBUG         t_processed[1][1]:	56832
Feb  5 11:32:38 2021 - DEBUG         t_processed[1][2]:	30720
Feb  5 11:32:38 2021 - DEBUG         t_processed[2][0]:	28416
Feb  5 11:32:38 2021 - DEBUG         t_processed[2][1]:	28416
Feb  5 11:32:38 2021 - DEBUG         t_processed[2][2]:	15360
Feb  5 11:32:38 2021 - DEBUG         t_processed[3][0]:	14208
Feb  5 11:32:38 2021 - DEBUG         t_processed[3][1]:	14208
Feb  5 11:32:38 2021 - DEBUG         t_processed[3][2]:	7680
Feb  5 11:32:38 2021 - DEBUG         t_processed[4][0]:	7104
Feb  5 11:32:38 2021 - DEBUG         t_processed[4][1]:	7104
Feb  5 11:32:38 2021 - DEBUG         t_processed[4][2]:	3840
Feb  5 11:32:38 2021 - DEBUG         t_processed[5][0]:	3552
Feb  5 11:32:38 2021 - DEBUG         t_processed[5][1]:	3552
Feb  5 11:32:38 2021 - DEBUG         t_processed[5][2]:	1920
Feb  5 11:32:38 2021 - DEBUG    power:			2.000000
Feb  5 11:32:38 2021 - NOTICE   Finished. 1
Feb  5 11:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:32:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:32:38 2021 - NOTICE   	DDTR Binning 	829.874115
Feb  5 11:32:38 2021 - NOTICE   	DDTR Corner_Turn 	234.432991
Feb  5 11:32:38 2021 - NOTICE   	DDTR Dedispersion 	5959.860786
Feb  5 11:32:38 2021 - NOTICE   	DDTR Host_To_Device 	6958.237376
Feb  5 11:32:38 2021 - NOTICE   	DDTR total 	13982.987099
Feb  5 11:32:38 2021 - NOTICE   	Total total 	13983.425781
Feb  5 11:32:38 2021 - NOTICE   	Processed telescope time:	9240.575790
Feb  5 11:32:38 2021 - NOTICE    
Feb  5 11:32:38 2021 - NOTICE   	Real-time speed-up factor:	0.660823
Feb  5 11:32:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:32:38 2021 - NOTICE   Checked for devices.
Feb  5 11:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:32:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:32:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:32:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:32:38 2021 - DEBUG    Driver version:		11010
Feb  5 11:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:32:38 2021 - NOTICE   Calculating strategy.
Feb  5 11:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:32:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1689 Scrunch value:	1
Feb  5 11:32:38 2021 - DEBUG    Maximum dispersive delay:	 0.432384(s).
Feb  5 11:32:38 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:32:38 2021 - DEBUG    In 2
Feb  5 11:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:32:38 2021 - NOTICE   Calculating strategy.
Feb  5 11:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:32:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1689 Scrunch value:	1
Feb  5 11:32:38 2021 - DEBUG    Maximum dispersive delay:	 0.432384(s).
Feb  5 11:32:38 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:32:38 2021 - DEBUG    In 2
Feb  5 11:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:32:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:32:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:32:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:32:38 2021 - DEBUG    Driver version:		11010
Feb  5 11:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:32:38 2021 - DEBUG    az_start:		0.000000
Feb  5 11:32:38 2021 - DEBUG    za_start:		0.000000
Feb  5 11:32:38 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:32:38 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:32:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:32:38 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:32:38 2021 - DEBUG    refdm:			0.000000
Feb  5 11:32:38 2021 - DEBUG    period:			0.000000
Feb  5 11:32:38 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:32:38 2021 - DEBUG    foff:			-0.048828
Feb  5 11:32:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:32:38 2021 - DEBUG    telescope_id:		0
Feb  5 11:32:38 2021 - DEBUG    machine_id:		0
Feb  5 11:32:38 2021 - DEBUG    data_type:		0
Feb  5 11:32:38 2021 - DEBUG    barycentric:		0
Feb  5 11:32:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:32:38 2021 - DEBUG    nbits:			8
Feb  5 11:32:38 2021 - DEBUG    nsamples:		78125
Feb  5 11:32:38 2021 - DEBUG    nchans:			1024
Feb  5 11:32:38 2021 - DEBUG    nifs:			0
Feb  5 11:32:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:32:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:32:38 2021 - DEBUG    rawdatafile:		
Feb  5 11:32:38 2021 - DEBUG    source_name:		
Feb  5 11:32:38 2021 - DEBUG    N:			0
Feb  5 11:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:32:38 2021 - DEBUG    Optimization settings:
Feb  5 11:32:38 2021 - DEBUG    		UNROLL:			4
Feb  5 11:32:38 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:32:38 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:32:38 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:32:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:32:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:32:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:32:38 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:32:38 2021 - DEBUG    ddtr maxshift:		1689
Feb  5 11:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:32:38 2021 - DEBUG    t_processed size:	1
Feb  5 11:32:38 2021 - DEBUG    t_processed elements:
Feb  5 11:32:38 2021 - DEBUG         t_processed[0][0]:	76416
Feb  5 11:32:38 2021 - DEBUG    power:			2.000000
Feb  5 11:32:38 2021 - NOTICE   Pipeline is ready.
Feb  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 3.637248
timesamples: 350112

292.968750
0.010538
406
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 3.637248
timesamples: 343008

458.984375
0.010538
628
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
397344 4096
32 8
12417 512
Performed CT: 0.070750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.037638
CT Device memory bandwidth in GB/s: 138.022583

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.274496

437.500000
0.010538
599
lineshift:	615
