Feb  5 09:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:50:07 2021 - NOTICE   Checked for devices.
Feb  5 09:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:50:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:50:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:50:09 2021 - DEBUG    Driver version:		11010
Feb  5 09:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:50:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:50:09 2021 - DEBUG    az_start:		0.000000
Feb  5 09:50:09 2021 - DEBUG    za_start:		0.000000
Feb  5 09:50:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:50:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:50:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:50:09 2021 - DEBUG    tsamp:			0.000032
Feb  5 09:50:09 2021 - DEBUG    refdm:			0.000000
Feb  5 09:50:09 2021 - DEBUG    period:			0.000000
Feb  5 09:50:09 2021 - DEBUG    fch1:			547.500000
Feb  5 09:50:09 2021 - DEBUG    foff:			-0.032959
Feb  5 09:50:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:50:09 2021 - DEBUG    telescope_id:		0
Feb  5 09:50:09 2021 - DEBUG    machine_id:		0
Feb  5 09:50:09 2021 - DEBUG    data_type:		0
Feb  5 09:50:09 2021 - DEBUG    barycentric:		0
Feb  5 09:50:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:50:09 2021 - DEBUG    nbits:			8
Feb  5 09:50:09 2021 - DEBUG    nsamples:		625000
Feb  5 09:50:09 2021 - DEBUG    nchans:			4096
Feb  5 09:50:09 2021 - DEBUG    nifs:			0
Feb  5 09:50:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:50:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:50:09 2021 - DEBUG    rawdatafile:		
Feb  5 09:50:09 2021 - DEBUG    source_name:		
Feb  5 09:50:09 2021 - DEBUG    N:			0
Feb  5 09:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:50:09 2021 - DEBUG    Optimization settings:
Feb  5 09:50:09 2021 - DEBUG    		UNROLL:			4
Feb  5 09:50:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:50:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:50:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:50:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:50:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.360001,0.014000,1,1
Feb  5 09:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.360001,80.000000,0.043000,2,2
Feb  5 09:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,191.520004,0.082000,4,4
Feb  5 09:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,345.119995,0.064000,8,8
Feb  5 09:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,693.119995,0.150000,16,16
Feb  5 09:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,993.919983,0.470000,32,32
Feb  5 09:50:09 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 09:50:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:50:09 2021 - DEBUG         ndms[0]:		4240
Feb  5 09:50:09 2021 - DEBUG         ndms[1]:		480
Feb  5 09:50:09 2021 - DEBUG         ndms[2]:		1360
Feb  5 09:50:09 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:50:09 2021 - DEBUG         ndms[4]:		2320
Feb  5 09:50:09 2021 - DEBUG         ndms[5]:		640
Feb  5 09:50:09 2021 - DEBUG    ddtr maxshift:		327992
Feb  5 09:50:09 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:50:09 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 09:50:09 2021 - DEBUG    t_processed size:	6
Feb  5 09:50:09 2021 - DEBUG    t_processed elements:
Feb  5 09:50:09 2021 - DEBUG         t_processed[0][0]:	120064
Feb  5 09:50:09 2021 - DEBUG         t_processed[0][1]:	120064
Feb  5 09:50:09 2021 - DEBUG         t_processed[0][2]:	55552
Feb  5 09:50:09 2021 - DEBUG         t_processed[1][0]:	60032
Feb  5 09:50:09 2021 - DEBUG         t_processed[1][1]:	60032
Feb  5 09:50:09 2021 - DEBUG         t_processed[1][2]:	27776
Feb  5 09:50:09 2021 - DEBUG         t_processed[2][0]:	30016
Feb  5 09:50:09 2021 - DEBUG         t_processed[2][1]:	30016
Feb  5 09:50:09 2021 - DEBUG         t_processed[2][2]:	13888
Feb  5 09:50:09 2021 - DEBUG         t_processed[3][0]:	15008
Feb  5 09:50:09 2021 - DEBUG         t_processed[3][1]:	15008
Feb  5 09:50:09 2021 - DEBUG         t_processed[3][2]:	6944
Feb  5 09:50:09 2021 - DEBUG         t_processed[4][0]:	7504
Feb  5 09:50:09 2021 - DEBUG         t_processed[4][1]:	7504
Feb  5 09:50:09 2021 - DEBUG         t_processed[4][2]:	3472
Feb  5 09:50:09 2021 - DEBUG         t_processed[5][0]:	3752
Feb  5 09:50:09 2021 - DEBUG         t_processed[5][1]:	3752
Feb  5 09:50:09 2021 - DEBUG         t_processed[5][2]:	1736
Feb  5 09:50:09 2021 - DEBUG    power:			2.000000
Feb  5 09:50:09 2021 - NOTICE   Pipeline is ready.
Feb  5 09:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2562 MB.
NOTICE: Output memory needed:	5305 MB.
NOTICE: Maxshift memory needed:	2562 MB.
NOTICE: Output memory needed:	5305 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 327992
Number of time samples + maxshift: 448056;
Number of channels: 4096
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3670474752 bytes = 3500.438 MB;
DDTR output size:  7599029760 bytes = 7247.000 MB;
Total memory required: 11269504512 bytes = 10747.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
448056 4096
32 8
14001 512
Performed CT: 0.081893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.089697
CT Device memory bandwidth in GB/s: 134.453818

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 0.000000

437.500000
0.010538
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 448056

671.875000
0.010538
302
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 0.000000
timesamples: 388024

640.625000
0.010538
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 358008

250.000015
0.010538
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 342992

292.968750
0.010538
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 335472

458.984375
0.010538
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 1
CORNER TURN!
448056 4096
32 8
14001 512
Performed CT: 0.081860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.181342
CT Device memory bandwidth in GB/s: 134.508805

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 3.842048

437.500000
0.010538
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 3.842048
timesamples: 448056

671.875000
0.010538
302
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 3.842048
timesamples: 388024

640.625000
0.010538
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 3.842048
timesamples: 358008

250.000015
0.010538
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:50:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:50:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:50:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:50:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:50:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:50:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:50:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:50:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:50:25 2021 - DEBUG    Optimization settings:
Feb  5 09:50:25 2021 - DEBUG    		UNROLL:			4
Feb  5 09:50:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:50:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:50:25 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:50:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:50:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.360001,0.014000,1,1
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.360001,80.000000,0.043000,2,2
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,191.520004,0.082000,4,4
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,345.119995,0.064000,8,8
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,693.119995,0.150000,16,16
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,993.919983,0.470000,32,32
Feb  5 09:50:25 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 09:50:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:50:25 2021 - DEBUG         ndms[0]:		4240
Feb  5 09:50:25 2021 - DEBUG         ndms[1]:		480
Feb  5 09:50:25 2021 - DEBUG         ndms[2]:		1360
Feb  5 09:50:25 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:50:25 2021 - DEBUG         ndms[4]:		2320
Feb  5 09:50:25 2021 - DEBUG         ndms[5]:		640
Feb  5 09:50:25 2021 - DEBUG    ddtr maxshift:		327992
Feb  5 09:50:25 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:50:25 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 09:50:25 2021 - DEBUG    t_processed size:	6
Feb  5 09:50:25 2021 - DEBUG    t_processed elements:
Feb  5 09:50:25 2021 - DEBUG         t_processed[0][0]:	120064
Feb  5 09:50:25 2021 - DEBUG         t_processed[0][1]:	120064
Feb  5 09:50:25 2021 - DEBUG         t_processed[0][2]:	55552
Feb  5 09:50:25 2021 - DEBUG         t_processed[1][0]:	60032
Feb  5 09:50:25 2021 - DEBUG         t_processed[1][1]:	60032
Feb  5 09:50:25 2021 - DEBUG         t_processed[1][2]:	27776
Feb  5 09:50:25 2021 - DEBUG         t_processed[2][0]:	30016
Feb  5 09:50:25 2021 - DEBUG         t_processed[2][1]:	30016
Feb  5 09:50:25 2021 - DEBUG         t_processed[2][2]:	13888
Feb  5 09:50:25 2021 - DEBUG         t_processed[3][0]:	15008
Feb  5 09:50:25 2021 - DEBUG         t_processed[3][1]:	15008
Feb  5 09:50:25 2021 - DEBUG         t_processed[3][2]:	6944
Feb  5 09:50:25 2021 - DEBUG         t_processed[4][0]:	7504
Feb  5 09:50:25 2021 - DEBUG         t_processed[4][1]:	7504
Feb  5 09:50:25 2021 - DEBUG         t_processed[4][2]:	3472
Feb  5 09:50:25 2021 - DEBUG         t_processed[5][0]:	3752
Feb  5 09:50:25 2021 - DEBUG         t_processed[5][1]:	3752
Feb  5 09:50:25 2021 - DEBUG         t_processed[5][2]:	1736
Feb  5 09:50:25 2021 - DEBUG    power:			2.000000
Feb  5 09:50:25 2021 - NOTICE   Finished. 1
Feb  5 09:50:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:50:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:50:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:50:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:50:25 2021 - NOTICE   	DDTR Binning 	820.396889
Feb  5 09:50:25 2021 - NOTICE   	DDTR Corner_Turn 	232.298401
Feb  5 09:50:25 2021 - NOTICE   	DDTR Dedispersion 	7949.542758
Feb  5 09:50:25 2021 - NOTICE   	DDTR Host_To_Device 	6883.719787
Feb  5 09:50:25 2021 - NOTICE   	DDTR total 	15886.574783
Feb  5 09:50:25 2021 - NOTICE   	Total total 	15887.068359
Feb  5 09:50:25 2021 - NOTICE   	Processed telescope time:	9461.759567
Feb  5 09:50:25 2021 - NOTICE    
Feb  5 09:50:25 2021 - NOTICE   	Real-time speed-up factor:	0.595564
Feb  5 09:50:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:50:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:50:25 2021 - NOTICE   Checked for devices.
Feb  5 09:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:50:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:50:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:50:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:50:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:50:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:50:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:50:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:50:25 2021 - DEBUG    Driver version:		11010
Feb  5 09:50:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:50:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:50:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:50:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:50:25 2021 - NOTICE   Calculating strategy.
Feb  5 09:50:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  5 09:50:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Feb  5 09:50:25 2021 - DEBUG    Maximum dispersive delay:	 0.445184(s).
Feb  5 09:50:25 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:50:25 2021 - DEBUG    In 1
Feb  5 09:50:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:50:25 2021 - NOTICE   Calculating strategy.
Feb  5 09:50:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  5 09:50:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Feb  5 09:50:25 2021 - DEBUG    Maximum dispersive delay:	 0.445184(s).
Feb  5 09:50:25 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:50:25 2021 - DEBUG    In 1
Feb  5 09:50:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:50:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:50:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:50:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:50:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:50:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:50:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:50:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:50:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:50:25 2021 - DEBUG    Driver version:		11010
Feb  5 09:50:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:50:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:50:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:50:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:50:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:50:25 2021 - DEBUG    az_start:		0.000000
Feb  5 09:50:25 2021 - DEBUG    za_start:		0.000000
Feb  5 09:50:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:50:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:50:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:50:25 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:50:25 2021 - DEBUG    refdm:			0.000000
Feb  5 09:50:25 2021 - DEBUG    period:			0.000000
Feb  5 09:50:25 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:50:25 2021 - DEBUG    foff:			-0.048828
Feb  5 09:50:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:50:25 2021 - DEBUG    telescope_id:		0
Feb  5 09:50:25 2021 - DEBUG    machine_id:		0
Feb  5 09:50:25 2021 - DEBUG    data_type:		0
Feb  5 09:50:25 2021 - DEBUG    barycentric:		0
Feb  5 09:50:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:50:25 2021 - DEBUG    nbits:			8
Feb  5 09:50:25 2021 - DEBUG    nsamples:		78125
Feb  5 09:50:25 2021 - DEBUG    nchans:			1024
Feb  5 09:50:25 2021 - DEBUG    nifs:			0
Feb  5 09:50:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:50:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:50:25 2021 - DEBUG    rawdatafile:		
Feb  5 09:50:25 2021 - DEBUG    source_name:		
Feb  5 09:50:25 2021 - DEBUG    N:			0
Feb  5 09:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:50:25 2021 - DEBUG    Optimization settings:
Feb  5 09:50:25 2021 - DEBUG    		UNROLL:			4
Feb  5 09:50:25 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:50:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:50:25 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:50:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:50:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,2.800000,1,1
Feb  5 09:50:25 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 09:50:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:50:25 2021 - DEBUG         ndms[0]:		1040
Feb  5 09:50:25 2021 - DEBUG    ddtr maxshift:		1739
Feb  5 09:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:50:25 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 09:50:25 2021 - DEBUG    t_processed size:	1
Feb  5 09:50:25 2021 - DEBUG    t_processed elements:
Feb  5 09:50:25 2021 - DEBUG         t_processed[0][0]:	76384
Feb  5 09:50:25 2021 - DEBUG    power:			2.000000
Feb  5 09:50:25 2021 - NOTICE   Pipeline is ready.
Feb  5 09:50:25 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 3.842048
timesamples: 342992

292.968750
0.010538
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 3.842048
timesamples: 335472

458.984375
0.010538
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 2
CORNER TURN!
383544 4096
32 8
11985 512
Performed CT: 0.068479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.399755
CT Device memory bandwidth in GB/s: 137.639853

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 7.684096

437.500000
0.010538
205
lineshift:	233
