Feb  5 11:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:22:39 2021 - NOTICE   Checked for devices.
Feb  5 11:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 11:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:42 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:42 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:42 2021 - DEBUG    tsamp:			0.000032
Feb  5 11:22:42 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:42 2021 - DEBUG    period:			0.000000
Feb  5 11:22:42 2021 - DEBUG    fch1:			547.500000
Feb  5 11:22:42 2021 - DEBUG    foff:			-0.032959
Feb  5 11:22:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:42 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:42 2021 - DEBUG    machine_id:		0
Feb  5 11:22:42 2021 - DEBUG    data_type:		0
Feb  5 11:22:42 2021 - DEBUG    barycentric:		0
Feb  5 11:22:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:42 2021 - DEBUG    nbits:			8
Feb  5 11:22:42 2021 - DEBUG    nsamples:		625000
Feb  5 11:22:42 2021 - DEBUG    nchans:			4096
Feb  5 11:22:42 2021 - DEBUG    nifs:			0
Feb  5 11:22:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:42 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:42 2021 - DEBUG    source_name:		
Feb  5 11:22:42 2021 - DEBUG    N:			0
Feb  5 11:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:42 2021 - DEBUG    Optimization settings:
Feb  5 11:22:42 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:42 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:22:42 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:22:42 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:22:42 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:22:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:42 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:22:42 2021 - DEBUG         ndms[1]:		512
Feb  5 11:22:42 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:22:42 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:22:42 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:22:42 2021 - DEBUG         ndms[5]:		640
Feb  5 11:22:42 2021 - DEBUG    ddtr maxshift:		331576
Feb  5 11:22:42 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:22:42 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:22:42 2021 - DEBUG    t_processed size:	6
Feb  5 11:22:42 2021 - DEBUG    t_processed elements:
Feb  5 11:22:42 2021 - DEBUG         t_processed[0][0]:	118272
Feb  5 11:22:42 2021 - DEBUG         t_processed[0][1]:	118272
Feb  5 11:22:42 2021 - DEBUG         t_processed[0][2]:	55552
Feb  5 11:22:42 2021 - DEBUG         t_processed[1][0]:	59136
Feb  5 11:22:42 2021 - DEBUG         t_processed[1][1]:	59136
Feb  5 11:22:42 2021 - DEBUG         t_processed[1][2]:	27776
Feb  5 11:22:42 2021 - DEBUG         t_processed[2][0]:	29568
Feb  5 11:22:42 2021 - DEBUG         t_processed[2][1]:	29568
Feb  5 11:22:42 2021 - DEBUG         t_processed[2][2]:	13888
Feb  5 11:22:42 2021 - DEBUG         t_processed[3][0]:	14784
Feb  5 11:22:42 2021 - DEBUG         t_processed[3][1]:	14784
Feb  5 11:22:42 2021 - DEBUG         t_processed[3][2]:	6944
Feb  5 11:22:42 2021 - DEBUG         t_processed[4][0]:	7392
Feb  5 11:22:42 2021 - DEBUG         t_processed[4][1]:	7392
Feb  5 11:22:42 2021 - DEBUG         t_processed[4][2]:	3472
Feb  5 11:22:42 2021 - DEBUG         t_processed[5][0]:	3696
Feb  5 11:22:42 2021 - DEBUG         t_processed[5][1]:	3696
Feb  5 11:22:42 2021 - DEBUG         t_processed[5][2]:	1736
Feb  5 11:22:42 2021 - DEBUG    power:			2.000000
Feb  5 11:22:42 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2590 MB.
NOTICE: Output memory needed:	5342 MB.
NOTICE: Maxshift memory needed:	2590 MB.
NOTICE: Output memory needed:	5342 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 331576
Number of time samples + maxshift: 449848;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3685154816 bytes = 3514.438 MB;
DDTR output size:  7600631808 bytes = 7248.527 MB;
Total memory required: 11285786624 bytes = 10762.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
449848 4096
32 8
14057 512
Performed CT: 0.082020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.636811
CT Device memory bandwidth in GB/s: 134.782087

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
316
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 449848

671.875000
0.010538
472
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 390712

640.625000
0.010538
451
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 0.000000
timesamples: 361144

250.000015
0.010538
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 0.000000
timesamples: 346352

292.968750
0.010538
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 338944

458.984375
0.010538
330
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
449848 4096
32 8
14057 512
Performed CT: 0.081999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.694058
CT Device memory bandwidth in GB/s: 134.816435

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.784704

437.500000
0.010538
316
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.784704
timesamples: 449848

671.875000
0.010538
472
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 3.784704
timesamples: 390712

640.625000
0.010538
451
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 3.784704
timesamples: 361144

250.000015
0.010538
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 11:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:22:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:56 2021 - DEBUG    Optimization settings:
Feb  5 11:22:56 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:22:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:22:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:22:56 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:22:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:56 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:22:56 2021 - DEBUG         ndms[1]:		512
Feb  5 11:22:56 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:22:56 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:22:56 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:22:56 2021 - DEBUG         ndms[5]:		640
Feb  5 11:22:56 2021 - DEBUG    ddtr maxshift:		331576
Feb  5 11:22:56 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:22:56 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:22:56 2021 - DEBUG    t_processed size:	6
Feb  5 11:22:56 2021 - DEBUG    t_processed elements:
Feb  5 11:22:56 2021 - DEBUG         t_processed[0][0]:	118272
Feb  5 11:22:56 2021 - DEBUG         t_processed[0][1]:	118272
Feb  5 11:22:56 2021 - DEBUG         t_processed[0][2]:	55552
Feb  5 11:22:56 2021 - DEBUG         t_processed[1][0]:	59136
Feb  5 11:22:56 2021 - DEBUG         t_processed[1][1]:	59136
Feb  5 11:22:56 2021 - DEBUG         t_processed[1][2]:	27776
Feb  5 11:22:56 2021 - DEBUG         t_processed[2][0]:	29568
Feb  5 11:22:56 2021 - DEBUG         t_processed[2][1]:	29568
Feb  5 11:22:56 2021 - DEBUG         t_processed[2][2]:	13888
Feb  5 11:22:56 2021 - DEBUG         t_processed[3][0]:	14784
Feb  5 11:22:56 2021 - DEBUG         t_processed[3][1]:	14784
Feb  5 11:22:56 2021 - DEBUG         t_processed[3][2]:	6944
Feb  5 11:22:56 2021 - DEBUG         t_processed[4][0]:	7392
Feb  5 11:22:56 2021 - DEBUG         t_processed[4][1]:	7392
Feb  5 11:22:56 2021 - DEBUG         t_processed[4][2]:	3472
Feb  5 11:22:56 2021 - DEBUG         t_processed[5][0]:	3696
Feb  5 11:22:56 2021 - DEBUG         t_processed[5][1]:	3696
Feb  5 11:22:56 2021 - DEBUG         t_processed[5][2]:	1736
Feb  5 11:22:56 2021 - DEBUG    power:			2.000000
Feb  5 11:22:56 2021 - NOTICE   Finished. 1
Feb  5 11:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:56 2021 - NOTICE   	DDTR Binning 	826.957626
Feb  5 11:22:56 2021 - NOTICE   	DDTR Corner_Turn 	233.121307
Feb  5 11:22:56 2021 - NOTICE   	DDTR Dedispersion 	6273.418958
Feb  5 11:22:56 2021 - NOTICE   	DDTR Host_To_Device 	6920.111783
Feb  5 11:22:56 2021 - NOTICE   	DDTR total 	14254.182880
Feb  5 11:22:56 2021 - NOTICE   	Total total 	14254.648438
Feb  5 11:22:56 2021 - NOTICE   	Processed telescope time:	9347.071648
Feb  5 11:22:56 2021 - NOTICE    
Feb  5 11:22:56 2021 - NOTICE   	Real-time speed-up factor:	0.655721
Feb  5 11:22:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:56 2021 - NOTICE   Checked for devices.
Feb  5 11:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:56 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:56 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:22:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1713 Scrunch value:	1
Feb  5 11:22:56 2021 - DEBUG    Maximum dispersive delay:	 0.438528(s).
Feb  5 11:22:56 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:22:56 2021 - DEBUG    In 2
Feb  5 11:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:22:56 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:22:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1713 Scrunch value:	1
Feb  5 11:22:56 2021 - DEBUG    Maximum dispersive delay:	 0.438528(s).
Feb  5 11:22:56 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:22:56 2021 - DEBUG    In 2
Feb  5 11:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:22:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:56 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:56 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:56 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:56 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:22:56 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:56 2021 - DEBUG    period:			0.000000
Feb  5 11:22:56 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:22:56 2021 - DEBUG    foff:			-0.048828
Feb  5 11:22:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:56 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:56 2021 - DEBUG    machine_id:		0
Feb  5 11:22:56 2021 - DEBUG    data_type:		0
Feb  5 11:22:56 2021 - DEBUG    barycentric:		0
Feb  5 11:22:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:56 2021 - DEBUG    nbits:			8
Feb  5 11:22:56 2021 - DEBUG    nsamples:		78125
Feb  5 11:22:56 2021 - DEBUG    nchans:			1024
Feb  5 11:22:56 2021 - DEBUG    nifs:			0
Feb  5 11:22:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:56 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:56 2021 - DEBUG    source_name:		
Feb  5 11:22:56 2021 - DEBUG    N:			0
Feb  5 11:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:56 2021 - DEBUG    Optimization settings:
Feb  5 11:22:56 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:22:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:22:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:22:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:22:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:56 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:22:56 2021 - DEBUG    ddtr maxshift:		1713
Feb  5 11:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:22:56 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:56 2021 - DEBUG    t_processed elements:
Feb  5 11:22:56 2021 - DEBUG         t_processed[0][0]:	76384
Feb  5 11:22:56 2021 - DEBUG    power:			2.000000
Feb  5 11:22:56 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:56 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 3.784704
timesamples: 346352

292.968750
0.010538
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 3.784704
timesamples: 338944

458.984375
0.010538
330
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 2
CORNER TURN!
387128 4096
32 8
12097 512
Performed CT: 0.069036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.673131
CT Device memory bandwidth in GB/s: 137.803879

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.569408

437.500000
0.010538
316
lineshift:	344
