Feb  5 08:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:05:07 2021 - NOTICE   Checked for devices.
Feb  5 08:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:05:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:05:10 2021 - DEBUG    Driver version:		11010
Feb  5 08:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:05:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 08:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:05:10 2021 - DEBUG    az_start:		0.000000
Feb  5 08:05:10 2021 - DEBUG    za_start:		0.000000
Feb  5 08:05:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:05:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:05:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:05:10 2021 - DEBUG    tsamp:			0.000032
Feb  5 08:05:10 2021 - DEBUG    refdm:			0.000000
Feb  5 08:05:10 2021 - DEBUG    period:			0.000000
Feb  5 08:05:10 2021 - DEBUG    fch1:			547.500000
Feb  5 08:05:10 2021 - DEBUG    foff:			-0.032959
Feb  5 08:05:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:05:10 2021 - DEBUG    telescope_id:		0
Feb  5 08:05:10 2021 - DEBUG    machine_id:		0
Feb  5 08:05:10 2021 - DEBUG    data_type:		0
Feb  5 08:05:10 2021 - DEBUG    barycentric:		0
Feb  5 08:05:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:05:10 2021 - DEBUG    nbits:			8
Feb  5 08:05:10 2021 - DEBUG    nsamples:		625000
Feb  5 08:05:10 2021 - DEBUG    nchans:			4096
Feb  5 08:05:10 2021 - DEBUG    nifs:			0
Feb  5 08:05:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:05:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:05:10 2021 - DEBUG    rawdatafile:		
Feb  5 08:05:10 2021 - DEBUG    source_name:		
Feb  5 08:05:10 2021 - DEBUG    N:			0
Feb  5 08:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:05:10 2021 - DEBUG    Optimization settings:
Feb  5 08:05:10 2021 - DEBUG    		UNROLL:			4
Feb  5 08:05:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:05:10 2021 - DEBUG    		SDIVINT:		64
Feb  5 08:05:10 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:05:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.940002,0.014000,1,1
Feb  5 08:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.940002,79.580002,0.043000,2,2
Feb  5 08:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.580002,188.640015,0.082000,4,4
Feb  5 08:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.640015,342.240021,0.064000,8,8
Feb  5 08:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.240021,690.239990,0.150000,16,16
Feb  5 08:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.239990,976.940002,0.470000,32,32
Feb  5 08:05:10 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:05:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:05:10 2021 - DEBUG         ndms[0]:		4210
Feb  5 08:05:10 2021 - DEBUG         ndms[1]:		480
Feb  5 08:05:10 2021 - DEBUG         ndms[2]:		1330
Feb  5 08:05:10 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:05:10 2021 - DEBUG         ndms[4]:		2320
Feb  5 08:05:10 2021 - DEBUG         ndms[5]:		610
Feb  5 08:05:10 2021 - DEBUG    ddtr maxshift:		327936
Feb  5 08:05:10 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:05:10 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:05:10 2021 - DEBUG    t_processed size:	6
Feb  5 08:05:10 2021 - DEBUG    t_processed elements:
Feb  5 08:05:10 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 08:05:10 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 08:05:10 2021 - DEBUG         t_processed[0][2]:	49152
Feb  5 08:05:10 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 08:05:10 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 08:05:10 2021 - DEBUG         t_processed[1][2]:	24576
Feb  5 08:05:10 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 08:05:10 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 08:05:10 2021 - DEBUG         t_processed[2][2]:	12288
Feb  5 08:05:10 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 08:05:10 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 08:05:10 2021 - DEBUG         t_processed[3][2]:	6144
Feb  5 08:05:10 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 08:05:10 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 08:05:10 2021 - DEBUG         t_processed[4][2]:	3072
Feb  5 08:05:10 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 08:05:10 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 08:05:10 2021 - DEBUG         t_processed[5][2]:	1536
Feb  5 08:05:10 2021 - DEBUG    power:			2.000000
Feb  5 08:05:10 2021 - NOTICE   Pipeline is ready.
Feb  5 08:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2562 MB.
NOTICE: Output memory needed:	5266 MB.
NOTICE: Maxshift memory needed:	2562 MB.
NOTICE: Output memory needed:	5266 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 327936
Number of time samples + maxshift: 450816;
Number of channels: 4096
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693084672 bytes = 3522.000 MB;
DDTR output size:  7591741440 bytes = 7240.049 MB;
Total memory required: 11284826112 bytes = 10762.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
450816 4096
32 8
14088 512
Performed CT: 0.081862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568189
CT Device memory bandwidth in GB/s: 135.340913

NOTICE: 0.000000	58.940002	0.014000	4210

Amount of telescope time processed: 0.000000

437.500000
0.010538
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.940002	79.580002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 450816

671.875000
0.010538
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.580002	188.640015	0.082000	1330

Amount of telescope time processed: 0.000000
timesamples: 389376

640.625000
0.010538
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.640015	342.240021	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 358656

250.000015
0.010538
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	690.239990	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 343296

292.968750
0.010538
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.239990	976.940002	0.470000	610

Amount of telescope time processed: 0.000000
timesamples: 335616

458.984375
0.010538
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
450816 4096
32 8
14088 512
Performed CT: 0.081819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.686671
CT Device memory bandwidth in GB/s: 135.412003

NOTICE: 0.000000	58.940002	0.014000	4210

Amount of telescope time processed: 3.932160

437.500000
0.010538
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.940002	79.580002	0.043000	480

Amount of telescope time processed: 3.932160
timesamples: 450816

671.875000
0.010538
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.580002	188.640015	0.082000	1330

Amount of telescope time processed: 3.932160
timesamples: 389376

640.625000
0.010538
186
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.640015	342.240021	0.064000	2400

Amount of telescope time processed: 3.932160
timesamples: 358656

250.000015
0.010538
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:05:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:05:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:05:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:05:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 08:05:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 08:05:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:05:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:05:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:05:26 2021 - DEBUG    Optimization settings:
Feb  5 08:05:26 2021 - DEBUG    		UNROLL:			4
Feb  5 08:05:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:05:26 2021 - DEBUG    		SDIVINT:		64
Feb  5 08:05:26 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:05:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:05:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.940002,0.014000,1,1
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.940002,79.580002,0.043000,2,2
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.580002,188.640015,0.082000,4,4
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.640015,342.240021,0.064000,8,8
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.240021,690.239990,0.150000,16,16
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.239990,976.940002,0.470000,32,32
Feb  5 08:05:26 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:05:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:05:26 2021 - DEBUG         ndms[0]:		4210
Feb  5 08:05:26 2021 - DEBUG         ndms[1]:		480
Feb  5 08:05:26 2021 - DEBUG         ndms[2]:		1330
Feb  5 08:05:26 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:05:26 2021 - DEBUG         ndms[4]:		2320
Feb  5 08:05:26 2021 - DEBUG         ndms[5]:		610
Feb  5 08:05:26 2021 - DEBUG    ddtr maxshift:		327936
Feb  5 08:05:26 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:05:26 2021 - DEBUG    ddtr max_ndms:		4210
Feb  5 08:05:26 2021 - DEBUG    t_processed size:	6
Feb  5 08:05:26 2021 - DEBUG    t_processed elements:
Feb  5 08:05:26 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 08:05:26 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 08:05:26 2021 - DEBUG         t_processed[0][2]:	49152
Feb  5 08:05:26 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 08:05:26 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 08:05:26 2021 - DEBUG         t_processed[1][2]:	24576
Feb  5 08:05:26 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 08:05:26 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 08:05:26 2021 - DEBUG         t_processed[2][2]:	12288
Feb  5 08:05:26 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 08:05:26 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 08:05:26 2021 - DEBUG         t_processed[3][2]:	6144
Feb  5 08:05:26 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 08:05:26 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 08:05:26 2021 - DEBUG         t_processed[4][2]:	3072
Feb  5 08:05:26 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 08:05:26 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 08:05:26 2021 - DEBUG         t_processed[5][2]:	1536
Feb  5 08:05:26 2021 - DEBUG    power:			2.000000
Feb  5 08:05:26 2021 - NOTICE   Finished. 1
Feb  5 08:05:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:05:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:05:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:05:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:05:26 2021 - NOTICE   	DDTR Binning 	817.391483
Feb  5 08:05:26 2021 - NOTICE   	DDTR Corner_Turn 	230.726433
Feb  5 08:05:26 2021 - NOTICE   	DDTR Dedispersion 	8097.489322
Feb  5 08:05:26 2021 - NOTICE   	DDTR Host_To_Device 	6859.753559
Feb  5 08:05:26 2021 - NOTICE   	DDTR total 	16005.950756
Feb  5 08:05:26 2021 - NOTICE   	Total total 	16006.441406
Feb  5 08:05:26 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 08:05:26 2021 - NOTICE    
Feb  5 08:05:26 2021 - NOTICE   	Real-time speed-up factor:	0.589587
Feb  5 08:05:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:05:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:05:26 2021 - NOTICE   Checked for devices.
Feb  5 08:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:05:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:05:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:05:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:05:26 2021 - DEBUG    Driver version:		11010
Feb  5 08:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:05:26 2021 - NOTICE   Calculating strategy.
Feb  5 08:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:05:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1907 Scrunch value:	1
Feb  5 08:05:26 2021 - DEBUG    Maximum dispersive delay:	 0.488192(s).
Feb  5 08:05:26 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:05:26 2021 - DEBUG    In 2
Feb  5 08:05:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:05:26 2021 - NOTICE   Calculating strategy.
Feb  5 08:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:05:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1907 Scrunch value:	1
Feb  5 08:05:26 2021 - DEBUG    Maximum dispersive delay:	 0.488192(s).
Feb  5 08:05:26 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:05:26 2021 - DEBUG    In 2
Feb  5 08:05:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:05:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:05:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:05:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:05:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:05:26 2021 - DEBUG    Driver version:		11010
Feb  5 08:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:05:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:05:26 2021 - DEBUG    az_start:		0.000000
Feb  5 08:05:26 2021 - DEBUG    za_start:		0.000000
Feb  5 08:05:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:05:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:05:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:05:26 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:05:26 2021 - DEBUG    refdm:			0.000000
Feb  5 08:05:26 2021 - DEBUG    period:			0.000000
Feb  5 08:05:26 2021 - DEBUG    fch1:			1435.000000
Feb  5 08:05:26 2021 - DEBUG    foff:			-0.048828
Feb  5 08:05:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:05:26 2021 - DEBUG    telescope_id:		0
Feb  5 08:05:26 2021 - DEBUG    machine_id:		0
Feb  5 08:05:26 2021 - DEBUG    data_type:		0
Feb  5 08:05:26 2021 - DEBUG    barycentric:		0
Feb  5 08:05:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:05:26 2021 - DEBUG    nbits:			8
Feb  5 08:05:26 2021 - DEBUG    nsamples:		78125
Feb  5 08:05:26 2021 - DEBUG    nchans:			1024
Feb  5 08:05:26 2021 - DEBUG    nifs:			0
Feb  5 08:05:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:05:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:05:26 2021 - DEBUG    rawdatafile:		
Feb  5 08:05:26 2021 - DEBUG    source_name:		
Feb  5 08:05:26 2021 - DEBUG    N:			0
Feb  5 08:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:05:26 2021 - DEBUG    Optimization settings:
Feb  5 08:05:26 2021 - DEBUG    		UNROLL:			4
Feb  5 08:05:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:05:26 2021 - DEBUG    		SDIVINT:		64
Feb  5 08:05:26 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:05:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:05:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:05:26 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:05:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:05:26 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:05:26 2021 - DEBUG    ddtr maxshift:		1907
Feb  5 08:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:05:26 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:05:26 2021 - DEBUG    t_processed size:	1
Feb  5 08:05:26 2021 - DEBUG    t_processed elements:
Feb  5 08:05:26 2021 - DEBUG         t_processed[0][0]:	76032
Feb  5 08:05:26 2021 - DEBUG    power:			2.000000
Feb  5 08:05:26 2021 - NOTICE   Pipeline is ready.
Feb  5 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	690.239990	0.150000	2320

Amount of telescope time processed: 3.932160
timesamples: 343296

292.968750
0.010538
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.239990	976.940002	0.470000	610

Amount of telescope time processed: 3.932160
timesamples: 335616

458.984375
0.010538
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 2
CORNER TURN!
377088 4096
32 8
11784 512
Performed CT: 0.066983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.588928
CT Device memory bandwidth in GB/s: 138.353357

NOTICE: 0.000000	58.940002	0.014000	4210

Amount of telescope time processed: 7.864320

437.500000
0.010538
167
lineshift:	295
