Feb  5 10:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:57:46 2021 - NOTICE   Checked for devices.
Feb  5 10:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:57:49 2021 - DEBUG    num_blocks:	2
Feb  5 10:57:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:57:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:57:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:57:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:57:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:57:49 2021 - DEBUG    Driver version:		11010
Feb  5 10:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:57:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 10:57:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:57:49 2021 - DEBUG    az_start:		0.000000
Feb  5 10:57:49 2021 - DEBUG    za_start:		0.000000
Feb  5 10:57:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:57:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:57:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:57:49 2021 - DEBUG    tsamp:			0.000032
Feb  5 10:57:49 2021 - DEBUG    refdm:			0.000000
Feb  5 10:57:49 2021 - DEBUG    period:			0.000000
Feb  5 10:57:49 2021 - DEBUG    fch1:			547.500000
Feb  5 10:57:49 2021 - DEBUG    foff:			-0.032959
Feb  5 10:57:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:57:49 2021 - DEBUG    telescope_id:		0
Feb  5 10:57:49 2021 - DEBUG    machine_id:		0
Feb  5 10:57:49 2021 - DEBUG    data_type:		0
Feb  5 10:57:49 2021 - DEBUG    barycentric:		0
Feb  5 10:57:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:57:49 2021 - DEBUG    nbits:			8
Feb  5 10:57:49 2021 - DEBUG    nsamples:		625000
Feb  5 10:57:49 2021 - DEBUG    nchans:			4096
Feb  5 10:57:49 2021 - DEBUG    nifs:			0
Feb  5 10:57:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:57:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:57:49 2021 - DEBUG    rawdatafile:		
Feb  5 10:57:49 2021 - DEBUG    source_name:		
Feb  5 10:57:49 2021 - DEBUG    N:			0
Feb  5 10:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:57:49 2021 - DEBUG    Optimization settings:
Feb  5 10:57:49 2021 - DEBUG    		UNROLL:			4
Feb  5 10:57:49 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:57:49 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:57:49 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:57:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:57:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.640003,0.014000,1,1
Feb  5 10:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.640003,80.280006,0.043000,2,2
Feb  5 10:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.280006,193.440002,0.082000,4,4
Feb  5 10:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,347.040009,0.064000,8,8
Feb  5 10:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.040009,698.040039,0.150000,16,16
Feb  5 10:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.040039,1008.240051,0.470000,32,32
Feb  5 10:57:49 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 10:57:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:57:49 2021 - DEBUG         ndms[0]:		4260
Feb  5 10:57:49 2021 - DEBUG         ndms[1]:		480
Feb  5 10:57:49 2021 - DEBUG         ndms[2]:		1380
Feb  5 10:57:49 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:57:49 2021 - DEBUG         ndms[4]:		2340
Feb  5 10:57:49 2021 - DEBUG         ndms[5]:		660
Feb  5 10:57:49 2021 - DEBUG    ddtr maxshift:		334200
Feb  5 10:57:49 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:57:49 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 10:57:49 2021 - DEBUG    t_processed size:	6
Feb  5 10:57:49 2021 - DEBUG    t_processed elements:
Feb  5 10:57:49 2021 - DEBUG         t_processed[0][0]:	111360
Feb  5 10:57:49 2021 - DEBUG         t_processed[0][1]:	111360
Feb  5 10:57:49 2021 - DEBUG         t_processed[0][2]:	65280
Feb  5 10:57:49 2021 - DEBUG         t_processed[1][0]:	55680
Feb  5 10:57:49 2021 - DEBUG         t_processed[1][1]:	55680
Feb  5 10:57:49 2021 - DEBUG         t_processed[1][2]:	32640
Feb  5 10:57:49 2021 - DEBUG         t_processed[2][0]:	27840
Feb  5 10:57:49 2021 - DEBUG         t_processed[2][1]:	27840
Feb  5 10:57:49 2021 - DEBUG         t_processed[2][2]:	16320
Feb  5 10:57:49 2021 - DEBUG         t_processed[3][0]:	13920
Feb  5 10:57:49 2021 - DEBUG         t_processed[3][1]:	13920
Feb  5 10:57:49 2021 - DEBUG         t_processed[3][2]:	8160
Feb  5 10:57:49 2021 - DEBUG         t_processed[4][0]:	6960
Feb  5 10:57:49 2021 - DEBUG         t_processed[4][1]:	6960
Feb  5 10:57:49 2021 - DEBUG         t_processed[4][2]:	4080
Feb  5 10:57:49 2021 - DEBUG         t_processed[5][0]:	3480
Feb  5 10:57:49 2021 - DEBUG         t_processed[5][1]:	3480
Feb  5 10:57:49 2021 - DEBUG         t_processed[5][2]:	2040
Feb  5 10:57:49 2021 - DEBUG    power:			2.000000
Feb  5 10:57:49 2021 - NOTICE   Pipeline is ready.
Feb  5 10:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2610 MB.
NOTICE: Output memory needed:	5430 MB.
NOTICE: Maxshift memory needed:	2610 MB.
NOTICE: Output memory needed:	5430 MB.

Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 334200
Number of time samples + maxshift: 445560;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3650027520 bytes = 3480.938 MB;
DDTR output size:  7592342400 bytes = 7240.622 MB;
Total memory required: 11242369920 bytes = 10721.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
445560 4096
32 8
13923 512
Performed CT: 0.081445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.067072
CT Device memory bandwidth in GB/s: 134.440243

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 0.000000

437.500000
0.010538
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 445560

671.875000
0.010538
435
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 0.000000
timesamples: 389880

640.625000
0.010538
416
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 362040

250.000015
0.010538
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 0.000000
timesamples: 348112

292.968750
0.010538
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 341136

458.984375
0.010538
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 1
CORNER TURN!
445560 4096
32 8
13923 512
Performed CT: 0.081451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.050680
CT Device memory bandwidth in GB/s: 134.430408

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 3.563520

437.500000
0.010538
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 3.563520
timesamples: 445560

671.875000
0.010538
435
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 3.563520
timesamples: 389880

640.625000
0.010538
416
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 3.563520
timesamples: 362040

250.000015
0.010538
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 10:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:58:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:58:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:58:00 2021 - DEBUG    Optimization settings:
Feb  5 10:58:00 2021 - DEBUG    		UNROLL:			4
Feb  5 10:58:00 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:58:00 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:58:00 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:58:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.640003,0.014000,1,1
Feb  5 10:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.640003,80.280006,0.043000,2,2
Feb  5 10:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.280006,193.440002,0.082000,4,4
Feb  5 10:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,347.040009,0.064000,8,8
Feb  5 10:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.040009,698.040039,0.150000,16,16
Feb  5 10:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.040039,1008.240051,0.470000,32,32
Feb  5 10:58:00 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 10:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:58:00 2021 - DEBUG         ndms[0]:		4260
Feb  5 10:58:00 2021 - DEBUG         ndms[1]:		480
Feb  5 10:58:00 2021 - DEBUG         ndms[2]:		1380
Feb  5 10:58:00 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:58:00 2021 - DEBUG         ndms[4]:		2340
Feb  5 10:58:00 2021 - DEBUG         ndms[5]:		660
Feb  5 10:58:00 2021 - DEBUG    ddtr maxshift:		334200
Feb  5 10:58:00 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:58:00 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 10:58:00 2021 - DEBUG    t_processed size:	6
Feb  5 10:58:00 2021 - DEBUG    t_processed elements:
Feb  5 10:58:00 2021 - DEBUG         t_processed[0][0]:	111360
Feb  5 10:58:00 2021 - DEBUG         t_processed[0][1]:	111360
Feb  5 10:58:00 2021 - DEBUG         t_processed[0][2]:	65280
Feb  5 10:58:00 2021 - DEBUG         t_processed[1][0]:	55680
Feb  5 10:58:00 2021 - DEBUG         t_processed[1][1]:	55680
Feb  5 10:58:00 2021 - DEBUG         t_processed[1][2]:	32640
Feb  5 10:58:00 2021 - DEBUG         t_processed[2][0]:	27840
Feb  5 10:58:00 2021 - DEBUG         t_processed[2][1]:	27840
Feb  5 10:58:00 2021 - DEBUG         t_processed[2][2]:	16320
Feb  5 10:58:00 2021 - DEBUG         t_processed[3][0]:	13920
Feb  5 10:58:00 2021 - DEBUG         t_processed[3][1]:	13920
Feb  5 10:58:00 2021 - DEBUG         t_processed[3][2]:	8160
Feb  5 10:58:00 2021 - DEBUG         t_processed[4][0]:	6960
Feb  5 10:58:00 2021 - DEBUG         t_processed[4][1]:	6960
Feb  5 10:58:00 2021 - DEBUG         t_processed[4][2]:	4080
Feb  5 10:58:00 2021 - DEBUG         t_processed[5][0]:	3480
Feb  5 10:58:00 2021 - DEBUG         t_processed[5][1]:	3480
Feb  5 10:58:00 2021 - DEBUG         t_processed[5][2]:	2040
Feb  5 10:58:00 2021 - DEBUG    power:			2.000000
Feb  5 10:58:00 2021 - NOTICE   Finished. 1
Feb  5 10:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:58:00 2021 - NOTICE   	DDTR Binning 	831.593830
Feb  5 10:58:00 2021 - NOTICE   	DDTR Corner_Turn 	234.324539
Feb  5 10:58:00 2021 - NOTICE   	DDTR Dedispersion 	3786.391858
Feb  5 10:58:00 2021 - NOTICE   	DDTR Host_To_Device 	6928.994491
Feb  5 10:58:00 2021 - NOTICE   	DDTR total 	11781.897404
Feb  5 10:58:00 2021 - NOTICE   	Total total 	11782.363281
Feb  5 10:58:00 2021 - NOTICE   	Processed telescope time:	9215.999603
Feb  5 10:58:00 2021 - NOTICE    
Feb  5 10:58:00 2021 - NOTICE   	Real-time speed-up factor:	0.782186
Feb  5 10:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:58:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:58:01 2021 - NOTICE   Checked for devices.
Feb  5 10:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:58:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:58:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:58:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:58:01 2021 - DEBUG    Driver version:		11010
Feb  5 10:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:58:01 2021 - NOTICE   Calculating strategy.
Feb  5 10:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 10:58:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Feb  5 10:58:01 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Feb  5 10:58:01 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:58:01 2021 - DEBUG    In 2
Feb  5 10:58:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:58:01 2021 - NOTICE   Calculating strategy.
Feb  5 10:58:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 10:58:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1771 Scrunch value:	1
Feb  5 10:58:01 2021 - DEBUG    Maximum dispersive delay:	 0.453376(s).
Feb  5 10:58:01 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:58:01 2021 - DEBUG    In 2
Feb  5 10:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:58:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:58:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:58:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:58:01 2021 - DEBUG    Driver version:		11010
Feb  5 10:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:58:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:58:01 2021 - DEBUG    az_start:		0.000000
Feb  5 10:58:01 2021 - DEBUG    za_start:		0.000000
Feb  5 10:58:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:58:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:58:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:58:01 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:58:01 2021 - DEBUG    refdm:			0.000000
Feb  5 10:58:01 2021 - DEBUG    period:			0.000000
Feb  5 10:58:01 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:58:01 2021 - DEBUG    foff:			-0.048828
Feb  5 10:58:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:58:01 2021 - DEBUG    telescope_id:		0
Feb  5 10:58:01 2021 - DEBUG    machine_id:		0
Feb  5 10:58:01 2021 - DEBUG    data_type:		0
Feb  5 10:58:01 2021 - DEBUG    barycentric:		0
Feb  5 10:58:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:58:01 2021 - DEBUG    nbits:			8
Feb  5 10:58:01 2021 - DEBUG    nsamples:		78125
Feb  5 10:58:01 2021 - DEBUG    nchans:			1024
Feb  5 10:58:01 2021 - DEBUG    nifs:			0
Feb  5 10:58:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:58:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:58:01 2021 - DEBUG    rawdatafile:		
Feb  5 10:58:01 2021 - DEBUG    source_name:		
Feb  5 10:58:01 2021 - DEBUG    N:			0
Feb  5 10:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:58:01 2021 - DEBUG    Optimization settings:
Feb  5 10:58:01 2021 - DEBUG    		UNROLL:			4
Feb  5 10:58:01 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:58:01 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:58:01 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:58:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:58:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 10:58:01 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 10:58:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:58:01 2021 - DEBUG         ndms[0]:		1020
Feb  5 10:58:01 2021 - DEBUG    ddtr maxshift:		1771
Feb  5 10:58:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:58:01 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 10:58:01 2021 - DEBUG    t_processed size:	1
Feb  5 10:58:01 2021 - DEBUG    t_processed elements:
Feb  5 10:58:01 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 10:58:01 2021 - DEBUG    power:			2.000000
Feb  5 10:58:01 2021 - NOTICE   Pipeline is ready.
Feb  5 10:58:01 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 3.563520
timesamples: 348112

292.968750
0.010538
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 3.563520
timesamples: 341136

458.984375
0.010538
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 2
CORNER TURN!
399480 4096
32 8
12483 512
Performed CT: 0.071361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.282517
CT Device memory bandwidth in GB/s: 137.569510

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 7.127040

437.500000
0.010538
290
lineshift:	390
