Feb  5 09:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:21:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:21:24 2021 - NOTICE   Checked for devices.
Feb  5 09:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:21:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:21:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:21:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:21:24 2021 - DEBUG    Driver version:		11010
Feb  5 09:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:21:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:21:24 2021 - NOTICE   Calculating strategy.
Feb  5 09:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Feb  5 09:21:24 2021 - DEBUG    Range:	5 MAXSHIFT:	324408 Scrunch value:	32
Feb  5 09:21:24 2021 - DEBUG    Maximum dispersive delay:	 10.381056(s).
Feb  5 09:21:24 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 09:21:24 2021 - DEBUG    In 3
Feb  5 09:21:24 2021 - DEBUG    num_blocks:	2
Feb  5 09:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:21:27 2021 - NOTICE   Calculating strategy.
Feb  5 09:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Feb  5 09:21:27 2021 - DEBUG    Range:	5 MAXSHIFT:	324408 Scrunch value:	32
Feb  5 09:21:27 2021 - DEBUG    Maximum dispersive delay:	 10.381056(s).
Feb  5 09:21:27 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 09:21:27 2021 - DEBUG    In 3
Feb  5 09:21:27 2021 - DEBUG    num_blocks:	2
Feb  5 09:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:21:27 2021 - DEBUG    Driver version:		11010
Feb  5 09:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:21:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:21:27 2021 - DEBUG    az_start:		0.000000
Feb  5 09:21:27 2021 - DEBUG    za_start:		0.000000
Feb  5 09:21:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:21:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:21:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:21:27 2021 - DEBUG    tsamp:			0.000032
Feb  5 09:21:27 2021 - DEBUG    refdm:			0.000000
Feb  5 09:21:27 2021 - DEBUG    period:			0.000000
Feb  5 09:21:27 2021 - DEBUG    fch1:			547.500000
Feb  5 09:21:27 2021 - DEBUG    foff:			-0.032959
Feb  5 09:21:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:21:27 2021 - DEBUG    telescope_id:		0
Feb  5 09:21:27 2021 - DEBUG    machine_id:		0
Feb  5 09:21:27 2021 - DEBUG    data_type:		0
Feb  5 09:21:27 2021 - DEBUG    barycentric:		0
Feb  5 09:21:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:21:27 2021 - DEBUG    nbits:			8
Feb  5 09:21:27 2021 - DEBUG    nsamples:		625000
Feb  5 09:21:27 2021 - DEBUG    nchans:			4096
Feb  5 09:21:27 2021 - DEBUG    nifs:			0
Feb  5 09:21:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:21:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:21:27 2021 - DEBUG    rawdatafile:		
Feb  5 09:21:27 2021 - DEBUG    source_name:		
Feb  5 09:21:27 2021 - DEBUG    N:			0
Feb  5 09:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:21:27 2021 - DEBUG    Optimization settings:
Feb  5 09:21:27 2021 - DEBUG    		UNROLL:			4
Feb  5 09:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:21:27 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:21:27 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:21:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 09:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 09:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 09:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 09:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:21:27 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:21:27 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:21:27 2021 - DEBUG         ndms[1]:		480
Feb  5 09:21:27 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:21:27 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:21:27 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:21:27 2021 - DEBUG         ndms[5]:		608
Feb  5 09:21:27 2021 - DEBUG    ddtr maxshift:		324408
Feb  5 09:21:27 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:21:27 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:21:27 2021 - DEBUG    t_processed size:	6
Feb  5 09:21:27 2021 - DEBUG    t_processed elements:
Feb  5 09:21:27 2021 - DEBUG         t_processed[0][0]:	125440
Feb  5 09:21:27 2021 - DEBUG         t_processed[0][1]:	125440
Feb  5 09:21:27 2021 - DEBUG         t_processed[0][2]:	48384
Feb  5 09:21:27 2021 - DEBUG         t_processed[1][0]:	62720
Feb  5 09:21:27 2021 - DEBUG         t_processed[1][1]:	62720
Feb  5 09:21:27 2021 - DEBUG         t_processed[1][2]:	24192
Feb  5 09:21:27 2021 - DEBUG         t_processed[2][0]:	31360
Feb  5 09:21:27 2021 - DEBUG         t_processed[2][1]:	31360
Feb  5 09:21:27 2021 - DEBUG         t_processed[2][2]:	12096
Feb  5 09:21:27 2021 - DEBUG         t_processed[3][0]:	15680
Feb  5 09:21:27 2021 - DEBUG         t_processed[3][1]:	15680
Feb  5 09:21:27 2021 - DEBUG         t_processed[3][2]:	6048
Feb  5 09:21:27 2021 - DEBUG         t_processed[4][0]:	7840
Feb  5 09:21:27 2021 - DEBUG         t_processed[4][1]:	7840
Feb  5 09:21:27 2021 - DEBUG         t_processed[4][2]:	3024
Feb  5 09:21:27 2021 - DEBUG         t_processed[5][0]:	3920
Feb  5 09:21:27 2021 - DEBUG         t_processed[5][1]:	3920
Feb  5 09:21:27 2021 - DEBUG         t_processed[5][2]:	1512
Feb  5 09:21:27 2021 - DEBUG    power:			2.000000
Feb  5 09:21:27 2021 - NOTICE   Pipeline is ready.
Feb  5 09:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:21:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2534 MB.
NOTICE: Output memory needed:	5227 MB.
NOTICE: Maxshift memory needed:	2534 MB.
NOTICE: Output memory needed:	5227 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 324408
Number of time samples + maxshift: 449848;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3685154816 bytes = 3514.438 MB;
DDTR output size:  7600631808 bytes = 7248.527 MB;
Total memory required: 11285786624 bytes = 10762.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
449848 4096
32 8
14057 512
Performed CT: 0.082010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.663999
CT Device memory bandwidth in GB/s: 134.798400

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 449848

671.875000
0.010538
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 387128

640.625000
0.010538
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 355768

250.000015
0.010538
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 0.000000
timesamples: 340080

292.968750
0.010538
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 332224

458.984375
0.010538
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
449848 4096
32 8
14057 512
Performed CT: 0.081994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.709237
CT Device memory bandwidth in GB/s: 134.825542

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 4.014080

437.500000
0.010538
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 4.014080
timesamples: 449848

671.875000
0.010538
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 4.014080
timesamples: 387128

640.625000
0.010538
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 4.014080
timesamples: 355768

250.000015
0.010538
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:21:37 2021 - NOTICE   Pipeline running over next chunk.
