Feb  5 09:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:06:15 2021 - NOTICE   Checked for devices.
Feb  5 09:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:06:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:06:18 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 09:06:18 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 09:06:18 2021 - DEBUG         t_processed[5][2]:	1680
Feb  5 09:06:18 2021 - DEBUG    power:			2.000000
Feb  5 09:06:18 2021 - NOTICE   Pipeline is ready.
Feb  5 09:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2540 MB.
NOTICE: Output memory needed:	5241 MB.
NOTICE: Maxshift memory needed:	2540 MB.
NOTICE: Output memory needed:	5241 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 325200
Number of time samples + maxshift: 448080;
Number of channels: 4096
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3670671360 bytes = 3500.625 MB;
DDTR output size:  7572552000 bytes = 7221.748 MB;
Total memory required: 11243223360 bytes = 10722.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
448080 4096
32 8
14002 512
Performed CT: 0.081809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.335913
CT Device memory bandwidth in GB/s: 134.601548

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 0.000000

437.500000
0.010538
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 0.000000
timesamples: 448080

671.875000
0.010538
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 0.000000
timesamples: 386640

640.625000
0.010538
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 355920

250.000015
0.010538
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 340560

292.968750
0.010538
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 0.000000
timesamples: 332864

458.984375
0.010538
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
448080 4096
32 8
14002 512
Performed CT: 0.081790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.388480
CT Device memory bandwidth in GB/s: 134.633088

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 3.932160

437.500000
0.010538
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 3.932160
timesamples: 448080

671.875000
0.010538
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 3.932160
timesamples: 386640

640.625000
0.010538
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 3.932160
timesamples: 355920

250.000015
0.010538
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:06:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:06:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:06:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:06:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:06:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:06:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:06:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:06:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:06:32 2021 - DEBUG    Optimization settings:
Feb  5 09:06:32 2021 - DEBUG    		UNROLL:			4
Feb  5 09:06:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:06:32 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:06:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:06:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:06:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.150002,0.014000,1,1
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.150002,79.575005,0.043000,2,2
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.575005,188.225006,0.082000,4,4
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.225006,341.825012,0.064000,8,8
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.825012,690.575012,0.150000,16,16
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.575012,984.325012,0.470000,32,32
Feb  5 09:06:32 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:06:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:06:32 2021 - DEBUG         ndms[0]:		4225
Feb  5 09:06:32 2021 - DEBUG         ndms[1]:		475
Feb  5 09:06:32 2021 - DEBUG         ndms[2]:		1325
Feb  5 09:06:32 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:06:32 2021 - DEBUG         ndms[4]:		2325
Feb  5 09:06:32 2021 - DEBUG         ndms[5]:		625
Feb  5 09:06:32 2021 - DEBUG    ddtr maxshift:		325200
Feb  5 09:06:32 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:06:32 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:06:32 2021 - DEBUG    t_processed size:	6
Feb  5 09:06:32 2021 - DEBUG    t_processed elements:
Feb  5 09:06:32 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 09:06:32 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 09:06:32 2021 - DEBUG         t_processed[0][2]:	53760
Feb  5 09:06:32 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 09:06:32 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 09:06:32 2021 - DEBUG         t_processed[1][2]:	26880
Feb  5 09:06:32 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 09:06:32 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 09:06:32 2021 - DEBUG         t_processed[2][2]:	13440
Feb  5 09:06:32 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 09:06:32 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 09:06:32 2021 - DEBUG         t_processed[3][2]:	6720
Feb  5 09:06:32 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 09:06:32 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 09:06:32 2021 - DEBUG         t_processed[4][2]:	3360
Feb  5 09:06:32 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 09:06:32 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 09:06:32 2021 - DEBUG         t_processed[5][2]:	1680
Feb  5 09:06:32 2021 - DEBUG    power:			2.000000
Feb  5 09:06:32 2021 - NOTICE   Finished. 1
Feb  5 09:06:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:06:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:06:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:06:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:06:32 2021 - NOTICE   	DDTR Binning 	812.006660
Feb  5 09:06:32 2021 - NOTICE   	DDTR Corner_Turn 	230.998489
Feb  5 09:06:32 2021 - NOTICE   	DDTR Dedispersion 	6633.625836
Feb  5 09:06:32 2021 - NOTICE   	DDTR Host_To_Device 	6844.490379
Feb  5 09:06:32 2021 - NOTICE   	DDTR total 	14521.704060
Feb  5 09:06:32 2021 - NOTICE   	Total total 	14522.165039
Feb  5 09:06:32 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb  5 09:06:32 2021 - NOTICE    
Feb  5 09:06:32 2021 - NOTICE   	Real-time speed-up factor:	0.660001
Feb  5 09:06:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:06:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:06:32 2021 - NOTICE   Checked for devices.
Feb  5 09:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:06:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:06:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:06:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:06:32 2021 - DEBUG    Driver version:		11010
Feb  5 09:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:06:32 2021 - NOTICE   Calculating strategy.
Feb  5 09:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  5 09:06:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Feb  5 09:06:32 2021 - DEBUG    Maximum dispersive delay:	 0.445184(s).
Feb  5 09:06:32 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:06:32 2021 - DEBUG    In 1
Feb  5 09:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:06:32 2021 - NOTICE   Calculating strategy.
Feb  5 09:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  5 09:06:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Feb  5 09:06:32 2021 - DEBUG    Maximum dispersive delay:	 0.445184(s).
Feb  5 09:06:32 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:06:32 2021 - DEBUG    In 1
Feb  5 09:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:06:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:06:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:06:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:06:32 2021 - DEBUG    Driver version:		11010
Feb  5 09:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:06:32 2021 - DEBUG    az_start:		0.000000
Feb  5 09:06:32 2021 - DEBUG    za_start:		0.000000
Feb  5 09:06:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:06:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:06:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:06:32 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:06:32 2021 - DEBUG    refdm:			0.000000
Feb  5 09:06:32 2021 - DEBUG    period:			0.000000
Feb  5 09:06:32 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:06:32 2021 - DEBUG    foff:			-0.048828
Feb  5 09:06:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:06:32 2021 - DEBUG    telescope_id:		0
Feb  5 09:06:32 2021 - DEBUG    machine_id:		0
Feb  5 09:06:32 2021 - DEBUG    data_type:		0
Feb  5 09:06:32 2021 - DEBUG    barycentric:		0
Feb  5 09:06:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:06:32 2021 - DEBUG    nbits:			8
Feb  5 09:06:32 2021 - DEBUG    nsamples:		78125
Feb  5 09:06:32 2021 - DEBUG    nchans:			1024
Feb  5 09:06:32 2021 - DEBUG    nifs:			0
Feb  5 09:06:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:06:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:06:32 2021 - DEBUG    rawdatafile:		
Feb  5 09:06:32 2021 - DEBUG    source_name:		
Feb  5 09:06:32 2021 - DEBUG    N:			0
Feb  5 09:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:06:32 2021 - DEBUG    Optimization settings:
Feb  5 09:06:32 2021 - DEBUG    		UNROLL:			4
Feb  5 09:06:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:06:32 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:06:32 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:06:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:06:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,2.800000,1,1
Feb  5 09:06:32 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:06:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:06:32 2021 - DEBUG         ndms[0]:		1025
Feb  5 09:06:32 2021 - DEBUG    ddtr maxshift:		1739
Feb  5 09:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:06:32 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:06:32 2021 - DEBUG    t_processed size:	1
Feb  5 09:06:32 2021 - DEBUG    t_processed elements:
Feb  5 09:06:32 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 09:06:32 2021 - DEBUG    power:			2.000000
Feb  5 09:06:32 2021 - NOTICE   Pipeline is ready.
Feb  5 09:06:32 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 3.932160
timesamples: 340560

292.968750
0.010538
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 3.932160
timesamples: 332864

458.984375
0.010538
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
378960 4096
32 8
11842 512
Performed CT: 0.067333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.518527
CT Device memory bandwidth in GB/s: 138.311116

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 7.864320

437.500000
0.010538
148
lineshift:	188
