Jan 12 08:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:24:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:24:29 2021 - NOTICE   Checked for devices.
Jan 12 08:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:24:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:24:31 2021 - DEBUG         t_processed[1][2]:	29568
Jan 12 08:24:31 2021 - DEBUG         t_processed[1][3]:	29568
Jan 12 08:24:31 2021 - DEBUG         t_processed[1][4]:	29568
Jan 12 08:24:31 2021 - DEBUG         t_processed[1][5]:	29568
Jan 12 08:24:31 2021 - DEBUG         t_processed[1][6]:	13440
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][0]:	14784
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][1]:	14784
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][2]:	14784
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][3]:	14784
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][4]:	14784
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][5]:	14784
Jan 12 08:24:31 2021 - DEBUG         t_processed[2][6]:	6720
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][0]:	7392
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][1]:	7392
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][2]:	7392
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][3]:	7392
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][4]:	7392
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][5]:	7392
Jan 12 08:24:31 2021 - DEBUG         t_processed[3][6]:	3360
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][0]:	3696
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][1]:	3696
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][2]:	3696
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][3]:	3696
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][4]:	3696
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][5]:	3696
Jan 12 08:24:31 2021 - DEBUG         t_processed[4][6]:	1680
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][0]:	1848
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][1]:	1848
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][2]:	1848
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][3]:	1848
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][4]:	1848
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][5]:	1848
Jan 12 08:24:31 2021 - DEBUG         t_processed[5][6]:	840
Jan 12 08:24:31 2021 - DEBUG    power:			2.000000
Jan 12 08:24:31 2021 - NOTICE   Pipeline is ready.
Jan 12 08:24:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3109 MB.
NOTICE: Output memory needed:	6218 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3109 MB.
NOTICE: Output memory needed:	6218 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 397992
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.084217
CT Device memory bandwidth in GB/s: 135.050530

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 457128

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 427560

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 412776

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 405376

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 401680

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165459
CT Device memory bandwidth in GB/s: 135.099275

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.892352

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.892352
timesamples: 457128

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.892352
timesamples: 427560

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:46 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.892352
timesamples: 412776

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.892352
timesamples: 405376

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.892352
timesamples: 401680

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 2
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134083
CT Device memory bandwidth in GB/s: 135.080450

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.784704

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 3.784704
timesamples: 457128

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 3.784704
timesamples: 427560

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 3.784704
timesamples: 412776

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 3.784704
timesamples: 405376

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 3.784704
timesamples: 401680

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 3
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.183826
CT Device memory bandwidth in GB/s: 135.110296

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.677056

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.677056
timesamples: 457128

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:24:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:53 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.677056
timesamples: 427560

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.677056
timesamples: 412776

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.677056
timesamples: 405376

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.677056
timesamples: 401680

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 4
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.115208
CT Device memory bandwidth in GB/s: 135.069125

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.569408

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 7.569408
timesamples: 457128

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 7.569408
timesamples: 427560

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 7.569408
timesamples: 412776

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 7.569408
timesamples: 405376

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 7.569408
timesamples: 401680

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 5
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170996
CT Device memory bandwidth in GB/s: 135.102598

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.461760

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 9.461760
timesamples: 457128

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:24:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:24:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:24:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:24:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:24:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:24:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:24:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:24:57 2021 - DEBUG    Optimization settings:
Jan 12 08:24:57 2021 - DEBUG    		UNROLL:			4
Jan 12 08:24:57 2021 - DEBUG    		SNUMREG:		6
Jan 12 08:24:57 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:24:57 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:24:57 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:24:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
