Jan 12 07:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:11:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:11:56 2021 - NOTICE   Checked for devices.
Jan 12 07:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:11:56 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 398496

156.250000
0.010630
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895467
CT Device memory bandwidth in GB/s: 135.537280

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 2.064384

500.000031
0.010630
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 2.064384
timesamples: 458976

171.875000
0.010630
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 2.064384
timesamples: 426720

328.125000
0.010630
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 2.064384
timesamples: 410592

167.968750
0.010630
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 2.064384
timesamples: 402528

332.031250
0.010630
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 2.064384
timesamples: 398496

156.250000
0.010630
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889130
CT Device memory bandwidth in GB/s: 135.533478

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 4.128768

500.000031
0.010630
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 4.128768
timesamples: 458976

171.875000
0.010630
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 4.128768
timesamples: 426720

328.125000
0.010630
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 4.128768
timesamples: 410592

167.968750
0.010630
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 4.128768
timesamples: 402528

332.031250
0.010630
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 4.128768
timesamples: 398496

156.250000
0.010630
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.880785
CT Device memory bandwidth in GB/s: 135.528471

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 6.193152

500.000031
0.010630
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 6.193152
timesamples: 458976

171.875000
0.010630
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time Jan 12 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.193152
timesamples: 426720

328.125000
0.010630
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 6.193152
timesamples: 410592

167.968750
0.010630
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 6.193152
timesamples: 402528

332.031250
0.010630
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 6.193152
timesamples: 398496

156.250000
0.010630
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798219
CT Device memory bandwidth in GB/s: 135.478931

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 8.257536

500.000031
0.010630
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 8.257536
timesamples: 458976

171.875000
0.010630
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 8.257536
timesamples: 426720

328.125000
0.010630
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 8.257536
timesamples: 410592

167.968750
0.010630
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 8.257536
timesamples: 402528

332.031250
0.010630
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 8.257536
timesamples: 398496

156.250000
0.010630
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
451808 4096
32 8
14119 512
Performed CT: 0.082000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.682283
CT Device memory bandwidth in GB/s: 135.409370

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 10.321920

500.000031
0.010630
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 10.321920
timesamples: 451808

171.875000
0.010630
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:12:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:12:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:12:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:12:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:12:22 2021 - DEBUG    Optimization settings:
Jan 12 07:12:22 2021 - DEBUG    		UNROLL:			4
Jan 12 07:12:22 2021 - DEBUG    		SNUMREG:		4
Jan 12 07:12:22 2021 - DEBUG    		SDIVINT:		28
Jan 12 07:12:22 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:12:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:12:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:12:22 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:12:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:12:22 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:12:22 2021 - DEBUG         ndms[1]:		1856
