Jan 12 09:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:17:13 2021 - NOTICE   Checked for devices.
Jan 12 09:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:17:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:17:15 2021 - DEBUG         t_processed[0][2]:	62720
Jan 12 09:17:15 2021 - DEBUG         t_processed[0][3]:	62720
Jan 12 09:17:15 2021 - DEBUG         t_processed[0][4]:	62720
Jan 12 09:17:15 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 09:17:15 2021 - DEBUG         t_processed[0][6]:	8960
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][0]:	31360
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][1]:	31360
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][2]:	31360
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][3]:	31360
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][4]:	31360
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 09:17:15 2021 - DEBUG         t_processed[1][6]:	4480
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][0]:	15680
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][1]:	15680
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][2]:	15680
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][3]:	15680
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][4]:	15680
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 09:17:15 2021 - DEBUG         t_processed[2][6]:	2240
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][0]:	7840
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][1]:	7840
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][2]:	7840
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][3]:	7840
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][4]:	7840
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 09:17:15 2021 - DEBUG         t_processed[3][6]:	1120
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][0]:	3920
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][1]:	3920
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][2]:	3920
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][3]:	3920
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][4]:	3920
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 09:17:15 2021 - DEBUG         t_processed[4][6]:	560
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][0]:	1960
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][1]:	1960
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][2]:	1960
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][3]:	1960
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][4]:	1960
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 09:17:15 2021 - DEBUG         t_processed[5][6]:	280
Jan 12 09:17:15 2021 - DEBUG    power:			2.000000
Jan 12 09:17:15 2021 - NOTICE   Pipeline is ready.
Jan 12 09:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3082 MB.
NOTICE: Output memory needed:	6164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3082 MB.
NOTICE: Output memory needed:	6164 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 394520
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.121164
CT Device memory bandwidth in GB/s: 135.072698

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 457240

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 0.000000
timesamples: 425880

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 410200

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 402352

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 398416

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212912
CT Device memory bandwidth in GB/s: 135.127747

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 2.007040

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 2.007040
timesamples: 457240

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 2.007040
timesamples: 425880

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 09:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:29 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 2.007040
timesamples: 410200

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 2.007040
timesamples: 402352

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 2.007040
timesamples: 398416

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 2
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.221322
CT Device memory bandwidth in GB/s: 135.132793

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.014080

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 4.014080
timesamples: 457240

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 4.014080
timesamples: 425880

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 4.014080
timesamples: 410200

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 4.014080
timesamples: 402352

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 4.014080
timesamples: 398416

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 3
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.184317
CT Device memory bandwidth in GB/s: 135.110590

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.021120

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 6.021120
timesamples: 457240

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time Jan 12 09:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:36 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.021120
timesamples: 425880

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 6.021120
timesamples: 410200

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 6.021120
timesamples: 402352

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 6.021120
timesamples: 398416

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 4
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212044
CT Device memory bandwidth in GB/s: 135.127226

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.028160

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 8.028160
timesamples: 457240

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 8.028160
timesamples: 425880

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 8.028160
timesamples: 410200

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 8.028160
timesamples: 402352

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 8.028160
timesamples: 398416

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 5
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207374
CT Device memory bandwidth in GB/s: 135.124424

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 10.035200

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 10.035200
timesamples: 457240

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 09:17:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:17:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:17:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:17:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:17:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:17:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:17:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:17:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:17:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:17:39 2021 - DEBUG    Optimization settings:
Jan 12 09:17:39 2021 - DEBUG    		UNROLL:			4
Jan 12 09:17:39 2021 - DEBUG    		SNUMREG:		10
Jan 12 09:17:39 2021 - DEBUG    		SDIVINT:		14
Jan 12 09:17:39 2021 - DEBUG    		SDIVINDM:		64
Jan 12 09:17:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:17:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
