Jan 12 07:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:05:15 2021 - NOTICE   Checked for devices.
Jan 12 07:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:05:15 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:05:18 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:05:18 2021 - DEBUG    In 4
Jan 12 07:05:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:05:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:05:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:05:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:05:18 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:05:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:05:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:05:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:05:18 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:05:18 2021 - DEBUG    Driver version:		11010
Jan 12 07:05:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:05:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:05:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:05:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:05:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:05:18 2021 - DEBUG    az_start:		0.000000
Jan 12 07:05:18 2021 - DEBUG    za_start:		0.000000
Jan 12 07:05:18 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:05:18 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:05:18 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:05:18 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:05:18 2021 - DEBUG    refdm:			0.000000
Jan 12 07:05:18 2021 - DEBUG    period:			0.000000
Jan 12 07:05:18 2021 - DEBUG    fch1:			680.000000
Jan 12 07:05:18 2021 - DEBUG    foff:			-0.053711
Jan 12 07:05:18 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:05:18 2021 - DEBUG    telescope_id:		0
Jan 12 07:05:18 2021 - DEBUG    machine_id:		0
Jan 12 07:05:18 2021 - DEBUG    data_type:		0
Jan 12 07:05:18 2021 - DEBUG    barycentric:		0
Jan 12 07:05:18 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:05:18 2021 - DEBUG    nbits:			8
Jan 12 07:05:18 2021 - DEBUG    nsamples:		781250
Jan 12 07:05:18 2021 - DEBUG    nchans:			4096
Jan 12 07:05:18 2021 - DEBUG    nifs:			0
Jan 12 07:05:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:05:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:05:18 2021 - DEBUG    rawdatafile:		
Jan 12 07:05:18 2021 - DEBUG    source_name:		
Jan 12 07:05:18 2021 - DEBUG    N:			0
Jan 12 07:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:05:18 2021 - DEBUG    Optimization settings:
Jan 12 07:05:18 2021 - DEBUG    		UNROLL:			4
Jan 12 07:05:18 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:05:18 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:05:18 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:05:18 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:05:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:05:18 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:05:18 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:05:18 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:05:18 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:05:18 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:05:18 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:05:18 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:05:18 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:05:18 2021 - DEBUG    ddtr maxshift:		393312
Jan 12 07:05:18 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 07:05:18 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:05:18 2021 - DEBUG    t_processed size:	6
Jan 12 07:05:18 2021 - DEBUG    t_processed elements:
Jan 12 07:05:18 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 07:05:18 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 07:05:18 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 07:05:18 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 07:05:18 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 07:05:18 2021 - DEBUG         t_processed[0][5]:	64512
Jan 12 07:05:18 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 07:05:18 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 07:05:18 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 07:05:18 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 07:05:18 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 07:05:18 2021 - DEBUG         t_processed[1][5]:	32256
Jan 12 07:05:18 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 07:05:18 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 07:05:18 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 07:05:18 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 07:05:18 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 07:05:18 2021 - DEBUG         t_processed[2][5]:	16128
Jan 12 07:05:18 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 07:05:18 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 07:05:18 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 07:05:18 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 07:05:18 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 07:05:18 2021 - DEBUG         t_processed[3][5]:	8064
Jan 12 07:05:18 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 07:05:18 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 07:05:18 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 07:05:18 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 07:05:18 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 07:05:18 2021 - DEBUG         t_processed[4][5]:	4032
Jan 12 07:05:18 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 07:05:18 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 07:05:18 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 07:05:18 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 07:05:18 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 07:05:18 2021 - DEBUG         t_processed[5][5]:	2016
Jan 12 07:05:18 2021 - DEBUG    power:			2.000000
Jan 12 07:05:18 2021 - NOTICE   Pipeline is ready.
Jan 12 07:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6145 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 393312
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693999
CT Device memory bandwidth in GB/s: 135.416400

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 457824

171.875000
0.010630
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 425568

328.125000
0.010630
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 409440

167.968750
0.010630
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 401376

332.031250
0.010630
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397344

156.250000
0.010630
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768526
CT Device memory bandwidth in GB/s: 135.461116

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 2.064384

500.000031
0.010630
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 2.064384
timesamples: 457824

171.875000
0.010630
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 2.064384
timesamples: 425568

328.125000
0.010630
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 12 07:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
unk 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 2.064384
timesamples: 409440

167.968750
0.010630
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 2.064384
timesamples: 401376

332.031250
0.010630
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 2.064384
timesamples: 397344

156.250000
0.010630
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790448
CT Device memory bandwidth in GB/s: 135.474269

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 4.128768

500.000031
0.010630
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 4.128768
timesamples: 457824

171.875000
0.010630
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 4.128768
timesamples: 425568

328.125000
0.010630
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 4.128768
timesamples: 409440

167.968750
0.010630
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 4.128768
timesamples: 401376

332.031250
0.010630
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 4.128768
timesamples: 397344

156.250000
0.010630
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 6.193152

500.000031
0.010630
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 6.193152
timesamples: 457824

171.875000
0.010630
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time proJan 12 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:45 2021 - NOTICE   Pipeline running over next chunk.
cessed: 6.193152
timesamples: 425568

328.125000
0.010630
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 6.193152
timesamples: 409440

167.968750
0.010630
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 6.193152
timesamples: 401376

332.031250
0.010630
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 6.193152
timesamples: 397344

156.250000
0.010630
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791402
CT Device memory bandwidth in GB/s: 135.474841

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 8.257536

500.000031
0.010630
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 8.257536
timesamples: 457824

171.875000
0.010630
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 8.257536
timesamples: 425568

328.125000
0.010630
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 8.257536
timesamples: 409440

167.968750
0.010630
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 8.257536
timesamples: 401376

332.031250
0.010630
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 8.257536
timesamples: 397344

156.250000
0.010630
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672884
CT Device memory bandwidth in GB/s: 135.403730

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 10.321920

500.000031
0.010630
210
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 10.321920
timesamples: 457824

171.875000
0.010630
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 12 07:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:05:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:05:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:05:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:05:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:05:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:05:46 2021 - DEBUG    Optimization settings:
Jan 12 07:05:46 2021 - DEBUG    		UNROLL:			4
Jan 12 07:05:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:05:46 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:05:46 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:05:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:05:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:05:46 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:05:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:05:46 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:05:46 2021 - DEBUG         ndms[1]:		1856
