Jan 12 08:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:33:50 2021 - NOTICE   Checked for devices.
Jan 12 08:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:33:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 08:33:52 2021 - DEBUG    Range:	5 MAXSHIFT:	403560 Scrunch value:	32
Jan 12 08:33:52 2021 - DEBUG    Maximum dispersive delay:	 12.913920(s).
Jan 12 08:33:52 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:33:52 2021 - DEBUG    In 4
Jan 12 08:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 08:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 08:33:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:33:52 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:33:52 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:33:52 2021 - DEBUG    Driver version:		11010
Jan 12 08:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:33:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:33:52 2021 - DEBUG    az_start:		0.000000
Jan 12 08:33:52 2021 - DEBUG    za_start:		0.000000
Jan 12 08:33:52 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:33:52 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:33:52 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:33:52 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:33:52 2021 - DEBUG    refdm:			0.000000
Jan 12 08:33:52 2021 - DEBUG    period:			0.000000
Jan 12 08:33:52 2021 - DEBUG    fch1:			680.000000
Jan 12 08:33:52 2021 - DEBUG    foff:			-0.053711
Jan 12 08:33:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:33:52 2021 - DEBUG    telescope_id:		0
Jan 12 08:33:52 2021 - DEBUG    machine_id:		0
Jan 12 08:33:52 2021 - DEBUG    data_type:		0
Jan 12 08:33:52 2021 - DEBUG    barycentric:		0
Jan 12 08:33:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:33:52 2021 - DEBUG    nbits:			8
Jan 12 08:33:52 2021 - DEBUG    nsamples:		781250
Jan 12 08:33:52 2021 - DEBUG    nchans:			4096
Jan 12 08:33:52 2021 - DEBUG    nifs:			0
Jan 12 08:33:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:33:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:33:52 2021 - DEBUG    rawdatafile:		
Jan 12 08:33:52 2021 - DEBUG    source_name:		
Jan 12 08:33:52 2021 - DEBUG    N:			0
Jan 12 08:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:33:52 2021 - DEBUG    Optimization settings:
Jan 12 08:33:52 2021 - DEBUG    		UNROLL:			4
Jan 12 08:33:52 2021 - DEBUG    		SNUMREG:		10
Jan 12 08:33:52 2021 - DEBUG    		SDIVINT:		18
Jan 12 08:33:52 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:33:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:33:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 08:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:33:52 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:33:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:33:52 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:33:52 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:33:52 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:33:52 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:33:52 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:33:52 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:33:52 2021 - DEBUG    ddtr maxshift:		403560
Jan 12 08:33:52 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 08:33:52 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:33:52 2021 - DEBUG    t_processed size:	6
Jan 12 08:33:52 2021 - DEBUG    t_processed elements:
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][0]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][1]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][2]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][3]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][5]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[0][7]:	46080
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][0]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][1]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][2]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][3]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][5]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[1][7]:	23040
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][0]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][1]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][2]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][3]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][5]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[2][7]:	11520
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][0]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][1]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][2]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][3]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][5]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[3][7]:	5760
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][0]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][1]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][2]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][3]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][5]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[4][7]:	2880
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][0]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][1]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][2]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][3]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][4]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][5]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 08:33:52 2021 - DEBUG         t_processed[5][7]:	1440
Jan 12 08:33:52 2021 - DEBUG    power:			2.000000
Jan 12 08:33:52 2021 - NOTICE   Pipeline is ready.
Jan 12 08:33:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6305 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6305 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 403560
Number of time samples + maxshift: 449640;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3683450880 bytes = 3512.812 MB;
DDTR output size:  7366901760 bytes = 7025.625 MB;
Total memory required: 11050352640 bytes = 10538.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.082002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.591401
CT Device memory bandwidth in GB/s: 134.754841

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 449640

171.875000
0.010630
123
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 426600

328.125000
0.010630
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 415080

167.968750
0.010630
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 409312

332.031250
0.010630
206
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 406432

156.250000
0.010630
115
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 1
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.658037
CT Device memory bandwidth in GB/s: 134.794822

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.474560

500.000031
0.010630
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.474560
timesamples: 449640

171.875000
0.010630
123
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.474560
timesamples: 426600

328.125000
0.010630
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:33:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.474560
timesamples: 415080

167.968750
0.010630
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.474560
timesamples: 409312

332.031250
0.010630
206
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.474560
timesamples: 406432

156.250000
0.010630
115
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.672067
CT Device memory bandwidth in GB/s: 134.803240

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.949120

500.000031
0.010630
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 2.949120
timesamples: 449640

171.875000
0.010630
123
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 2.949120
timesamples: 426600

328.125000
0.010630
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 2.949120
timesamples: 415080

167.968750
0.010630
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 2.949120
timesamples: 409312

332.031250
0.010630
206
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 2.949120
timesamples: 406432

156.250000
0.010630
115
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 3
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.082000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.596939
CT Device memory bandwidth in GB/s: 134.758163

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.423680

500.000031
0.010630
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 4.423680
timesamples: 449640

171.875000
0.010630
123
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time pJan 12 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:12 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 4.423680
timesamples: 426600

328.125000
0.010630
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 4.423680
timesamples: 415080

167.968750
0.010630
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 4.423680
timesamples: 409312

332.031250
0.010630
206
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 4.423680
timesamples: 406432

156.250000
0.010630
115
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 4
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.661717
CT Device memory bandwidth in GB/s: 134.797030

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.898240

500.000031
0.010630
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.898240
timesamples: 449640

171.875000
0.010630
123
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 5.898240
timesamples: 426600

328.125000
0.010630
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.898240
timesamples: 415080

167.968750
0.010630
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.898240
timesamples: 409312

332.031250
0.010630
206
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.898240
timesamples: 406432

156.250000
0.010630
115
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 5
CORNER TURN!
449640 4096
32 8
14051 512
Performed CT: 0.081984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.641124
CT Device memory bandwidth in GB/s: 134.784674

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.372800

500.000031
0.010630
294
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 7.372800
timesamples: 449640

171.875000
0.010630
123
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 12 08:34:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:34:19 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 7.372800
timesamples: 426600

328.125000
0.010630
204
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 7.372800
timesamples: 415080

167.968750
0.010630
121
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 7.372800
timesamples: 409312

332.031250
0.010630
206
lineshift:	530
Using fast shared memory kernel 8-bit
