Jan 12 06:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:54:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:54:03 2021 - NOTICE   Checked for devices.
Jan 12 06:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:54:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:54:05 2021 - DEBUG         t_processed[3][1]:	8288
Jan 12 06:54:05 2021 - DEBUG         t_processed[3][2]:	8288
Jan 12 06:54:05 2021 - DEBUG         t_processed[3][3]:	8288
Jan 12 06:54:05 2021 - DEBUG         t_processed[3][4]:	8288
Jan 12 06:54:05 2021 - DEBUG         t_processed[3][5]:	6944
Jan 12 06:54:05 2021 - DEBUG         t_processed[4][0]:	4144
Jan 12 06:54:05 2021 - DEBUG         t_processed[4][1]:	4144
Jan 12 06:54:05 2021 - DEBUG         t_processed[4][2]:	4144
Jan 12 06:54:05 2021 - DEBUG         t_processed[4][3]:	4144
Jan 12 06:54:05 2021 - DEBUG         t_processed[4][4]:	4144
Jan 12 06:54:05 2021 - DEBUG         t_processed[4][5]:	3472
Jan 12 06:54:05 2021 - DEBUG         t_processed[5][0]:	2072
Jan 12 06:54:05 2021 - DEBUG         t_processed[5][1]:	2072
Jan 12 06:54:05 2021 - DEBUG         t_processed[5][2]:	2072
Jan 12 06:54:05 2021 - DEBUG         t_processed[5][3]:	2072
Jan 12 06:54:05 2021 - DEBUG         t_processed[5][4]:	2072
Jan 12 06:54:05 2021 - DEBUG         t_processed[5][5]:	1736
Jan 12 06:54:05 2021 - DEBUG    power:			2.000000
Jan 12 06:54:05 2021 - NOTICE   Pipeline is ready.
Jan 12 06:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3066 MB.
NOTICE: Output memory needed:	6132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3066 MB.
NOTICE: Output memory needed:	6132 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 392504
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.214715
CT Device memory bandwidth in GB/s: 135.128829

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 458808

171.875000
0.010630
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 425656

328.125000
0.010630
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 409080

167.968750
0.010630
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 400784

332.031250
0.010630
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 396624

156.250000
0.010630
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.230861
CT Device memory bandwidth in GB/s: 135.138516

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 2.121728

500.000031
0.010630
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 2.121728
timesamples: 458808

171.875000
0.010630
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 2.121728
timesamples: 425656

328.125000
0.010630
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 06:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:22 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 2.121728
timesamples: 409080

167.968750
0.010630
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 2.121728
timesamples: 400784

332.031250
0.010630
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 2.121728
timesamples: 396624

156.250000
0.010630
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280631
CT Device memory bandwidth in GB/s: 135.168379

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 4.243456

500.000031
0.010630
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 4.243456
timesamples: 458808

171.875000
0.010630
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 4.243456
timesamples: 425656

328.125000
0.010630
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 4.243456
timesamples: 409080

167.968750
0.010630
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 4.243456
timesamples: 400784

332.031250
0.010630
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 4.243456
timesamples: 396624

156.250000
0.010630
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248574
CT Device memory bandwidth in GB/s: 135.149145

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 6.365184

500.000031
0.010630
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 6.365184
timesamples: 458808

171.875000
0.010630
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed:Jan 12 06:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
 6.365184
timesamples: 425656

328.125000
0.010630
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 6.365184
timesamples: 409080

167.968750
0.010630
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 6.365184
timesamples: 400784

332.031250
0.010630
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 6.365184
timesamples: 396624

156.250000
0.010630
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.234836
CT Device memory bandwidth in GB/s: 135.140901

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 8.486912

500.000031
0.010630
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 8.486912
timesamples: 458808

171.875000
0.010630
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 8.486912
timesamples: 425656

328.125000
0.010630
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 8.486912
timesamples: 409080

167.968750
0.010630
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 8.486912
timesamples: 400784

332.031250
0.010630
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 8.486912
timesamples: 396624

156.250000
0.010630
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	331520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 5
CORNER TURN!
448056 4096
32 8
14001 512
Performed CT: 0.081858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.186064
CT Device memory bandwidth in GB/s: 134.511638

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 10.608640

500.000031
0.010630
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 10.608640
timesamples: 448056

171.875000
0.010630
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:54:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:54:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:54:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:54:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:54:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:54:31 2021 - DEBUG    Optimization settings:
Jan 12 06:54:31 2021 - DEBUG    		UNROLL:			4
Jan 12 06:54:31 2021 - DEBUG    		SNUMREG:		2
Jan 12 06:54:31 2021 - DEBUG    		SDIVINT:		14
Jan 12 06:54:31 2021 - DEBUG    		SDIVINDM:		32
Jan 12 06:54:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:54:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 06:54:31 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 06:54:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:54:31 2021 - DEBUG         ndms[0]:		3808
Jan 12 06:54:31 2021 - DEBUG         ndms[1]:		1856
