Jan 12 07:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:39:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:39:14 2021 - NOTICE   Checked for devices.
Jan 12 07:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:39:14 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 07:39:16 2021 - DEBUG    Range:	5 MAXSHIFT:	399680 Scrunch value:	32
Jan 12 07:39:16 2021 - DEBUG    Maximum dispersive delay:	 12.789760(s).
Jan 12 07:39:16 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:39:16 2021 - DEBUG    In 4
Jan 12 07:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:39:16 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:39:16 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:39:16 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:39:16 2021 - DEBUG    Driver version:		11010
Jan 12 07:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:39:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:39:16 2021 - DEBUG    az_start:		0.000000
Jan 12 07:39:16 2021 - DEBUG    za_start:		0.000000
Jan 12 07:39:16 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:39:16 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:39:16 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:39:16 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:39:16 2021 - DEBUG    refdm:			0.000000
Jan 12 07:39:16 2021 - DEBUG    period:			0.000000
Jan 12 07:39:16 2021 - DEBUG    fch1:			680.000000
Jan 12 07:39:16 2021 - DEBUG    foff:			-0.053711
Jan 12 07:39:16 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:39:16 2021 - DEBUG    telescope_id:		0
Jan 12 07:39:16 2021 - DEBUG    machine_id:		0
Jan 12 07:39:16 2021 - DEBUG    data_type:		0
Jan 12 07:39:16 2021 - DEBUG    barycentric:		0
Jan 12 07:39:16 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:39:16 2021 - DEBUG    nbits:			8
Jan 12 07:39:16 2021 - DEBUG    nsamples:		781250
Jan 12 07:39:16 2021 - DEBUG    nchans:			4096
Jan 12 07:39:16 2021 - DEBUG    nifs:			0
Jan 12 07:39:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:39:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:39:16 2021 - DEBUG    rawdatafile:		
Jan 12 07:39:16 2021 - DEBUG    source_name:		
Jan 12 07:39:16 2021 - DEBUG    N:			0
Jan 12 07:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:39:16 2021 - DEBUG    Optimization settings:
Jan 12 07:39:16 2021 - DEBUG    		UNROLL:			4
Jan 12 07:39:16 2021 - DEBUG    		SNUMREG:		8
Jan 12 07:39:16 2021 - DEBUG    		SDIVINT:		20
Jan 12 07:39:16 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:39:16 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:39:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:39:16 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:39:16 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:39:16 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:39:16 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:39:16 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:39:16 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:39:16 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:39:16 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:39:16 2021 - DEBUG    ddtr maxshift:		399680
Jan 12 07:39:16 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 07:39:16 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:39:16 2021 - DEBUG    t_processed size:	6
Jan 12 07:39:16 2021 - DEBUG    t_processed elements:
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][0]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][1]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][2]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][3]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][4]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][5]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][6]:	51200
Jan 12 07:39:16 2021 - DEBUG         t_processed[0][7]:	20480
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][0]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][1]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][2]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][3]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][4]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][5]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][6]:	25600
Jan 12 07:39:16 2021 - DEBUG         t_processed[1][7]:	10240
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][0]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][1]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][2]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][3]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][4]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][5]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][6]:	12800
Jan 12 07:39:16 2021 - DEBUG         t_processed[2][7]:	5120
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][0]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][1]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][2]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][3]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][4]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][5]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][6]:	6400
Jan 12 07:39:16 2021 - DEBUG         t_processed[3][7]:	2560
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][0]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][1]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][2]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][3]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][4]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][5]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][6]:	3200
Jan 12 07:39:16 2021 - DEBUG         t_processed[4][7]:	1280
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][0]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][1]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][2]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][3]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][4]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][5]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][6]:	1600
Jan 12 07:39:16 2021 - DEBUG         t_processed[5][7]:	640
Jan 12 07:39:16 2021 - DEBUG    power:			2.000000
Jan 12 07:39:16 2021 - NOTICE   Pipeline is ready.
Jan 12 07:39:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3122 MB.
NOTICE: Output memory needed:	6245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3122 MB.
NOTICE: Output memory needed:	6245 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 399680
Number of time samples + maxshift: 450880;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693608960 bytes = 3522.500 MB;
DDTR output size:  7387217920 bytes = 7045.000 MB;
Total memory required: 11080826880 bytes = 10567.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605594
CT Device memory bandwidth in GB/s: 135.363356

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665662
CT Device memory bandwidth in GB/s: 135.399397

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.638400

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.638400
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.638400
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:31 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.638400
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.638400
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.638400
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649254
CT Device memory bandwidth in GB/s: 135.389552

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.276800

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.276800
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.276800
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.276800
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.276800
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.276800
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.710755
CT Device memory bandwidth in GB/s: 135.426453

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.915200

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.915200
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time Jan 12 07:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:38 2021 - NOTICE   Pipeline running over next chunk.
processed: 4.915200
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.915200
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.915200
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.915200
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.725151
CT Device memory bandwidth in GB/s: 135.435091

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.553600

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.553600
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 6.553600
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.553600
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.553600
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.553600
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.716501
CT Device memory bandwidth in GB/s: 135.429900

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.192000

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.192000
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 07:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:44 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 8.192000
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 8.192000
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 8.192000
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
