Jan 12 07:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:21:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:21:18 2021 - NOTICE   Checked for devices.
Jan 12 07:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:21:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:21:21 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:21:21 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:21:21 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:21:21 2021 - DEBUG    Driver version:		11010
Jan 12 07:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:21:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:21:21 2021 - DEBUG    az_start:		0.000000
Jan 12 07:21:21 2021 - DEBUG    za_start:		0.000000
Jan 12 07:21:21 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:21:21 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:21:21 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:21:21 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:21:21 2021 - DEBUG    refdm:			0.000000
Jan 12 07:21:21 2021 - DEBUG    period:			0.000000
Jan 12 07:21:21 2021 - DEBUG    fch1:			680.000000
Jan 12 07:21:21 2021 - DEBUG    foff:			-0.053711
Jan 12 07:21:21 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:21:21 2021 - DEBUG    telescope_id:		0
Jan 12 07:21:21 2021 - DEBUG    machine_id:		0
Jan 12 07:21:21 2021 - DEBUG    data_type:		0
Jan 12 07:21:21 2021 - DEBUG    barycentric:		0
Jan 12 07:21:21 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:21:21 2021 - DEBUG    nbits:			8
Jan 12 07:21:21 2021 - DEBUG    nsamples:		781250
Jan 12 07:21:21 2021 - DEBUG    nchans:			4096
Jan 12 07:21:21 2021 - DEBUG    nifs:			0
Jan 12 07:21:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:21:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:21:21 2021 - DEBUG    rawdatafile:		
Jan 12 07:21:21 2021 - DEBUG    source_name:		
Jan 12 07:21:21 2021 - DEBUG    N:			0
Jan 12 07:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:21:21 2021 - DEBUG    Optimization settings:
Jan 12 07:21:21 2021 - DEBUG    		UNROLL:			4
Jan 12 07:21:21 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:21:21 2021 - DEBUG    		SDIVINT:		10
Jan 12 07:21:21 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:21:21 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:21:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:21:21 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:21:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:21:21 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:21:21 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:21:21 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:21:21 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:21:21 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:21:21 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:21:21 2021 - DEBUG    ddtr maxshift:		394280
Jan 12 07:21:21 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:21:21 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:21:21 2021 - DEBUG    t_processed size:	6
Jan 12 07:21:21 2021 - DEBUG    t_processed elements:
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][0]:	64000
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][1]:	64000
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][2]:	64000
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][3]:	64000
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][4]:	64000
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][5]:	64000
Jan 12 07:21:21 2021 - DEBUG         t_processed[0][6]:	2560
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][0]:	32000
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][1]:	32000
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][2]:	32000
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][3]:	32000
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][4]:	32000
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][5]:	32000
Jan 12 07:21:21 2021 - DEBUG         t_processed[1][6]:	1280
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][0]:	16000
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][1]:	16000
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][2]:	16000
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][3]:	16000
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][4]:	16000
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][5]:	16000
Jan 12 07:21:21 2021 - DEBUG         t_processed[2][6]:	640
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][0]:	8000
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][1]:	8000
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][2]:	8000
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][3]:	8000
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][4]:	8000
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][5]:	8000
Jan 12 07:21:21 2021 - DEBUG         t_processed[3][6]:	320
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][0]:	4000
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][1]:	4000
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][2]:	4000
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][3]:	4000
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][4]:	4000
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][5]:	4000
Jan 12 07:21:21 2021 - DEBUG         t_processed[4][6]:	160
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][0]:	2000
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][1]:	2000
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][2]:	2000
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][3]:	2000
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][4]:	2000
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][5]:	2000
Jan 12 07:21:21 2021 - DEBUG         t_processed[5][6]:	80
Jan 12 07:21:21 2021 - DEBUG    power:			2.000000
Jan 12 07:21:21 2021 - NOTICE   Pipeline is ready.
Jan 12 07:21:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 394280
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.289180
CT Device memory bandwidth in GB/s: 135.173508

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 458280

171.875000
0.010630
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426280

328.125000
0.010630
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410280

167.968750
0.010630
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 402272

332.031250
0.010630
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398272

156.250000
0.010630
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.387873
CT Device memory bandwidth in GB/s: 135.232724

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.048000

500.000031
0.010630
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 2.048000
timesamples: 458280

171.875000
0.010630
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 2.048000
timesamples: 426280

328.125000
0.010630
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 07:21:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:38 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 2.048000
timesamples: 410280

167.968750
0.010630
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 2.048000
timesamples: 402272

332.031250
0.010630
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 2.048000
timesamples: 398272

156.250000
0.010630
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348464
CT Device memory bandwidth in GB/s: 135.209078

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.096000

500.000031
0.010630
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.096000
timesamples: 458280

171.875000
0.010630
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 4.096000
timesamples: 426280

328.125000
0.010630
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.096000
timesamples: 410280

167.968750
0.010630
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.096000
timesamples: 402272

332.031250
0.010630
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.096000
timesamples: 398272

156.250000
0.010630
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 3
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.331334
CT Device memory bandwidth in GB/s: 135.198800

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.144000

500.000031
0.010630
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.144000
timesamples: 458280

171.875000
0.010630
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed:Jan 12 07:21:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:46 2021 - NOTICE   Pipeline running over next chunk.
 6.144000
timesamples: 426280

328.125000
0.010630
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.144000
timesamples: 410280

167.968750
0.010630
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.144000
timesamples: 402272

332.031250
0.010630
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.144000
timesamples: 398272

156.250000
0.010630
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 4
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.192000

500.000031
0.010630
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.192000
timesamples: 458280

171.875000
0.010630
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 8.192000
timesamples: 426280

328.125000
0.010630
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 8.192000
timesamples: 410280

167.968750
0.010630
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 8.192000
timesamples: 402272

332.031250
0.010630
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 8.192000
timesamples: 398272

156.250000
0.010630
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 5
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.378087
CT Device memory bandwidth in GB/s: 135.226852

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.240000

500.000031
0.010630
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 10.240000
timesamples: 458280

171.875000
0.010630
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 07:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:21:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:21:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:21:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:21:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:21:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:21:49 2021 - DEBUG    Optimization settings:
Jan 12 07:21:49 2021 - DEBUG    		UNROLL:			4
Jan 12 07:21:49 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:21:49 2021 - DEBUG    		SDIVINT:		10
Jan 12 07:21:49 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:21:49 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:21:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
