Jan 12 08:23:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:23:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:23:33 2021 - NOTICE   Checked for devices.
Jan 12 08:23:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:23:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:23:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:23:33 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.505400
CT Device memory bandwidth in GB/s: 135.303240

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 458864

171.875000
0.010630
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 428400

328.125000
0.010630
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 413168

167.968750
0.010630
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 405552

332.031250
0.010630
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 401728

156.250000
0.010630
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566809
CT Device memory bandwidth in GB/s: 135.340086

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.949696

500.000031
0.010630
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.949696
timesamples: 458864

171.875000
0.010630
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.949696
timesamples: 428400

328.125000
0.010630
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:51 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.949696
timesamples: 413168

167.968750
0.010630
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.949696
timesamples: 405552

332.031250
0.010630
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.949696
timesamples: 401728

156.250000
0.010630
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.899392

500.000031
0.010630
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 3.899392
timesamples: 458864

171.875000
0.010630
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 3.899392
timesamples: 428400

328.125000
0.010630
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 3.899392
timesamples: 413168

167.968750
0.010630
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 3.899392
timesamples: 405552

332.031250
0.010630
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 3.899392
timesamples: 401728

156.250000
0.010630
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531723
CT Device memory bandwidth in GB/s: 135.319034

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.849088

500.000031
0.010630
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.849088
timesamples: 458864

171.875000
0.010630
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:58 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.849088
timesamples: 428400

328.125000
0.010630
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.849088
timesamples: 413168

167.968750
0.010630
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.849088
timesamples: 405552

332.031250
0.010630
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.849088
timesamples: 401728

156.250000
0.010630
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539962
CT Device memory bandwidth in GB/s: 135.323977

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.798784

500.000031
0.010630
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 7.798784
timesamples: 458864

171.875000
0.010630
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 7.798784
timesamples: 428400

328.125000
0.010630
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 7.798784
timesamples: 413168

167.968750
0.010630
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 7.798784
timesamples: 405552

332.031250
0.010630
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 7.798784
timesamples: 401728

156.250000
0.010630
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 5
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.543328
CT Device memory bandwidth in GB/s: 135.325997

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.748480

500.000031
0.010630
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 9.748480
timesamples: 458864

171.875000
0.010630
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:24:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:24:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:24:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:24:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:24:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:24:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:24:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:24:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:24:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:24:02 2021 - DEBUG    Optimization settings:
Jan 12 08:24:02 2021 - DEBUG    		UNROLL:			4
Jan 12 08:24:02 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:24:02 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:24:02 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:24:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:24:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
