Jan 12 05:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:42:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:42:11 2021 - NOTICE   Checked for devices.
Jan 12 05:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:42:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 05:42:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 05:42:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 05:42:13 2021 - DEBUG    az_start:		0.000000
Jan 12 05:42:13 2021 - DEBUG    za_start:		0.000000
Jan 12 05:42:13 2021 - DEBUG    src_raj:			0.000000
Jan 12 05:42:13 2021 - DEBUG    src_dej:			0.000000
Jan 12 05:42:13 2021 - DEBUG    tstart:			50000.000000
Jan 12 05:42:13 2021 - DEBUG    tsamp:			0.000032
Jan 12 05:42:13 2021 - DEBUG    refdm:			0.000000
Jan 12 05:42:13 2021 - DEBUG    period:			0.000000
Jan 12 05:42:13 2021 - DEBUG    fch1:			680.000000
Jan 12 05:42:13 2021 - DEBUG    foff:			-0.053711
Jan 12 05:42:13 2021 - DEBUG    fchannel:		0.000000
Jan 12 05:42:13 2021 - DEBUG    telescope_id:		0
Jan 12 05:42:13 2021 - DEBUG    machine_id:		0
Jan 12 05:42:13 2021 - DEBUG    data_type:		0
Jan 12 05:42:13 2021 - DEBUG    barycentric:		0
Jan 12 05:42:13 2021 - DEBUG    pulsarcentric:		0
Jan 12 05:42:13 2021 - DEBUG    nbits:			8
Jan 12 05:42:13 2021 - DEBUG    nsamples:		781250
Jan 12 05:42:13 2021 - DEBUG    nchans:			4096
Jan 12 05:42:13 2021 - DEBUG    nifs:			0
Jan 12 05:42:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 05:42:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 05:42:13 2021 - DEBUG    rawdatafile:		
Jan 12 05:42:13 2021 - DEBUG    source_name:		
Jan 12 05:42:13 2021 - DEBUG    N:			0
Jan 12 05:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:42:13 2021 - DEBUG    Optimization settings:
Jan 12 05:42:13 2021 - DEBUG    		UNROLL:			4
Jan 12 05:42:13 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:42:13 2021 - DEBUG    		SDIVINT:		50
Jan 12 05:42:13 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:42:13 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:42:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
Jan 12 05:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:42:13 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:42:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:42:13 2021 - DEBUG         ndms[0]:		3795
Jan 12 05:42:13 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:42:13 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:42:13 2021 - DEBUG         ndms[3]:		3570
Jan 12 05:42:13 2021 - DEBUG         ndms[4]:		2055
Jan 12 05:42:13 2021 - DEBUG         ndms[5]:		3075
Jan 12 05:42:13 2021 - DEBUG    ddtr maxshift:		397000
Jan 12 05:42:13 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 05:42:13 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:42:13 2021 - DEBUG    t_processed size:	6
Jan 12 05:42:13 2021 - DEBUG    t_processed elements:
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][0]:	57600
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][1]:	57600
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][2]:	57600
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][3]:	57600
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][4]:	57600
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][5]:	57600
Jan 12 05:42:13 2021 - DEBUG         t_processed[0][6]:	38400
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][0]:	28800
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][1]:	28800
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][2]:	28800
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][3]:	28800
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][4]:	28800
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][5]:	28800
Jan 12 05:42:13 2021 - DEBUG         t_processed[1][6]:	19200
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][0]:	14400
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][1]:	14400
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][2]:	14400
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][3]:	14400
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][4]:	14400
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][5]:	14400
Jan 12 05:42:13 2021 - DEBUG         t_processed[2][6]:	9600
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][0]:	7200
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][1]:	7200
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][2]:	7200
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][3]:	7200
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][4]:	7200
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][5]:	7200
Jan 12 05:42:13 2021 - DEBUG         t_processed[3][6]:	4800
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][0]:	3600
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][1]:	3600
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][2]:	3600
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][3]:	3600
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][4]:	3600
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][5]:	3600
Jan 12 05:42:13 2021 - DEBUG         t_processed[4][6]:	2400
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][0]:	1800
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][1]:	1800
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][2]:	1800
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][3]:	1800
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][4]:	1800
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][5]:	1800
Jan 12 05:42:13 2021 - DEBUG         t_processed[5][6]:	1200
Jan 12 05:42:13 2021 - DEBUG    power:			2.000000
Jan 12 05:42:13 2021 - NOTICE   Pipeline is ready.
Jan 12 05:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3101 MB.
NOTICE: Output memory needed:	6203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3101 MB.
NOTICE: Output memory needed:	6203 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 397000
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.058420
CT Device memory bandwidth in GB/s: 135.035052

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 0.000000

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 454600

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 425800

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 0.000000
timesamples: 411400

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 0.000000
timesamples: 404192

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 400592

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.117979
CT Device memory bandwidth in GB/s: 135.070787

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 1.843200

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 1.843200
timesamples: 454600

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 1.843200
timesamples: 425800

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 05:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:31 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 1.843200
timesamples: 411400

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 1.843200
timesamples: 404192

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 1.843200
timesamples: 400592

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.144727
CT Device memory bandwidth in GB/s: 135.086836

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 3.686400

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 3.686400
timesamples: 454600

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 3.686400
timesamples: 425800

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 3.686400
timesamples: 411400

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 3.686400
timesamples: 404192

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 3.686400
timesamples: 400592

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.107451
CT Device memory bandwidth in GB/s: 135.064471

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 5.529600

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 5.529600
timesamples: 454600

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time Jan 12 05:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:40 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.529600
timesamples: 425800

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 5.529600
timesamples: 411400

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 5.529600
timesamples: 404192

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 5.529600
timesamples: 400592

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135319
CT Device memory bandwidth in GB/s: 135.081191

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 7.372800

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 7.372800
timesamples: 454600

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 7.372800
timesamples: 425800

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 7.372800
timesamples: 411400

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 7.372800
timesamples: 404192

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 7.372800
timesamples: 400592

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077660
CT Device memory bandwidth in GB/s: 135.046596

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 9.216000

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 9.216000
timesamples: 454600

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 05:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:42:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:42:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:42:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:42:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:42:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:42:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:42:45 2021 - DEBUG    Optimization settings:
Jan 12 05:42:45 2021 - DEBUG    		UNROLL:			4
Jan 12 05:42:45 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:42:45 2021 - DEBUG    		SDIVINT:		50
Jan 12 05:42:45 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:42:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:42:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
