Jan 12 09:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:00:01 2021 - NOTICE   Checked for devices.
Jan 12 09:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:00:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:00:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:00:04 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:00:04 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:00:04 2021 - DEBUG    Driver version:		11010
Jan 12 09:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:00:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 09:00:04 2021 - DEBUG    az_start:		0.000000
Jan 12 09:00:04 2021 - DEBUG    za_start:		0.000000
Jan 12 09:00:04 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:00:04 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:00:04 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:00:04 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:00:04 2021 - DEBUG    refdm:			0.000000
Jan 12 09:00:04 2021 - DEBUG    period:			0.000000
Jan 12 09:00:04 2021 - DEBUG    fch1:			680.000000
Jan 12 09:00:04 2021 - DEBUG    foff:			-0.053711
Jan 12 09:00:04 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:00:04 2021 - DEBUG    telescope_id:		0
Jan 12 09:00:04 2021 - DEBUG    machine_id:		0
Jan 12 09:00:04 2021 - DEBUG    data_type:		0
Jan 12 09:00:04 2021 - DEBUG    barycentric:		0
Jan 12 09:00:04 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:00:04 2021 - DEBUG    nbits:			8
Jan 12 09:00:04 2021 - DEBUG    nsamples:		781250
Jan 12 09:00:04 2021 - DEBUG    nchans:			4096
Jan 12 09:00:04 2021 - DEBUG    nifs:			0
Jan 12 09:00:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:00:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:00:04 2021 - DEBUG    rawdatafile:		
Jan 12 09:00:04 2021 - DEBUG    source_name:		
Jan 12 09:00:04 2021 - DEBUG    N:			0
Jan 12 09:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:00:04 2021 - DEBUG    Optimization settings:
Jan 12 09:00:04 2021 - DEBUG    		UNROLL:			4
Jan 12 09:00:04 2021 - DEBUG    		SNUMREG:		10
Jan 12 09:00:04 2021 - DEBUG    		SDIVINT:		16
Jan 12 09:00:04 2021 - DEBUG    		SDIVINDM:		60
Jan 12 09:00:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:00:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 09:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 09:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 09:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 09:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 09:00:04 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:00:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:00:04 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:00:04 2021 - DEBUG         ndms[1]:		1860
Jan 12 09:00:04 2021 - DEBUG         ndms[2]:		2520
Jan 12 09:00:04 2021 - DEBUG         ndms[3]:		3600
Jan 12 09:00:04 2021 - DEBUG         ndms[4]:		2100
Jan 12 09:00:04 2021 - DEBUG         ndms[5]:		3120
Jan 12 09:00:04 2021 - DEBUG    ddtr maxshift:		399680
Jan 12 09:00:04 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 09:00:04 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:00:04 2021 - DEBUG    t_processed size:	6
Jan 12 09:00:04 2021 - DEBUG    t_processed elements:
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][0]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][1]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][2]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][3]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][4]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][5]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][6]:	51200
Jan 12 09:00:04 2021 - DEBUG         t_processed[0][7]:	20480
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][0]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][1]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][2]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][3]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][4]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][5]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][6]:	25600
Jan 12 09:00:04 2021 - DEBUG         t_processed[1][7]:	10240
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][0]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][1]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][2]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][3]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][4]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][5]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][6]:	12800
Jan 12 09:00:04 2021 - DEBUG         t_processed[2][7]:	5120
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][0]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][1]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][2]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][3]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][4]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][5]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][6]:	6400
Jan 12 09:00:04 2021 - DEBUG         t_processed[3][7]:	2560
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][0]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][1]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][2]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][3]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][4]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][5]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][6]:	3200
Jan 12 09:00:04 2021 - DEBUG         t_processed[4][7]:	1280
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][0]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][1]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][2]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][3]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][4]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][5]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][6]:	1600
Jan 12 09:00:04 2021 - DEBUG         t_processed[5][7]:	640
Jan 12 09:00:04 2021 - DEBUG    power:			2.000000
Jan 12 09:00:04 2021 - NOTICE   Pipeline is ready.
Jan 12 09:00:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3122 MB.
NOTICE: Output memory needed:	6245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3122 MB.
NOTICE: Output memory needed:	6245 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 399680
Number of time samples + maxshift: 450880;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693608960 bytes = 3522.500 MB;
DDTR output size:  7387217920 bytes = 7045.000 MB;
Total memory required: 11080826880 bytes = 10567.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643070
CT Device memory bandwidth in GB/s: 135.385842

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 450880

171.875000
0.010630
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 425280

328.125000
0.010630
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 412480

167.968750
0.010630
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 406080

332.031250
0.010630
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 402880

156.250000
0.010630
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.707935
CT Device memory bandwidth in GB/s: 135.424761

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.638400

500.000031
0.010630
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.638400
timesamples: 450880

171.875000
0.010630
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.638400
timesamples: 425280

328.125000
0.010630
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.638400
timesamples: 412480

167.968750
0.010630
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.638400
timesamples: 406080

332.031250
0.010630
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.638400
timesamples: 402880

156.250000
0.010630
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714375
CT Device memory bandwidth in GB/s: 135.428625

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.276800

500.000031
0.010630
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.276800
timesamples: 450880

171.875000
0.010630
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.276800
timesamples: 425280

328.125000
0.010630
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.276800
timesamples: 412480

167.968750
0.010630
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.276800
timesamples: 406080

332.031250
0.010630
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.276800
timesamples: 402880

156.250000
0.010630
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.725867
CT Device memory bandwidth in GB/s: 135.435520

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.915200

500.000031
0.010630
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 4.915200
timesamples: 450880

171.875000
0.010630
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:24 2021 - NOTICE   Pipeline running over next chunk.
processed: 4.915200
timesamples: 425280

328.125000
0.010630
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 4.915200
timesamples: 412480

167.968750
0.010630
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 4.915200
timesamples: 406080

332.031250
0.010630
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 4.915200
timesamples: 402880

156.250000
0.010630
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720836
CT Device memory bandwidth in GB/s: 135.432502

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.553600

500.000031
0.010630
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 6.553600
timesamples: 450880

171.875000
0.010630
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 6.553600
timesamples: 425280

328.125000
0.010630
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 6.553600
timesamples: 412480

167.968750
0.010630
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 6.553600
timesamples: 406080

332.031250
0.010630
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 6.553600
timesamples: 402880

156.250000
0.010630
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.682599
CT Device memory bandwidth in GB/s: 135.409559

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.192000

500.000031
0.010630
343
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 8.192000
timesamples: 450880

171.875000
0.010630
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 09:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:00:30 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 8.192000
timesamples: 425280

328.125000
0.010630
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 8.192000
timesamples: 412480

167.968750
0.010630
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 8.192000
timesamples: 406080

332.031250
0.010630
238
lineshift:	526
Using fast shared memory kernel 8-bit
