Jan 12 08:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:22:34 2021 - NOTICE   Checked for devices.
Jan 12 08:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:22:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 4.014080
timesamples: 403920

332.031250
0.010630
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 4.014080
timesamples: 399984

156.250000
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.315211
CT Device memory bandwidth in GB/s: 135.189127

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.021120

500.000031
0.010630
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 6.021120
timesamples: 458808

171.875000
0.010630
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:03 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.021120
timesamples: 427448

328.125000
0.010630
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 6.021120
timesamples: 411768

167.968750
0.010630
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 6.021120
timesamples: 403920

332.031250
0.010630
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 6.021120
timesamples: 399984

156.250000
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.242354
CT Device memory bandwidth in GB/s: 135.145412

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.028160

500.000031
0.010630
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 8.028160
timesamples: 458808

171.875000
0.010630
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 8.028160
timesamples: 427448

328.125000
0.010630
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 8.028160
timesamples: 411768

167.968750
0.010630
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 8.028160
timesamples: 403920

332.031250
0.010630
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 8.028160
timesamples: 399984

156.250000
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.265673
CT Device memory bandwidth in GB/s: 135.159404

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.035200

500.000031
0.010630
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.035200
timesamples: 458808

171.875000
0.010630
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 08:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:23:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:23:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:23:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:23:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:23:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:23:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:23:06 2021 - DEBUG    Optimization settings:
Jan 12 08:23:06 2021 - DEBUG    		UNROLL:			4
Jan 12 08:23:06 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:23:06 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:23:06 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:23:06 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:23:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
