Jan 12 08:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:51:40 2021 - NOTICE   Checked for devices.
Jan 12 08:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:51:40 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 3.784704
timesamples: 458808

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.784704
timesamples: 429240

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.784704
timesamples: 414456

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.784704
timesamples: 407056

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.784704
timesamples: 403344

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258504
CT Device memory bandwidth in GB/s: 135.155102

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.677056

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.677056
timesamples: 458808

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:08 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.677056
timesamples: 429240

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.677056
timesamples: 414456

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.677056
timesamples: 407056

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.677056
timesamples: 403344

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.214715
CT Device memory bandwidth in GB/s: 135.128829

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.569408

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.569408
timesamples: 458808

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.569408
timesamples: 429240

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.569408
timesamples: 414456

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.569408
timesamples: 407056

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.569408
timesamples: 403344

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.219451
CT Device memory bandwidth in GB/s: 135.131671

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.461760

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.461760
timesamples: 458808

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:52:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:52:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:52:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:52:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:52:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:52:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:52:12 2021 - DEBUG    Optimization settings:
Jan 12 08:52:12 2021 - DEBUG    		UNROLL:			4
Jan 12 08:52:12 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:52:12 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:52:12 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:52:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:52:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
